<title>《魔天記》▷ 第五 卷劍氣九霄701秘境驚變</title></p><p>&emsp;&emsp;柳鳴三人只覺周圍的虛空中驟然被灰色煙霧所籠罩，當即心中便是一驚。</p>
</p><p>&emsp;&emsp;原本緊追柳鳴不放的四色光柱，也在追到晶幕邊緣處。轟然一聲的自行崩潰散開。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一亮。當即心中有了主意，正要轉身招呼奎木和黃瑩幫忙時，忽然一道黃色虛影從身前一閃而過，眨眼間出現在了光幕中心處，再一斂之下，現出了黃瑩身影來。</p>
</p><p>&emsp;&emsp;只是這時的此女，手中不知何時已多出了一柄金光燦燦的小尺。</p>
</p><p>&emsp;&emsp;緊接着還未等四隻傀儡有何舉動，黃瑩手中金光一晃，無數道金色小尺的虛影如雨點般一落而下。</p>
</p><p>&emsp;&emsp;一陣金光閃爍之下，四隻巨型傀儡體表騰起了一個灰濛濛的巨大光罩，將金色小尺悉數擋在了外邊。</p>
</p><p>&emsp;&emsp;就在柳鳴與奎木尊者都面露詫異之色時，黃瑩卻突然雙手合十，將金色小尺夾在手心，口中輕吐幾聲低沉的咒語聲。</p>
</p><p>&emsp;&emsp;一聲咒語落下，其掌心突然燃起一朵明黃色金焰，手中的金色小尺逐漸化成一團金色熔液，卻見其嘴角輕動，法訣一轉，金色熔液呈絲狀流淌，竟凝成了四根金光燦燦的飛針。</p>
</p><p>&emsp;&emsp;黃瑩手指一個模糊，便將四根金針夾在指縫之中，並朝着四頭傀儡微微一甩。</p>
</p><p>&emsp;&emsp;當即四道丈許長金色晶芒在虛空中一閃而逝！</p>
</p><p>&emsp;&emsp;“呲”“呲”“呲”“呲”四聲幾乎同時響起！</p>
</p><p>&emsp;&emsp;四道晶芒就瞬移般的射在了灰色光幕之上，光幕晃動，蕩起層層漣漪，卻也沒能突破此防護，重新還原成了四根金色飛針。</p>
</p><p>&emsp;&emsp;黃瑩嘴角輕動，手中法訣一變，四根金色飛針的針尖突然燃起點點金焰，金焰一起，竟仿若虛影般的瞬間沒入灰幕中，並“嗖”的一聲，化爲晶絲的從傀儡身上一穿而過。</p>
</p><p>&emsp;&emsp;四隻傀儡甲士胸口驟然間金光大放，表面看似堅韌無比的銀色鎧甲同時暴裂出一個拳頭般大小的孔洞，深處的晶核赫然已經粉碎一片。</p>
</p><p>&emsp;&emsp;四具真丹初期的傀儡甲士當即雙目精光一滅，就在轟然聲中應聲倒地。</p>
</p><p>&emsp;&emsp;從黃瑩出手，到其輕描淡寫的殺滅四隻真丹傀儡，前後僅僅是一個呼吸間的事情！</p>
</p><p>&emsp;&emsp;柳鳴與奎木尊者見此情形，當即目瞪口呆起來！</p>
</p><p>&emsp;&emsp;而這時，黃瑩一見自己的手，毫不遲疑的單手朝中央處祭壇上方的血霧虛空一抓，一隻晶瑩的透明小瓶從中一飛而出，並穩穩落入其手中。</p>
</p><p>&emsp;&emsp;小瓶之中，一滴仿若有靈性般的鮮紅精血正在其中流轉不停。</p>
</p><p>&emsp;&emsp;“天妖精血！黃仙子好了得，竟這般就將這四隻傀儡給抹殺了，在下還沒來得及出手相幫。”柳鳴身旁的奎木尊者一見小瓶，當即面色一喜，顧不得多想其他事情，身形一個閃動，出現在了黃瑩一邊，並一臉笑意的說道。</p>
</p><p>&emsp;&emsp;他雙目則緊緊盯着此女手中的透明小瓶，連眼都未曾眨一下。</p>
</p><p>&emsp;&emsp;“哼，這天妖精血也是你可以覬覦的？”黃瑩聞言，頓時轉過身來，看向奎木尊者的眼神更是驟然一冷。同時一股遠超從前的強大靈壓頓時迸發出來。</p>
</p><p>&emsp;&emsp;奎木尊者被這股氣息一逼，竟不由得蹬蹬後退兩步。臉色又驚又怒的大叫道：</p>
</p><p>&emsp;&emsp;“黃道友這是什麼意思，難道還想要毀諾不成？”</p>
</p><p>&emsp;&emsp;黃瑩卻不再理會。將小瓶一收，單手衝奎木尊者就是虛空一拍、</p>
</p><p>&emsp;&emsp;“茲啦”一聲大響，一隻遮蔽小半天空的黃色巨掌虛影。驀然在奎木尊者上空浮現。</p>
</p><p>&emsp;&emsp;此巨掌虛影厚重如山，金光幾乎凝聚成實質，邊緣處則滿是綠氣纏繞，一掌拍下，如同浩浩天威。</p>
</p><p>&emsp;&emsp;儘管奎木尊者早已打起了十二分的小心，，但卻萬萬沒想黃瑩一出手。竟然會如此恐怖，心中一驚下，就想要催動遁術往後逃開。</p>
</p><p>&emsp;&emsp;但他體表綠光方現，就覺得周身空氣一凝，頓時被一股五行巨力禁錮住，根本無法動彈分毫了。</p>
</p><p>&emsp;&emsp;奎木尊者大驚，倉促之下，只能仰首一聲嚎叫，在綠光中作一隻數丈大小巨狼。就要四足一動的掙脫束縛。</p>
</p><p>&emsp;&emsp;但已經遲了。</p>
</p><p>&emsp;&emsp;巨大手掌只是輕輕一落，，就將巨狼身軀一把抓住中，然後毫不客氣的用力一捏。</p>
</p><p>&emsp;&emsp;但聽“砰”的一聲。巨狼身軀當即爆裂了開來，化爲了一片血霧。</p>
</p><p>&emsp;&emsp;這一切變化兔起鶻落，前後不過一個呼吸間工夫。柳鳴就算想要出手阻攔，也根本來不及。</p>
</p><p>&emsp;&emsp;而柳鳴看着仿若神魔般的黃瑩。臉色難看之極。</p>
</p><p>&emsp;&emsp;這時的黃瑩，渾身散發的氣息息遠超乎想象。比起先前遇到的最強妖修也要強上數倍之餘，根本不是他所能比的。</p>
</p><p>&emsp;&emsp;他忽然袖子一抖，一柄金色小劍瞬間飛出，並迎風一漲後就化爲了丈許般巨大。</p>
</p><p>&emsp;&emsp;柳鳴身形一動就出現在了巨劍之上，心中劍訣一催，就化爲一道刺目金光的向後激射而出，只是幾個閃動，遁出數十丈之遠。</p>
</p><p>&emsp;&emsp;正是御劍飛行之術！</p>
</p><p>&emsp;&emsp;“柳道友，你雖然遮掩了氣息和境界修爲，但又怎能瞞的過我。不過僅僅化晶期的修爲，就有此等實力，在下也是相當的佩服，若能活的更久一些，或許將會是不可小覷的人物，但現在嗎，只能說可惜了。”遁光中的柳鳴耳邊驟然響起了黃瑩的淡淡聲音，聲音如黃鶯出谷般清脆婉轉，竟然完全不似先前的聲音。</p>
</p><p>&emsp;&emsp;話音剛落，黃瑩擡起手臂，往遠處金光虛空一指。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;金光上空空氣一緊，一隻七八丈大小，綠氣纏繞的黃色巨指虛影憑空浮現而出，並往下一點而去。</p>
</p><p>&emsp;&emsp;柳鳴面色大變，其御劍飛行術速度早已催到了極致，再想調轉方向躲避根本來不及了，心念電轉下，只得無奈的一催法決，赤色鱗片將周身要害覆蓋起來，同時身上那個憑空多出一層銀色皮甲，再袖子一抖，一面黑色骨盾一飛而出，迎風巨漲的擋在了頭頂處。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;巨指虛影已然點在了柳鳴所化的金色劍光，並瞬間爆裂開來，化作一團黃光的將劍光淹了進去。</p>
</p><p>&emsp;&emsp;巨大骨盾表面浮現的九隻骷髏頭虛影，瞬間被黃光壓的一閃而滅，骨盾本身更是一聲哀鳴的碎裂而。</p>
</p><p>&emsp;&emsp;柳鳴只覺一股幾乎要將自己肉身震裂開來的龐然巨力一壓而下，一聲悶哼伴隨着體內一陣噼啪的骨骼碎裂聲傳出後，周身金光一斂，身軀連同金色飛劍如流星般的急墜而下，並重重摔到了地面上，壓出一個大坑來。</p>
</p><p>&emsp;&emsp;此刻的柳鳴，徹底癱軟在地上，頭上的巨猿面具早已不知去了哪裡，周身血跡斑斑，銀色皮甲赤色鱗片已然與血肉模糊在了一塊，上面還有絲絲綠色毒氣纏繞，傷口更如同有千萬只螞蟻同時爬一般，稍一動彈，便只覺渾身一陣撕心裂肺般的疼痛從四肢百骸之中傳出，顯然渾身的骨骼早不知道折斷成了多少根。</p>
</p><p>&emsp;&emsp;“天象境”</p>
</p><p>&emsp;&emsp;柳鳴口吐一團鮮血後，面上慘然一笑的說道。</p>
</p><p>&emsp;&emsp;（第二更。呵呵，天象境出來了，不知有多少書友猜到的！））</p>
