<title>《魔天記》▷ 第四 卷太清門徒444激戰獸羣</title></p><p>&emsp;&emsp;大半日後，柳鳴二人終於趕到了約定集合之地。</p>
</p><p>&emsp;&emsp;“我半個月前，纔去又探查了一番，目前這羣血蝗獸數目約莫在三四百頭的樣子，其中凝液期的依舊只有那頭王獸而已。其他大都是靈徒級的海獸，並且根本沒有多少靈智可言。”在方堯說完計劃後，一直沉默不語的那名青袍老者忽然開口補充道。</p>
</p><p>&emsp;&emsp;“大海茫茫。這羣血蝗獸想必不會在一處固定不動的吧，我等如何能確定此刻他們的大致方位呢？“辛元眉頭微微一皺的驀然問道。</p>
</p><p>&emsp;&emsp;方堯聞言微微一笑，翻手取出一面羅盤模樣的法器，單手打入一道法決後。羅盤光芒一閃之下，中間驟然浮現出一根寸許大的指針，一陣轉動後。突然一顫的指向一個方向定住不動了。</p>
</p><p>&emsp;&emsp;“此物是在下專門製作的法器，並花費不少力氣收集血蝗獸王獸身上的一點精血祭煉其中。故而可以直接鎖定此王獸的氣息。二位道友可還有其他的問題？”方堯解釋的說了一遍。</p>
</p><p>&emsp;&emsp;柳鳴和辛元互望一眼後，才均都搖了搖頭。</p>
</p><p>&emsp;&emsp;“很好。那我等這就出發吧。“方堯手捧羅盤，如此的說道。</p>
</p><p>&emsp;&emsp;其他人自然沒有意見。</p>
</p><p>&emsp;&emsp;於是一干人等也沒有用飛行靈器，紛紛驅雲的騰空而起，隨着指針方向直接飛離了島嶼。</p>
</p><p>&emsp;&emsp;數個時辰後。幾人便來到了距離出發島嶼，足有千餘里外的一處海面上方。</p>
</p><p>&emsp;&emsp;方堯手上羅盤白光閃動，裡面指針正伸縮不定的滴溜溜打轉不停、</p>
</p><p>&emsp;&emsp;“法到了，就是這片海域！血蝗獸應該就在下面某處。”方堯看着手中羅盤的異狀，卻、精神一振的說道。</p>
</p><p>&emsp;&emsp;“我這有六顆避水珠，雖然只是一次性的，但也足夠此行使用了。“青衣老者聞言，立刻取出了六顆淡藍色的晶球，分給了衆人。</p>
</p><p>&emsp;&emsp;接着他將晶球一託，並率先往下方海水飛去。</p>
</p><p>&emsp;&emsp;下一刻，一團藍汪汪的光幕從晶球之中瀰漫而開，並瞬間將老者包裹其中，並將海水一分而開的往深處墜落而去。</p>
</p><p>&emsp;&emsp;衆人見此，同樣、紛紛飛身入水，但見藍色晶球騰起的光幕驟然連成一片的將幾人全都包裹其中。</p>
</p><p>&emsp;&emsp;不多時，衆人便已身處萬丈深的海底之中。</p>
</p><p>&emsp;&emsp;在方堯羅盤的指引之下，衆人又行走了一小段路程後，前面的方堯忽神色一動，忽然停下不前了。</p>
</p><p>&emsp;&emsp;接着他向衆人傳音了一聲“小心“。</p>
</p><p>&emsp;&emsp;這時，老者卻單手一一拍手中晶球。</p>
</p><p>&emsp;&emsp;頓時原本圍繞衆人身邊的藍色光幕，同時一黯，竟將衆人身形遮掩的模糊不輕起來。</p>
</p><p>&emsp;&emsp;柳鳴見此有些訝然，但方堯等人卻毫不吃驚，並全都盯着模糊光幕，無聲無息的向前方潛行而去。</p>
</p><p>&emsp;&emsp;結果衆人再走了裡許遠後，前面赫然是一片低矮的珊瑚礁。，</p>
</p><p>&emsp;&emsp;而隔着這片海底礁石，衆人都隱約看到另外一邊的空地上，隱約有一片密密麻麻的黑影，形如一片巨大的海草般的盤踞</p>
</p><p>&emsp;&emsp;柳鳴凝目一望之下，透過層層海水，發現黑影乃是彼此緊挨着的一隻只的海獸。</p>
</p><p>&emsp;&emsp;這些海獸形如海蛇一般，大的身長丈許，小的只有幾尺。身上佈滿了黑紅色鱗片，小腹部位高高鼓起，比身體其他部分粗了整整一圈有餘。</p>
</p><p>&emsp;&emsp;這些赫然便是那血蝗獸羣了！</p>
</p><p>&emsp;&emsp;方堯見此，目中一絲火熱之色閃過，再一揮手後，衆人又無聲的後退開來。</p>
</p><p>&emsp;&emsp;不久後，衆人回到了原先出發的海底處</p>
</p><p>&emsp;&emsp;“果然是這羣血蝗獸。諸位！按計劃行事。“方堯長吐一口氣後，凝重的說道。</p>
</p><p>&emsp;&emsp;儒生等三人當即神色凝重點點頭、</p>
</p><p>&emsp;&emsp;他們和方堯一經站定，便立即開始催動法力，注入手中的藍色晶球之中，晶球一陣藍光大盛之下，泛起的光幕頓時飛速的擴大開來，同時周圍海水也被漸漸逼開。</p>
</p><p>&emsp;&emsp;柳鳴和辛元卻在一旁，只是靜靜中觀看者這一切。</p>
</p><p>&emsp;&emsp;半盞茶工夫後，六顆晶球彼此呼應之下，藍色光幕便已連成一體，構成了一個大型法陣，而法陣中的海水則被硬生生逼開，形成一個巨大空間、</p>
</p><p>&emsp;&emsp;而藍色光幕卻和周邊海水早已融爲一體，遠遠望去看不出絲毫異樣。</p>
</p><p>&emsp;&emsp;方堯這才小心翼翼的取出一根血紅色香燭，在法陣中直接點燃。頓時一股類似血腥氣息從中散發而出，接着在法決一催之下，飄出法陣之外，順着海水朝遠處獸羣所在方向慢慢散去。</p>
</p><p>&emsp;&emsp;柳鳴見此，面上神色不變，但卻將早已將一縷精神力放出，直接觀察着遠處的血蝗獸羣。</p>
</p><p>&emsp;&emsp;結果不過一頓飯工夫，獸羣外圍頓時一陣騷動氣力啊，一小部分血蝗獸竟毫不猶豫的脫離了獸羣，直奔法陣所在飛快游來。</p>
</p><p>&emsp;&emsp;方堯等人顯然也時刻注意着獸羣的動靜，當即一聲傳音後，衆人人紛紛鑽出光幕，在附近海水各自施法起來，遮掩住了自己身形。</p>
</p><p>&emsp;&emsp;這小部分血蝗獸有二十餘頭之多，在那股血腥氣息的引誘下變得狂躁之極，竟越遊越快，眨眼便已近在眼前了。</p>
</p><p>&emsp;&emsp;“噗“的一陣水波盪漾！</p>
</p><p>&emsp;&emsp;這十餘頭血蝗獸衝進了陣法之中，並紛紛跌落到了光幕內的空地上。</p>
</p><p>&emsp;&emsp;許是因爲驟然間脫離了海水的緣故，這些血蝗獸一陣慌亂後，竟大半身軀都變得遲緩起來。</p>
</p><p>&emsp;&emsp;青袍老者從附近海水中一閃而出，手中不知何時已多了一面藍色旗幟，一搖之下，大片藍色漣漪蕩起，往光幕內一卷而去。</p>
</p><p>&emsp;&emsp;立時便有幾隻血蝗獸，被藍光一卷而入，體表竟紛紛凝結出片片冰霜，瞬間凍斃而亡。</p>
</p><p>&emsp;&emsp;白袍儒生則在現身後，手中紙扇當即揮舞而起。</p>
</p><p>&emsp;&emsp;每一扇的揮出，都會有一股白色霧氣飛出，七八扇下來，當即將七八隻血蝗獸全都罩在了裡面。</p>
</p><p>&emsp;&emsp;而等白霧散開後，這些血蝗獸早已七竅流血的倒了一地。</p>
</p><p>&emsp;&emsp;相比之下，那名沐舞仙子使的一條殷紅色彩帶，卻顯得豔麗無比。</p>
</p><p>&emsp;&emsp;只見在其美妙身姿晃動下，綵帶彷彿靈蛇般的幻化出道道虛影，向前方席捲而開，所過之處，瞬間把一頭頭血蝗獸割成了數段。</p>
</p><p>&emsp;&emsp;另一邊的辛元則早已直接衝入光幕中，手中黑色巨棒一晃之下，層層黑糊糊棍影便已鋪天蓋地般的朝前方襲去，瞬間將一隻只血蝗獸砸成了肉醬。</p>
</p><p>&emsp;&emsp;柳鳴見此，則袖子一抖後，一柄銀色小劍就出現在了其手中，一個模糊後，就幻化出密密麻麻的劍影，朝光幕內激射而去。</p>
</p><p>&emsp;&emsp;“噗噗”幾聲，立時便有幾頭血蝗獸被劍影洞穿個千瘡百孔，瞬間倒地不起了。</p>
</p><p>&emsp;&emsp;方堯和儒生等人見此，臉上卻不禁閃過一絲訝色。</p>
</p><p>&emsp;&emsp;他們倒是沒有料到，柳鳴竟是一名劍修</p>
