<title>《魔天記》▷ 第五 卷劍氣九霄1107鏡像之戰上</title></p><p>&emsp;&emsp;到了這時，柳鳴哪還不明白陰流的真正來歷！</p>
</p><p>&emsp;&emsp;柳鳴深深吸了口氣後，手中飛快一掐法訣，身前土黃色光芒一閃，祭出了兩枚山河珠法寶。一前一後的護住了身體。</p>
</p><p>&emsp;&emsp;大片的土黃色霧氣從山河珠中狂涌而出，將他全身上下籠罩在了裡面。</p>
</p><p>&emsp;&emsp;另一邊，陰流和他的鏡像分身也開始了激烈之極的戰鬥，兩團刺目光芒彼此衝撞，看不到兩者的身形，只能聽到法力碰撞產生的悶雷般的巨響。</p>
</p><p>&emsp;&emsp;柳鳴顧不得理會陰流那邊的情況，“黑色柳鳴”魔化後帶來的恐怖壓力，讓其根本無暇旁顧了。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”眼中陡然亮起兩點紅芒。仰天發出一聲厲嘯，黑色殘影一閃，下一刻消失在了柳鳴的視野之內。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變。口中迅疾無比的念動咒語，急催身旁的兩顆山河珠，周身滾滾土黃色霧氣一個凝實之下，在他的身周形成了一個丈許大小的土黃色霧球。</p>
</p><p>&emsp;&emsp;他剛剛做完這些，身後黑影一閃，“魔化柳鳴”鬼魅般現出身形。手臂一動，一隻漆黑魔手化爲一片模糊的殘影。如同砍刀一般一斬而下。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;土黃色霧氣在魔手之前彷彿紙糊一般，瞬間被斬出了一個缺口。黑色魔手便要斬到了柳鳴脖頸之上。</p>
</p><p>&emsp;&emsp;就在這時，一團黃光一閃，一個尺許大小的土黃色圓珠出現在柳鳴身後，黑色魔手重重的抓在了圓珠之上，發出一聲金鐵交擊的大響。</p>
</p><p>&emsp;&emsp;鏗鏘！</p>
</p><p>&emsp;&emsp;山河珠上爆發出一團黃芒，“魔化柳鳴”身體一震，整個人被震飛了數丈，接連後退幾步才站穩了身體。</p>
</p><p>&emsp;&emsp;柳鳴輕舒了一口氣，身形一動，趁機和魔化柳鳴拉開了距離。</p>
</p><p>&emsp;&emsp;他一向以身法速度見長，可是這些和“魔化柳鳴”比起來，卻明顯有不小的一段差距，不過這也在預料之中。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴毫不猶豫的口中唸唸有詞，圍繞周身的土黃色霧氣瞬間翻滾了起來，從丈許大小擴大到了十餘丈，同時一道灰色劍芒從他身上激射而出，一閃之下，化爲了一片密集的灰色劍影，鋪天蓋地的朝着“魔化柳鳴”籠罩而去。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”眼中紅光一閃，發出一聲低吼，手一擡，一道黑色劍光赫然從他體內激射而出。</p>
</p><p>&emsp;&emsp;土黃色霧氣之中，柳鳴見此，面容一沉。</p>
</p><p>&emsp;&emsp;黑色劍光一個閃爍，化爲了一片黑色劍影，帶着陣陣劍嘯，迎向了籠罩而來的灰色劍影。</p>
</p><p>&emsp;&emsp;灰黑兩色的劍光交織在了一起，紛紛泯滅，發出了一陣陣悶雷般的聲響，威勢竟不相上下。</p>
</p><p>&emsp;&emsp;柳鳴臉色連變，雖然有些模糊，不過那黑色劍影中的赫然正是子母陰魂劍，不過劍芒之上蒙上了一層黑光，看起來纔有些差異。</p>
</p><p>&emsp;&emsp;如此看來，混沌往生大陣不但複製出了一個修爲功法一模一樣存在，連身上的法寶看來也是完全一樣的。</p>
</p><p>&emsp;&emsp;柳鳴一念及此，臉色徹底陰沉了下來。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”雖然神態有些狂暴，不過靈智絲毫沒有迷失，揮手打出一道劍訣，密集的黑色劍影一閃而回，並飛快的合而爲一，化爲了一柄百丈大小的巨大黑色劍影，虛空輕輕一劃。</p>
</p><p>&emsp;&emsp;漫天的灰色劍影頓時被斬出了一個巨大缺口。</p>
</p><p>&emsp;&emsp;缺口方一出現，一道黑線便從中激射而出，卻是“魔化柳鳴”順勢猛撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴低喝一聲，兩手猛地一搓，一道碗口粗的金色電弧從他掌心之上爆發而出，朝着魔化柳鳴當頭劈下。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”臉色一變，似乎對金色電弧有些顧忌，身形一晃，硬生生橫移了丈許。</p>
</p><p>&emsp;&emsp;柳鳴一聲冷哼，手中法訣一催，粗大金色電弧出其不意的一個拐彎，狠狠的劈下。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”此刻已經躲閃不及，“轟”的一聲吼，身體直接被金色電弧擊中，體表的黑色魔氣一陣翻滾，一下被金色電弧劈散了大半，無數金色電弧在他身體上蔓延開來。</p>
</p><p>&emsp;&emsp;電弧之中，傳出了一聲充滿痛楚的如同野獸般悶哼！</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲喜色，天雷術果然是一切魔氣的剋星。</p>
</p><p>&emsp;&emsp;他渾身法力一提，手臂再一擡，一道更爲粗大的金色電弧從他手中激射而出，以迅雷不及掩耳之勢朝着“魔化柳鳴”猛劈而去。</p>
</p><p>&emsp;&emsp;便在此刻，“魔化柳鳴”被金色電弧包裹的身體上，一道紫色劍芒激射而出，擋在了金色電弧之前。</p>
</p><p>&emsp;&emsp;噼啪！</p>
</p><p>&emsp;&emsp;紫色劍芒上猛地浮現出了一道道紫色的電芒，將天雷術擋住了一瞬。</p>
</p><p>&emsp;&emsp;趁着這眨眼的間隙，“魔化柳鳴”從金色電弧中激射而出，落在了十餘丈外。</p>
</p><p>&emsp;&emsp;不過縱然如此，其左邊肩頭還是變得焦黑一片，小半個身體已經退出了魔化。</p>
</p><p>&emsp;&emsp;不過從氣息來看，顯然是受到了不小的損傷。</p>
</p><p>&emsp;&emsp;一道紫色劍芒此刻也飛射了過來，環繞在“魔化柳鳴”身周，正是苦輪劍，不過此劍正面承受了天雷術一擊，劍身光芒也是微微有些黯淡，看來靈性受到了不小的損傷。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，身形一晃，朝着魔化柳鳴猛撲而去，周身竟同樣黑氣滾滾而出。</p>
</p><p>&emsp;&emsp;便在此刻，半空之中一股強橫劍壓迅疾的壓迫而下，“魔化柳鳴”的子母陰魂劍所化的黑色巨劍虛影一晃，朝着柳鳴當頭劈下。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，停下了身形，身上黑氣大盛，吐氣開聲，一個黑色繚繞的拳頭似緩實疾的搗出。</p>
</p><p>&emsp;&emsp;一個房屋般大小的的黑色虎頭虛影嘶吼着飛出，轟擊在了巨劍虛影之上。</p>
</p><p>&emsp;&emsp;轟的一聲驚天巨響！</p>
</p><p>&emsp;&emsp;黑色虎頭虛影轟然消散，巨劍虛影赫然也被一拳震飛了出去。</p>
</p><p>&emsp;&emsp;“魔化柳鳴”得到片刻的喘息，身體上的魔紋消散開來，竟恢復了原本的模樣，同時身上一片黑光捲過後，散發的混亂氣息竟平息了下來。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一凜，沒有繼續追擊，而是揮手打出一道劍訣，半空中的灰色劍影紛紛融合在了一起，也化爲了一柄百丈巨劍，懸浮在了頭頂半空。</p>
</p><p>&emsp;&emsp;同時他手在腰間一拍，兩團黑氣從養魂袋中飛出，卻是召喚出了蠍兒和飛兒。</p>
</p><p>&emsp;&emsp;此刻他終於明白，眼前這個自己的複製品，不但修爲法寶和自己一樣，戰鬥經驗更是絲毫不遜色於自己，不全力以赴，根本戰勝不了。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒方一現身，立刻周身黑氣一凝的化作了戰鬥本體。</p>
</p><p>&emsp;&emsp;不過，就在飛顱和骨蠍出現的瞬間，灰色空間的巨大鏡子再次做出了反應，一陣灰氣盪漾過後，兩道灰色光柱從中激射而出，籠罩在了骨蠍和飛顱的身上。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變。</p>
</p><p>&emsp;&emsp;鏡面之中灰光大放，不過不知爲何，裡面並未浮現出骨蠍和飛顱以前的經歷。</p>
</p><p>&emsp;&emsp;灰光一閃，“幻影柳鳴”身旁多出了兩頭靈寵，赫然正是骨蠍和飛顱。</p>
</p><p>&emsp;&emsp;柳鳴見此，只能暗暗叫苦不迭。</p>
</p><p>&emsp;&emsp;他本來想召喚兩頭靈，助自己一臂之力，沒想到混沌往生大陣居然對靈寵也會發揮作用，相助什麼的，看來是沒有指望了。</p>
</p><p>&emsp;&emsp;一念及此，他呼出一口氣，心中反而變得異常冷靜起來。</p>
</p><p>&emsp;&emsp;曲指一揮，頭頂的灰色巨劍一晃之後在半空消失，下一刻突然出現在了幻影柳鳴的身前，毫不客氣的一劍斬下。</p>
</p><p>&emsp;&emsp;幻影柳鳴口中發出一聲悶哼，單手一揮，懸浮在頭頂的黑色巨劍立刻迎了上去。</p>
</p><p>&emsp;&emsp;灰黑兩柄巨劍碰撞在了一起，爆發出一陣驚人的震響，兩者仍舊威力相當，不分上下的糾纏在了一起。()</p>
