<title>《魔天記》▷ 第六 卷羣魔亂舞1234煉獄山脈</title></p><p>&emsp;&emsp;“想不到血瓏姐姐還有此等異寶，真是太好了。”藍思高興的說道。</p>
</p><p>&emsp;&emsp;“柳兄放心，我已經從族中得到確切消息，青呤一族短時間內不會離開黑獄山的。等這次獵殺赤炎獸的事情結束，我們立刻就趕過去，耽誤不了多少時間的。”藍思輕笑一聲，解釋道。</p>
</p><p>&emsp;&emsp;“那我就放心了！”柳鳴鬆了口氣，閉目養神起來。</p>
</p><p>&emsp;&emsp;藍思則身形一晃，飄然落在了飛車邊緣處，興致頗高的開始眺望起兩旁的風景起來。</p>
</p><p>&emsp;&emsp;血瓏看了藍思一眼，繼而目光在柳鳴身上停留了片刻，臉上一絲異色閃過，但沒有說話。</p>
</p><p>&emsp;&emsp;飛車中的氣氛一時沉寂了下來，只有兩旁嗚嗚的風聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蠻荒大陸東南部一片煙霧繚繞的綿延山脈，這裡除了黯淡的黑色和灼熱的火紅外，幾乎看不到其他顏色了。</p>
</p><p>&emsp;&emsp;整片山脈遍佈了無數大大小小的火山口，不時便能看到一道赤紅的熔岩火柱沖天而起，隆隆巨響不斷。</p>
</p><p>&emsp;&emsp;空氣中充斥着刺鼻的硫磺氣息，溫度也高的嚇人。</p>
</p><p>&emsp;&emsp;這裡就是蠻荒大陸上有名的煉獄山脈，有名的險地之一。</p>
</p><p>&emsp;&emsp;雖說是險地，但是煉獄山脈中同樣蘊含了外界罕見的火屬性靈材，所以時常有妖族修士結伴前來探險，不過一般僅侷限於外部區域。</p>
</p><p>&emsp;&emsp;煉獄山脈真正的核心地帶，常年被一層厚厚的火紅色煙霧籠罩，除了真正的大神通修士，基本沒人會靠近這裡。</p>
</p><p>&emsp;&emsp;這一日，遠處的天際一道粗大的紅色流光激射而來，停在了火紅色煙霧之外。</p>
</p><p>&emsp;&emsp;光芒一閃，現出了一艘七八丈大小的淡紅色飛車，上面站着三個人影，正是經過十幾天趕路終於到達此處的柳鳴，藍思和血瓏三人。</p>
</p><p>&emsp;&emsp;血瓏望着前方的火紅色煙霧，手中掐着法訣，口中用極低聲音，唸了幾句不知名咒語。</p>
</p><p>&emsp;&emsp;下一刻，三人腳下的飛舟化作一道紅光，一閃即逝的沒入了此女手腕上的儲物鐲中，不見了蹤影。</p>
</p><p>&emsp;&emsp;“前方這便是煉獄山脈赫赫有名的火瘴雲幕了吧，血瓏姐姐，你的飛車也是火屬性的，說不定能直接通過呢？”藍思望着前方撲面而來的陣陣熱浪，秀眉微蹙的問道。</p>
</p><p>&emsp;&emsp;“我這畢方飛車要破這區區火瘴雲幕自然是不在話下的，不過卻要白白損耗其不少靈性，實在有些划不來。我這裡有一顆避炎珠，可以護住你我二人。至於柳道友，想來應該有自己的護體手段吧，若是連此處都通過不了，那我可要重新評估閣下的實力了。”血瓏撇撇嘴的說道。</p>
</p><p>&emsp;&emsp;話音剛落，其皓腕一個翻轉，手中便多出了一顆晶瑩剔透的水藍色珠子，其中略一打入一道法決後，頓時一層藍濛濛光幕，浮現在了珠子表面。</p>
</p><p>&emsp;&emsp;接着藍色水光大盛，大片的藍色霞光從中席捲而出，交織之間，化作一個丈許大小的橢圓形光球，將血瓏及藍思二人包裹其中，觀其餘下空間，的確是無法再容下一人了。</p>
</p><p>&emsp;&emsp;血瓏又看了柳鳴一眼，嘴角泛起一絲輕笑，當即一催法決，整個橢圓形藍色光球化作一道藍色流光，直接朝前方火紅色煙霧衝去。</p>
</p><p>&emsp;&emsp;柳鳴卻面無表情！</p>
</p><p>&emsp;&emsp;茲茲之聲大作！</p>
</p><p>&emsp;&emsp;橢圓形藍色光球在觸及血紅色煙霧之時，表面驀然激射出無數道細不可聞的藍色水光，使得火紅色煙霧頓時節節潰散開來，露出了一個與橢圓形藍色光球大小一般無二的口子。</p>
</p><p>&emsp;&emsp;“噗”的一聲，藍色光球長驅直入的沒入了火紅色煙霧之中。</p>
</p><p>&emsp;&emsp;“據我所知，如果沒有極品避火寶物的話，這火瘴雲幕可是連天象境修士都未必通得過的。萬一柳道友不擅長避火之道，光憑我們二人，面對天象境赤炎獸，會不會……”縱然有藍色光幕保護，藍思也是不禁香汗淋漓，轉首望了一眼後，聲音中流露出了些許擔憂之色。</p>
</p><p>&emsp;&emsp;“哼，正好讓那傢伙吃點苦頭！不就區區一頭赤炎獸嗎，我就不信對付不了了。”血瓏似有心中些大不舒服，哼哼了一聲道。</p>
</p><p>&emsp;&emsp;結果下一刻，讓二人目瞪口呆的一幕發生了！</p>
</p><p>&emsp;&emsp;但見後方火紅色煙霧一陣劇烈翻滾，接着一個青色人影浮現而出，並面無表情的邁着步子，看似漫步一般往這裡走來，速度極快，每一步跨出，便足有二三十丈的樣子。</p>
</p><p>&emsp;&emsp;人影自然便是柳鳴了。</p>
</p><p>&emsp;&emsp;而周圍灼熱異常的火紅色煙霧，似乎對其而言，就如同尋常煙霧一般，絲毫影響沒有的樣子。</p>
</p><p>&emsp;&emsp;若是細看之下，卻可發現，柳鳴皮膚表面，有一層薄薄的黑色水汽覆蓋。</p>
</p><p>&emsp;&emsp;以其如今足可披靡天象境修士的強悍肉身，外加融入天妖精血的血脈以及受冥骨決影響堅硬無比的骨骼，這火瘴雲幕自然無法對其造成什麼損傷了、</p>
</p><p>&emsp;&emsp;如今他又巧妙的將冥河重水化作一層水幕護住了周身，自然是更加萬無一失了。</p>
</p><p>&emsp;&emsp;結果柳鳴就在血瓏、藍思兩人滿臉駭然之色下，與二人所化的藍色光球一同開始穿行在火紅色煙霧中。</p>
</p><p>&emsp;&emsp;三人花了足足半柱香時間，才穿過了這火瘴雲幕，並來到了一片比外圍更加灼熱的山脈之中。</p>
</p><p>&emsp;&emsp;不過好在這裡已經沒有火紅色煙霧了，三人當即撤去了避火手段。</p>
</p><p>&emsp;&emsp;只是此時此刻，柳鳴仍是一副泰然自若之態，而血瓏及藍思二人，卻是香汗淋漓，頗有幾分狼狽之感。</p>
</p><p>&emsp;&emsp;這讓血瓏心中慍怒之餘，對柳鳴卻又無可奈何。</p>
</p><p>&emsp;&emsp;藍思看向柳鳴的目光中，又多了幾分敬畏之色。</p>
</p><p>&emsp;&emsp;接下來的時間裡，在血瓏的帶領下，三人又飛行了小半個時辰，來到了一座赤紅色的巨峰之下。</p>
</p><p>&emsp;&emsp;巨峰底部有一個很大的洞口，根據血瓏所述，赤炎獸應該就在裡面。</p>
</p><p>&emsp;&emsp;“就到這裡吧，赤炎獸靈覺敏銳無比，再繼續靠近恐怕就會被發現了。”在距離赤紅色巨峰還有三四十里的距離，藍思和血瓏就停了下來，柳鳴也跟着停住身形。</p>
</p><p>&emsp;&emsp;他擡頭望向了遠處巨峰下的洞口，越是靠近那裡溫度就越高，洞口隱隱冒出了火苗，空氣也泛起了陣陣波紋。</p>
</p><p>&emsp;&emsp;柳鳴手中一閃，多出了一塊青色玉簡，裡面記載了有關赤炎獸的詳細信息，這一路上已經看了很多遍。</p>
</p><p>&emsp;&emsp;“兩位，那天象境的赤炎獸實力非同小可，在這種熔岩之地，更是佔了地利的優勢，兩位可是已經想好了周全的應對之策？”柳鳴轉過身來，神色凝重的說道。</p>
</p><p>&emsp;&emsp;“這種事情，我和藍思妹妹當然早就已經謀劃好了。”血瓏白了柳鳴一眼，不加思索的說道。</p>
</p><p>&emsp;&emsp;“柳道友，計劃是這樣的，因爲赤炎獸是極品火屬性妖獸，天生具有操控周圍火元之力的能力，那處山洞之下更是一條岩漿河流，火屬性靈力無窮無盡，在那裡和它交手太過不利，所以我們打算將其從洞穴之中引出來，然後再用木靈大陣將其困住，趁機將其斬殺。”一旁的藍思，向柳鳴解釋了起來。</p>
</p><p>&emsp;&emsp;“木靈大陣是木屬性的陣法，在這種熾熱之地佈陣沒有問題嗎？”柳鳴考慮了一下後，有幾分遲疑起來。</p>
</p><p>&emsp;&emsp;“沒有問題，木靈大陣可以根據環境，召喚出不同屬性的樹木，我這次試用的是烈焰屬性的樹種。”藍思微微一笑，取出了一個木匣，裡面裝着許多火紅色蠶繭一般的樹籽。</p>
</p><p>&emsp;&emsp;“既然如此，就這麼辦吧。”柳鳴見此，點頭道。R1152</p>
