<title>《魔天記》▷ 第五 卷劍氣九霄624祭壇與封印</title></p><p>&emsp;&emsp;“魔石？”柳鳴望着石柱上的東西，眉頭一皺的問道。</p>
</p><p>&emsp;&emsp;見到眼前一幕，彭越面色微變，再次朝足下巨大銅人打出一道法決，銅人大口一張，一道碗口粗的金色光柱便噴射而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳來！</p>
</p><p>&emsp;&emsp;金色光柱與其中一隻血色巨掌撞擊之下，便化作一團金紅兩色的光團，轟然碎裂開來。</p>
</p><p>&emsp;&emsp;緊接着“啪”的一聲巨響！</p>
</p><p>&emsp;&emsp;金色銅人向後一連倒退了幾步，胸口一隻巨大的血色掌印清晰可見。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;彭越眼中寒光一閃，露出了一絲怒色，雙手十指一陣車輪般掐動後，巨大的銅人猛然身軀一個模糊，竟一閃的出現在血帝子身前近在咫尺處，兩條巨臂一個模糊下，無數巨大拳影呼嘯的幻化而出。</p>
</p><p>&emsp;&emsp;血帝子則一臉冷笑之色，肩頭一晃，當即滾滾血氣從其體內狂涌而出，一個狂卷後，一個巨大之極血色漩渦驟然形成，將銅人連同彭越全都捲入了其中。</p>
</p><p>&emsp;&emsp;而血帝子自己，則飛快融入血氣中不見了蹤影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祭壇封印處，“轟隆隆”一聲巨響！</p>
</p><p>&emsp;&emsp;虛空之中，一陣波浪般漣漪由中心向四周盪漾而出。</p>
</p><p>&emsp;&emsp;下一刻，一道青色身影閃動之下，露出了身影，正是柳鳴。</p>
</p><p>&emsp;&emsp;他通過此前不停的攻擊，終於依仗重水珠之力和自己一身巨力，終於破開了籠罩在祭壇封印外的無形結界。</p>
</p><p>&emsp;&emsp;柳鳴望了望祭壇下完好無損的紫色封印法陣，袖子一抖，一柄青色小劍從飛射而出，在虛空中滴溜溜一個盤旋後，便幻化成兩三丈之大的青色巨劍。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;他口中一聲低喝。</p>
</p><p>&emsp;&emsp;青色巨劍一閃而落，結結實實的站在了封印上。</p>
</p><p>&emsp;&emsp;“砰”的一聲傳來，祭壇彷彿瓷器般粉碎而開。</p>
</p><p>&emsp;&emsp;而祭壇下的古怪法陣，卻微微一顫後，表面一陣紫光流轉，一處赫然，現出一道淺淺劍痕。</p>
</p><p>&emsp;&emsp;柳鳴見此，將青色小劍一收之後，雙手十指劍訣飛快變幻，十根白皙手指的指尖，頓時凝出一道道無形劍氣，並嗖”“嗖”聲中，一一激射而出。</p>
</p><p>&emsp;&emsp;一陣連綿爆裂聲傳出，封印一角紫芒亂閃不已，開始發出嗡嗡的低鳴聲。</p>
</p><p>&emsp;&emsp;見到自己攻擊已然奏效，柳鳴眼中欣喜之色一閃即逝，當即精神一振，十指連彈之下，破空聲接連不斷。</p>
</p><p>&emsp;&emsp;如此片刻工夫後，法陣中一聲悶響傳出，丈許大的封印一角，赫然出現了一個寸許大的裂縫。</p>
</p><p>&emsp;&emsp;與此同時，一縷縷黑絲般霧氣從裂縫裡緩緩溢出，黑油油，晶瑩發亮。</p>
</p><p>&emsp;&emsp;“不錯，確是精純之極的真魔之氣！”</p>
</p><p>&emsp;&emsp;柳鳴耳邊傳來的羅睺欣喜的話語聲，同一時間，其腹部靈海處中波動一起，晶瑩氣泡無聲的浮現而出。</p>
</p><p>&emsp;&emsp;那些黑絲般的真魔之氣，頓時下仿若有靈性一般，驟然方向一轉的朝柳鳴身上撲去，並紛紛一閃的沒入其靈海中的氣泡之中。</p>
</p><p>&emsp;&emsp;旁人若是遠遠望去，彷彿柳鳴正在汲取這些真魔之氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半刻鐘後.。</p>
</p><p>&emsp;&emsp;遺蹟中一片殘破的閣樓間，一道窈窕的黑影正飛速穿梭而行，仿若鬼魅一般，正是黑鳳仙子此女。</p>
</p><p>&emsp;&emsp;前方數十丈外，另一道閃爍不已的黃色遁光向前激射而逃、</p>
</p><p>&emsp;&emsp;黃光之中，赫然是不久前還和血帝子激鬥天工宗弟子彭越。</p>
</p><p>&emsp;&emsp;只是這時的他，不但衣衫襤褸，口吐鮮血不止，那隻始終伴隨身邊的巨大銅人，竟也不見了蹤影。</p>
