<title>《魔天記》▷ 第181章 陳府</title><br><p>&emsp;&emsp;大部分煉製普通劍刀類的靈器材料，都無法入劍修眼中的。</p>
<br><p>&emsp;&emsp;半個時辰後，柳卻再次變幻成一名中年道士的打扮，不慌不忙的來到了先前所看的巷口處，並直奔上次來過的那間棺材鋪而去。</p>
<br><p>&emsp;&emsp;商鋪主人那名駝子一見柳鳴到來，倒是不覺的意外，只是熟練的將店鋪大門再一關後，就二話不說的引着其到後面屋中走去了。</p>
<br><p>&emsp;&emsp;片刻後，柳鳴就一人獨自出現在地下數十丈深的密室中，並神色凝重的站在法陣中間，將兩手同時按在圓形石臺之上，大小兩座法陣同時催動而起。</p>
<br><p>&emsp;&emsp;在石臺表面一陣五顏六色光霞閃過後，他纔將雙手一收而回，並眉頭緊皺的自語了一句：</p>
<br><p>&emsp;&emsp;“西風街，陳御史！雷師叔到底如何想的，這點資料在我出發時直接給不就行了，還非要我到了玄京時才通過法陣聯繫才告訴的。看來坊市只有再等幾天再去了，先將雷師叔囑咐的事情辦完再說吧。”</p>
<br><p>&emsp;&emsp;他再單手掐訣，往石臺上輕輕一點而去。</p>
<br><p>&emsp;&emsp;頓時大小兩座法陣的聲音“嘎然”一止，就此停止了運轉。</p>
<br><p>&emsp;&emsp;柳鳴這才一轉身，飄然離開了密室。</p>
<br><p>&emsp;&emsp;一個時辰後，玄京某處遍佈紅牆琉璃瓦磚的豪宅區域前，一輛馬車沿着一條異常寬廣街道飛馳而來，並在一條衚衕前緩緩的停了下來。</p>
<br><p>&emsp;&emsp;車門一打而開，恢復了儒生打扮的柳鳴，從裡面一跳而下，目光往前方衚衕望了一眼，就大步走了進去。</p>
<br><p>&emsp;&emsp;這條衚衕非常長，但裡面卻有隻有五六扇大門，門前大都擺放着大小不一的石獅石虎等雕像。</p>
<br><p>&emsp;&emsp;顯然居住在這裡的都是非富即貴之人，並且能隱隱這些宅院中聽到一些丫鬟僕役的說話聲。</p>
<br><p>&emsp;&emsp;柳鳴飛快走過前面幾戶，一直走到了衚衕最深處，才站到了最後一扇大門前，並擡首往上面懸掛着一塊牌匾望去。</p>
<br><p>&emsp;&emsp;在牌匾中間處赫然用銀粉寫着“陳府”二字。</p>
<br><p>&emsp;&emsp;這座陳府比前面幾家，明顯要荒涼了許多，不但府前地面滿是枯灰土，緊閉大門後面也是寂靜無聲。</p>
<br><p>&emsp;&emsp;柳鳴一打量完即不再猶豫的走上幾步，用手輕釦了幾下大門上的銅環。</p>
<br><p>&emsp;&emsp;“洞洞”的悶響聲，當即從門上一傳而出。</p>
<br><p>&emsp;&emsp;但是過了許久後，大門內還是安靜如初，絲毫不見有人出來開門的樣子。</p>
<br><p>&emsp;&emsp;柳鳴目光微微一閃，正在思量要不要施法直接闖入進去之時，忽然斜着的另外一扇大門一打而開，一個僕役模樣的男子，探頭探腦的伸出頭來向這邊望了一眼。</p>
<br><p>&emsp;&emsp;但他看見柳鳴站在陳府面前後，並轉身看向其時就立刻一驚的忙縮頭，就要再把門關上，卻已經遲了。</p>
<br><p>&emsp;&emsp;男子只覺眼前身影一晃，柳鳴就鬼魅般的出現在了其面前，並用一隻手掌往門沿上上一按，已經關上近半的大門頓時變得沉重無比，無法移動分毫了。</p>
<br><p>&emsp;&emsp;“你要做什麼，這裡可是王大人府邸，可不是什麼人都能放肆的地方。”這名僕役當即驚怒交加的叫道。</p>
<br><p>&emsp;&emsp;“我不管什麼王大人、李大人，我只是問一句，對面陳府爲何變成空的了，裡面人去哪裡了？”柳鳴面無表情的問道，同時按在門沿上的手掌只是略一用力。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲！</p>
<br><p>&emsp;&emsp;看似堅硬異常的大門，頓時被硬生生抓了一大塊下來。</p>
<br><p>&emsp;&emsp;僕役打扮男子頓時一個激靈，急忙將手從門上拿開，並賠笑說道：</p>
<br><p>&emsp;&emsp;“原來是煉氣士大人，陳府自從陳御史被下獄後就已經在一個月前被朝廷收回，其家人聽說現在居住西邊離此相隔兩條街的一處租屋中。大人若想去找的話，?去那地方就可找到陳夫人她們的。”</p>
<br><p>&emsp;&emsp;“你可知道租屋的具體位置嗎？”柳鳴聞言，淡淡的問道。</p>
<br><p>&emsp;&emsp;“這個小的就真的不太清楚了。不過陳府有一位老僕人，每天午時都會去街口附近米店買些食物回去。大人若是去米店等候的話，?應該能碰到的。”僕役男子點頭哈腰的說道。</p>
<br><p>&emsp;&emsp;柳鳴聽完點點頭，身形一動，人就出現在了數丈外的地方，轉身向衚衕口走去了。</p>
<br><p>&emsp;&emsp;僕役男子長吐一口氣，慌忙將大門一關而上，但等其一轉身，卻赫然發現身後不遠處站着一名身穿青袍的中年男子，滿臉威嚴之色。</p>
<br><p>&emsp;&emsp;“啊，老爺？”僕役男子急忙過去見禮一聲。</p>
<br><p>&emsp;&emsp;“怎麼回事，剛纔怎麼聽到門口有說話聲，你在和什麼人說話嗎？”中年男子面帶不愉之色的問道。</p>
<br><p>&emsp;&emsp;“回稟老爺，是這麼一回事，對面陳府好像來客人了……”僕役男子慌忙將剛纔發生事情向自家老爺講述了一遍。</p>
<br><p>&emsp;&emsp;“煉氣士！你能肯定對方真是煉氣士？”青袍男子聽完這些話，臉色卻不禁有幾分陰晴不定之色了。</p>
<br><p>&emsp;&emsp;“回稟老爺，要不是煉氣士，咱家門怎會變成這般模樣的。”僕役男一指門上被抓爛地方，忙說道。</p>
