<title>《魔天記》▷ 第25章 煉魂索和通靈決</title><br><p>&emsp;&emsp;“是，師叔！”這次，柳鳴非常乾脆的答應下來。</p>
<br><p>&emsp;&emsp;“遠海堂兄，你可是我兄長，我不可能讓你稱呼什麼師兄的。不過白師兄和薛師妹，你們就隨便吧。”薛山在一旁解釋的說道。</p>
<br><p>&emsp;&emsp;“呵呵，既然薛兄是薛師弟的長輩，我和萬師妹自然不能造次的。這樣吧，我和薛師妹還是叫一聲薛兄吧。”柳鳴微微一笑的說道。</p>
<br><p>&emsp;&emsp;萬小倩也在一旁連連的稱是。</p>
<br><p>&emsp;&emsp;“既然這樣，那薛某就稱呼二位一聲“萬師妹”“白師兄”了。”薛遠海又推辭了幾句後，見實在推辭不過，才遲疑了一聲的答應了下來。</p>
<br><p>&emsp;&emsp;“白師兄，我堂兄也是屬於九嬰一脈的外門弟子，對山中一切都非常瞭解。昨天，石師兄雖然給我們講解了一些宗內事情，但畢竟時間太短，有些講的不夠詳細。所以這一次，小弟找到萬師妹和白師兄，一起來聽薛兄仔細講解宗內和山中忌諱的事情。這樣的話，我們就能避免犯下一些新人常犯的錯誤了。”薛山笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;“師弟真是有心了。薛兄，快快請進吧。”柳鳴聽了這話，雙目一亮，身子一讓的，請三人進來。</p>
<br><p>&emsp;&emsp;片刻工夫後，四人到了屋中，並圍着桌子分別坐了下來。</p>
<br><p>&emsp;&emsp;一個多時辰後，薛山萬小倩等人才神色有些沉重的告辭離開了。</p>
<br><p>&emsp;&emsp;柳鳴面帶笑容的將幾人送出了院落後，方一回到屋中，臉上的笑意也盡數收斂了起來。</p>
<br><p>&emsp;&emsp;“沒想到，親傳弟子和普通弟子待遇竟然差別如此大，核心弟子間競爭也是這般激烈，連小命都可能丟掉。看來光是在宗內立足，也不是一件簡單的事情。但要想得到充足資源修煉，一個核心弟子名額，一定要爭取到的。”柳鳴喃喃的自語了一聲，開始陷入沉吟中。</p>
<br><p>&emsp;&emsp;“算了，還是先將冥骨訣修煉成第一二層再說。要想競爭核心弟子，起碼也要有靈徒中期以上修爲，纔有那麼一絲資格的。而有了實力後，在宗內也就能自保無恙了。”半晌會後，他又長吐了一口氣，似乎想通了什麼事情。</p>
