<title>《魔天記》▷ 第五 卷劍氣九霄1051追殺與血冥丹</title></p><p>&emsp;&emsp;兩人目光一碰，柳鳴心中暗暗叫苦，這分明是一名鬼帥級別的存在！</p>
</p><p>&emsp;&emsp;僅僅一個呼吸過後，山河珠所化小山表面浮現出無數裂痕的潰散開來，再次變回一顆圖黃色圓珠打着轉的倒射而回。</p>
</p><p>&emsp;&emsp;柳鳴整個人更是身體大震，直接被一股餘力震飛了出去，一口鮮血噴了出來。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;骨鎧鬼帥臉上露出一絲驚色，目光落在山河珠上，臉上異色一閃即逝，單手朝前方虛空一抓，一個畝許大黑色手掌一下浮現而出。朝着柳鳴抓攝而去。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;一道刺目金色光柱從柳鳴肩頭激射而出，直打向骨鎧鬼帥而來。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥感覺到了金光中蘊含的氣息，臉色微微一變，以其天象級別的修爲也不願意沾染分毫。</p>
</p><p>&emsp;&emsp;黑色巨手當即方向一變的擋在了身前。金色光柱照射在了上面，黑氣頓時消散開來，但巨手五指微一合攏。便碾碎了金色光柱。</p>
</p><p>&emsp;&emsp;蠍兒爭取的這瞬息的時間，已經讓柳鳴緩過一口氣。將山河珠一招而回，身形一晃。出現在了十幾丈外，手中劍訣一揮，一道紫色劍光一卷其身軀，毫不停留的朝戰場北面一處缺口激射而去。</p>
</p><p>&emsp;&emsp;既然無法混入人羣，他便索性脫離戰場！</p>
</p><p>&emsp;&emsp;骨鎧鬼帥見此情形，臉上露出一絲猶豫之色，轉首看向戰場上空，青面老者等五名鬼帥，正和人族四大天象激戰。</p>
</p><p>&emsp;&emsp;人族雖然少了一人，不過青面老者等三人，剛剛和太清門金光天兵激戰了一場，元氣大損。</p>
</p><p>&emsp;&emsp;此刻雖然是五對四，看起來卻是勢均力敵。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥這微一猶豫，柳鳴整個人已經化爲了一點紫光，馬上便要消失在遠處天際。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥目光閃動，終究是心中的恨意佔了上風，一團綠光包裹住了他的身體，朝着柳鳴追擊而去。</p>
</p><p>&emsp;&emsp;高空之中，青面老者看到骨鎧鬼帥竟然脫離了戰場，追着一個人族修士而去，臉色一變，正要傳音呼喚。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一條百丈大小的炙熱火龍張牙舞爪的撲了過來，卻是對面的太清門酒糟鼻老者頭頂懸浮了一顆火紅色的圓珠，不停的從中激射出火龍，火蛇等兇猛之物。</p>
</p><p>&emsp;&emsp;青面老者只得壓下傳音的念頭，凝神應對起來。</p>
</p><p>&emsp;&emsp;酒糟鼻老者兩手揮舞，打出一道道法訣，目光朝着脫離戰場的兩道遁光看了過去。</p>
</p><p>&emsp;&emsp;“那鬼帥爲何要去追趕柳鳴？不過這樣一來，就少了一個鬼帥，只是可惜柳鳴此子了……”酒糟鼻老者心中念頭轉動，隨即便收斂了心神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩日後，距離泰天要塞北邊不知多少萬里外的一處看似荒蕪的平原某處，一隻長相酷似鼠鼬的灰色鬼物，正從一個地洞之中探頭探腦的鑽了出來，忽的一道刺目紫色劍光從頭頂上空飛快的一閃而過，朝着前方激射而過。</p>
</p><p>&emsp;&emsp;比較怪異的是，紫色劍光之中，延伸出了兩個銀色翅膀，讓紫色劍光上蒙上了一層銀芒，翅膀微微一扇便帶起了隆隆劍嘯，嚇得這隻低階鬼物立刻又鑽回了洞裡。</p>
</p><p>&emsp;&emsp;紫色劍光消失在了天際，一切很快又恢復了平靜。</p>
</p><p>&emsp;&emsp;鼠鼬鬼物又壯着膽子探出了腦袋，不過就在此刻，上空又是一道綠色亮光飛馳而過。</p>
</p><p>&emsp;&emsp;鼠鼬鬼物怪叫一聲，嗖的一下鑽回了窩裡，再也不敢露頭了。</p>
</p><p>&emsp;&emsp;綠色遁光速度也是極快，眨眼間便消失在了遠方。</p>
</p><p>&emsp;&emsp;這兩人自然正是脫離泰天要塞戰場的柳鳴和骨鎧鬼帥了。</p>
</p><p>&emsp;&emsp;二人一追一逃如此之久，早不知將泰天甩到何處遠去了。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥不知是否是因爲性格太過偏執，竟然不捨不棄的一路追殺柳鳴兩日兩夜了。</p>
</p><p>&emsp;&emsp;綠色遁光之中，骨鎧鬼帥臉色十分的難看。</p>
</p><p>&emsp;&emsp;他原本是想以雷霆手段擊殺這個人族修士，發泄一下心中的怨氣。可他沒有想到的是，這個人族小輩雖然境界低微，但法力之雄厚，遁速之快，竟然遠遠出乎其預料。</p>
</p><p>&emsp;&emsp;對方御劍飛行加上那個銀色肉翅的輔助，他一個天象境的鬼帥，全力苦追如此長時間，都一直無法追上，甚至還數次差點被對方用各種手段甩掉。</p>
</p><p>&emsp;&emsp;當然，這其中也因爲他之前和金光天兵一場大戰，法力和身體都大受損傷，發揮不出原本的實力。</p>
</p><p>&emsp;&emsp;不過即便如此，他心中也是惱怒不已，心中咬牙切齒的要將柳鳴碎屍萬段，以泄心頭之恨。</p>
</p><p>&emsp;&emsp;同時，他對柳鳴身上的骨蠍靈寵也很感興趣，放出金光讓其也有絲絲畏懼，並且隱約還有一種透徹陰陽的詭異之感。</p>
</p><p>&emsp;&emsp;這讓他貪婪之心暗起，更加不肯輕易放過眼前的人族小輩。</p>
</p><p>&emsp;&emsp;前方紫色劍光之中，柳鳴臉色也不太好看。</p>
</p><p>&emsp;&emsp;他一路逃遁至此，幾次改變方向，或者是強行提高遁速，也無法擺脫身後之人，而體內法力已經數次接近枯竭。</p>
</p><p>&emsp;&emsp;此刻，柳鳴無奈之下又，翻手取出一枚靈藥服了下去，背後銀色肉翅連續扇動，銀芒一盛，繼續朝着前方破空而去。</p>
</p><p>&emsp;&emsp;不知不覺間，二者一前一後的又追出了數萬裡之遙。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥此刻的臉色愈發陰沉了。</p>
</p><p>&emsp;&emsp;他因爲私怨擅自離開戰場，事後若是被尊主得知，必然是一個無法饒恕的大罪。而前方人族小輩遁法又非常了得，竟讓不善遁術的他一時無法追上。</p>
</p><p>&emsp;&emsp;骨鎧鬼帥暗暗思量數遍，心中再一番猶豫後，終於一咬牙，同樣翻手取出了一枚暗紅色丹藥，仰頭服了下去，面容瞬間變得扭曲無比起來。</p>
</p><p>&emsp;&emsp;前方數裡外，柳鳴御劍繞過了前方一座高聳山峰，緊接着，一個連綿起伏的山谷出現在了眼前。</p>
</p><p>&emsp;&emsp;他目光在周圍一掃，臉上忽的露出了一絲異色。</p>
</p><p>&emsp;&emsp;山谷附近漂浮着一團團黑雲，散發出刺骨的陰氣，這裡不正是他曾經來過的靈鷲坡。</p>
</p><p>&emsp;&emsp;其慌不擇路的利用秘術一路逃命之下，竟然意外飛到了這裡！</p>
</p><p>&emsp;&emsp;不過可能是戰爭的緣故，靈鷲破的守軍此刻都已經全部撤離，不過下面的禁制似乎還在的樣子。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，正要從這裡飛馳而過，忽的臉色大變，豁然回頭，只見身後一道綠色遁光夾雜着點點紅芒，正迅速的拉近二者的距離。</p>
</p><p>&emsp;&emsp;僅僅十幾個呼吸的工夫，綠色遁光便到了他的身後不足數百丈處了。</p>
</p><p>&emsp;&emsp;緊接着，一道綠色匹練激射而至，帶着撕裂虛空的巨大轟鳴聲，當頭斬了下來。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，背後肉翅猛地一扇，整個人化作一道銀芒，朝着一旁躲閃開來。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;儘管柳鳴躲得快，一邊的翅膀還是被綠色匹練劃出了一道大口子，藍色的血液狂涌而出。</p>
</p><p>&emsp;&emsp;柳鳴心中一沉，體內法力蜂擁注入肉翅之中，裂開了傷口開始融合。不過，現在他已經無法靈活的使用獸甲訣加速了。</p>
</p><p>&emsp;&emsp;“讓我費了這麼大的功夫，還浪費了一顆珍貴的血冥丹！小子，把你的靈寵交給我，我給你留個全屍！”人影一閃，骨鎧鬼帥出現在了柳鳴身後數十丈外，此刻他的身上縈繞着淡淡的血光，眼中也浮現出淡淡的紅光，看起來十分詭異。</p>
</p><p>&emsp;&emsp;柳鳴臉色一陣陰晴變化，確定自己無法用遁術擺脫對方後，當即哼了一聲，手中靈光一閃，多出了一面藍色旗幟。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;骨鎧鬼帥看到柳鳴此刻的動作，眼中紅光一亮，手臂虛空一抓，一隻畝許大小的黑氣巨手豁然出現在了柳鳴頭頂，帶着萬鈞之力，猛然拍了下去。</p>
</p><p>&emsp;&emsp;月底了，求票票了！）</p>
</p><p>&emsp;&emsp;。。。</p>
