<title>《魔天記》▷ 第381章 礦洞老者</title></p><p>&emsp;&emsp;當柳鳴收回目光，回過神來之後，臉上露出了一絲凝重之色。</p>
</p><p>&emsp;&emsp;“大人，如若此人所說屬實，您又打算如何應對？”</p>
</p><p>&emsp;&emsp;“放心，我心中有數的，這種逆天禁術這般好佈置的？就算真佈置出來，本皇自然也有應付的手段。”</p>
</p><p>&emsp;&emsp;聽聞海妖皇好似根本不在意的樣子，青禽才放心下來。</p>
</p><p>&emsp;&emsp;“海皇大人，人已帶到！”</p>
</p><p>&emsp;&emsp;正在青禽與海妖皇交談之時，赤鯉的聲音突然插了進來。</p>
</p><p>&emsp;&emsp;聲音剛剛落下，海妖皇便見到一身紅色裙衫的赤鯉，正帶着葉天眉，緩緩向大殿中央走來。</p>
</p><p>&emsp;&emsp;葉天眉此刻已換上了一套青色水雲鏽紋的衣裙，身姿嫋嫋，一雙美眸晶光流轉之下，增添幾分豔麗之色，但臉上卻依舊神情冰冷，一副拒人於千里之外的樣子來。</p>
</p><p>&emsp;&emsp;海妖皇見到葉天眉到來，身上氣勢猛然一收，驟然轉變成面帶微笑，溫文爾雅的模樣，並一擺手，示意青禽兩人迴避。</p>
</p><p>&emsp;&emsp;“海皇大人，屬下就先行告退了！”</p>
</p><p>&emsp;&emsp;青禽見狀立刻會意，不敢有絲毫猶豫的應了一聲，見一旁的赤鯉臉現遲疑之色後，立即朝其使了個眼色，隨後便一拉其的悄然離開了大殿。</p>
</p><p>&emsp;&emsp;葉天眉站立在海妖皇三丈之外的地方，面無表情的看着眼前這名身穿白袍的青年，沒有開口說話。</p>
</p><p>&emsp;&emsp;而海妖皇則眼前絕色女子的精緻臉龐，目中滿是欣賞之色。</p>
</p><p>&emsp;&emsp;“不知這幾日，對本皇專門給仙子安排的房間，可還滿意？”半晌過後，還是海妖皇打破了屋內的沉默，聲音異常柔和的問道。</p>
</p><p>&emsp;&emsp;葉天眉聽聞此話，秀眉不經意地微微皺了皺，但並沒有回答對方，反而開門見山的直接說道：</p>
</p><p>&emsp;&emsp;“這些話就不用說了，閣下喚我來此，到底有何事情。”</p>
</p><p>&emsp;&emsp;海妖皇聞言，啞然一笑的回道：</p>
</p><p>&emsp;&emsp;“既然這樣，本皇也就直說了。不知先前所提的雙修道侶之事，可考慮好了？”</p>
</p><p>&emsp;&emsp;“此事好說，你肯放我師侄離開，我便可以考慮此事。”</p>
</p><p>&emsp;&emsp;海妖皇聲音剛一落下，葉天眉黛眉一挑，便想都不想的回道。</p>
</p><p>&emsp;&emsp;“葉仙子如此回答，未免太小瞧本座了。此種條件，無須多說的。”海妖皇心中早有所預料，聽聞之後，神色不變，但仍一口回絕道。</p>
</p><p>&emsp;&emsp;“既然如此，哪還有何可談的。”葉天眉見海妖皇如此回答，神色冷漠，身影一轉，便向殿外走去。</p>
</p><p>&emsp;&emsp;“既然你如此堅持，那本皇也可考慮給你一次機會。” 看着葉天眉欲將離去的背影，海妖皇目中一絲冷意閃過後，忽然這般說了一句。</p>
</p><p>&emsp;&emsp;海妖皇的聲音不大，但聽到葉天眉的耳中卻清晰異常，使其原本準備離開的身形一頓，當即停下了腳步。</p>
</p><p>&emsp;&emsp;“什麼機會？”</p>
</p><p>&emsp;&emsp;葉天眉沒有回頭，只是用背影對着海妖皇，但聲音仍然清冷如初。</p>
</p><p>&emsp;&emsp;“只要你能夠在十年之內，進階到化晶中期，本皇就放你師侄離開。而且在此期間，本皇可以承諾，不對你有任何越禮之舉。”海妖皇聲音依舊平淡，但目不轉睛的盯着葉天眉的背影，只是自己都沒有發現，其呼吸和心跳都不禁加快了幾分。</p>
</p><p>&emsp;&emsp;葉天眉眉頭皺了一下，沒有馬上問其緣由，反略一沉吟後，又詢問道：“我真如你所言進入到了化晶中期，你又何保證如約放人？”</p>
</p><p>&emsp;&emsp;“保證？你若真想那人族小輩活着離開，也只能相信本皇之言了。不過以我真丹期修煉者身份，豈會在這種事情上虛言相欺！”海妖皇雙目一眯，輕笑了起來。</p>
</p><p>&emsp;&emsp;葉天眉聽聞此言，身軀微微一顫，就在海妖皇的注視下，面無表情的朝着殿外緩緩走去。</p>
</p><p>&emsp;&emsp;看着葉天眉離去的背影，海妖皇的臉上卻突然露出一絲奇怪莫名的表情。</p>
</p><p>&emsp;&emsp;半晌之後，他才收回了目光，忽然單手虛空一抓，袖中光芒閃爍之下，手中便多了一個散發着淡淡銀色光芒的畫軸。</p>
</p><p>&emsp;&emsp;海妖皇看着手中的畫軸，手臂一抖之下，便令其如瀑布垂落般徐徐展開，顯露出畫上之物。</p>
