<title>《魔天記》▷ 第401章 拉攏</title></p><p>&emsp;&emsp;黑色劍影雖然被一擊而偏，但從中放出的無形劍氣還是將顏囉肩部一劃而破。</p>
</p><p>&emsp;&emsp;在此期間，柳鳴一直待在那石屋之中自顧打坐調息，顏囉也差人爲其送來了不少烘烤完的孽獸肉乾供其食用。</p>
</p><p>&emsp;&emsp;辛元也來過一次石屋找柳鳴，此子依舊一副病怏怏的模樣。但氣色卻比先前好了不少。且不知竟從哪裡找來了兩壺水酒，與柳鳴一邊攀談一邊聊些以前在外面的遊歷見聞，倒也愜意萬分。</p>
</p><p>&emsp;&emsp;在話語中，辛元似乎對其先前贈藥之事頗爲感激的樣子。但對於其先前傳音中所謂的“天大的好處”卻隻字未提。就仿若從沒有說過一般。</p>
</p><p>&emsp;&emsp;柳鳴見對此。自然更不會主動開口詢問。</p>
</p><p>&emsp;&emsp;再過兩日後，在確定礦洞中所有孽獸全都退回了深淵後，柳鳴當即便向顏囉告辭。並在婉拒了其關於加入鐵盟的盛情相邀，便動身返回自己的住處。</p>
</p><p>&emsp;&emsp;辛元等人則繼續留在了鐵盟駐地養傷。</p>
</p><p>&emsp;&emsp;果不其然，柳鳴在返回的路上，不僅未曾再見到一隻孽獸，連一路上遇到的礦奴都寥寥無幾。</p>
</p><p>&emsp;&emsp;等到了原先居住的石洞處後，附近礦道中原本充斥的灰白霧氣早已經消失的無影無蹤。</p>
</p><p>&emsp;&emsp;柳鳴擡手放出一隻骨蠍繼續警戒，便一個閃身，進入了石洞中。</p>
</p><p>&emsp;&emsp;此次能從孽災之中逃得性命，算是造化不小，算是逃過一劫了，不過大難不死必有後福，這倒讓柳鳴對逃出此地的渴望更強烈了幾分。</p>
</p><p>&emsp;&emsp;不過他此時無論體力還是法力，都是消耗了不少，急需好好補充一番纔好的。</p>
</p><p>&emsp;&emsp;柳鳴當即盤膝坐下，兩手一個翻轉的各拿出一塊靈石後，就開始閉目調息起來。</p>
</p><p>&emsp;&emsp;先前在鐵盟駐地的時候，他自然不會在人前顯露上品靈石分毫的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾日後。</p>
</p><p>&emsp;&emsp;柳鳴仍盤膝而坐的時候，突然洞口傳來一陣骨蠍的“嘶嘶”之聲，。</p>
</p><p>&emsp;&emsp;他眼皮一動，驀然睜開了雙眼。</p>
</p><p>&emsp;&emsp;但從這骨蠍傳出的聲音來看，卻不像遭遇敵襲的樣子。</p>
</p><p>&emsp;&emsp;就在柳鳴準備放處精神力一探的時候，一個聲音突然在石洞中迴盪而起：</p>
</p><p>&emsp;&emsp;“柳兄弟，幾日未見，別來無恙。”</p>
</p><p>&emsp;&emsp;“原來是辛兄到了，既然來了，就進來一敘吧。”聽到話聲，柳鳴神色一動的說道。</p>
</p><p>&emsp;&emsp;下一刻，一道灰色人影一閃，出現在了石洞中。</p>
</p><p>&emsp;&emsp;正是辛元。</p>
</p><p>&emsp;&emsp;“看來辛兄恢復的不錯，已然生龍活虎般的無事了。”柳鳴打量了幾眼辛元，輕笑一聲的說道。</p>
</p><p>&emsp;&emsp;“這還要多虧柳兄弟的上品丹藥了。”辛元朝着柳鳴一拱手，笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;“沒什麼。柳某之所以那般大方，當時也是指望辛兄能夠早些恢復戰鬥之能的。對了，辛兄這次來訪，總不是隻打算找在下閒聊的吧，不知所爲何事？”柳鳴突然話鋒一轉，開門見山的詢問起對方來意。</p>
</p><p>&emsp;&emsp;“柳兄，不知你想不想活着離開此地？”辛元聞言，臉上笑容一斂，有幾分凝重的說道。</p>
</p><p>&emsp;&emsp;“離開此地？莫非你指的是離開這海底礦洞？”柳鳴聽到這話，心中一怔，臉上卻不動聲色的問道。</p>
</p><p>&emsp;&emsp;“沒錯，辛某所說的正是離開這深海礦脈？”?辛元依舊肅然的言道。</p>
</p><p>&emsp;&emsp;“既然如此，辛兄弟不妨說來聽聽。”柳鳴沉默了一下後，有些異樣的緩緩說道。</p>
</p><p>&emsp;&emsp;“不知柳兄是否還對那藍璽出手之事，有些疑惑？”辛元聞言，卻大有深意的反問道。</p>
</p><p>&emsp;&emsp;“哦，莫非辛兄已經知道了些什麼。”柳鳴一聽這“藍璽”二字，心念一動，隱隱有了一些猜測。</p>
</p><p>&emsp;&emsp;“我也是不久前剛剛知道真相的。其實，這位藍前輩之所以會在獸羣前現身，還真是爲了那名金鱗族女子。而此女正是我等逃脫此地的一個關鍵人物，其不得不現身相救的。”辛元坦然的回道了。</p>
</p><p>&emsp;&emsp;“很好。辛兄就將此事從頭到尾的給在下詳細說上一二吧。”柳鳴聽了神色一凝，認真的問道。</p>
</p><p>&emsp;&emsp;“其實這事要從多年前說起了，那位藍前輩算是囚入礦洞中的最早一批礦奴中的一個，已經在此地呆了上百年之久。顏囉道友卻是三十多年前才被押入此地的……”瘦削青年開始一五一十的講述起來。</p>
</p><p>&emsp;&emsp;原來此地兩大勢力首領，顏囉及藍璽兩大強者，無論先進入礦洞，還是後成爲礦奴者，自然誰也不願一輩子在這暗無天日之地苟延殘喘的。</p>
</p><p>&emsp;&emsp;故而二人表面上看似水火不容，但實際上從兩大勢力形成的第一天起，他們悄悄聯手，共謀逃脫之策了。</p>
</p><p>&emsp;&emsp;之所以兩大勢力之間衝突不斷，自然也是做給其他礦奴和那些礦奴守衛看的，以防他們起疑。</p>
</p><p>&emsp;&emsp;如今在兩人的悄悄努力之下，已然找到了壓制體內禁制的方法，並終於找到了能夠離開礦洞的路線。</p>
</p><p>&emsp;&emsp;那藍璽近段時間之所以一直在衆人面前隱身不見，其實就一直在爲這條逃脫路線忙碌着。</p>
</p><p>&emsp;&emsp;顏囉則是帶着一羣手下夜以繼日的拼命收集礦石，用以換取一些靈石，丹藥和符籙，同時在四處張羅着，同爲逃脫做其他的各種準備。</p>
</p><p>&emsp;&emsp;不過爲了隱秘起見，防止礦奴中有海妖皇眼線及走漏風聲，兩大勢力中也只有顏囉和藍璽的少數心腹之人才知道此事。</p>
</p><p>&emsp;&emsp;至於其他礦奴，則只有被二人認可且實力足夠強大之人，纔會悄然拉攏告知一二的。</p>
</p><p>&emsp;&emsp;眼前的辛元，自然就是其中之一。</p>
</p><p>&emsp;&emsp;不過現在要想順利施行逃過計劃，卻還需要一些擁有強大攻擊力的人協助才行，而整個礦洞中能符合此條件的人並不多，至今還湊不齊足夠人數。</p>
</p><p>&emsp;&emsp;故而當初辛元在其和顏囉比試時，才讓其動用御劍術的。</p>
</p><p>&emsp;&emsp;事後，顏囉果然也對柳鳴的御劍術威能大爲滿意，才讓辛元過來親自相邀的。</p>
</p><p>&emsp;&emsp;辛元講完之後，就立刻閉口不言，靜等柳鳴消化完這些消息，再給其準確答覆。</p>
</p><p>&emsp;&emsp;柳鳴聽完後，臉色則一陣的陰晴不定，才凝重的問道：</p>
</p><p>&emsp;&emsp;“照這般說來，藍前輩和顏囉兄對此計劃胸有成竹了，那辛兄可知具體的逃脫路線。要知道我等可是深處海底深處，整片礦脈四周全都被海妖皇人佈下了重重禁制了。”</p>
</p><p>&emsp;&emsp;辛元一聽此話，卻搖了搖頭：</p>
</p><p>&emsp;&emsp;“爲確保萬無一失，只有在行動前的一刻，纔會被他二人告知具體的脫離路線和辦法。，在此之前，我等這些人都不知道的。柳兄弟，?以你的資質和實力難道真願意一輩子囚禁在此，願不願意加入我們？”</p>
</p><p>&emsp;&emsp;柳鳴眉頭微微皺起，又陷入了沉思中，好一會兒後，才忽然一笑的問道：</p>
</p><p>&emsp;&emsp;“辛兄弟，此行並非僅你一人前來的吧？”</p>
</p><p>&emsp;&emsp;他就在二人交談之間，已將精神力悄然放出，發覺了在石洞外，不知何時已多出了兩股隱匿着的陌生強大氣息。</p>
</p><p>&emsp;&emsp;要不是他精神力足夠強大，又刻意加以探查了一番的話，換做是其他凝液境中期的修煉者，根本無法發覺分毫的。</p>
</p><p>&emsp;&emsp;辛元聞聽此言，臉上一絲異色閃過，口中卻十分坦然的承認道：</p>
</p><p>&emsp;&emsp;“?沒想到柳行靈識竟也如此強大。因爲此事事關重大，我也是不得已而爲之的，還望你多加包涵。不過辛某之前所說之事，卻是千真萬確，絕沒有半點徐建之處。。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光一閃，再望了眼前的瘦削青年片刻後，忽然單手一揚，竟有一枚黃色符籙激射而出，並“砰”的一聲後，憑空爆裂而開。</p>
</p><p>&emsp;&emsp;一層白色光幕一閃浮現，瞬間將二人全罩在了其下，就此隔斷了和外面的一切聯繫。</p>
