<title>《魔天記》▷ 第四 卷太清門徒441清散丹</title></p><p>&emsp;&emsp;辛元將玉牌往額頭上一貼之下，便將此任務的情況瞭然於胸。</p>
</p><p>&emsp;&emsp;此人四十餘歲模樣，高高瘦瘦，面容儒雅，此刻正手捻鬍鬚，笑吟吟的望着柳鳴。</p>
</p><p>&emsp;&emsp;“閣下想必就是方道友了，劉某早年的確對煉丹之術研讀過一二，但和道友相比卻不足掛齒了。”柳鳴見此，拱了拱手的謙虛幾聲道。</p>
</p><p>&emsp;&emsp;“在下雖然久居島外，但也略有所聞，數月前有兩位新道友加入本會，想來柳道友便是其中之一吧。”方堯打量了柳鳴幾眼後，微笑的說道，並幾步走到廳堂主位上坐了下來。</p>
</p><p>&emsp;&emsp;“不錯，在下的確才加入長風會不久。其實今日來拜訪方道友是有一事相求。”柳鳴點了點頭後，乾脆直接說明了來意。</p>
</p><p>&emsp;&emsp;“哦，方某也就是一手醫術還算上得了檯面，不知道友來此是治病還是解毒？”方堯絲毫不覺意外的說道。</p>
</p><p>&emsp;&emsp;“實不相瞞，在下身中一種罕見奇毒，此毒平時依附在五臟六腑之上，並無甚大礙，但每月都必須服用一定解藥壓制，否則一旦發作起來，此毒就會瀰漫而開，侵蝕內臟，後果不堪設想的。”柳鳴倒也沒有隱瞞的意思，坦然的說道。</p>
</p><p>&emsp;&emsp;“能侵蝕五臟精血，並且定期發作，此等奇毒聽起來似乎並不簡單，不過在下或可試上一試。”灰袍中年人聞言，眼中晶光閃動的思索片刻後，纔有一絲凝重的回道，似乎有幾分興趣的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見這方堯一口答應，心中一喜，當即將自己試圖破解以及此毒會吞噬法力的奇異秉性詳細述說了一遍，而對於如何中此毒的過程，則含糊了過去，灰袍男子也並沒有多問。</p>
</p><p>&emsp;&emsp;而方堯聽完之後，又沉吟了片刻後，便將柳鳴帶到了客廳隔壁的另外一間密室中。</p>
</p><p>&emsp;&emsp;密室中的地上，赫然銘刻着一個丈許大小的淡黃色圓形法陣，中間放置着一個蒲團，而四周凹槽之中則鑲嵌着十餘枚黃色晶石。</p>
</p><p>&emsp;&emsp;方堯示意柳鳴坐到法陣中央。</p>
</p><p>&emsp;&emsp;柳鳴見此，神識微微一掃。確信此法陣似乎只是一個探測法陣後，便幾步了過去。盤膝坐下。</p>
</p><p>&emsp;&emsp;見柳鳴坐穩之後，灰袍中年人深吸了一口氣。忽然單手一揮，衝陣中一連十幾道法決打過去，每一道都準確擊到了黃色法陣的一處晶石之上。</p>
</p><p>&emsp;&emsp;頓時整座法陣“嗡”的一聲，黃色光芒閃動，隨即緩緩轉動而起。</p>
</p><p>&emsp;&emsp;方堯接着單手一翻轉，又取出一面樣式古樸的銅鏡，一拋之下，口中咒語聲急促地響起。</p>
</p><p>&emsp;&emsp;銅鏡一個閃動後，懸於柳鳴頭頂。再滴溜溜一轉之下，從中噴出一道金色霞光，將柳鳴全身罩於其中。</p>
</p><p>&emsp;&emsp;接着，方堯一道道法訣打出，銅鏡之上不時一個個怪異符文涌現而出，飄舞不定着。</p>
</p><p>&emsp;&emsp;“啓”</p>
</p><p>&emsp;&emsp;灰袍中年人忽的一聲低喝，一道黃色光柱當即從銅鏡表面噴射而出，化爲一片光幕的將柳鳴罩在裡面。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，倒是站在原地未動一下。任憑黃色光幕在自己體表流轉不定。</p>
</p><p>&emsp;&emsp;而方堯則單手掐訣，聚精會神的看着銅鏡翻滾浮現的一些奇怪景象。</p>
</p><p>&emsp;&emsp;不知多久，他才長吐一口氣，一道法決便擊到了法陣之中。頓時黃色法陣驟然間停止了轉動，光芒也漸漸斂去。</p>
</p><p>&emsp;&emsp;而銅鏡也在其袖袍一揮之下，飛回了其手中。</p>
</p><p>&emsp;&emsp;柳鳴見此。當即緩步走出了法陣，站在了一旁。靜靜等候起來。</p>
</p><p>&emsp;&emsp;方堯就在原地不動的冥思苦想起來，半晌後。又問柳鳴要了一滴丹田附近的精血，放入某個法盤中後，竟從中提取了出了一縷黑絲。</p>
</p><p>&emsp;&emsp;接着他嘗試十幾種不同的靈液，和黑絲混合一起，並仔細的加以觀察。</p>
</p><p>&emsp;&emsp;足足一刻鐘後，方堯餐忽然哈哈一笑的說道：</p>
</p><p>&emsp;&emsp;“原來如此，我總算明白了。此毒性果然十分奇特，不過倒也不是無法化解，方某知道的一種解毒丹，應該恰好就能解除此毒。”</p>
</p><p>&emsp;&emsp;“此話當真！方兄這裡可有此丹藥！”柳鳴聞言，自然心中一喜。</p>
</p><p>&emsp;&emsp;“此叫清散丹的丹藥很少有人用到，我手中倒是沒有現成的。但在下煉製此丹倒是輕而易舉的，只是卻尚缺一味藥引，並且這藥引……也並不容易得到。”方堯聞言，卻露出了遲疑之色。</p>
</p><p>&emsp;&emsp;““不知這藥引究竟爲何物，從哪裡可得到，還請道友指點一二。只要方兄能煉製出此丹，在下解毒後，定當重謝。“柳鳴一聽”清散丹“此名字，心念一轉下，的確從未聽說過後，當即一拱手，凝重的問道。</p>
</p><p>&emsp;&emsp;“此藥引是一種名叫血蝗獸的海獸毒囊，且必須是凝液期的王獸體內毒囊纔可。不過血蝗獸這種妖獸單個實力不強，卻一向羣居生活，數量動則成百上千並且身居海底，十分難纏。”方堯略一沉吟後，卻說出這般一番話來。</p>
</p><p>&emsp;&emsp;柳鳴聽了這話，眉頭不禁一皺。</p>
</p><p>&emsp;&emsp;血蝗獸這個名字他今天還是第一次聽到，並且聽其描述，似乎的確不是一件易事。</p>
</p><p>&emsp;&emsp;方堯見柳鳴面上的爲難之色，卻忽然微笑的說道：</p>
</p><p>&emsp;&emsp;“柳道友也不必心急，在下倒是恰好知道附近海域盤踞着一羣血蝗獸，其中的王獸也已經有了凝液後期的火候，若是道友能取到其中的毒囊，足夠解除你體內的劇毒了。”</p>
</p><p>&emsp;&emsp;“哦，竟有這種湊巧之事！”柳鳴聽了這話，神色微微一動。</p>
</p><p>&emsp;&emsp;“柳道友不要誤會了！老夫之所以知道此事，是因爲血蝗獸無論妖核，還是血肉，都是價值極大。我和幾位好友也早就看中了這批海獸，併爲此謀劃了許久，所以纔會知道其準確位置。不過其數目實在太大，我等幾人應付起來，還是頗爲吃力，故而遲遲未能成行。不過，若是柳道友願意加入的話，我等把握自然更大幾分，就可馬上採取開始計劃了。若能得手，不僅能解了道友之毒，同時也可按照出力多少，分配得到的好處。不知柳道友以爲如何？”灰袍男子一捻鬍鬚，坦然的講述道。</p>
