<title>《魔天記》▷ 第五 卷劍氣九霄1142落霞之戰下</title></p><p>&emsp;&emsp;黑袍少婦只覺眼前風景暮然一變，已經置身在了一處陌生的世界之中。</p>
</p><p>&emsp;&emsp;渾天鏡表面頓時泛起了明亮的晶芒，並迎風暴漲起來，轉眼間漲大到了一人多高。同時鏡面之上泛起一圈圈漣漪，浮現出了一圈圈玄奧的符文。</p>
</p><p>&emsp;&emsp;柳鳴深吸一口氣。張口噴出一口精血落在了渾天鏡上，一道混沌光柱從鏡面上激射而出，一閃即逝的射入了空間裂縫之中。</p>
</p><p>&emsp;&emsp;就在柳鳴施法催動寶物的時候。山谷之中的另一個被無數巨大碎石填埋的深坑猛地炸裂開來，一道血色光芒激射而出。</p>
</p><p>&emsp;&emsp;血影一閃。化爲了一個半人半蟲的身影，赫然是那頭被玄魚一擊打入地下的天象螟族男子。</p>
</p><p>&emsp;&emsp;此刻的他看起來頗爲狼狽。半邊身子浴血，身上多處傷口還在流血，背後的三片血色甲殼上更是浮現出數道裂痕，不過其氣息尚屬平穩，似乎沒傷及元氣。</p>
</p><p>&emsp;&emsp;血甲螟族男子看到柳鳴的動作，立刻發出一聲怒吼，身形帶着一股血雲，猛撲了過來，三道百丈大小的血色巨劍從背後甲殼表面一閃而出的朝着柳鳴當頭劈來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，心中念頭急轉，兩手繼續打出一道道法訣，融入渾天鏡之中，鏡面射出了越來越粗大的光柱。同時身上黃光一閃，浮現出了十二顆山河珠法寶。</p>
</p><p>&emsp;&emsp;wWW ▲ttκa n ▲C〇</p>
</p><p>&emsp;&emsp;山河珠上土黃色光芒大放，十二顆寶珠上的光芒連成了一片，化爲了一面數十丈大小的巨大山峰，擋在了三道血色巨劍之前。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;山谷之中響起了一聲驚天巨響，土黃色山峰上咔嚓一聲，浮現出三道巨大蜿蜒的裂縫，從山頂直接延伸到了山底。</p>
</p><p>&emsp;&emsp;下一刻，三道血色巨劍猛地一震，轟然碎裂開來。</p>
</p><p>&emsp;&emsp;整個山谷也隨之猛地顫抖了一下，一圈圈土黃色，血色兩色交雜的光圈相互交錯，朝着四周擴散而去。</p>
</p><p>&emsp;&emsp;山谷之中還殘留的螟蟲，原本也朝着柳鳴飛撲了過來，不過一碰到了兩色震盪之波，身體一抖，立刻化爲了一片肉泥。</p>
</p><p>&emsp;&emsp;其他螟蟲眼中露出了畏懼之色，不敢再上前。</p>
</p><p>&emsp;&emsp;柳鳴眼見山河珠幻化的山峰沒有碎裂，臉上鬆了口氣，隨即猛地咬破舌尖，再次噴出一口精血落在了渾天鏡之上。</p>
</p><p>&emsp;&emsp;渾天鏡光芒大放，一個巨大的古老符文出現在了鏡面之上，鏡子一個模糊，飛入了空間裂縫之中，消失了蹤影。</p>
</p><p>&emsp;&emsp;血甲螟族見狀大驚，再想撲上去阻止，卻已是不及。</p>
</p><p>&emsp;&emsp;下一刻，黑色的空間通道中驟然傳出雷鳴般的轟響，同時不斷變換着形狀扭曲起來，一道道灰色縫隙向着四面散去，空間裂縫中原本不停閃爍的黑色光芒飛快減少消失，並蒙上一層灰濛濛光幕，以肉眼可見的速度飛快縮小起來。</p>
</p><p>&emsp;&emsp;只是兩個呼吸的功夫，原本兩三百丈大小的空間通道，便只有五六十丈大小的一個黑色光盤了，並且還在飛快的縮小着。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;柳鳴見此，心中真正一鬆。</p>
</p><p>&emsp;&emsp;天戈真人賜予的渾天鏡是一種類似符籙的東西，並不需要柳鳴如何施法，只要激發完畢後，其中的封印之力便自動爆發出來，並封印住空間通道。</p>
</p><p>&emsp;&emsp;如今基本大局已定，除非那螟母分身親至，以那血甲天象境螟族是根本沒有能力阻止了。</p>
</p><p>&emsp;&emsp;不過他還沒來得及放鬆，眼前血光一閃，一道細長血芒繞過山河珠幻化的山峰，從一個刁鑽的角度刺向了他的胸口。</p>
</p><p>&emsp;&emsp;錚！</p>
</p><p>&emsp;&emsp;一聲輕響，苦輪劍從柳鳴身上間不容髮的飛射而出，幻化出道道紫色殘影，險之又險的攔住了血色細芒，原來是一根血色細長的長針法寶。</p>
</p><p>&emsp;&emsp;不過苦輪劍表面略有些黯淡，似乎靈性受損不小樣子。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;柳鳴剛剛擋下血色長針的偷襲，還沒有來得及喘一口氣，頭頂的虛空彷彿陡然塌陷了一般，一隻數畝大小的血色巨掌虛影轟然拍落了下來。</p>
</p><p>&emsp;&emsp;巨掌還沒有落下，一股巨大的血色氣流漩渦已經從掌心一落而下的籠罩住了柳鳴的身體。</p>
</p><p>&emsp;&emsp;血色巨掌背後，血甲天象螟族雙目噴火的看着柳鳴，在其身後，一尊巨大的血色法相虛影升騰而起，看起來如同一個蟲身人面的古怪生物。</p>
</p><p>&emsp;&emsp;空間通道被封印，等於是切斷了它們的退路和援軍，一個不好，這裡所有的螟族都要隕落於此，怎不讓它對始作俑者的柳鳴咬牙切齒。</p>
</p><p>&emsp;&emsp;柳鳴哼了一聲，對此絲毫不懼，閃電般揮手打出數道法訣，身前的巨大山峰轟然解體，重新化爲了十二顆山河珠。</p>
</p><p>&emsp;&emsp;他揮手一招，其中六顆激射而出，黃芒一閃，六道黃色霞光飛快幻化成了一個巨大土黃色拳頭，和血色巨掌轟然撞在了一起。</p>
</p><p>&emsp;&emsp;虛空響起了一連串的爆炸，彷彿無數悶雷接連炸響。</p>
</p><p>&emsp;&emsp;血色巨掌轟然而碎，山河珠所化的巨拳反倒安然無恙。</p>
</p><p>&emsp;&emsp;柳鳴臉上浮現出了一絲傲然，他以如今法力精純，再加上這一套山河珠法寶，就算是硬憾天象強者，也絲毫不落下風。</p>
</p><p>&emsp;&emsp;就在二人拼鬥的片刻功夫，身後的空間裂縫已是蕩然無存，取而代之的卻是一道細長的黑色縫隙。</p>
</p><p>&emsp;&emsp;柳鳴掃了一眼後，心念飛快轉動起來。</p>
</p><p>&emsp;&emsp;這裡畢竟是落霞峰，螟蟲大軍的中心，既然任務已經達成，他無意和這個天象螟族強者繼續纏鬥下去了。</p>
</p><p>&emsp;&emsp;他心中計定後，揮手打出數道法訣，將山河珠所化巨拳一收，另外六顆則爆發出一片片黃雲，包裹着他的身體，驟然朝着山谷外方向飛馳而去。</p>
</p><p>&emsp;&emsp;“休想逃走！”</p>
</p><p>&emsp;&emsp;血甲天象螟族怒喝一聲，背後血光一裹身體的化爲一道血光，緊追而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;落霞山東面的山脈上空，太清門弟子和螟蟲大軍的戰鬥已經到了白熱化的地步。</p>
</p><p>&emsp;&emsp;隨着後援的加入，螟蟲大軍數量雖然遠在太清門弟子之上，但是戰況還是慢慢朝着人族這邊傾斜。</p>
</p><p>&emsp;&emsp;雙方在高端天象戰力上，人族和螟蟲基本持平。</p>
</p><p>&emsp;&emsp;真丹境的存在的數量，螟族反而比太清門多一些。但是真丹螟族基本都是使用本體的天賦神通，和太清門一衆長老掌座各種層出不窮的法寶一比，明顯落在了下風。</p>
</p><p>&emsp;&emsp;太清門其餘弟子也紛紛結成了各種不同的法陣，面對數倍於己且防禦能力強大的螟族大軍，縱然無法有太大建樹，但也能立於不敗之地。</p>
</p><p>&emsp;&emsp;一處戰團之中，數十名身着白衣的太清門弟子站在半空之中，圍成了一個陣勢，站在最前方的一個白衣明眸的美豔女修，赫然是龍顏菲此女。</p>
