<title>《魔天記》▷ 第一卷蠻鬼風雲第一百四四十四章 戰蛟下</title></p><p>&emsp;&emsp;巨大蛟首猛然大口一張，就衝撲來的白骨蠍，先噴出一股無形音波去。</p>
</p><p>&emsp;&emsp;白骨蠍的尾鉤奇毒，終於發作起來。</p>
</p><p>&emsp;&emsp;這還是它半蛟之體對毒性抗性極高，否則換了其他人中了此毒，早就開始發作起來。</p>
</p><p>&emsp;&emsp;柳鳴目睹此景。自然大喜起來。二話不說的一手衝前方虛空一點。再單手一掐訣。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;那道白茫茫冷熱颶風中還殘餘半截的巨大冰錐，竟一下爆裂而開，寒氣驟然一盛。中間再藍光一閃，竟然又一根半尺長小型冰錐從中閃電般激射而出。一閃即逝後，就到了半蛟怪物近前處。</p>
</p><p>&emsp;&emsp;此攻擊顯然大出此怪物預料，但是它一聲低吼，剩餘的一條手臂只是一個模糊，就一把抓住了近在咫尺處的冰錐，五指一用力，就要將冰錐一下捏爆而碎。</p>
</p><p>&emsp;&emsp;但就在這時，冰錐前端“嗖”的一聲，一綠碧芒從中激射而出，一閃即逝下，就從怪物眉宇中心處洞穿而過，然後再一個盤旋，又閃電般從一隻耳中沒入 ，並從另一隻耳中再激射而出。</p>
</p><p>&emsp;&emsp;半蛟怪物一聲慘叫後，臉上的猙獰表情就瞬間的凝固了，接着“噗通”一聲，身軀就此軟綿綿的倒在了地上、。</p>
</p><p>&emsp;&emsp;從其眉宇和兩耳中，流出了“咕咕”的黑血來。</p>
</p><p>&emsp;&emsp;高空中一聲嗡鳴，銀色巨光芒一斂，重新化爲鎖鏈的一跌而下。</p>
</p><p>&emsp;&emsp;而巨大蛟首則一聲哀鳴後，也化爲點點紅光潰散開來。</p>
</p><p>&emsp;&emsp;而那口青色短劍，卻在遠處柳鳴飛快一催下，頓時滴溜溜一轉的再次化爲青月的一斬而下。</p>
</p><p>&emsp;&emsp;寒光一閃，地上半蛟怪物就被森然寒光一劈兩片，看來這一次是真死的不能再死了。</p>
</p><p>&emsp;&emsp;柳鳴這才長吐一口氣，單手衝遠處一招，青色圓月重新化爲一口短劍的激射而出，而另一邊虛空處碧芒一閃，一口碧綠細針也同樣的一射而回。</p>
</p><p>&emsp;&emsp;正是那口碧影針！</p>
</p><p>&emsp;&emsp;原來先前的鬥法中，柳鳴施展的冰錐術不但是極少有人見到的子母冰錐，那而看似隨手一拍巨型冰錐激發舉動，更是將碧影針直接無聲的拍入到了子錐中。</p>
</p><p>&emsp;&emsp;他這才能抓住時機後，環環相扣的一舉用此針洞穿半蛟怪物要害處。</p>
</p><p>&emsp;&emsp;否則碧影針縱然厲害，但若是攻擊其它覆蓋鱗片的地方，恐怕也頂多只能輕創此怪物，而無法直接擊殺掉的。</p>
</p><p>&emsp;&emsp;柳鳴現在眼見此怪物真的就此斃命掉了，自然也真的一下放鬆了下來，將兩件靈器同時一收而起後，就一屁股的坐到地上，飛快取出一顆丹藥吞下後，然後再盤膝做好的打坐調息起來。</p>
</p><p>&emsp;&emsp;這一場激射爭鬥，不但讓他底牌盡出，更讓其一身法力也消耗了個十之八九了。</p>
</p><p>&emsp;&emsp;這還是他修爲提升到靈徒大圓滿後的結果，若是換了此前早些時候遇到這半蛟怪物的話，恐怕這場爭鬥只進行到一半，其就法力消耗乾淨的束手待斃了。</p>
</p><p>&emsp;&emsp;一頓飯的工夫後。</p>
</p><p>&emsp;&emsp;柳鳴臉色稍微好看了一些的時候，就不再耽擱的將法決一散，站起身來的向那頭半蛟屍體走了過去。</p>
</p><p>&emsp;&emsp;此地畢可不是久留之地，萬一要有其他人過來看到這頭半蛟屍體的話。多半又會惹出一番亂子來的。</p>
</p><p>&emsp;&emsp;而以他現在的虛弱情形，可實在無法再支撐一場高強度爭鬥的。</p>
</p><p>&emsp;&emsp;“呱呱”兩聲從一側泥土中傳來，卻是白骨蠍有氣無力的趴在地面上，渾身遍體鱗傷。雙目綠焰黯淡，似乎連自行走過來的力氣也沒有了。</p>
</p><p>&emsp;&emsp;柳鳴苦笑一聲，單手一拍腰間皮袋，當即一股黑霞一卷而出。將白骨蠍縮小的收進了袋中。</p>
</p><p>&emsp;&emsp;白骨蠍身爲鬼物，餵食一般丹藥是絲毫效果沒有的，好在養魂袋中有大量陰氣，它只要在養魂袋中慢慢被陰氣滋養，就能慢慢恢復痊癒的。</p>
</p><p>&emsp;&emsp;然後他又幾步走到了半蛟屍體旁，先將那根靜靜躺在一旁的伏魔鏈撿了起來，並放在眼前仔細打量了一番。</p>
</p><p>&emsp;&emsp;只見此靈器雖然先前被其用青月劍全力狂斬了一番，但仍然表面銀光濛濛，光滑晶瑩。絲毫劍痕都沒有留下來。</p>
</p><p>&emsp;&emsp;柳鳴心中一喜。當即將此物也一收而起了。</p>
</p><p>&emsp;&emsp;這件靈器是圭如泉親手賜給石川的。雖然出去後多半還要上交，但肯定也會有其他賞賜的。</p>
</p><p>&emsp;&emsp;隨後柳鳴目光一閃，就落到了半蛟看似空空如也的屍體上了。眉頭微微一皺。</p>
</p><p>&emsp;&emsp;此怪物一身衣裳早就被燒了個精光，就算有須彌帕等東西。多半也在那三顆赤焰珠威能下全都化爲了灰燼。</p>
</p><p>&emsp;&emsp;但它重塑身軀的時候，他卻注意到了另外一件事情。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉下，忽然俯身下來，一隻手一動，就抓住了怪物一條手臂，並從上往下的飛快撫摸了起來。</p>
</p><p>&emsp;&emsp;當其手指忽然摸到一個有些凸起的鼓鼓東西后，他當即面上一喜，袖子一抖，當即青色短劍一閃而現，並衝那凸起部位一斬而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;黑色血液激射而出！</p>
</p><p>&emsp;&emsp;柳鳴將怪物一條手臂一切而開，並且再飛快又切割了幾劍後，才用劍尖從中輕輕別出了一個黃豆大小的晶瑩田螺來，並散發着淡淡的乳白色光芒。</p>
</p><p>&emsp;&emsp;正是那海族異寶“須彌螺”。</p>
</p><p>&emsp;&emsp;此物是天生的空間之物，那頭赤蛟擊殺了藍氏兄妹之後，自然不會放過的直接拿走了，並也隨手按入手臂血肉中。</p>
</p><p>&emsp;&emsp;平常情形下，此物有鱗片和衣服遮擋，自然不可能被誰發現。</p>
</p><p>&emsp;&emsp;但偏偏先前一戰，這怪物衣衫和鱗片都化爲了灰燼， 而在重塑肉身的時候，卻被柳鳴眼尖的一眼瞅到了其手臂上這點微微凸起的異常處。</p>
</p><p>&emsp;&emsp;現在被他用短劍一切而開後，果然就發現了這枚須彌螺了。</p>
</p><p>&emsp;&emsp;柳鳴雖然不知道手中田螺是什麼東西，但是既然這頭赤蛟這般謹慎的將其收起，價值自然絕不會低哪裡去了。</p>
</p><p>&emsp;&emsp;他翻來覆去的在手中查看了數遍，並未看出有何異常之處，再輕輕晃了一晃，也是輕飄飄的沒有絲毫重量，雙目不禁微微一眯。</p>
</p><p>&emsp;&emsp;柳鳴再想了一想後，忽然將田螺往耳邊一放，結果臉上立刻泛起一絲訝然的表情來。</p>
</p><p>&emsp;&emsp;他竟然瞬間從田螺中聽到了清晰異常的海浪聲音，並且一聲比一聲大，一聲比一聲急促，彷彿讓其正身處驚濤駭浪之中。</p>
</p><p>&emsp;&emsp;片刻後，他將田螺一拿而開，再把玩了兩下後，終於略一調動體內法力，往田螺中一點點注入而去。</p>
</p><p>&emsp;&emsp;不一會兒工夫，這枚田螺當即開始狂閃中開始巨漲而起，同時表面開始浮現出密密麻麻的銀色符文來。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，心中自然微微一驚，但體內法力卻始終不斷，並趁機用精神力往田螺中一探而去。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”——點擊上方“+”——進入查找公衆號——搜尋“忘語”或威信號“wang——yu——‘,大家要看清楚名字後面金色驗證標記。）</p>
