<title>《魔天記》▷ 第259章 八部血龍</title></p><p>&emsp;&emsp;既然柳鳴說出此話，和高衝的一番交手，自然不是在場之人可以阻擋的了。</p>
</p><p>&emsp;&emsp;所有血焰滾滾一凝後，就在青色劍光中被一蕩而空了。</p>
</p><p>&emsp;&emsp;那當空浮現的八條血蟒，更是有兩條被這青色劍光一卷波及後，同樣悶響的一卷而碎，化爲血霧的爆裂而開。</p>
</p><p>&emsp;&emsp;但到了這時，青色劍光也終於威力耗盡，一個模糊的憑空消散了。</p>
</p><p>&emsp;&emsp;但如此意外一幕，讓下面觀戰的血賜等人，全都看的目瞪口呆了。</p>
</p><p>&emsp;&emsp;“不可能！你怎可能有此種實力！”血霧中在沉寂了片刻後，忽然傳出了高衝驚怒之極的聲音，似乎對剛纔一擊結果，根本無法接受的樣子。</p>
</p><p>&emsp;&emsp;站在對面的柳鳴，面無表情，只是將手中青月劍再次一抖後，隱約密密麻麻的劍影在其身前浮現而出了，彷彿刺蝟一般，讓人看了都不禁不寒而慄了。</p>
</p><p>&emsp;&emsp;但他其實暗自也吃了一驚，但再略微一想後，就隱約明白這是怎麼一回事了。</p>
</p><p>&emsp;&emsp;首先，他剛纔用到了葉天眉劍修心得中記載的一種驅使劍器方法，也就是剛纔一擊是貨真價實的劍修手段，所以才這般犀利的。</p>
</p><p>&emsp;&emsp;其次月劍身爲中品劍器，一旦能將劍上禁制全部激發後，威力自然也能數倍增加的。而他依仗一身遠比同階靈師精純多的法力，恰恰好能將此劍威力發揮到極致的。</p>
</p><p>&emsp;&emsp;最後他剛纔一劍斬出後，隱約感受到體內的太罡劍胚之心爲之顫抖呼應。顯然此物對劍器的增幅作用，還遠超其想象的。</p>
</p><p>&emsp;&emsp;當然其中也有其他原因，比如說他一身可比同階煉體士的恐怖力量，強大之極的精神力，或多或少的都在剛纔一劍有所發揮威能的。</p>
</p><p>&emsp;&emsp;“陽兄，你確定柳兄弟是九嬰一脈門下，而不是一名劍修！”雲姓青年一個轉首衝旁邊陽乾如此的問道，面上滿是懷疑的表情。</p>
</p><p>&emsp;&emsp;“柳師弟當然不是劍修，當日在秘境中他曾經和你我聯手過的，此點你應該很清楚的。”陽乾雖然帶着面具，但雙目同樣露出怔怔的神色的回道。</p>
</p><p>&emsp;&emsp;“這一定不是真正的八部血龍功，否則怎會這般容易被破掉的！”另一邊的血賜，面上同樣駭然之極，卻又鬆了一口氣的自語說道。</p>
</p><p>&emsp;&emsp;旁邊的血獰，卻面無表情的望着高空中，雙手十指不覺死死握緊。</p>
</p><p>&emsp;&emsp;至於張繡娘和旁邊的黃衫女子，卻是表現各異了。</p>
</p><p>&emsp;&emsp;張繡娘望着空中的柳鳴，雙目微眯而起，身上隱約一股劍意透體而出，竟彷彿被柳鳴剛纔一劍激發起了躍躍欲試的爭鬥之心。</p>
</p><p>&emsp;&emsp;同爲天月宗的黃衫女子，看向空中的時候，卻是真的目瞪口呆了。</p>
</p><p>&emsp;&emsp;就在這時，血霧中高明再次傳出一聲厲嘯！</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲，又有兩條血蟒從中一衝而出，並和其他六條血忙猛然一陣瘋狂晃動後，竟然瞬間的重合一起，化爲了一條頭生雙角，足生四爪的活生生蛟龍。</p>
</p><p>&emsp;&emsp;血蛟在方一形成後，就沖天一聲巨吼！</p>
</p><p>&emsp;&emsp;頓時所有血霧滾滾往血蛟身上狂涌而去，讓體積瘋而張，轉眼間比先前血蟒巨大了倍許以上，足有二十多丈而長了，同時一股恐怖氣息從其身上散發而出。</p>
</p><p>&emsp;&emsp;當血霧全被血蛟一吸而盡的時候，高衝身影再次清晰的浮現而出。</p>
</p><p>&emsp;&emsp;不過下面之人一看高衝現在模樣後，均都臉色一變了</p>
</p><p>&emsp;&emsp;這時的高衝，不但滿頭變成的血紅之色，體表更是遍佈密密麻麻的血色斑紋，同時一根根血管突突的在肌膚下彈跳不已，讓其看起來好不猙獰。</p>
</p><p>&emsp;&emsp;柳鳴見此，也不禁眉頭一皺。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;高衝對下面諸人目光不管不顧，只是兩手狂催法決，同時一聲大喝出口。</p>
</p><p>&emsp;&emsp;血色蛟龍當即大口一張，一道血濛濛光柱一噴而出，同時足下狂風一起，龐大身軀一個模糊後，就化爲一股血濛濛怪風的一撲而上。</p>
</p><p>&emsp;&emsp;柳鳴目睹此景，目中寒光一閃，手中青色短劍只是往身前一晃，那些密密麻麻的的劍影往中心處一縮再一放後，一輪青色圓月憑空浮現，並滴溜溜大轉的瘋狂而漲，化爲了門面般巨大。</p>
</p><p>&emsp;&emsp;血色光柱一衝到圓月上，當即被驟然大放的青芒攪成了粉碎。</p>
</p><p>&emsp;&emsp;青月再一個晃動後，就化爲一道比先前粗大近半的青色劍光，衝血蛟一卷而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天巨響。</p>
</p><p>&emsp;&emsp;巨型劍光和血蛟當即撞擊到了一起，青芒血光交織在了一起，一時間竟呈現相持不下局面。</p>
</p><p>&emsp;&emsp;高衝臉色一變，手中法決驟然一變，再一張口，噴出一團精血來。</p>
</p><p>&emsp;&emsp;精血迎風化爲一片血霧，再滴溜溜一轉後，又化爲幾枚血色符文的沒入身前虛空不見了。</p>
</p><p>&emsp;&emsp;下一刻，前方血蛟身軀放出滾滾血焰，同時體表鱗片上竟隱約浮現出一枚枚血色符文來。</p>
</p><p>&emsp;&emsp;青色劍光被血焰一包之下，當即爲之光芒一黯！</p>
</p><p>&emsp;&emsp;柳鳴見此情形，當即眉梢一挑，同樣單手一掐訣，往遠處虛空一點。</p>
</p><p>&emsp;&emsp;當即體內法力頓時泄洪般的狂涌而出。</p>
</p><p>&emsp;&emsp;遠處巨型劍光狂閃幾下後，驟然間一聲巨響，就化爲一團青色光球的爆裂而開，無數青色刺芒從中激射而出。</p>
</p><p>&emsp;&emsp;(忘語中午纔到的上海，下午又和會議主辦方交流了一番，只能晚上回來碼出這一章的。會議期間，我會盡力更新的，但具體更新數量，只能看時間是否許可了。不過欠缺章節我一直記着的，到現在大概欠了五章，回頭等忘語身體和狀態都調整好了，會給大家一一補上的。）(……)</p>
