<title>《魔天記》▷ 第四 卷太清門徒476甲龍獸</title></p><p>&emsp;&emsp;這蜘蛛洞穴竟似已被這兩條巨蟒捷足先登，並作爲其巢穴了。</p>
</p><p>&emsp;&emsp;柳鳴心念轉動幾下後，猛然深吸一口氣，也就有了決定。</p>
</p><p>&emsp;&emsp;他忽然體表黑氣滾滾一起，手中銀色小劍猛然一揮，頓時密密麻麻的劍影浮現而出，並在“嗤嗤“聲中，向甲龍獸激射而去。</p>
</p><p>&emsp;&emsp;甲獸見柳鳴已然發起進攻，卻竟毫無躲閃之意，只是大口一張下，噴出了一團灰色的濃稠霧氣，將身體護在其中，而身上的堅甲也是一豎而起，並蜷縮成一團的正面迎着銀芒衝來。</p>
</p><p>&emsp;&emsp;密密麻麻的銀影方一觸碰此獸，竟然發出“噌噌”聲響的紛紛向四周彈了開去。</p>
</p><p>&emsp;&emsp;隨着銀芒消散殆盡，甲龍獸身軀再次舒展而開，但見其全身上下竟絲毫無損的樣子。</p>
</p><p>&emsp;&emsp;柳鳴先是一怔，但馬上不加思索的一催劍訣，手中銀劍一顫之下，一道七八丈長的銀濛濛巨大劍影頓時浮現而出。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;虛空一指後，巨大劍影在一聲清鳴聲中朝甲龍獸呼嘯而去。</p>
</p><p>&emsp;&emsp;甲龍獸腦袋一晃，身軀再次蜷縮而起，雙足再猛然一蹬地面後，竟直接騰空的迎着劍影直撲而來。</p>
</p><p>&emsp;&emsp;柳鳴劍訣一抖，半空中的巨大劍影一提而起，並向下狠狠一斬而去。</p>
</p><p>&emsp;&emsp;一聲刺耳的轟鳴傳來。</p>
</p><p>&emsp;&emsp;但見巨大劍影結結實實的砍在了甲龍獸的甲皮上，然而除了讓其被斬部位深陷進去一大塊後，卻無法真的斬裂而開，二者一時竟相持不下起來。</p>
</p><p>&emsp;&emsp;隨後此獸一聲怒吼之下，甲皮上紫色靈紋一陣靈光流轉下，巨大劍影竟被厚皮硬生生反彈而開，被斬之處，赫然只留下一道白色劍痕。</p>
</p><p>&emsp;&emsp;此獸的一身甲皮竟堅韌如此，連御劍術都無法傷斬開。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然大感駭然，但手中動作卻絲毫不停，銀色小劍一閃的不見後。兩手再虛空一抓，兩枚重水珠便憑空浮現而出。</p>
</p><p>&emsp;&emsp;他接着身影一陣模糊下。朝此獸一閃而去。</p>
</p><p>&emsp;&emsp;既然御劍術毫無作用，只能靠蠻力取勝了。</p>
</p><p>&emsp;&emsp;但當他發身形一閃的湊到到甲龍獸身前之時。意外的一幕出現了。</p>
</p><p>&emsp;&emsp;此妖獸頭上銀甲角間一聲雷鳴後，一道銀色電弧浮現而出，並一閃的衝柳鳴狠狠劈來。</p>
</p><p>&emsp;&emsp;此攻擊大出柳鳴預料，並且迅雷不及掩耳！</p>
</p><p>&emsp;&emsp;柳鳴一驚之下，雙肩一晃，當即幻化出一片模糊虛影來。</p>
</p><p>&emsp;&emsp;“轟“的一聲！</p>
</p><p>&emsp;&emsp;銀色電弧堪堪從其身側一劈而過，並在其身後地上擊出了一個大坑。</p>
</p><p>&emsp;&emsp;柳鳴臉色一凝，二話不說的雙手一搓並一拋，兩顆合二爲一的重水珠當即脫手而出。化爲一團黑光的砸向了甲龍獸。</p>
</p><p>&emsp;&emsp;甲龍獸頭上卻銀光一閃，又一道銀色電弧浮現，並在下一刻直接的劈在了黑色光團上。</p>
</p><p>&emsp;&emsp;一聲晴空霹靂！</p>
</p><p>&emsp;&emsp;重水珠完好無損，只是略微一滯後，仍狠狠砸向妖獸。</p>
</p><p>&emsp;&emsp;甲龍獸卻趁此機會，身軀一扭，就帶着一連串殘影的跳到了十幾丈丈外，動作竟然奇快無比！</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;重水珠落空之後，擊在附近地面上。當即砸出一個丈許深的巨坑，附近地面更是瞬間裂開一道道裂縫。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色一沉。</p>
</p><p>&emsp;&emsp;這頭甲龍獸看似笨拙，竟然動作奇快無比。並且還有一定靈智。</p>
</p><p>&emsp;&emsp;以其恐怖的防禦能力，如此情形下想要速戰速決，是絕無可能了。</p>
</p><p>&emsp;&emsp;看來唯一的辦法。有隻有將這頭妖獸法力耗盡，再設法破開其防禦了。</p>
</p><p>&emsp;&emsp;柳鳴瞬間就想出了應對之策。當即單手一招回重水珠，再次放出銀色小劍。幻化出一道道劍影，對甲龍獸展開纏鬥起來。</p>
</p><p>&emsp;&emsp;與此同時，他則摸出一顆顆丹藥服下，並再一翻手的掏出一塊極品靈石，加以不停汲取法力起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一直遍佈赤紅鱗片的拳頭，驟然化爲一團殘影的擊在甲龍獸身上，讓其身軀一震之後，直接飛出了七八丈遠，重重摔到了地上。</p>
</p><p>&emsp;&emsp;甲龍獸一聲低吼後，就一個翻身的重新站起身來，用惡狠狠的目光盯着眼前的大敵，卻一時間不敢再湊上前去。</p>
</p><p>&emsp;&emsp;經歷了足足三個多時辰的纏鬥後，此獸在法力消耗過多情形下，終於無法維持厚皮表面的驚人防禦力，此刻不但已經遍體鱗傷，所放出的銀色電弧，威力也明顯不如此前了。</p>
</p><p>&emsp;&emsp;而柳鳴這時的情形，也好不到哪裡去。</p>
</p><p>&emsp;&emsp;如此長時間的不停催動銀色小劍攻擊，讓他法力也消耗了大半之多，雖然依仗丹藥和靈石同時補充，但也開始頻頻直接動用一雙拳頭加以攻擊之中。</p>
</p><p>&emsp;&emsp;此刻，他全力灌注法力到銀色小劍中後，卻已經能夠在甲龍獸身上留下不淺不深的劍痕了。</p>
</p><p>&emsp;&emsp;正當柳鳴暗喜的思量着，打算尋找個良機，就要給這甲龍獸致命一擊之時。</p>
</p><p>&emsp;&emsp;甲龍獸卻雙目滴溜溜一轉後，忽然體表刺目黃光一閃，就驀然鑽入地中不見了。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然大怒，卻苦於遁地符籙已然耗盡，只能一邊放出龐大精神力鎖定地下的妖獸，一邊騰空驅雲的一路追了下去。</p>
</p><p>&emsp;&emsp;然而在追出七八里後，甲龍獸便狡猾逃入一處瘴氣極重的陌生山脈之中。</p>
</p><p>&emsp;&emsp;柳鳴此刻法力消耗太多，丹藥符籙也幾乎用盡，在瘴氣外猶豫了好久後，還是嘆了一口氣的不敢真冒險進入裡面，只好一個轉身，帶着一絲鬱悶的朝黑陽坊市飛去。</p>
</p><p>&emsp;&emsp;數日後，柳鳴回到黑陽坊市後，立刻購置了大量的恢復丹藥和符籙，足有之前攜帶的一倍之多，又另外多購置了幾套簡單陣旗，以做備用。</p>
</p><p>&emsp;&emsp;做完這些後，他這才安心的找了家客棧要了間房間，打坐調息好好休整一番。</p>
</p><p>&emsp;&emsp;（最近情節中出現了一個小問題，我正在構思如何才能避免邏輯上的錯誤，並將情節順利展開下去，所以更新慢了一些，還望大家多多見諒一二。）(……)</p>
