<title>《魔天記》▷ 第六 卷羣魔亂舞1377祭煉</title></p><p>&emsp;&emsp;好一會過去，大殿之中的震動緩緩平息，那三頭魔物卻並沒有追出來。</p>
</p><p>&emsp;&emsp;“這……”他神色一動，臉上露出一絲驚訝神色。</p>
</p><p>&emsp;&emsp;玉簡上的祭煉之法別出心裁，並非如尋常祭煉法門一般逐個煉化法寶中的層層禁制，最終掌握此寶，而是從神魂海中分出一縷神魂之力，從而通過使用秘法將其打入法寶核心之中，從而煉化此寶。</p>
</p><p>&emsp;&emsp;這確實是一種奇思妙想的祭煉之法，或許可以以此法煉化那金鈴。</p>
</p><p>&emsp;&emsp;柳鳴很快睜開了眼睛，點了點頭，道：“確實是很精妙的秘法，可以一試。”</p>
</p><p>&emsp;&emsp;“不過主人，眼下有個麻煩，我們身在魔淵塔中，神魂之力被束縛在體內，無法分離出去。”飛顱聽見柳鳴讚揚，開口說道。</p>
</p><p>&emsp;&emsp;“無妨，我們進入山河珠空間裡施展此術就是了。”柳鳴淡淡一笑，單手一招。</p>
</p><p>&emsp;&emsp;黃光一閃，柳鳴和飛顱出現在了山河珠內部空間之中。</p>
</p><p>&emsp;&emsp;柳鳴盤膝坐了下來，又仔細將玉簡中的祭煉之法參悟了一遍，這纔開始施法。</p>
</p><p>&emsp;&emsp;他閉上雙眼，口中唸唸有詞，單手一掐訣，體表當即泛起濃郁黑光。</p>
</p><p>&emsp;&emsp;隨即柳鳴兩手和握，口中誦唸咒語，他眉心處浮現出絲絲晶光。</p>
</p><p>&emsp;&emsp;片刻之後，他低聲呵斥一聲，一團黑色精光從眉心飛射而出，一股驚人的無形能量波動散發開來。</p>
</p><p>&emsp;&emsp;黑色精光滴溜溜一轉後，化爲了一團無形漩渦，緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;柳鳴豁然睜開眼睛，口中飛快的誦唸了幾句咒語，單手一引，半空中的黑色精光漩渦落了下來，包裹住了那金色鈴鐺。</p>
</p><p>&emsp;&emsp;“叮鈴……”金色鈴鐺之上浮現出淡淡金光，發出了一聲清脆的鈴聲。</p>
</p><p>&emsp;&emsp;柳鳴呼吸一頓，目光緊張的看着金色鈴鐺。</p>
</p><p>&emsp;&emsp;金色鈴鐺響了一聲之後，便沉寂了下去。</p>
</p><p>&emsp;&emsp;柳鳴鬆了一口氣，口中繼續誦唸咒語，單手一揮，黑色精光漩渦緩緩融入了金色鈴鐺之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間過得飛快，一天的時間轉眼即過。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎站在柳鳴房間的門前，兩人對望了一眼，臉上露出一絲異色。</p>
</p><p>&emsp;&emsp;此刻，趙千穎已經通過秘術煉化了十二枚禁魔環，反倒是柳鳴一直在屋裡不肯出來，屋中設下了禁制，兩人也不好硬闖進去。</p>
</p><p>&emsp;&emsp;歐陽溟臉上露出一絲焦躁神色，正要說話，柳鳴房間的大門卻“吱呀”的一聲打開，柳鳴從裡面走了出來。</p>
</p><p>&emsp;&emsp;“抱歉，在下昨日祭煉一個法寶，竟然耽擱了時間，真是抱歉。”柳鳴抱拳說道。</p>
</p><p>&emsp;&emsp;“柳道友說哪裡話，我們也是剛剛出來。”趙千穎淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;“趙姑娘已經煉化成功了？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“是的，短時間催動應該沒有問題。”趙千穎點頭說道。</p>
</p><p>&emsp;&emsp;“那好，事不宜遲，我們這便出發！”柳鳴臉色一喜，目光一凝的說道。</p>
</p><p>&emsp;&emsp;三人隨即飛出了閣樓，落在了堡壘大殿之外。</p>
