<title>《魔天記》▷ 第五 卷劍氣九霄879千幻人魔</title></p><p>&emsp;&emsp;生死閣之中一如既往的灰暗冷清。</p>
</p><p>&emsp;&emsp;這些傳音符籙之中都是一些內門弟子所留。內容也大同小異，都是表示願意結識的話語。而且裡面還有幾名女弟子，字裡行間暗暗傳遞了對柳鳴的仰慕之意。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭。有些哭笑不得，他和珈藍的婚約，內門之中應該無人不知，這些女弟子倒也膽子夠大的。</p>
</p><p>&emsp;&emsp;他隨手將這些符籙捏碎，拿起了最下面的一張淡藍色的傳音符，略一查看後，臉上露出了一絲異色，竟是珈藍所留的。</p>
</p><p>&emsp;&emsp;說起來，其與此女也是有一段時間未曾見面了。</p>
</p><p>&emsp;&emsp;柳鳴將神識滲透進入傳音符籙之中。半晌後，臉色微微一怔。</p>
</p><p>&emsp;&emsp;傳音符之中，珈藍只留下了寥寥幾句話，大意是即將閉關靜修，開始衝擊化晶後期瓶頸。</p>
</p><p>&emsp;&emsp;以珈藍資質，這個速度也本屬正常，在最後，此女還留下了一句話，叮囑柳鳴出外遊歷。務必多加小心一二</p>
</p><p>&emsp;&emsp;柳鳴放下傳音符，臉上浮現出了些許複雜的神色，半晌之後卻不由的苦笑了一聲。</p>
</p><p>&emsp;&emsp;珈藍這般措辭，差不多是以他的雙修伴侶自居了。</p>
</p><p>&emsp;&emsp;他對於此女。並非完全沒有感覺，畢竟從其踏入蠻鬼宗正式開靈的那一天起，此女便算是進入了他的世界。並一路從雲川隨其來到了中天。</p>
</p><p>&emsp;&emsp;只不過每每想到雙修二字之時，他的心中總會浮現出一個冷若冰霜。英姿颯爽的白衣倩影。</p>
</p><p>&emsp;&emsp;“葉……”</p>
</p><p>&emsp;&emsp;柳鳴最終嘆息了一聲，袖袍一抖。手中符籙頓時化爲點點藍光的潰散開來。</p>
</p><p>&emsp;&emsp;蠍兒見此，十分乖巧的站在一旁，並沒有打擾他。</p>
</p><p>&emsp;&emsp;當柳鳴深深呼吸幾下後，最終壓下了心中莫名的思緒，神色已經恢復了平靜，並轉身走到隔壁密室，查看了一下飛兒的情況，見一身綠衣的童子還在沉睡之中，並無絲毫不妥後，纔再叮囑蠍兒幾句的離開。</p>
</p><p>&emsp;&emsp;柳鳴回到了密室，取出了生死閣灰袍中年人給他的玉簡，貼在了額頭之上參詳起來。</p>
</p><p>&emsp;&emsp;玉簡之中內容不多，大抵都是有關這名“千幻人魔”的各種情報，譬如此人出身，所學師承何人，經常會出現的地方等等，不過記載的都是一些零零散散的片段。</p>
</p><p>&emsp;&emsp;柳鳴詳細看過一遍之後，倒也在其中找到了一些有用的東西。</p>
</p><p>&emsp;&emsp;他在密室之中靜靜思索了一段時間，目光漸漸亮了起來，對於尋找千幻人魔，有了一個大致的計劃。</p>
</p><p>&emsp;&emsp;“蠍兒，這次外出，你隨我同去吧。”柳鳴走出了密室，對站在外門的蠍兒說道。</p>
</p><p>&emsp;&emsp;骨蠍對於土屬性的感知和掌控之力頗爲玄妙，在天門秘境之中曾經幫助過他，此番追尋千幻人魔，或許也能夠用到。</p>
</p><p>&emsp;&emsp;“遵命，主人！”蠍兒聞言又驚又喜的說道，由於靈魂契約的關係，蠍兒和飛兒都不太願意和柳鳴分開。</p>
</p><p>&emsp;&emsp;不過，蠍兒隨即俏臉一擡，有些遲疑的道：“可是主人，留飛兒一個人在洞府……會不會不太妥當？”</p>
</p><p>&emsp;&emsp;“無妨，我臨走之時，便將洞府的防護禁制全部打開，不會有人打擾飛兒修煉的。這裡畢竟是太清門!”柳鳴搖了搖頭，輕笑道。</p>
</p><p>&emsp;&emsp;蠍兒聞言徹底放心下來，身形一個扭動，便化作一道黑影，飛入了養魂袋中。</p>
</p><p>&emsp;&emsp;接下來，柳鳴沒有在洞府多逗留，很快走了出去，口中唸唸有詞，打出幾道法訣落在了洞府令牌之上。</p>
</p><p>&emsp;&emsp;洞府大門之上立刻蒙上了一層層淡淡的青光，內部的防禦禁制全數被啓動起來。</p>
</p><p>&emsp;&emsp;做完這一切後，他才身形一動，足底黑雲一凝而出，化作一道黑光，朝着宗門的傳送大殿方向而去。</p>
</p><p>&emsp;&emsp;(最近忘語家裡事情頗多，不過這些天總算處理的差不多了，二月初將開始爆發更新哦。另外魔天記外傳也將繼續在威信平臺上免費連載，請大家及時關注哦！大家搜索威信公共號“忘語”或“wang玉‘,可及時關注忘語和魔天記小說一切信息。)(……)</p>
