<title>《魔天記》▷ 第五 卷劍氣九霄865昔年密事</title></p><p>&emsp;&emsp;沙楚兒和柳鳴，自然全都凝神細聽。</p>
</p><p>&emsp;&emsp;“魔化！”</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，則臉色微微一變了。</p>
</p><p>&emsp;&emsp;歐陽溟只是一個真丹境的修士，就算修煉了那所謂的八荒梵魔功。實力有所增長，但能一舉擊傷天象境長老。可見魔化程度之深了。</p>
</p><p>&emsp;&emsp;“最後，連家族中常年閉關不出的通玄太上長老也被驚動。並出關進入秘境中，準備親自擒拿歐陽溟。但這時，那歐陽溟卻不知爲何不知所蹤了。據稱那位族中太上長老將整個伏魔秘境翻了個底朝天，卻還是沒能找到他。從那以後，也就再也沒人知道他的下落了。”黃袍老者說到這裡，又嘆息了起來。。</p>
</p><p>&emsp;&emsp;柳鳴聽到此處，眉頭皺了一皺後，又看了沙楚兒一眼。</p>
</p><p>&emsp;&emsp;歐陽溟會突然修煉魔功原因，其雖然不太清楚，但既然發生在其從詭漠返回之後，那多半應該和南荒傀帝脫不了關係的。</p>
</p><p>&emsp;&emsp;“這般說，前輩也不知道家父的下落了。”沙楚兒一雙明眸有些失神，臉色變得十分難看。</p>
</p><p>&emsp;&emsp;“我也有些明白，爲何歐陽家主不願意接見沙姑娘了。”柳鳴輕呼一口氣的說道。</p>
</p><p>&emsp;&emsp;“的確？歐陽家出了族中弟子修煉魔族功法，可能招致全中天問責的大事，當時族長自然下了將此事瞞了下來，並將一切有關歐陽溟的消息也全部封鎖住了。而我們這些同脈之人，也受到了此事牽連，很多都被流放到了大陸偏遠之地，只有老夫當年對族中總算做出過一些貢獻，這才倖免於難，得以在此避世隱居。說起來，歐陽溟於我可謂是恩怨難明，不過到了現在，老夫也不打算去追究了。你既是他女兒，也本該複姓歐陽，也就是歐陽楚兒纔對，我可以叫你一聲楚兒侄女。”黃袍老者輕嘆了口氣，看着面前的沙楚兒，話鋒一轉的說道，說到“侄女”二字時，目光也隨之漸漸柔和了下來。</p>
</p><p>&emsp;&emsp;“是的，歐陽……伯父。”沙楚兒猶豫了一下，嚅囁的叫了一聲。</p>
</p><p>&emsp;&emsp;黃袍老者聞言，老臉上露出了一絲笑容，似乎對這一聲伯父很是受用。</p>
</p><p>&emsp;&emsp;“楚兒侄女，歐陽世家這些年一直在追查你父親的下落，你這次主動送上門來，可不是什麼明智之舉。伯父勸你不要在此地多逗留，趕快回南荒去吧。”</p>
</p><p>&emsp;&emsp;沙楚兒聞言，臉色微微一變。</p>
</p><p>&emsp;&emsp;“沙姑娘，歐陽前輩說的也不無道理。既然令尊真的失蹤，我們還是先行告辭吧，等以後有機會再去其他地方聽其消息。。”柳鳴也站起身來，目光微閃的說道。</p>
</p><p>&emsp;&emsp;“伯父，多謝你告訴我這麼多有關家父的事情，以後若有機會，侄女自當再來登門拜謝！”沙楚兒點了點頭，同樣站起身來，鄭重的朝黃袍老者行了一禮，說道。</p>
</p><p>&emsp;&emsp;“好，那我就不多留你們了。不過家族在這南明城中經營多年，耳目衆多，楚兒侄女你萬事還得小心。”黃袍老者朝二人一拱手的如此說道。</p>
</p><p>&emsp;&emsp;於是柳鳴二人當即離開了大廳，就準備在院落中騰空飛走。</p>
</p><p>&emsp;&emsp;但就在這時，忽然外面“轟”的一聲巨響，原本平靜的天空之中，突然劇烈晃動了起來，而四周的青色光幕也隨之光華亂閃。</p>
</p><p>&emsp;&emsp;“啪”的一聲，籠罩住這片樹林的禁制竟被硬生生撕裂而開！</p>
</p><p>&emsp;&emsp;接着“嗖”“嗖”的破空聲傳來，四道明亮的紫色遁光一落而下，化爲了四個紫袍人影，再一閃之下，便擋在了柳鳴，沙楚兒二人前方。</p>
</p><p>&emsp;&emsp;柳鳴身體微微一動，將沙楚兒護在身後，目光一眯的掃向來人。</p>
</p><p>&emsp;&emsp;四個人隱隱以爲首的一名鬚髮皆白的老者爲首，除此之外，還有一個是身材壯碩的大漢，一個面色枯槁的瘦高男子，還有一人則是個身材窈窕的妙齡少婦。</p>
</p><p>&emsp;&emsp;“四位道友是什麼意思，爲何攔住我們二人？”柳鳴淡淡說道，對忽然出現的四人並未露出太多吃驚之色。</p>
</p><p>&emsp;&emsp;“閣下是太清門的柳道友吧，我們不是爲了道友而來的，你身後的女子，是我歐陽世家的一個叛逆之後，我等接到長老會命令，要將其捉拿回去，希望閣下不要妨礙我們。”說話的，正是爲首的白髮老者。</p>
</p><p>&emsp;&emsp;另外三人，則圍成一個半圓形圈子，將柳鳴二人的前路徹底封死。</p>
</p><p>&emsp;&emsp;“叛逆之女1”</p>
</p><p>&emsp;&emsp;柳鳴神識一掃，眼神波動了一下。</p>
</p><p>&emsp;&emsp;四人之中，白髮老者是真丹初期的修爲，剩下三人則和他差不多，都是化晶後期的修士。</p>
</p><p>&emsp;&emsp;“歐陽家之人怎會這麼快出現？難道他們跟蹤我們？”沙楚兒素顏之上露出幾分驚愕然，隨即又有些恍然的向柳鳴傳音說道。</p>
</p><p>&emsp;&emsp;“恐怕自從你在璇夢山出現的時候，歐陽家便一直派人在暗中監視，他們沒有立刻抓住你，多半是想引誘你父親出現吧。”柳鳴平靜的傳音回道，目光越過對面的四人，朝着周圍又飛快的看了一圈。</p>
</p><p>&emsp;&emsp;“他們休想！“沙楚兒聞言秀眉蹙起，手中白光一閃，已經多出了一柄狹長晶刀。</p>
</p><p>&emsp;&emsp;一股寒冰凌厲的氣息擴散開來，對面的四人臉色一冷，身上也開始亮起各色光芒。</p>
</p><p>&emsp;&emsp;“你們……”歐陽奎從大廳之中走了出來，看到眼前的情形，臉色一陣變幻不定起來。</p>
</p><p>&emsp;&emsp;“歐陽奎，你擅自向外人吐露歐陽世家辛秘，此事已經告知了家主，如何處罰你，稍後再說，你若想要保住你一家無事，就乖乖站在一旁看着。”白髮老者看了其一眼，冷然道。</p>
</p><p>&emsp;&emsp;“呵呵，我一個半入土的人，還懼怕什麼懲罰，只要不禍及家人就行了。”歐陽奎臉色連變數下後，只能微帶歉意的看了沙楚兒一眼後，便旋即轉身返回了大廳之中，看來是不打算再理會此事了。</p>
</p><p>&emsp;&emsp;“柳兄，這是我自己的事情，你是太宗弟子，他們不敢阻攔的，還是先走吧。”沙楚兒眸中晶光一閃後，又向柳鳴傳音道。</p>
</p><p>&emsp;&emsp;柳鳴卻眉梢一挑，冷笑的衝面前四人說道：</p>
</p><p>&emsp;&emsp;“四位一定要在此刻出手嗎？在下和沙姑娘約定助其尋訪父下落，幾位如果現在動手，我礙於承諾，說不得也只得和你們動手了。”</p>
</p><p>&emsp;&emsp;沙楚兒聞言，玉容微變，不禁看向柳鳴一眼，目光中隱約多出了幾絲異樣來。</p>
</p><p>&emsp;&emsp;“我出手攔住此人，你們三個合力擒住那個女子便可，記得要速戰速決，抓活的！”</p>
</p><p>&emsp;&emsp;白髮老者卻向其他三人淡淡吩咐一聲，同時兩手猛然一搓，一層耀眼黃光從手中驀然亮起，再一抖，黃芒一閃，一道驚虹脫手而出，向着柳鳴一卷而來。</p>
