<title>《魔天記》▷ 第四 卷太清門490隕落</title></p><p>&emsp;&emsp;柳鳴縱身而起，驅雲往前方火靈獸羣迎了過去。</p>
</p><p>&emsp;&emsp;竟是另一隻火靈趁着同伴所化火雲掩護，出其不意的到了他身後，並無聲無息的施展了偷襲。</p>
</p><p>&emsp;&emsp;雖然白衣青年避開了要害部位，但左手肩膀仍是獻血淋漓，傷口焦炭色處明顯被灼傷的痕跡。</p>
</p><p>&emsp;&emsp;白衣青年大驚的翻手取出一張黃色符籙貼於傷口，暫時止住了流血，並張口吐出一口精血。沒入了手中黑色靈扇之中，讓其表面靈紋狂閃不定，先向前方火雲狂扇兩下，又猛然向後一扇而出。</p>
</p><p>&emsp;&emsp;一聲刺耳的尖鳴！</p>
</p><p>&emsp;&emsp;裔道數丈大小黑色颶風向後一卷而起。往偷襲他的火靈呼嘯而去。</p>
</p><p>&emsp;&emsp;颶風中間夾雜着數道黑紅色的風刃，直直將尚未及時逃離的火靈罩在其中。</p>
</p><p>&emsp;&emsp;此火靈急忙舉起雙臂想要抵擋一二，但一陣“茲茲“聲響起。其周身金紅色火焰竟被一吹而散，露出了其焦炭般的身體。體表更是瞬間多出了數道深深傷口。</p>
</p><p>&emsp;&emsp;此火靈似乎意識到了危險，在空中一聲怪叫。當即向後倒射而走，似乎是在請求其他火靈的援助。</p>
</p><p>&emsp;&emsp;就在這時，忽然破空聲一響！</p>
</p><p>&emsp;&emsp;一道藍色晶虹從遠處一閃而至，只是圍着此火靈脖頸飛快一繞，當即頭顱便無聲的滾落而下。</p>
</p><p>&emsp;&emsp;卻是柳鳴那邊終於將那些靈獸斬殺了七七八八，騰出手來的御劍一斬而來。</p>
</p><p>&emsp;&emsp;白衣青年見此一喜，正想向柳鳴道謝，原先被其先前狂扇幾下，放出風刃逼退的火雲。忽然不顧一切猛然化爲數丈高火浪的反捲而來，竟出其不意的一下捲到了其近前處。</p>
</p><p>&emsp;&emsp;白衣青年一驚，幾乎不假思索的手中黑色靈扇再次向火浪一揮而去，同時口中唸唸有詞，一陣白霧從體內滾滾而出，並將全身包裹起來。</p>
</p><p>&emsp;&emsp;但對面火浪中卻突然傳出一聲刺耳尖鳴1</p>
</p><p>&emsp;&emsp;如此近距離下，白衣青年腦中頓時一陣眩暈，不禁手中動作微微一凝。</p>
</p><p>&emsp;&emsp;“噗“的一聲。</p>
</p><p>&emsp;&emsp;火浪中黑影一閃，火靈竟從中激射而出，只是一個模糊，竟一把將白衣青年死死抱住，同時體表紅光狂閃不定起來。</p>
</p><p>&emsp;&emsp;“不“</p>
</p><p>&emsp;&emsp;白衣青年一聲大叫，再想施法將此火靈推開，卻已經來不及了。</p>
</p><p>&emsp;&emsp;只聽的一聲巨響！</p>
</p><p>&emsp;&emsp;抱住青年的火靈，當即自爆開來， 一朵黑紅色蘑菇火雲沖天而起，瞬間將白衣青年化爲了灰燼。</p>
</p><p>&emsp;&emsp;原本還想過來幫忙的柳鳴見此，不禁微微一愣。</p>
</p><p>&emsp;&emsp;而與藏玄對敵的三隻火靈卻變得異常興奮無起來，口中再次發出一陣刺耳的尖鳴聲，似乎是在召喚同伴一般，而後便身形晃動的躲避着黃色飛劍，卻不再主動進攻了。</p>
</p><p>&emsp;&emsp;而就在這時，遠處天邊再次傳來陣陣尖鳴聲，並又有大片火雲浮現而出。</p>
</p><p>&emsp;&emsp;“藏兄，此地不宜久留，必須速戰速決。”柳鳴剛召回藍色小劍，見到此幕，臉色一變的說道，驟然一催落金沙，當即將剩餘的幾頭火靈獸也一卷的攪成了肉泥。</p>
</p><p>&emsp;&emsp;“好，看來不動動用些真本事是不行了！“藏玄聞言，當即低喝一聲的回道。</p>
</p><p>&emsp;&emsp;他一邊催動黃色飛劍繼續在火靈中來回穿梭，一邊單手朝下方地面虛空一拍。</p>
</p><p>&emsp;&emsp;“噗“的一聲，地面上先是一陣黃芒閃爍，而後出現一個高高的凸起，並以肉眼可見速度迅速的長出了腦袋和四肢，儼然一個黃色小土人模樣。</p>
</p><p>&emsp;&emsp;藏玄再一張口，吐出一團黃濛濛精氣的沒入小土人身體之中。</p>
</p><p>&emsp;&emsp;小土人驟然雙目一閃，仿若有了靈性般的一閃的又沒入泥土中。</p>
</p><p>&emsp;&emsp;下一刻，“轟“的一聲，一道黃色石柱從地底憑空出現，射向了正上方的一隻火靈。</p>
</p><p>&emsp;&emsp;這火靈一驚之下，雙手一揮，帶起一片金色火焰在眼前凝成了一道金紅色的火牆。</p>
</p><p>&emsp;&emsp;而石柱方一接觸火牆便飛快的燃燒起來，在穿越火牆的同時，變得越來越細，然而穿過火牆的石柱一端，驟然一聲悶響的爆裂開來。</p>
</p><p>&emsp;&emsp;無數碎石飛濺中，激射出一團黃光，並出其不意的擊了火靈頭顱上，將其轟的粉碎。</p>
</p><p>&emsp;&emsp;黃芒一斂下，赫然正是先前的小土人。</p>
</p><p>&emsp;&emsp;其餘兩隻火靈見此，向視一望下，驟然合二爲一的化作了一道紅芒向後方飛遁而去，並一閃的消失在了虛空之中。</p>
</p><p>&emsp;&emsp;藏玄見到此幕，冷笑一聲，一雙紫眸中驟然射出兩道仿若實質的紫芒，向了對方逃遁的虛空之中一掃而去。</p>
</p><p>&emsp;&emsp;但見紫芒掃過之處，一隻怪異火鳥的身形一覽無遺。</p>
</p><p>&emsp;&emsp;“噗”的一聲，黃色小人所化黃光一轟而來，怪異火鳥一聲尖鳴的再次分爲兩團火焰，而朝兩個方向再次飛遁而去。</p>
</p><p>&emsp;&emsp;正在此時，一道藍色晶虹破空而來，從其中一團火焰中洞穿而過、</p>
</p><p>&emsp;&emsp;火光一斂，焦炭般火靈墜落而下，頭部赫然出現了一個拳頭大小的黑洞。</p>
</p><p>&emsp;&emsp;另一邊，小土人所化黃光以迅雷不及掩耳之勢追趕着那另一團金紅色火焰，只是幾個呼吸的工夫黃光重重的撞擊在了火焰之上、</p>
</p><p>&emsp;&emsp;隨着“砰“的一聲，一具殘破不堪的焦炭殘屍也從空中落下。</p>
</p><p>&emsp;&emsp;“走吧”</p>
</p><p>&emsp;&emsp;柳鳴將羅金沙和飛劍同時一收而回後，當即低聲的說道。</p>
</p><p>&emsp;&emsp;臧玄自然沒有其他意見。</p>
</p><p>&emsp;&emsp;而後二人只是匆匆取下火靈遺留的精核後，便騰空而起的飛離了此地。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，二者直接出現在了一處頗爲隱蔽的山洞外。、</p>
</p><p>&emsp;&emsp;在確認後方並沒有火靈追上來後，二人當即進入洞中，盤坐調息起來。</p>
</p><p>&emsp;&emsp;先前一戰白衣青年直接隕落，二人法力消耗也是不少，眼下稍作恢復纔是當務之急。</p>
</p><p>&emsp;&emsp;經過小半日的調息之後，二人法力恢復的十之八九 就便離開了洞穴，繼續沿着先前計劃的路線，向小炎界中心的火靈部落而去。</p>
</p><p>&emsp;&emsp;當然二人對白衣青年的隕落，自然心中都各自都有一番感慨，對那些火靈越發警惕了幾分。</p>
</p><p>&emsp;&emsp;之後的，二人僅在途中遭遇到數只波火靈獸的襲擊外，但並未再遇到人形火靈阻攔。</p>
</p><p>&emsp;&emsp;，而這些沒有火靈操控下的火靈獸實力大減，根本不足爲懼，二人只是稍一催動靈器，便將它們輕易斬殺了。</p>
</p><p>&emsp;&emsp;如此又行進了大半日後，二人已然進入了到了小炎界的中心區域。</p>
</p><p>&emsp;&emsp;正當二人在一處小叢林中趕路時，赫然發現在不遠處的某座小山腳下，傳出一陣打鬥爆裂聲。</p>
</p><p>&emsp;&emsp;二人悄然潛伏過去後，才發現是三名不認識的外院弟子正在與一隻火靈和十餘隻火狼激戰着。</p>
</p><p>&emsp;&emsp;三人中，一名紅髮青年正站在一塊巨石之上，手中正握着一面藍色小旗，一團團藍色光霞從旗中飛卷而出，並化作滔滔藍色水浪的迎向赤色火狼中口吐的密密麻麻火球。</p>
</p><p>&emsp;&emsp;另外兩人，一人手持一柄靈劍，另一名女子則舞動着一塊金色錦帕，正與那僅有的一隻火靈纏鬥着。</p>
</p><p>&emsp;&emsp;這頭火靈赫然有凝液後期的修爲，實力比柳鳴先前所見其他火靈都要強上一籌的樣子。</p>
</p><p>&emsp;&emsp;故而女子的金色錦帕雖然可以吸收火焰，但在二對一的情況下卻絲毫沒有佔到上風。</p>
</p><p>&emsp;&emsp;柳鳴二人見狀，相視一望後，自然同時一飛而出，打算上前相助一臂之力。</p>
