<title>《魔天記》▷ 第四 卷太清門505金玉環</title></p><p>&emsp;&emsp;柳鳴看了看腰間的宗門令牌，略一思量下，又搖了搖頭。</p>
</p><p>&emsp;&emsp;至於那十顆火靈王的法力結晶。雖是煉丹的絕佳材料，但是水量有限，而以自己先前所學的煉丹之術，根本達不到煉製這凝液後期所需丹藥的境界，轉念一想後，就被他以每顆兩萬靈石的價格給一併出售了。</p>
</p><p>&emsp;&emsp;而後他便再次回到了廣場之中，徑直走向了先前暗暗記住的幾處攤位前，逐個詢問起了關於突破瓶頸幫助的那幾種丹藥來。</p>
</p><p>&emsp;&emsp;一個時辰後，柳鳴一臉笑意的向一位擺攤的禿頂小老頭拜別，此時他須彌螺中，赫然多了一顆藍光濛濛，一顆則烏漆墨黑的兩顆藥丸。</p>
</p><p>&emsp;&emsp;一下子能購買到兩枚提高突破瓶頸成功率所需的丹藥，這讓柳鳴異常欣喜，畢竟此類丹藥通常是有價無市的。</p>
</p><p>&emsp;&emsp;一想到那位個子矮小，還有些駝背的禿頂小老頭，柳鳴心生還是略感詫異，此人僅是一位凝液初期的普通弟子，卻一眼就看出了他此刻所需，更是直接拿出了此兩枚丹藥。</p>
</p><p>&emsp;&emsp;柳鳴稍一辨認後便確定這兩枚藥丸正是先前典籍中提到對突破瓶頸大有幫助的“烏凝丸”和“藍水丹”。</p>
</p><p>&emsp;&emsp;他稍一講價後，最終以每枚十一萬靈石的價格將兩枚藥丸收入囊中。</p>
</p><p>&emsp;&emsp;他當即微微加快了腳步，朝廣場另一邊走去。</p>
</p><p>&emsp;&emsp;然而在走出百餘丈遠後，卻看到一羣人正圍着一名擺攤的女弟子，而女弟子身前的攤位上赫然擺放着一枚青光濛濛的符籙。</p>
</p><p>&emsp;&emsp;此符籙表面青光閃閃，表面卻遍佈一層層的疊加銀色靈紋，猶如密密麻麻的絲網一般。</p>
</p><p>&emsp;&emsp;柳鳴先是一驚，接着有些難以置信的再定睛一看下，發現此符籙赫然真是須花費兩萬貢獻點方可換取的通脈靈符！</p>
</p><p>&emsp;&emsp;此靈符竟然在宗內坊市廣場的攤位出現，這自然讓他又驚又喜。</p>
</p><p>&emsp;&emsp;他若是能用靈石購置下次符籙的話，自然是省去了再去籌集貢獻點的時間。</p>
</p><p>&emsp;&emsp;柳鳴當即不動聲色的悄然擠進了人羣圍觀起來。</p>
</p><p>&emsp;&emsp;但見攤位前一名相貌醜陋的彪形大漢，正和此女交談着什麼。</p>
</p><p>&emsp;&emsp;“金玉環師妹，在下聽說你這通脈靈符只送不賣，但是需要跟你走一趟，幫你完成一件事情就可以了。不知師妹，覺得在下是否可以的。”醜陋大漢正嗡嗡的問道，同時放出了自己凝液後期氣息，並用貪婪目光盯着攤位上的那枚通脈符。</p>
</p><p>&emsp;&emsp;“若是你答應陪我去一個危險之地，並保證小女子安全，此枚通脈靈符便是此行的酬勞。”攤位之前一名相貌清秀女子，稍一打量了大漢一眼，抿了抿嘴脣後，十分認真的說道。</p>
</p><p>&emsp;&emsp;“哦？那不知金師妹要我陪同你去什麼危險之地？”聽聞女弟子此言，醜陋大漢眼珠一轉後，嘿嘿一笑的問道。</p>
</p><p>&emsp;&emsp;“是何地方，我不方便現在告知，只可以告訴師兄，這個地方相當危險，即便外門弟子去了也有不低的隕落可能。”清秀女子略微頓了頓後，卻並沒有告訴醜陋大漢的意思。</p>
</p><p>&emsp;&emsp;一旁圍觀的衆人聽聞此言，不禁一陣竊竊私語，柳鳴也是露出一絲好奇之色。</p>
</p><p>&emsp;&emsp;願意贈送價值如此高的通脈靈符，此女所說的地方自然絕非比尋常之處，一般弟子去了恐怕真有隕落的危險，並且還事先不告訴是何地方，在某種程度上來說，的確算是有些苛刻了。</p>
</p><p>&emsp;&emsp;“好，沒有問題，只要師妹將這通脈符給我，我立刻陪你走上這一趟1”有些出乎柳鳴預料，醜陋大漢只是略一思量，就目光一閃的滿口答應了下來，並馬上問起了出發時間。</p>
</p><p>&emsp;&emsp;清秀女弟子目中頓時閃過一絲喜色，袖子一抖下，一張精緻異常的厚厚紙片便出現在了手中，並往大漢眼前一展，讓其過目一下。</p>
</p><p>&emsp;&emsp;“宗門法契？”醜陋大漢接過此物，一看之下，頓時臉色大變。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝下，心中也是閃過一絲詫異。</p>
</p><p>&emsp;&emsp;這哪是什麼紙片，分明是一道有些怪異的符籙罷了。</p>
</p><p>&emsp;&emsp;但見此符籙表面白光濛濛，上面密密麻麻的銘印着一些看似有些古老的血色符文，紙的一角印有太清門特有的印記。</p>
</p><p>&emsp;&emsp;“你這丫頭什麼意思，區區一枚通脈靈符，竟然讓我簽訂法契。”醜陋青年竟破口大罵起來。</p>
</p><p>&emsp;&emsp;“閣下既然答應陪同小女子走一趟，簽訂這法契又有何不妥？”女弟子見此情形，黛眉一皺，也有些氣惱的反問道。</p>
</p><p>&emsp;&emsp;醜陋大漢將手上法契往金玉環身上一扔，“哼”了一聲後，二話不說的轉身離開了攤位。</p>
</p><p>&emsp;&emsp;很顯然他原先明顯是打着將通脈符哄騙到手的打算，至於事後是否真會陪此女去，恐怕又是兩說的事情了。</p>
</p><p>&emsp;&emsp;其他圍觀之人雖然也對那通脈靈符垂涎欲滴，但望着女子手中的法契，卻面面相覷，一個個閉口不言起來。</p>
</p><p>&emsp;&emsp;柳鳴雖不清楚這法契究竟是怎麼回事，但望着攤位上真真切切的一枚通脈靈符，心念卻飛快轉動不已。。</p>
</p><p>&emsp;&emsp;要知道，他現在距離法力汲取之日已經不遠了，衝擊凝液後期迫在眉睫，而即便有了先前大價錢收購來的兩顆丹藥，仍覺得不太保險。</p>
</p><p>&emsp;&emsp;畢竟他的靈脈資質實在太低了。</p>
</p><p>&emsp;&emsp;而若要這般短時間內積攢出兩萬貢獻點去換取這通脈靈符，卻非完成內殿的那些一次性高貢獻點任務不可了、要是如此的話，還不如直接陪眼前女子走上一趟來的快。</p>
</p><p>&emsp;&emsp;只是這名叫金玉環的女弟子，並未告知須陪同她所去何地，讓柳鳴心中也有顧忌。</p>
</p><p>&emsp;&emsp;而對於那宗內法契，他倒並未過多在意。</p>
</p><p>&emsp;&emsp;不過，柳鳴站在原地在斟酌一會兒後。還是沒能抵擋通脈靈符的誘惑，決定先上去問上幾句再說。</p>
</p><p>&emsp;&emsp;但就在他打算上前的時候，突然人羣外出現幾名穿着外門弟子服飾模樣的男子，大搖大擺的分開人羣，走到了金玉環的攤位前。</p>
