<title>《魔天記》▷ 第六 卷羣魔亂舞1343洞中冥河</title></p><p>&emsp;&emsp;“嗯，走吧。”柳鳴從黑蛇屍體上收回了目光，兩人繼續朝着前方行去。</p>
</p><p>&emsp;&emsp;“既然他們分成了兩路，說明他們對着地下洞窟通道也不熟悉，走左走右都是一樣。”趙千穎臻首微點。說道。</p>
</p><p>&emsp;&emsp;柳鳴眼中光芒微閃，忽的揮手打出一道黑光，光芒一閃，化爲了一枚黑色符文，緩緩融入了分叉路口的地下。</p>
</p><p>&emsp;&emsp;這是一枚感應符文，只要有人從這裡通過，他便能立刻感應到。</p>
</p><p>&emsp;&emsp;趙千穎看到了柳鳴的動作，美眸一怔，隨即明白了柳鳴的意圖。心中暗贊對方行事周密小心。</p>
</p><p>&emsp;&emsp;“走吧。”柳鳴做完了這些，當先朝着右邊飛遁而去，趙千穎看着柳鳴的背影，美眸一閃。跟了上去。</p>
</p><p>&emsp;&emsp;這條通道雖然是分叉路，但寬度絲毫不減，周圍的的陰風中此刻也多出了一股刺骨寒意。還有一絲沉重水汽。</p>
</p><p>&emsp;&emsp;不知是不是因爲這個原因，洞窟中的能見度大大降低。以柳鳴紫紋魔瞳的目力，現在也只能看到百丈左右的距離了。</p>
</p><p>&emsp;&emsp;“小心。周圍的情況似乎和剛剛有些不同了。”柳鳴提醒了一句，身上銀光一閃，浮現出了一套肉質鎧甲。</p>
</p><p>&emsp;&emsp;趙千穎也察覺到了周圍的變化，臉色凝重的點了點頭。</p>
</p><p>&emsp;&emsp;兩人小心翼翼的往前行走一段路，通道又發生了轉折，兩人剛剛轉過彎，前方黑暗之中忽的浮現出兩點綠色幽光，看起來似乎是一對眼睛。</p>
</p><p>&emsp;&emsp;下一刻，一道黑影朝着兩人箭矢一般的激射而來，兩隻綠色眼睛兇光閃爍。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，身上的肉質鎧甲泛起了銀色光芒，閃電般中伸出了一條銀色觸手，朝着前方飛去，如同鞭子一般，狠狠的抽打在了黑影身上。</p>
</p><p>&emsp;&emsp;“啪”的一聲脆響！</p>
</p><p>&emsp;&emsp;黑影被打的倒飛而回，重重撞在了通道石壁之上。</p>
</p><p>&emsp;&emsp;兩人此刻纔看清了，這黑影卻是一頭一人多高的灰色猿猴，身上長着鋼針般的濃密黑毛，手指上長出了鋒利的紫黑色爪子，面孔乾癟下凹，眼睛碧綠，匕首般的獠牙脫口生出，看起來頗爲猙獰。</p>
</p><p>&emsp;&emsp;“參水猿！”柳鳴輕咦了一聲，這種猿猴冥獸，他在冥河之中見到過，是一種頗爲厲害的水屬性冥獸。</p>
</p><p>&emsp;&emsp;灰色猿猴撞在牆壁上，隨即跌落在了地上，一個骨碌恍若無事的迅速爬了起來，口中發出一聲怨毒的嘶叫，再次向着兩人撲了過來，似乎和兩人有什麼深仇大恨一般。</p>
</p><p>&emsp;&emsp;猿猴兩隻手臂一揮，周圍寒氣大盛，數十道藍色冰晶浮現而出，隨即箭弩一般，朝着柳鳴二人激射而來。</p>
</p><p>&emsp;&emsp;柳鳴目光一沉，身上肉質鎧甲銀光大放，又伸出了六七條觸手，向着前方一陣揮舞。</p>
</p><p>&emsp;&emsp;八條觸手交織成了一道銀色大網，將激射而來的藍色冰晶盡數打的粉碎，灰色猿猴也被再一次打飛。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;兩條銀色觸手一個模糊，將灰色猿猴攔腰死死纏住。</p>
</p><p>&emsp;&emsp;一道柄金色小劍從柳鳴腰間飛出，“嗖”的一聲，從灰色猿猴眉心處穿過。</p>
</p><p>&emsp;&emsp;灰色猿猴腦袋前後露出了一個小洞，紅白之物都流了出來，身體無意識的掙扎了兩下，不動了。</p>
</p><p>&emsp;&emsp;趙千穎手按在了腰間的一個袋子上，還沒有等她出手，戰鬥已經結束了。</p>
</p><p>&emsp;&emsp;“這是什麼怪猿，實力倒是不弱，相當於真丹期的魔人了，看起來倒不像靈智低下的陰獸，怎麼性情如此暴虐廝殺？”趙千穎打量了一下灰色猿猴的屍體，有些疑惑的說道。</p>
</p><p>&emsp;&emsp;“原因應該在前面。”柳鳴將灰色猿猴的屍體隨即的扔掉，收起身上的銀色觸手，身形一動，朝着前方飛遁而去，眼中隱隱透出一絲驚喜之色。</p>
</p><p>&emsp;&emsp;趙千穎一怔，急忙跟了上去。</p>
</p><p>&emsp;&emsp;柳鳴往前飛行了數百丈，空氣中的水汽越發濃重，前方的洞窟通道豁然開朗。赫然一個巨大無比的地下空間。</p>
</p><p>&emsp;&emsp;這空間足有數百丈大小，頂部是一片倒立的密集石鐘乳。下方的地面上是一條數十丈寬的暗黑色河流，散發出陣陣黑色水汽和陰氣。赫然是一條不小的九幽冥河。</p>
</p><p>&emsp;&emsp;“哈哈，果然有一條地下冥河，難怪會出現那參水猿。”柳鳴看着眼前的冥河，眼中閃過一絲興奮神色。</p>
</p><p>&emsp;&emsp;他目光四下打量了幾眼，臉色微變，眼睛看向了的一處冥河岸邊。</p>
</p><p>&emsp;&emsp;在那裡，赫然也躺着一隻灰色猿猴，比剛纔那條稍小一些，體型也略微纖細。不過此刻其身體已經被斬成了數段，早已沒有了氣息。</p>
</p><p>&emsp;&emsp;“原來如此……”柳鳴目光一閃。</p>
</p><p>&emsp;&emsp;在九幽之事，他從典籍上讀到過，參水猿都是一雌一雄兩個一起行動，眼前這個應該是雌性參水猿，被偶然到此的寒鴉老者一行人擊殺，那頭雄性參水猿當時應該不在，回來以後發現雌猿慘死，以爲是柳鳴他們下的手。所以纔會不顧性命的攻擊。</p>
</p><p>&emsp;&emsp;想明白了這些，他心中嘆了口氣。</p>
</p><p>&emsp;&emsp;趙千穎此刻也趕了上來，看到眼前的冥河，美眸中浮現出一絲驚色。</p>
</p><p>&emsp;&emsp;冥河附近的寒氣陡然凌厲了數倍。以趙千穎的修爲，臉色仍是微微一白。</p>
</p><p>&emsp;&emsp;“這是什麼水質，竟然如此陰寒刺骨？”趙千穎身上暗紅色的軟甲上紅光大放。臉色這纔好看了一些，口中問道。</p>
</p><p>&emsp;&emsp;“這是冥河之水。”柳鳴淡淡的說了一句。隨即便不再理會她，口中唸唸有詞。揮手祭出了三顆已經煉製成洞天法寶的山河珠。</p>
</p><p>&emsp;&emsp;他揮手打出法訣，三顆洞天山河珠帶着大片土黃光芒，一閃即逝的飛入了冥河之中。</p>
</p><p>&emsp;&emsp;柳鳴眼中光芒閃爍，口中唸唸有詞，打開了三顆洞天山河珠的空間。</p>
</p><p>&emsp;&emsp;下一刻，無數冥河之水蜂擁着流入了三顆洞天山河珠的內部空間，形成了三個碩大無比的漩渦。</p>
</p><p>&emsp;&emsp;柳鳴眼中喜色連連，雖然他在離開九幽冥界的時候，煉化了不少冥河重水，但是在這些年的修煉中，已經消耗的差不多了，他原本想再萬魔大陸購買一些重水用於修煉，沒想到卻在魔淵秘境中碰到了這麼一條冥河。</p>
</p><p>&emsp;&emsp;不過他現在沒有時間將冥河之水煉化成重水，幸虧他已經將三顆山河珠煉製成了洞天法寶，內部空間足有方圓幾十裡大小，裝滿了冥河之水的話，也夠以後使用相當長一段時間了。</p>
</p><p>&emsp;&emsp;而且山河珠也是用冥河重水煉製而成，進階洞天法寶之時，這冥河重水也將會產生很大助益。</p>
</p><p>&emsp;&emsp;一念及此，柳鳴再次揮手，將其他九顆山河珠也祭了出來，飛入了冥河之中，開始往裡面裝水。</p>
</p><p>&emsp;&emsp;這九顆山河珠雖然沒有煉製成洞天法寶，內部也已經各自孕育出了一些空間，也能裝不少冥河之水。</p>
</p><p>&emsp;&emsp;一時間，整條冥河水面，三大九小十二個漩渦飛快轉動，瘋狂吞噬着冥河之水。</p>
</p><p>&emsp;&emsp;很快，十二顆山河珠內部空間已經裝滿，使得這條冥河的河面都往下陷了不少。</p>
</p><p>&emsp;&emsp;柳鳴臉上滿是喜色，口中唸唸有詞，揮手打出法訣，黃光一閃，十二顆山河珠飛出了河面，飛回了他的手中。</p>
</p><p>&emsp;&emsp;可能是裡面都裝滿了冥河之水的緣故，十二顆山河珠重量明顯增加了很多，驅動起來比以前略微有些遲滯。</p>
</p><p>&emsp;&emsp;而且據他估計，若用這山河珠砸人，威力應該會比以前足足強大了倍許。</p>
</p><p>&emsp;&emsp;“我在典籍之上似乎看到過，冥河之水應該是九幽冥界特有的水質纔是，柳兄爲何取這麼多冥河之水，此物對我們魔族，似乎沒有太大用處纔是？”趙千穎看到柳鳴的舉動，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;（第四期劇情預測活動：柳鳴會在接下來的洞窟之行中，見到哪位故人？</p>
</p><p>&emsp;&emsp;大家若是猜出來的話，可以在忘語的公衆號中搶先回答。按照：x期答案，這樣的格式回答。</p>
</p><p>&emsp;&emsp;統計答案猜對的前三位朋友，將獲得印有“魔天記”logo的t恤一件哦！用微信添加朋友功能查找公衆號“忘語”或者：“wang——yu——”）</p>
