<title>《魔天記》▷ 第五 卷劍氣九霄619天馬草原</title></p><p>&emsp;&emsp;隆隆聲響猛然一停！</p>
</p><p>&emsp;&emsp;“是的，想不到此子實力竟到了這等程度，連血帝子也奈何不了。”中年男子微微點了點頭，輕嘆了一聲道。</p>
</p><p>&emsp;&emsp;“血帝子修煉功法特殊，故而雖然只有凝液後期修爲，但實際實力卻不下於任何一名化晶後期修士，甚至普通後期修士也不是其對手。此子既然能和其抗衡，看來是真值得本閣留意一二了。好了，將此子信息記錄到靈機典中，另外，也通知其他分閣之人，多多注意此子相關資料，並且以後再有人打探其行蹤，都必須先通過總閣許可才能告知。”?鶴髮老者站了起來，面色一肅的吩咐道。</p>
</p><p>&emsp;&emsp;“是！”中年男子恭聲答道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴自然絲毫不知道有關他的消息，已經引起了北斗閣的特別注意，甚至作爲北斗閣的客戶，其他大宗高層，不久後也漸漸知曉了其名字。</p>
</p><p>&emsp;&emsp;兩個月後，柳鳴通過一路繞道疾行加上傳送，終於來到了中天大陸的天馬草原。</p>
</p><p>&emsp;&emsp;天馬草原位於中天大陸中部邊緣地帶，因出產一種能夠足生靈雲的特殊靈馬而聞名。</p>
</p><p>&emsp;&emsp;整個草原也算是靈氣濃郁，還盛產幾種特殊的靈草，草原深處還有幾處小有名氣的上古遺蹟。</p>
</p><p>&emsp;&emsp;天野古城就是其中之一，故而倒也吸引了不少外來修士到此狩獵、探寶。</p>
</p><p>&emsp;&emsp;久而久之，原本看似爲荒蕪的草原之地，也逐漸興盛了起來。</p>
</p><p>&emsp;&emsp;現如今，天馬草原主要被兩大勢力控制，其一是人族的萬年大宗金戈宗，另一卻是中天大陸少不多的妖族勢力之一萬壽潭。</p>
</p><p>&emsp;&emsp;兩大勢力深處草原兩邊，正好將天馬草原夾在中間，故而草原之上常有金戈宗弟子和萬壽潭的妖族出現，至於外部的修士想要進入草原，必須要向兩者繳納一大筆靈石作爲費用了。</p>
</p><p>&emsp;&emsp;而爲了防止草原內的靈馬被高階修煉之士搜刮乾淨，二大勢力更是聯合定下了規矩，整個草原不准許化晶以上的存在進入其中，故而到達草原的傳送法陣都是經過特殊設置，化晶以上的存在根本無法傳送抵達。</p>
</p><p>&emsp;&emsp;若是化晶以上的修士，想要自行飛遁到草原中，最近的其他傳送點也有千萬裡之遙，一路之上頗有許多兇險區域。</p>
</p><p>&emsp;&emsp;並且即使真有依仗實力強大，闖入了天馬草原的外來強者，一旦被金戈宗和萬壽潭發現，也定會被兩宗派人共同絞殺，毫不留情。</p>
</p><p>&emsp;&emsp;這些資料，自然都是柳鳴出發前，特意先打探清楚的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天馬草原邊緣處的一個小型坊市中，某個石屋內，刺目的光芒閃耀之後，地面上傳送法陣中，現出五名修士身影。</p>
</p><p>&emsp;&emsp;柳鳴也在其中，仍舊是一副黃臉中年修士的形象。</p>
</p><p>&emsp;&emsp;他目光一掃，就看到石屋之中，一個身穿黃綢衣衫的中年男，子正懶洋洋的站在一旁。</p>
</p><p>&emsp;&emsp;“歡迎諸位來到天馬草原，鄙人金戈宗王錦。”中年男子看到又六個人傳送了過來，當即淡淡的說道，其一隻袖口上，銘印着數寸大小的金戈圖案。</p>
</p><p>&emsp;&emsp;“原來是金戈宗的道友。當即有人立刻賠笑的說道。</p>
</p><p>&emsp;&emsp;“什麼話也不用說，老規矩，每人繳納三萬靈石才准許進入天馬草原。”中年男子目光從六人臉上一掃而過，一擺手，不加思索的說道。</p>
</p><p>&emsp;&emsp;“什麼，你們金戈宗也太貪心了，還沒進入天馬草原，就要三萬靈石。”一名紅髮青年一聽這話，當即大叫起來。</p>
</p><p>&emsp;&emsp;“天馬草原是本宗的勢力範圍，閣下不想交靈石，可以馬上傳送回去，不過回城費用，卻是必須繳納的。”黃綢男子兩眼一翻，用譏諷的語氣說道。</p>
</p><p>&emsp;&emsp;紅髮青年聞言一窒，頓時不說話了。</p>
</p><p>&emsp;&emsp;“這位道友，我若沒記錯的話，幾年前來到天馬草原的時候，收費還是兩萬靈石，怎麼現在就要三萬了？”幾人之中，一個看起來頗爲穩重的大漢沉聲問道。</p>
</p><p>&emsp;&emsp;“那是你們來的不巧，宗門裡傳來消息，這幾個月剛剛漲上來的。還是那句話，有誰不願意繳納的，直接傳送離開，不要在這聒噪。”中年男子有些不耐煩起來。</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光一閃。</p>
</p><p>&emsp;&emsp;（終於搞定第四更了，求票票了哦！</p>
