<title>《魔天記》▷ 第四 卷太清門504三種方法</title></p><p>&emsp;&emsp;同一時間，太清門的某個神秘空間，一間被層層光幕籠罩的個樓內。</p>
</p><p>&emsp;&emsp;巨鼎一陣輕顫後，下方三色火焰猛然竄出。燃起的熊熊火焰將巨鼎底部包裹起來，三色火焰不停交織起來，一陣三色光華流轉之後，三色火焰竟規律的分成了裡中外三層。</p>
</p><p>&emsp;&emsp;見此情形。老者這才滿意的點了點頭，轉身回到了搖椅上，再次閉目養神起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。柳鳴仍在洞府臥室內呼呼大睡，小炎界之行讓其身心疲憊。自然需要好好休息一下。</p>
</p><p>&emsp;&emsp;但向來謹慎的他還是使用了一心二用的天賦，釋放出一半的精神力留意着洞府內外的情況。</p>
</p><p>&emsp;&emsp;突然。一道黃色遁光朝其洞府飛馳而來，光華一斂後，洞口顯露出一名一身藍袍，二十多歲青年的身形。</p>
</p><p>&emsp;&emsp;接着，柳鳴耳邊傳來了淡淡的傳音：“我乃執法殿弟子，特來發放貢獻點，柳師弟可在洞府中。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，當即起身離開臥室，單手一揮下，洞門便緩緩打開，門口站立着一位長相清秀的青年。</p>
</p><p>&emsp;&emsp;“柳師弟，我是來給你送貢獻點的，請將你的令牌取出。”藍袍青年目光朝柳鳴一掃，打量了其一眼，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，當即不慌不忙的從腰間掏出了令牌遞了過去。</p>
</p><p>&emsp;&emsp;藍袍青年袖子一抖，一支玉筆落出，輕輕一點後，玉筆表面放出一道金光，一閃後沒入了令牌之中，令牌上顯示的貢獻點已然多出了三千點。</p>
</p><p>&emsp;&emsp;“多謝這位師兄。”?柳鳴雖早知此次剿滅火靈王后會有貢獻點，但比預料的要多，還是讓他心中一喜，雙手一抱拳，朝藍袍青年稱謝道。</p>
</p><p>&emsp;&emsp;“柳師弟不必客氣，小炎界一行，柳師弟的表現我也是有所耳聞。”藍袍青年似乎知道些什麼，朝其微微一笑道。</p>
</p><p>&emsp;&emsp;柳鳴心中微微一怔，看來這藍袍青年也不是什麼普通弟子那麼簡單，隨後便面色如常的接過令牌掛回腰間。</p>
</p><p>&emsp;&emsp;二人只是簡單的聊了幾句後，藍袍青年便拱手告辭，轉身化作一道黃色遁光的朝另一山頭方向破空而去。</p>
</p><p>&emsp;&emsp;“這執法殿辦事效率還真高。”柳鳴望着藍袍青年遁光方向，喃喃自言一句，便一轉身走進了洞府，而身後洞門又微微一顫的緩緩關上了。</p>
</p><p>&emsp;&emsp;柳鳴在洞府大廳內踱步片刻，眼珠滴溜溜一轉後，旋即便朝密室方向走去。</p>
</p><p>&emsp;&emsp;兩個月後，柳鳴洞府的密室中，黑霧繚繞。</p>
</p><p>&emsp;&emsp;一條栩栩如生的黑色霧蛟正與黑色霧虎在霧氣騰騰中忽隱忽現，盤旋不已。</p>
</p><p>&emsp;&emsp;二者中間，一身青袍的柳鳴正動也不動的盤膝而坐，兩手掐訣，身上淡淡黑芒閃動，放入已經處於定中。</p>
</p><p>&emsp;&emsp;他突然神色一動，雙目睜開，手中法決一變，一聲龍吟虎嘯聲下，黑霧龍虎便化作一團黑氣的沒入其天靈蓋中。</p>
</p><p>&emsp;&emsp;而後其身上的黑氣稍稍翻滾片刻後也紛紛沒入其體內，他並沒有起身，而是眉頭微微皺起，臉上露出了幾分若有所思的神色。。</p>
</p><p>&emsp;&emsp;“總算法力已經到了瓶頸，?能夠衝擊凝液後期了。”柳鳴喃喃自語了一句。</p>
</p><p>&emsp;&emsp;經過近兩個月的恢復打坐，他早已將體力法力均恢復到了巔峰狀態，並且再一番修煉後，終於在數日前感覺自己體內法力達到了飽和。且無論怎麼修煉或者服用增長法力的丹藥，法力都無法再精進分毫的樣子。想來是可以衝擊凝液後期了。</p>
</p><p>&emsp;&emsp;而衝擊凝液後期，自然是一件非同小可的事情。</p>
</p><p>&emsp;&emsp;他神念一轉後。當即決定去萬事殿查閱一些相關典籍，看看能否找到提高衝擊凝液後期成功率的方法，另外也能查閱一下那銀色丹藥的來歷和作用。</p>
</p><p>&emsp;&emsp;他當即起身，拍了拍長袍，便徑直離開了密室，在簡單的將洞府整理一番後，便單手一掐訣，足下一朵黑雲滾滾而起的朝萬事殿方向破空而去。</p>
</p><p>&emsp;&emsp;大約一盞茶的功夫後，萬事殿外。一朵黑雲飛過，一名青袍青年一落而下，正是柳鳴。</p>
</p><p>&emsp;&emsp;他望了望萬事殿的漆字匾額後，便二話不說的走了進去。</p>
</p><p>&emsp;&emsp;在向一位執事模樣的弟子簡單打聽幾句後，他便向大殿後方一條通道走去。</p>
</p><p>&emsp;&emsp;萬事殿大廳主要是提供弟子用宗內貢獻點兌換丹藥和符籙靈器，而消耗貢獻點翻閱一些珍稀典籍則在大廳後方的一座小閣樓之中。</p>
</p><p>&emsp;&emsp;通過一條長約百餘丈的狹窄長廊後，是一塊畝許大的平地。</p>
</p><p>&emsp;&emsp;而平地中間則豎立着一座約莫十餘丈丈高的巨大閣樓。</p>
</p><p>&emsp;&emsp;柳鳴略一打量過後，便大步走了進去。</p>
</p><p>&emsp;&emsp;閣樓一層不大，約數十丈大小的樣子。裡面三分之二的地方被一層層的書架擺滿了。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃下，其中約有十餘人的樣子，大都是外門弟子，而一名中年男子身上竟無法感應到絲毫法力波動的樣子。這讓他心中不禁一怔。</p>
</p><p>&emsp;&emsp;而在閣樓門口，一名長相憨厚身穿執事服飾的高大弟子正盤膝而坐，津津有味的翻閱着一本典籍。見柳鳴進來便擡頭望來。</p>
</p><p>&emsp;&emsp;“這位師兄，在下想借閱一些關於突破凝液境瓶頸方法的典籍。不知在哪裡可以找到。”未等對方開口，柳鳴先雙手一拱問道。</p>
</p><p>&emsp;&emsp;“在二層東邊的書架之中。應該有幾本能找到所需要的典籍。”高大弟子口中不緊不慢的說道。</p>
</p><p>&emsp;&emsp;“在下還想借閱一些關於丹藥種類和介紹方面的典籍。”</p>
</p><p>&emsp;&emsp;“丹藥介紹…應該也在二層，我記得是在西南角落。”高大弟子稍稍一頓，輕輕摸了一下腦袋，回答道。</p>
</p><p>&emsp;&emsp;“多謝師兄。”柳鳴又一抱拳稱謝後，便朝二層走去。</p>
</p><p>&emsp;&emsp;高大弟子打量了柳鳴一眼後，並沒有多說什麼，又盤膝而坐，繼續看起了手中的那本典籍。</p>
</p><p>&emsp;&emsp;那名無法感應到境界的中年男子眼神朝柳鳴這邊微微一瞟後又繼續沉浸在手中玉簡之中。</p>
</p><p>&emsp;&emsp;在閣樓二樓東邊的一個書架之中，柳鳴果然找到了關於提高突破瓶頸成功率一塊玉簡，但表面被一層白色光罩覆蓋，並且旁邊標註了查閱所需貢獻點一百二十。</p>
</p><p>&emsp;&emsp;他從腰間取下令牌，在玉簡上方輕輕一晃，一道青光從令牌射出，沒入玉簡之中，“璞”的一聲，玉簡上方禁制頓時一閃的消失不見。</p>
</p><p>&emsp;&emsp;柳鳴當即盤膝而坐，將玉簡往額頭上一貼，便仔細的研讀起來。</p>
</p><p>&emsp;&emsp;…..</p>
</p><p>&emsp;&emsp;幾個時辰後，柳鳴一臉平靜走出了小閣樓，此時他腰間的令牌上貢獻點已然消耗了數百點。</p>
</p><p>&emsp;&emsp;而經過一番查閱後，關於增加衝擊凝液後期的方法，他倒是真找到了數種。</p>
</p><p>&emsp;&emsp;一按照典籍上記載，有數種丹藥，都有提高衝擊凝液後期瓶頸成功率的效果，在宗內坊市中就能購買，每一顆都需要十餘萬靈石才能換取，並且稀缺之極，往往有價無市，並且在衝擊瓶頸中，一種一次只能服用一顆。</p>
</p><p>&emsp;&emsp;二是太清門有一種獨有的通脈靈符，一旦加持身上後，可以刺激體內經脈短時間內擴張，增加法力衝擊力度，從而增加衝擊瓶頸成功率。這種符籙的加持效果，還在前面那些丹藥之上，但每一枚靈符需要用上宗內兩萬貢獻點才能換取。</p>
</p><p>&emsp;&emsp;三是太清門有一件法寶，陰陽離合鏡，可以短時間將附近虛空天地元氣，化爲陰陽混沌之氣，即使對衝擊化晶期瓶頸，都大有輔助的。?不過此寶卻只有內門以上弟子，纔有資格耗費天文數字的貢獻點加以使用。</p>
</p><p>&emsp;&emsp;最後一種方法，根本不是柳鳴現在可以使用，也只能設法藉助前面兩類外物手段了。</p>
