<title>《魔天記》▷ 第六 卷羣魔亂舞1433不速之客</title></p><p>&emsp;&emsp;“真是上了魔天的大當。</p>
</p><p>&emsp;&emsp;皇甫玉魄隨即帶着柳鳴朝着要塞中心飛去，要塞中心處以幾條主道爲界限，將整個血獅軍團分成了八個部分，每一部分都有一萬餘人駐紮。</p>
</p><p>&emsp;&emsp;“血獅軍團人數衆多，調配起來頗爲麻煩，所以麾下分成了八個分隊，每隊設有一個軍隊長。那些軍隊長，柳家主剛剛也見過了。”皇甫玉魄指點着下面的八個大隊，和柳鳴說着。</p>
</p><p>&emsp;&emsp;柳鳴緩緩點頭，魔族之中幾乎全民皆修，和中天大陸的情況又很大不同，對於戰場上的軍陣衍變極爲重視。</p>
</p><p>&emsp;&emsp;他在魔淵塔中帶出來的典籍中，有相當一部分也是記載各種軍陣衍化的，他閒暇的時候也看過一些，故而對於軍陣方面知識也瞭解過一些，像血獅軍團這樣的軍團組建模式，便是一種適合大規模作戰的軍陣部署。</p>
</p><p>&emsp;&emsp;這樣可以避免尾大不掉的情況，不過對於各個分隊的掌控若是不足，也會引發各種問題。</p>
</p><p>&emsp;&emsp;“下面的八個分隊，似乎側重各有不同。”柳鳴目光微微一動，說道。</p>
</p><p>&emsp;&emsp;“看來柳家主對於軍團也有所瞭解嗎？我聽穎兒說過，你還是一個煉丹大師，柳家主當真是見識淵博。”皇甫玉魄微微一驚，隨即略有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“不敢，只是在下看過一些軍陣相關的典籍，所以知道一點皮毛。”柳鳴呵呵一笑，說道。</p>
</p><p>&emsp;&emsp;“柳家主何必過謙，你剛剛說的不錯，這八個分隊是根據上古的八關金鎖陣演化而來，每一個分隊都各有側重，日後和柳家交戰之時若有何不妥，還請柳家主多指點一二了。”皇甫玉魄似乎對於這個八關金鎖陣頗爲自負，語氣中有些得意。</p>
</p><p>&emsp;&emsp;柳鳴聞言，自然連稱不敢。</p>
</p><p>&emsp;&emsp;兩人很快來到了要塞後方，這裡停靠了數十艘的紫色巨舟，每一艘都有百丈長，表面繪滿了魔紋符籙。</p>
</p><p>&emsp;&emsp;“這些巨舟是運送軍團之用嗎？”柳鳴目光一動，問道。</p>
</p><p>&emsp;&emsp;這些巨舟的品級，看起來隱隱已經是法寶層次，不過其中有十艘巨舟看起來更爲奇特，兩側竟然還有一些黑洞洞的炮口，倒是和中天大陸天工宗的巨舟戰船頗爲相似。</p>
</p><p>&emsp;&emsp;“這些尋常飛舟是用來運送人員之用，不過那十艘卻是我皇甫世家的日月戰艦，可以用來運送士兵，不過也能用於戰鬥。王朝六大軍團之中，也只有血獅軍團撥發了這十艘戰艦。”皇甫玉魄淡淡一笑，有些自傲的說道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴點頭說道。</p>
</p><p>&emsp;&emsp;“柳家主如果有興趣，也可以登船一觀。”皇甫玉魄說道。</p>
</p><p>&emsp;&emsp;“在下正求之不得。”柳鳴哈哈一笑，兩人身形一晃的落在了一艘戰船旁邊，正要登船。</p>
</p><p>&emsp;&emsp;就在此刻，兩道紫色遁光從遠處激射而來，落在了近前。</p>
</p><p>&emsp;&emsp;“玉魄長老，日月戰艦是我們皇甫世家的機密，就是族中一些低階族人也不得隨意靠近，您帶着一個外人登船，似乎有些不太合適吧？”一個紫色遁光一閃，化爲了一個紫袍青年男子，正是皇甫劍谷，語氣陰沉的說道。</p>
</p><p>&emsp;&emsp;另一個遁光一閃，化爲了一個紫袍老者的身影，赫然正是皇甫佔天。</p>
</p><p>&emsp;&emsp;“佔天長老，劍谷殿下，二位爲何會到我血獅軍團來？”皇甫玉魄眉頭一皺，臉色冰冷的說道。</p>
</p><p>&emsp;&emsp;柳鳴目光看向了皇甫劍谷，眉頭微皺，此人他只在皇儲大選上見過一次，聽其此刻語氣，對自己似乎頗有敵意。</p>
</p><p>&emsp;&emsp;不過很快他便明白了過來，皇甫劍谷估計還是因爲皇儲大選的事情，對其產生了威脅。</p>
</p><p>&emsp;&emsp;“玉魄長老，日月戰艦作爲王朝秘寶，確實不宜帶外人登船的。”皇甫佔天淡淡一笑，目光看了柳鳴一眼，口中說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄目光一動，隨即冷哼一聲的說道：</p>
</p><p>&emsp;&emsp;“佔天長老難道不知道，這位柳家主乃是穎兒的未婚夫婿，用不了多久便會入贅我皇甫世家，如何能算是外人？</p>
</p><p>&emsp;&emsp;“那也要等這位柳道友真正入贅我皇甫世家之後。只要父皇沒有讓其正式列入族譜，他仍是一個外人。”皇甫劍谷冷冷說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉色一沉，身上散發出了一股淡淡寒氣。</p>
</p><p>&emsp;&emsp;她爲了儘快拉攏住柳鳴，貿貿然帶對方來到此處，確實有些欠妥，畢竟柳鳴如今和趙千穎尚未真正結爲雙修伴侶，從身份上的確是個外人，但皇甫劍谷和皇甫佔天此次前來，顯然是別有目的的。</p>
</p><p>&emsp;&emsp;“皇甫長老，既然這戰船是皇甫世家的秘製之物，柳某便不去觀賞了，等日後到了戰場之上，自然能看到此戰船的威力。”柳鳴輕咳了一聲，灑然道。</p>
</p><p>&emsp;&emsp;皇甫玉魄臉色微微一緩，有些歉意了看了柳鳴一眼，隨即目光一轉，再次看向了皇甫佔天二人。</p>
</p><p>&emsp;&emsp;“佔天長老，二位來我血獅軍團，可有什麼要事？若是沒什麼別的事的話，還請不要干擾我軍中事務。”她冷冷的開口說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，玉魄長老何必動氣，老夫此次來，是奉了魔皇大人之命，將劍谷殿下調至血獅軍團，協助玉魄長老的。”皇甫佔天微微一笑，說道。</p>
</p><p>&emsp;&emsp;“劍谷殿下不是向來在你的貪狼軍團之中，如今緣何忽然要調撥到我血獅軍團來？”皇甫玉魄聞言一怔，質問道。</p>
</p><p>&emsp;&emsp;“此事乃是魔皇陛下下令，老夫也不知曉緣由。”皇甫佔天苦笑一聲道。</p>
</p><p>&emsp;&emsp;“既然是魔皇陛下之命，我自當聽從，劍谷殿下便在軍團中擔任軍參之職吧。”皇甫玉魄眼中光芒一閃，隨即說道。</p>
</p><p>&emsp;&emsp;“多謝玉魄長老。”皇甫劍谷對皇甫玉魄行了一禮，隨即轉首看了柳鳴一眼，眼中冷芒一閃。</p>
</p><p>&emsp;&emsp;柳鳴感覺到皇甫劍谷赤裸裸的敵意和淡淡殺機，心中冷笑一聲，面上絲毫不動聲色。</p>
</p><p>&emsp;&emsp;此人修爲雖然比他稍高一些，不過柳鳴連通玄大能都能夠直面，豈會在乎他一個天象巔峰魔人。</p>
</p><p>&emsp;&emsp;皇甫劍谷不惹他便罷了，否則他不介意找個機會幹掉此人。</p>
</p><p>&emsp;&emsp;“呵呵，人已經送到，劍谷殿下日後就拜託玉魄長老了。”皇甫佔天淡淡一笑，對皇甫玉魄一拱手，身形一動，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;“劍谷殿下，血獅軍團有血獅軍團的規矩，既然魔皇陛下將你調至此處，也一樣要遵守軍規。”皇甫玉魄看了遠去的皇甫佔天一眼，回首對皇甫劍谷說道。</p>
</p><p>&emsp;&emsp;“是。”皇甫劍谷微微一笑，有些隨便點了點頭。</p>
</p><p>&emsp;&emsp;“來人，帶劍谷殿下下去休息。”皇甫玉魄眉頭微皺，拍了拍手，說道。</p>
</p><p>&emsp;&emsp;一個紫袍軍士走了過來，帶着皇甫劍谷走了下去。</p>
</p><p>&emsp;&emsp;“柳家主，你也去休息一下吧，等魔皇大人的調令一到，血獅軍團便要開拔出發。”似乎是由於皇甫劍谷這個不速之客的緣故，讓皇甫玉魄心中隱隱有些不快，轉首對柳鳴說了幾句後，便拍了拍手，又有一個隨身軍士應聲走了過來。</p>
</p><p>&emsp;&emsp;柳鳴對皇甫玉魄拱了下手，便隨着這個紫袍軍士走了下去。</p>
