<title>《魔天記》▷ 第四 卷太清門567一路追殺</title></p><p>&emsp;&emsp;二人一追一逃，片刻便穿過了那片開闊平地，離柳鳴所在山峰不遠了。</p>
</p><p>&emsp;&emsp;他頓時體表黑氣滾滾的沖天而起，兩條手臂黑色靈紋若隱若現，赤色蛟鱗也隨之層層浮現出來，雙手各自扣住一枚重水珠，迎上了呼嘯而至的金色劍光一搗而出，當即兩團黑濛濛拳影激射而出。</p>
</p><p>&emsp;&emsp;“轟”“轟“的兩聲巨響！</p>
</p><p>&emsp;&emsp;黑色拳影重水珠的加持下變得凝重無比，一擊中金色劍光後，竟暫時相持不下起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，再次拼命的催動體內法力，雙手巨力一催，並一託之下，才堪堪將鋒銳金光硬生生的改變了些許方向，朝另一側虛空中飛去。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴雙手一震，一股龐然巨力隔空從擊飛的金色劍光中傳來，當即手上赤色蛟鱗卻紛紛爆裂而開，頓時變得鮮血淋漓起來。</p>
</p><p>&emsp;&emsp;更讓他臉色一變的是，其同時體內一陣氣血翻涌，奇經八脈內詭異的一陣刺痛，顯然若是再強行接連接下第二道劍光的話，恐怕真要負些小傷了。</p>
</p><p>&emsp;&emsp;，這金袍青年的劍修神通竟然厲害到此種地步，這也真虧得紫衣女子先前竟然能夠毫髮無傷逃到現在，還未被踢出幻宮去。</p>
</p><p>&emsp;&emsp;而就在柳鳴與金色劍芒交鋒的這片刻工夫，紫衣女子所化紫色遁光已經遁出了三十多丈遠距離。</p>
</p><p>&emsp;&emsp;看來此女本就抱着將柳鳴牽扯其中，自己逃之夭夭的打算。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，毫不猶豫的從腰間飛快取出一枚療傷丹藥一吞而下後，便一催劍訣，使出身劍合一之術，化作一道赤芒的緊隨其後飛遁而出。</p>
</p><p>&emsp;&emsp;說來這也是無奈之舉，一般情況下這身劍合一之術是用來追殺敵人，而此時自己只能依靠這種方法提高遁速，希望能有一線生機從此人手中逃脫。</p>
</p><p>&emsp;&emsp;金袍少年依舊化不慌不忙的緊跟在後方，突然毫無徵兆的手中劍光一顫，竟朝前面的紫衣少女四平早又是隔空一斬。</p>
</p><p>&emsp;&emsp;柳鳴精神力一掃之下，不禁暗鬆一口氣，手中已經扣住的九嶷骷髏盾緊當即微微一鬆。</p>
</p><p>&emsp;&emsp;而紫衣女子雖然遁速極快，也比柳鳴遠了數十丈距離，但金色劍光速度之快也是遠超乎其想象，只是一個模糊呼，便詭異的出現在此女身後近在咫尺之處。</p>
</p><p>&emsp;&emsp;紫衣女子自然也感應到背後劍光的出現，雖然一百二十分的不情願，也只能遁光一頓，強行扭過身軀，急忙袖子一揮，一疊藍光濛濛的符籙紛紛一射而出。</p>
</p><p>&emsp;&emsp;藍色符籙在觸碰劍光之時，紛紛炸裂開來，化作點點藍光消失不見。</p>
</p><p>&emsp;&emsp;而這一耽擱，柳鳴已然追了上來，幾乎便與此女並肩而行了。</p>
</p><p>&emsp;&emsp;“柳兄竟硬生生的接下此人一擊，果然實力非凡。”紫衣女子看了一眼一旁的柳鳴，忽然傳音說道。</p>
</p><p>&emsp;&emsp;“柳某原先只是無意間經過此處，拜姑娘所賜，現在也不得不一路逃跑了。”柳鳴哼了一聲，不置可否的回了一句。</p>
</p><p>&emsp;&emsp;“小女子本無意牽扯柳兄，只是當時情況危急萬分，還望柳兄見諒。眼下不妨我二人聯手，或許能從中尋找逃脫良機，不知柳兄意下如何？”?紫衣女子聞言，卻“咯咯”一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽了這話，心中一動，卻並沒有馬上答應，同樣一催法決，體表赤色劍氣一盛，遁速當即快了幾分。</p>
</p><p>&emsp;&emsp;此女見柳鳴沒有回答，也沒有馬上催促意思，而是一催法決跟了上來。</p>
</p><p>&emsp;&emsp;就這般，二人在綿延的石林之中一路遁逃了了一盞茶功夫，而身後的一座座山峰則被一道道金色劍光一斬而毀。</p>
</p><p>&emsp;&emsp;任憑二人如何施法加速，金袍青年虛影卻如跗骨之蛆般的緊緊跟着不放。</p>
</p><p>&emsp;&emsp;期間紫衣少女曾多次放出白色小刀化作蛟龍加以抵擋，但仍舊只能稍稍讓身後的金袍青年遁速微微一緩，片刻後便又追了上來。</p>
</p><p>&emsp;&emsp;柳鳴則使用一心二用之術，邊遁逃邊嘗試催動落金沙，企圖將金袍青年困於沙陣之中，但沙陣還未成型便被青年手中金光一閃的一斬而破。</p>
</p><p>&emsp;&emsp;此外，他也曾催動龍虎冥獄功，可是黑色霧氣所化的蛟龍與巨虎也如紫衣女子羅羽刀所化白色蛟龍一般，根本無法擋下青年的劍光分毫。</p>
</p><p>&emsp;&emsp;在二人再遁逃出約有幾十裡後，赫然來到了綿延的山脈盡頭。</p>
</p><p>&emsp;&emsp;眼前突然景色一變，是一大片荒漠般的土地，一樣望去，依稀能瞧見幾塊灰白色的巨石，除此之外便無其他任何遮蔽物了。</p>
</p><p>&emsp;&emsp;此刻若是繼續往前遁逃，二人將再無任何地方能夠躲避了。</p>
</p><p>&emsp;&emsp;柳鳴稍一猶豫過後，就猛然又撕裂兩張符籙，體表黑光一盛，遁速再一次加快了幾分。</p>
</p><p>&emsp;&emsp;紫衣女子美眸之中晶光微閃，也不知施展了何種手段，遁光竟然仍能緊緊跟上柳鳴不放。</p>
</p><p>&emsp;&emsp;（第一更！）</p>
