<title>《魔天記》▷ 第四卷太清門492章 三味真焰爐</title></p><p>&emsp;&emsp;聽聞能解決這火雲之事，大大削弱火靈的實力，衆人自然大喜。</p>
</p><p>&emsp;&emsp;距離衆人聚集之處十餘里外的大峽谷深處，一個畝許大小的巨坑內，遍佈赤紅色的火屬性靈石。</p>
</p><p>&emsp;&emsp;在礦坑中堊央位置，更聳立着一根水缸粗細，高約三十多丈的巨大晶柱，呈現半透明狀，不斷的散發出一片片詭異的紅色霞光。</p>
</p><p>&emsp;&emsp;晶柱頂部，竟盤膝坐着一名巨大的人形火靈，此火靈體型遠超同類，足有兩丈之巨，周身繚繞的火焰顏色也比尋常火靈更深，呈現出深紅色，隱約散發着接近化晶境的氣息。</p>
</p><p>&emsp;&emsp;而巨大晶柱附近，則密密麻麻盤坐着上百人形火靈，每一隻都在張口拼命呼吸，吸納着從晶柱中散發而出的詭異紅霞。</p>
</p><p>&emsp;&emsp;而每吸入一絲，這些火靈的火焰便明亮一分，身上的氣息也在逐漸變強。</p>
</p><p>&emsp;&emsp;晶柱散發的大部分紅霞，卻在一呼一吸間被巨型火靈吸收，讓其身上的氣息越發的恐怖了。</p>
</p><p>&emsp;&emsp;忽然，巨大火靈身體一動，周身火焰大盛，接着雙眼一睜而開，露出一對和其他火靈大不相同的灰白色眼球，並且充滿了嗜血之意。</p>
</p><p>&emsp;&emsp;“太清門，殺，殺，殺……”</p>
</p><p>&emsp;&emsp;巨大火靈原本滿是火焰，模糊的臉孔驀然現出一張血盆大口，發出模糊不清的嘶啞聲音，聲音雖然尖銳怪異，但卻似乎是人類的語言。</p>
</p><p>&emsp;&emsp;周圍普通火靈，隨着此聲音，頓時一陣騷動，如同收到了刺激一般，片刻後目光全都變得狂暴起來，一陣陣尖銳的嘯聲此起彼伏，頓時整個礦洞之中，到處都是隆隆的迴音之聲</p>
</p><p>&emsp;&emsp;而巨坑周圍濃濃的火雲中，則忽然傳出各種低低的獸吼聲，隨只黑影閃動，一頭，兩頭，十頭，百頭，轉眼間，密密麻麻火靈獸蜂擁而出。</p>
</p><p>&emsp;&emsp;整個火靈部落中，竟不知何時聚集數以千記的獸羣，其中赫然還有數十隻凝液期的火靈獸，而外面的太清門弟子對此竟絲毫未有察覺，否則絕對能跑多遠就跑多遠，哪還敢再打此火靈部落的主意。</p>
</p><p>&emsp;&emsp;火狐，火蛇，火鴉等各種火靈獸聚集在大坑四周後，當即變得鴉雀無聲，，似乎都在等待着什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬靈山某處山峰上，小炎界入口的大殿中，江重等八名院主，此刻面色均都陰異常，不時的看着大殿中心處的傳送法陣。</p>
</p><p>&emsp;&emsp;八人身前此刻都懸浮着一面令牌，但均已經碎裂而開。</p>
</p><p>&emsp;&emsp;大殿中心處的巨**陣，更是表面憑空裂開了一條深深的縫隙，上面的符文也都一片暗淡，靈力全無的樣子，七八名身穿白袍的陣法師，正在法陣上忙碌的修補着什麼。</p>
</p><p>&emsp;&emsp;“戴大師，還需要多長時間，才能重新恢復傳送。”江重驀然開口問了一句。</p>
</p><p>&emsp;&emsp;“江兄，這座連通小炎界的法陣，所用材料和陣紋都十分特殊，若只是修復的話，所需時間並不太長，但是要增幅其傳送之力的話，則最短時間也需要十二個時辰纔可。”其中一位白髮蒼蒼的陣法師，擡起頭來，面無表情的回了一句，便不再理睬的低首繼續工作起來。</p>
</p><p>&emsp;&emsp;“還需要一天一夜嗎？這樣的話，小炎界裡的弟子們可不一定能堅持這般長時間的，恐怕會損傷不少的。”風凌院主的黃髮老者聞聽此言，臉色也是一沉，接着手掌一個翻轉，手中赫然多出了一塊白色玉盤，表面上浮現出一排淡銀色的模糊小字。</p>
</p><p>&emsp;&emsp;“元氣鉅變，無法傳送，變異火靈，羣獸襲擊……”</p>
</p><p>&emsp;&emsp;“陳兄也不必太過擔心，陳登賢侄修爲深湛，本身又精通陣法之道，外加又有你賜下的寶物護身，想來不會有什麼大問題的。況且這次，要不是有陳登賢侄在，我等恐怕到現在還無法肯定是小炎界異變，才使得法陣和這些天青鏡憑空毀壞掉的。”八名院主中的霓衣婦人卻如此的說道。</p>
</p><p>&emsp;&emsp;“這個臭小子只是匆匆傳過來這點消息，就再無任何音訊了，但我最擔心的卻不是此事。諸位道友可還記得上次小炎界試煉時，那名偷到三味真焰爐的叛門弟子趁機混入外門弟子中，潛入小炎界內，卻被執法殿弟子聯手擊斃的事情。”風凌院主卻是搖了搖頭，沉聲說道。</p>
</p><p>&emsp;&emsp;“怎麼？陳兄的意思是說，這次小炎界異變和此事有關？”婦人聞言一驚，詫異說道。</p>
</p><p>&emsp;&emsp;其他幾人聽了，也神色各異起來。</p>
</p><p>&emsp;&emsp;“這般說來，的確大有可能，我記得雖然那名叛門弟子在被抓住的前一刻，就自爆而亡了，甚至連一絲精魄都未留下。不過原本應該在其身上的三味真焰爐，也隨之消失不見，一直未曾找到。”江重輕咳一聲，看了霓衣婦人一眼，說道。</p>
</p><p>&emsp;&emsp;少堊婦感覺到了江重的目光，冷哼了一聲，卻沒再說什麼。。</p>
</p><p>&emsp;&emsp;“的確，據說爲了此事，當時執法殿的人曾經悄悄的將整個小炎界都翻了一遍，但仍然一無所獲。好在本門掌門後來又請了門內那位太上客卿推算一番，知道此法寶並未流落外人之手，這才暫時作罷的。”黃眉老者卻雙眼一眯，口中緩緩說道。</p>
</p><p>&emsp;&emsp;“陳兄的意思是說，那三味真焰爐實際上還是藏在小炎界中，這才引起此界異變發生？”紅婦人目光之中異彩閃動，驚訝說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，也只有這樣才能說的通了，三味真焰爐是何等寶物，外加其屬性在小炎界中更是如魚得水，引起天地元氣鉅變，是簡單之極的事情。現在只希望，這些已經進入小炎界的弟子，能夠暫時自保，多支撐一段時間。</p>
</p><p>&emsp;&emsp;”風凌院主看了一眼還未修復的法陣，嘆了一口氣的說道。</p>
</p><p>&emsp;&emsp;“既然此事可能牽扯到了三味真焰爐，我等是否也要通知上面一聲。“八大院主中，始終沒有說話的綠衫少堊婦，這時卻嫣然一笑的說了一句。</p>
</p><p>&emsp;&emsp;“執法殿那些傢伙的鼻子何等靈敏，還用我們通知，十有**現在早已知道小炎界異變的事情了。“江重淡淡的說了一句。</p>
</p><p>&emsp;&emsp;此話一出口，包括霓衣婦人黃眉老者在內的其他幾名院主，則頓時露出了若有所思的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小炎界之中，柳鳴等二十多名弟子，此刻正按照清秀男子陳登的吩咐，在離峽谷入口處裡許遠的地方忙碌着，將一杆杆陣旗陣盤埋入地中，佈置着一座畝許大小的巨**陣。</p>
</p><p>&emsp;&emsp;按照陳登的推衍，想要驅散峽谷上空如此多的火雲，需要二十多人同時激發陣言，彼此遙相呼應下，方纔有可能完成。</p>
</p><p>&emsp;&emsp;一個多時辰後，當整座終於佈置完成，二十多名弟子同時進入大陣之中，各自站好位置，就開始紛紛催動手中佈陣器具，激發整座法陣起來。</p>
</p><p>&emsp;&emsp;（忘語明天就要出發去上海蔘加網站和遊戲公司舉辦的重要活動，在此期間，會盡量保持正常更新的。）（。</p>
