<title>《魔天記》▷ 第六 卷羣魔亂舞1179雙鰲島</title></p><p>&emsp;&emsp;“有人族高階修士，我們走！“</p>
</p><p>&emsp;&emsp;“啓稟前輩，此處方圓千里內並沒有什麼人族居住的島嶼。前輩若是想要打探什麼消息，不如到雙鰲島。距離此處也就只有大半日的路途。”大漢恭敬的建議道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光一掃之下，很快在海圖上找到了雙鰲島的位置，點了點頭。</p>
</p><p>&emsp;&emsp;“晚輩等人正好也要去雙鰲島，若是前輩願意，我等可以帶路的。”錦袍有些期待的說道。</p>
</p><p>&emsp;&emsp;“如此也好。”柳鳴只是略一思量，，便點頭同意道。</p>
</p><p>&emsp;&emsp;見柳鳴答應了下來，錦袍大漢等人臉上均是露出了高興的神色。</p>
</p><p>&emsp;&emsp;能和一個凝液期存在拉上關係。對他們自然大有好處。</p>
</p><p>&emsp;&emsp;特別近來附近海域的海族和人族矛盾越發突出，海族已經開始明目張膽的襲擊各處的散修人族，有一名凝液期修士同行，接下來的路途上。想必就沒有什麼太大的危險了。</p>
</p><p>&emsp;&emsp;一行人很快離開了此地，在大漢的指引下，朝着一個方向疾馳而去。</p>
</p><p>&emsp;&emsp;一路之上。柳鳴隨意的詢問了錦袍大漢一些附近海域的問題，錦袍大漢正愁着如何拉進和這位凝液前輩的關係。自然知無不言。</p>
</p><p>&emsp;&emsp;他很快知道了最迫切想要知道的事情。</p>
</p><p>&emsp;&emsp;不出所料，此處竟然真的是滄海之域。且此地屬於滄海之域的西部，對其而言，距離雲川島不過月許的路途。</p>
</p><p>&emsp;&emsp;重回故地，柳鳴心中不禁有些感慨。</p>
</p><p>&emsp;&emsp;不知不覺之間，他已經離開雲川大陸一百多年時間了。</p>
</p><p>&emsp;&emsp;雖然對於他這樣的真丹修士來說，百年只是一段很短的時間，一次長時間的閉關便過去了，但是對凝液期靈徒期的低階修士，百年可算得上是一段相當漫長的時間了，不知雲川大陸，蠻鬼宗現在是什麼情形？</p>
</p><p>&emsp;&emsp;注意到了柳鳴的神情突然變得沉默起來，似乎不想交談的樣子，越姓大漢知趣的閉上了嘴巴，一行人悶頭趕路。</p>
</p><p>&emsp;&emsp;柳鳴雖然想要立刻返回雲川大陸，不過他們所走的方向正好順路，而且他也想去錦袍大漢口中的那個雙鰲島瞭解一下如今滄海之域的形勢。</p>
</p><p>&emsp;&emsp;從大漢口中的描述來看，似乎如今人族和海族矛盾激化的非常嚴重，不過這人不過區區一名靈徒期弟子，所知道的也十分有限。</p>
</p><p>&emsp;&emsp;接下來的時間，越是靠近越姓大漢口中的雙鰲島，路上碰見的人族修士也逐漸多了起來。</p>
</p><p>&emsp;&emsp;且看這些人前行的方向，似乎都是趕往那裡的，其中大部分都是頗爲年輕的修士。</p>
</p><p>&emsp;&emsp;“柳前輩莫非不知道雙鰲島上登仙大會的事情？”聽到柳鳴詢問這個問題，大漢臉上露出了驚奇的神色。</p>
</p><p>&emsp;&emsp;“晚輩倒是忘了，柳前輩剛剛來到此地，登仙大會是最近才發生的事情，也難怪前輩知之甚少了。”越姓大漢話一出口，立刻想到這位柳前輩對附近海域不熟悉，連雙鰲島也不知道，又急忙解釋道。</p>
</p><p>&emsp;&emsp;“哦，說來聽聽。”柳鳴露出了感興趣的神色。</p>
</p><p>&emsp;&emsp;從越姓大漢口中，柳鳴瞭解到了雙鰲島登仙大會的事情。</p>
</p><p>&emsp;&emsp;原來雙鰲島是這片海域中最大的一座主島，面積十分開闊，且最關鍵的是，島上擁有幾條天地靈氣極爲充裕的靈脈，故而那裡聚集了不少散修之人。</p>
</p><p>&emsp;&emsp;前不久，雲川大陸的幾個人族宗門派人來到了雙鰲島，發佈昭告，說是在近日將舉行登仙大會，廣爲招收人族散修，且承諾，只要被選中，便可獲得許多珍貴的修煉資源。</p>
</p><p>&emsp;&emsp;此消息一說，自然在散修之中引起了不小的轟動，畢竟對於散修來說，只要能被這些平日裡高攀不起的大宗門看中。便可以一步登天了。</p>
</p><p>&emsp;&emsp;所以附近海域的人族修士，最近都大量的朝着雙鰲島所在彙集了過去。甚至像越姓大漢這樣的小門派，舉派都過去了。</p>
</p><p>&emsp;&emsp;“原來如此。竟然有這等盛會，那不知此次來雙鰲島的，是雲川大陸哪幾個宗派？”柳鳴目光一閃，看似隨意的問了一句道。</p>
</p><p>&emsp;&emsp;“是天月宗，血河殿，還有號稱雲川第一大派的元魔門。”越姓大漢說着，眼神中露出了嚮往之色。</p>
</p><p>&emsp;&emsp;其身旁的其餘幾名低階弟子，聽到越姓大漢口中提及的幾個宗門名字，更是一個個露出羨慕嚮往的神色。</p>
</p><p>&emsp;&emsp;“天月宗……”柳鳴神色一動。腦海中頓時浮現出了一個一直佔據着他心中的冷若冰霜的倩影，清冷無匹的劍意。</p>
</p><p>&emsp;&emsp;“葉天眉……”</p>
</p><p>&emsp;&emsp;當初他也和葉天眉被迫分開。</p>
</p><p>&emsp;&emsp;不過從海妖皇當日口中所說來看，其應該已經逃離了海妖皇宮，如今應該早就返回到天月宗了吧。</p>
</p><p>&emsp;&emsp;當年此女便已經是化晶初期修爲，一身劍修神通出神入化，如今這麼多年過去了，也不知道怎麼樣了。</p>
</p><p>&emsp;&emsp;“莫非柳前輩曾經到過雲川大陸？”越姓大漢瞥到柳鳴神色變化，有些驚訝的問道。</p>
</p><p>&emsp;&emsp;“以前確實去過一次。”柳鳴輕呼了一口氣，神色瞬間恢復如常。</p>
</p><p>&emsp;&emsp;“雲川大陸纔是我們人族修士的發源之地。可惜在下從未去過，對了，不知這次登仙大會招收弟子的規矩是否嚴格……”越姓大漢見柳鳴神態溫和，話不由得多了起來。有些絮絮叨叨的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言淡淡一笑，沒有接話。</p>
</p><p>&emsp;&emsp;數日後，一行人一路無事的來到了一座廣闊海島上空。</p>
</p><p>&emsp;&emsp;從半空看去。這座海島形狀頗似蠍子的兩隻巨鰲，雙鰲島之名。大概便是由此而來。</p>
</p><p>&emsp;&emsp;島嶼靠海之處，有一座以青石壘砌的城池建築。佔地面積看起來也不小，附近不少散修裝扮的年輕修士，到達此島後，便紛紛朝其中飛去。</p>
</p><p>&emsp;&emsp;柳鳴等人也在城外一處空曠之地降落了下來，越姓大漢帶領的幾個靈徒期修士好奇的打量着眼前的城池。</p>
</p><p>&emsp;&emsp;此刻的城門口熙熙攘攘，來往進出的人絡繹不絕，此處幾乎看不到凡人，大部分都是人族修士，不過也能不時看到一些異族修士的身影。</p>
</p><p>&emsp;&emsp;城門口並無守衛，來此一路上，柳鳴也聽越姓大漢說了不少有關雙鰲島的事情，此島靈脈資源頗爲豐富，但並無大型宗派勢力佔據，除了人族散修，還有一些其他異族在此。</p>
</p><p>&emsp;&emsp;各個勢力互相之間不時會發生摩擦，但總體來說還是相安無事。</p>
</p><p>&emsp;&emsp;“登仙大會就在這雙鰲城中舉行，前輩對此次盛會可有興趣？”越姓大漢依依不捨的收回目光，轉而向柳鳴問道。</p>
</p><p>&emsp;&emsp;“既然來了，去看看也無妨。”柳鳴目光一閃的回道。</p>
</p><p>&emsp;&emsp;他的神識早已籠罩了整個雙鰲島，在眼前的城池之中，竟然真有他往日的舊識。</p>
</p><p>&emsp;&emsp;“以前輩的修爲和實力，若是想要參加大會，必定會被收錄。據說任何修爲達到凝液期的人族修士，只要是身份青白，雲川大陸的人族聯盟都是歡迎之至的。”越姓大漢有些羨慕的說道。</p>
</p><p>&emsp;&emsp;柳鳴呵呵一笑，似乎並不在意。</p>
</p><p>&emsp;&emsp;越姓大漢見此，訕訕的一笑，沒有再說什麼。</p>
</p><p>&emsp;&emsp;幾人混在了人羣之中，走進了青色城池。</p>
</p><p>&emsp;&emsp;城池之內頗爲乾淨整潔，青石鋪成的主道足有數丈寬，城中街道縱橫交錯，兩旁都是鱗次櫛比的商鋪，販賣之物也頗爲齊全，法器，靈器，符籙，靈材應有盡有，不時有修士在店鋪中進出。</p>
</p><p>&emsp;&emsp;這些東西柳鳴雖然看不上，卻讓越姓大漢還有他的幾名師兄弟雙眼冒光。</p>
</p><p>&emsp;&emsp;不過幾人也沒有在街道多停留，隨着熙熙攘攘的人流，很快來到了城中一片高大閣樓建築之前。</p>
