<title>《魔天記》▷ 第五 卷劍氣九霄802鬼影</title></p><p>&emsp;&emsp;“嗷嗷”</p>
</p><p>&emsp;&emsp;羅天成若真此抓一把掏出心臟捏碎，恐怕就算真有都天靈體，也只有死路一條了。</p>
</p><p>&emsp;&emsp;畢竟都天靈體雖有不滅傳聞，但也和其主人修煉到極高境界後才能真正擁有的。現在的羅天成雖然恢復力和耐力都要超乎同階想象，但要是被看下頭顱捏碎心臟，同樣也是一命嗚呼的下場。</p>
</p><p>&emsp;&emsp;羅天成臉色劇變，眼看自己身軀根本無法避開此抓，只能情急的猛然手臂一動，直接拍碎了另一手腕上的銀色小鎖。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響！</p>
</p><p>&emsp;&emsp;一隻漆黑手爪輕描淡寫抓碎了一道青色虛影，羅天成的身形則堪堪避過鬼爪，在一陣青綠之光包裹着，直接消失在青綠銅臺之上。</p>
</p><p>&emsp;&emsp;柳鳴見此驚心動魄的一幕，心中微微一嘆。</p>
</p><p>&emsp;&emsp;剛纔要不是羅天成趁着還有一口氣的時候，當機立斷的捏碎了身上的元氣鎖，恐怕真要被紫發男子直接碾壓滅殺在當場了。</p>
</p><p>&emsp;&emsp;“哼，還算識相！”</p>
</p><p>&emsp;&emsp;紫發男子望着羅天成消散的身形，哼了一聲，雙手法訣一變，巨大的猙獰鬼影便呼嘯着倒轉而回，一閃之下，便沒入他的後背之中。</p>
</p><p>&emsp;&emsp;而其臉孔上的黃黑色靈紋，也隨之漸漸褪去，恢復了本來的模樣。</p>
</p><p>&emsp;&emsp;雖說此人獅鼻闊口，紫發凌亂披散，看起來頗爲難看，但與方纔模樣想比，卻好得多了。</p>
</p><p>&emsp;&emsp;就在此時，其底下的青綠銅臺突然傳來“轟隆隆”巨響，並劇烈的震顫起來。</p>
</p><p>&emsp;&emsp;而柳鳴與銀車男子所在的青綠銅臺也同時震動不已。</p>
</p><p>&emsp;&emsp;下一刻，銅臺上空不知多高的虛空之中，突然直直射下三道青色霞光，速度之快，讓三人根本來不及反應，便被霞光一卷而起，往遠處激射而去。</p>
