<title>《魔天記》▷ 第五卷劍氣九霄1118返回 中天</title></p><p>&emsp;&emsp;柳鳴頓時長出了一口氣，知道蠍兒已然結成真丹，身形一動，便飛了過去。</p>
</p><p>&emsp;&emsp;“晚輩已準備好了，勞煩前輩了。”柳鳴心中大喜，雙手一抱拳，恭恭敬敬的說道。</p>
</p><p>&emsp;&emsp;“既然如此，那本尊現在就招出傀儡，打開空間隧道，送你回去。待會我施法之時，你且離我遠一點，若是提前進入，結果將不堪設想。”青靈聞言，點了點頭，掐了一個法決，一片五色祥雲把自己託了起來。</p>
</p><p>&emsp;&emsp;“是。”柳鳴聞言，身形一閃的向後倒射出去，停在了距離青靈百丈遠處。</p>
</p><p>&emsp;&emsp;下一刻，但見青靈手臂一擡，一個頭顱大的灰白色圓球出現在了掌心，張口吐出一口青氣沒入其中，唸了幾句法決後，那傀儡瞬間飄向遠處，並迎風暴漲起來。</p>
</p><p>&emsp;&emsp;不多時，一尊約莫七八丈高的灰白色人型傀儡，出現在了柳鳴二人面前。</p>
</p><p>&emsp;&emsp;頓時一股近乎讓人窒息的龐然靈壓瞬間擴散開來，將柳鳴籠罩其中。</p>
</p><p>&emsp;&emsp;柳鳴一驚，在這股無法抵擋的靈壓之下一連退了幾步，甚至下一刻就要直接跪下，好在其體表自發的冒出一股滾滾黑氣，同時一陣噼啪聲響中，身形暴漲一圈，才堪堪穩住了腳步，但也是面色蒼白，滿頭大汗了。</p>
</p><p>&emsp;&emsp;好在這股靈壓只是一閃即逝，並沒有持續不斷的壓迫下來，顯然是青靈刻意控制了。</p>
</p><p>&emsp;&emsp;不過縱然如此，青靈還是側首深深的望了柳鳴一眼，眼中閃過一絲詫異。</p>
</p><p>&emsp;&emsp;柳鳴穩住心神後，才駭然的上下打量起面前傀儡來。</p>
</p><p>&emsp;&emsp;但見此傀儡與之前虛靈祭出時大致相仿，只是渾身上下籠罩着一圈淡淡的青色光環，在半空中雖然一動不動，卻使得附近虛空一陣扭曲變形。</p>
</p><p>&emsp;&emsp;青靈輕聲念出了幾句咒語，那墨明玉傀儡體表青色光環微微一顫，周圍山石頓時被震掉一片，紛紛劃破雲層滾落地面去了。</p>
</p><p>&emsp;&emsp;青靈口中咒語一停，擡起一根手指衝傀儡所在方向凝重一點。</p>
</p><p>&emsp;&emsp;墨明玉傀儡周身青色光環一縮，口一張，吐出了一枚通體漆黑的梭型之物，並迎風暴漲起來，連四周的虛空之中，一道道細小的空間裂縫此起彼伏的交織而現。</p>
</p><p>&emsp;&emsp;當墨色長梭漲到到七八丈大後，還未等柳鳴看的仔細，黑梭一個模糊下，瞬間化成道道梭形虛影，在空中朝着一片虛空猛刺而去。</p>
</p><p>&emsp;&emsp;虛空一震，“嗤啦”之聲大作，裂開了一道道粗大的空間裂縫。</p>
</p><p>&emsp;&emsp;空間裂縫紛紛融合之下，一個碩大無比的漆黑光洞浮現而出，同時一股龐然吸力狂涌而出。</p>
</p><p>&emsp;&emsp;柳鳴突然感到一陣身形不穩，差點無法抵擋這股龐然吸力，不由自主的朝着光洞方向掠去。</p>
</p><p>&emsp;&emsp;這種感覺就如同是剛來到九幽冥界的那股神秘的黑色漩渦，但是似乎更加穩定一點。</p>
</p><p>&emsp;&emsp;就在柳鳴想要試圖做些什麼，以抵住這股吸力之時，青靈卻輕描淡寫的手臂一擡，一片青濛濛一卷而至，裹住了其身軀。</p>
</p><p>&emsp;&emsp;頓時在一股綿和之力的包裹中，柳鳴身形一滯，那股巨大吸力的拉扯似乎瞬間消失的無影無蹤。</p>
</p><p>&emsp;&emsp;青靈並未看向柳鳴，又揮手一連朝傀儡打入幾道法決。</p>
</p><p>&emsp;&emsp;那墨明玉傀儡似乎接到了指令，雙目靈光一盛，身前黑色光洞中心處，突然出現了一個並不是很大的黑色漩渦。</p>
</p><p>&emsp;&emsp;柳鳴張了張口，正想要說些什麼時，青靈卻一根手指衝其一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲，柳鳴當即被青光托起身子，向着黑色漩渦一飄二去。</p>
</p><p>&emsp;&emsp;下一個瞬間，他便被送進了漩渦之中。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前驟然一黑，一種有些熟悉的感覺涌上心頭，周圍黑氣滾滾，一片陰寒刺骨。</p>
</p><p>&emsp;&emsp;他隱約的能感覺到，青靈的氣息越來越遠了。</p>
</p><p>&emsp;&emsp;沒過多久，覺四周的寒氣越來越重，對於身體的壓迫感也是越來越強烈，甚至有一種呼吸不暢的壓迫感。</p>
</p><p>&emsp;&emsp;柳鳴當下雙手一揚，十二顆山河珠化爲道道流光的一閃而出，圍着身邊繞了起來，一片土黃色的氣體護住了周身。</p>
</p><p>&emsp;&emsp;做完這些後，周圍的壓迫感頓時立減，他這才安心下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中天大陸某處丘陵地帶，高空中一陣劇烈波動。</p>
</p><p>&emsp;&emsp;一個黑色漩渦憑空浮現，並在旋轉過程中，越變越大，眨眼化作了一個十餘丈巨大的黑色光洞。</p>
</p><p>&emsp;&emsp;下一刻，隨着一陣狂風吹過，一個青袍青年從那光洞之中一閃而現，並直接往下墜落下來。</p>
</p><p>&emsp;&emsp;在青年出現的同時，黑色光洞卻飛快的變小，並消失不見了。</p>
</p><p>&emsp;&emsp;青年正是柳鳴。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;下方丘陵某處，多出了一個幾丈大小的小坑。</p>
</p><p>&emsp;&emsp;柳鳴齜牙咧嘴的輕哼一聲後，這才緩緩的從坑中坐起身來。</p>
</p><p>&emsp;&emsp;單手一拍腰間，蠍兒一閃而現，面帶擔心之色的看了柳鳴一眼後，並沒有多說什麼，周身黃光一閃下，便化爲一個巴掌大小的骨蠍，潛入了地下。</p>
</p><p>&emsp;&emsp;柳鳴知道蠍兒此刻定然會監視四周，當即便盤膝坐好，運轉起冥骨決，在渾身遊走了一番。</p>
</p><p>&emsp;&emsp;這一次的空間通道似乎比上一次還要漫長，空間中的壓迫感十分強烈，好在有十二枚山河珠在柳鳴源源不斷的法力充能之下，護住了周身。</p>
</p><p>&emsp;&emsp;不過縱然如此，在最後一段距離，壓迫力還是龐大到了無法想象的程度，若不是其肉身強悍，就不是受了些皮外傷這般簡單了，恐怕要當場被撕扯成碎片了。</p>
</p><p>&emsp;&emsp;在冥骨決結合天妖血脈的滋養之下，僅僅一頓飯工夫，柳鳴便只覺渾身一鬆，傷勢好了大半，隨後便豁然站起身來。</p>
</p><p>&emsp;&emsp;鬆了鬆筋骨，感受着周圍充沛的天地靈氣，以及遠近不一的鳥鳴獸吼聲，頓時有一種恍如隔世的感覺。</p>
</p><p>&emsp;&emsp;這讓柳鳴心情大好。</p>
</p><p>&emsp;&emsp;“總算是回來了！”</p>
</p><p>&emsp;&emsp;柳鳴頗爲感慨的喃喃自語了一聲，當即將神識放了開來，觀察着周圍環境來，想要確認一下自己目前究竟身處中天大陸的哪個位置。</p>
</p><p>&emsp;&emsp;周圍並沒有什麼高山，但是小丘陵卻是不少，似乎並不是中原腹地。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴突然神色一變，眉頭緊皺起來。</p>
</p><p>&emsp;&emsp;因爲他神識一掃之下，頓時感覺四周方圓百里的天地元氣，隱隱有些絮亂，甚至有些波動。</p>
</p><p>&emsp;&emsp;柳鳴頓時心念電轉起來。</p>
</p><p>&emsp;&emsp;他身體雖然沒有完全從空間隧道的不適中恢復，但是如果遇到什麼比較危險的事情，自忖逃走的能力還是足夠的。</p>
</p><p>&emsp;&emsp;如此一來，不如先去觀察一番，也好了解自己如今身處何地。。</p>
</p><p>&emsp;&emsp;心中計定後，柳鳴一掐法訣，喚回了蠍兒，隨後化爲一道黑光，向着元氣波動最近一處急馳而去。</p>
</p><p>&emsp;&emsp;大約過了一頓飯的功夫，他神情凝重的出現在了一塊巨石之後。</p>
</p><p>&emsp;&emsp;前方數百丈開外，是一片地勢稍微平緩一點的開闊地帶，</p>
</p><p>&emsp;&emsp;其中一塊空地上，一大羣長得如同蜈蚣一般的巨型蟲子，正在不停地圍攻着一隊人族修士。</p>
</p><p>&emsp;&emsp;這些蟲子大致分爲黃黑兩種。</p>
</p><p>&emsp;&emsp;黃色的蟲子，體形和人族修士相仿，頭部有一個凸起的犄角，上面散發着一圈淡黃色的光環。</p>
</p><p>&emsp;&emsp;而那些黑色蜈蚣蟲子體型則僅僅相當於半個人那麼高，一身甲殼卻是烏黑髮亮，強壯的前肢帶有一對尖利的爪子，一嘴長滿利齒的口器，不時的流出一滴滴墨綠色的液體,滴落在地上的時候，竟然冒出一縷縷青煙。</p>
</p><p>&emsp;&emsp;(在忘語書友服務器中玩魔天記遊戲的兄弟姐妹，在**中回覆“禮包”二字，有驚喜哦。在手機上搜索“忘語官方”或威信上搜索“忘語”，都可下載魔天記遊戲。）R1152</p>
