<title>《魔天記》▷ 第56章 鬼老</title></p><p>&emsp;&emsp;“珈藍”</p>
</p><p>&emsp;&emsp;“這一點我自然清楚，好在我前段時間也攢夠了足夠多的貢獻點，應該夠我進去一次了。”美婦毫不在意的回道。</p>
</p><p>&emsp;&emsp;“師妹願意支付這般多貢獻點話，自然就沒有問題了。”黑袍男子聞言，神色一鬆下來。</p>
</p><p>&emsp;&emsp;美婦淡淡一笑，不再多說什麼。</p>
</p><p>&emsp;&emsp;這時，黑袍男子目光在雷震柳鳴等三人一掃後，就再說道：</p>
</p><p>&emsp;&emsp;“既然這邊還有三人，正好夠一次傳送了。你們都跟過來吧。”</p>
</p><p>&emsp;&emsp;話音剛落，他就不再理會三名靈徒，袖子一抖，取出了一面黑乎乎的鬼頭鐵牌在手，自顧自向大殿正面一堵高大牆壁走了過去。</p>
</p><p>&emsp;&emsp;美婦帶着珈藍不慌不忙的走了過去。</p>
</p><p>&emsp;&emsp;雷震柳鳴三人見此，自然也跟了下去。</p>
</p><p>&emsp;&emsp;黑袍袍男子手臂一動，用鐵牌衝着近在眼前牆壁晃了幾晃，當即一道黑光激射而出，一閃的沒入牆壁中不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，牆壁一陣模糊後，赫然憑空浮現出一扇白濛濛光門來。</p>
</p><p>&emsp;&emsp;黑袍男子毫不猶豫的大步走了進去。</p>
</p><p>&emsp;&emsp;其他人自然也尾隨走進了光門中。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前白光一斂，就已經身處一個不大的密室中。</p>
</p><p>&emsp;&emsp;此密室除了過來的那扇光門外，四周全都是反射金屬光澤的厚厚牆壁，並且上面印着許多看似玄妙的豔麗靈紋，讓整間密室都充滿一種說不出的神秘味道。</p>
</p><p>&emsp;&emsp;在密室中間處，則是一個大小不過丈許的銀色法陣，邊緣處則有整整一圈的用來放晶石的專門凹槽。</p>
</p><p>&emsp;&emsp;黑袍男子將手中鐵牌一收而起後，身後光門一閃的憑空消失了，手中取而代之的卻多出一根淡金色的短棍來。</p>
</p><p>&emsp;&emsp;其他人見此，紛紛那麼將自己銘牌一一遞上，開始繳納各自的貢獻點。</p>
</p><p>&emsp;&emsp;黑袍男子將貢獻點收完後，當即金棍一收而起，又從身上取出一顆顆拇指大小的晶石，往法陣邊緣處凹槽中一一安上。</p>
</p><p>&emsp;&emsp;這些晶石和柳鳴以前見到的截然不同，竟然散發着淡黑色的光芒，彷彿一顆顆黑色星辰一般。</p>
</p><p>&emsp;&emsp;青衣少女看到這些晶石，神色微微一動。</p>
</p><p>&emsp;&emsp;“這些是空間晶石，就算在五行屬性晶石之外，也算是非常稀有的東西。否則傳送你們去幽冥鬼地，又何必要收這般多的貢獻點。不過平常傳送你們的話，只要三四顆就夠了，現在加上我的話，恐怕要耗費十倍以上了。”美婦似乎看出了自己徒弟的好奇之心，淡淡的解釋了兩句。</p>
</p><p>&emsp;&emsp;聽了這話，不光青衣少女點了下頭，柳鳴和雷震等人也有些恍然大悟。</p>
</p><p>&emsp;&emsp;空間晶石的名字他們雖然都早已聽說過了，但是實物可是真正的第一次看到。</p>
</p><p>&emsp;&emsp;柳鳴更是仔細打量了這些晶石几眼，彷彿要將它們樣子全都深印腦海中一般。</p>
</p><p>&emsp;&emsp;黑袍男子就像美婦所說的那般，一口氣在法陣四周安上了三十多顆空間晶石，才停手起，轉身衝衆人神色一肅的說道：</p>
</p><p>&emsp;&emsp;“好了，可以進入法陣了。雖然你們都應該已經知道幽冥鬼地的危險之處，但我還要例行的再提醒幾句。那邊是真正的陰氣鬼物之地，無論修爲高低都最多隻能在那邊滯留一個月時間，一旦超出此時間，肉身精魂就可能被陰氣同化，有很大機率也會成爲鬼物中一員。所以你們必須在一個月內，通過那邊法陣回到這裡來。遲了的話，後果只能自負了。”</p>
</p><p>&emsp;&emsp;黑袍男子一說完這話，就單手一掐訣，衝法陣虛空一點。</p>
</p><p>&emsp;&emsp;嗡嗡聲一響，整座法陣開始泛起五顏六色的光芒。</p>
</p><p>&emsp;&emsp;美婦柳鳴等人見此，自然不敢遲疑的紛紛站入到金色法陣中。</p>
</p><p>&emsp;&emsp;在一陣劇烈波動中，美婦柳鳴等人的身影一閃的就全都消失不見了。</p>
</p><p>&emsp;&emsp;黑袍男子輕吐一口氣，在附近地面上盤膝坐下，不慌不忙的雙目一閉，開始打坐起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴在一陣劇烈眩暈後，終於重新睜開了雙目。</p>
</p><p>&emsp;&emsp;只是這時的他，赫然和美婦等人都站在另一座密室般屋子中，腳下也是另一個乍一看非常相似的金色法陣。</p>
</p><p>&emsp;&emsp;而、屋子四周牆壁卻是用一種不知名的黑色石頭砌成，並且還有一扇虛掩的石門，而屋中除了他們幾人外，赫然再沒有其他人了。</p>
</p><p>&emsp;&emsp;“走吧！”美婦淡淡一句後，就帶着青衣少女走出了法陣，推開石門的飄然離去。</p>
</p><p>&emsp;&emsp;雷震和嬌小少女互望一眼後，也同樣走了出去。</p>
</p><p>&emsp;&emsp;此地轉眼間，就只剩下柳鳴一人了。</p>
</p><p>&emsp;&emsp;柳鳴輕吸一口氣後，感覺附近虛空中元氣比蠻鬼宗明顯稀少了許多，並有一股說不出來的陰寒能量摻雜其中，多吸幾口後，甚至讓身體有一種微微的不適之感。</p>
</p><p>&emsp;&emsp;他搖了搖頭，也從容走出了石門。</p>
</p><p>&emsp;&emsp;石門外，赫然是一片十餘畝大的巨型廣場。</p>
</p><p>&emsp;&emsp;廣場地面全都用同樣材質的黑色石頭砌成，並且邊緣處豎立着一根根高大的青銅圓柱，外面卻又被一層凝厚異常的乳白色光幕籠罩其中，</p>
</p><p>&emsp;&emsp;而廣場中心處，還有一排排的黑色石屋，足有三四十座的樣子。</p>
</p><p>&emsp;&emsp;石屋之間，隱約有十來名蠻鬼宗弟子兩兩三三的聚集一起，正在交談着什麼。</p>
</p><p>&emsp;&emsp;“小傢伙，第一次來幽冥鬼地嗎！”</p>
</p><p>&emsp;&emsp;柳鳴看着出深的時候，忽然聽到身後傳來一個尖尖的的聲音。</p>
</p><p>&emsp;&emsp;柳鳴嚇了一跳，急忙一轉身，才發現在石門附近竟盤坐着一名穿黃色皮袍的綠髮老者。</p>
</p><p>&emsp;&emsp;這老者手中託着一個淡銀色圓盤，一邊擺弄着上面幾個類似指針般的鮮紅東西。而如此近距離，他先前竟然絲毫都沒有發現。</p>
</p><p>&emsp;&emsp;“剛纔我看到冰丫頭竟然也來這裡了，嘖嘖，這丫頭自從進階靈師後，可還是第一次回到這裡，這可難得的很啊。”老者頭也不擡的繼續問道：</p>
</p><p>&emsp;&emsp;“前輩是……”</p>
</p><p>&emsp;&emsp;老者低着頭，柳鳴自然看不到其面容，但聽其口氣這般大，不敢怠慢的一禮問道。</p>
</p><p>&emsp;&emsp;“你可以叫我鬼老，是專門負責此地傳送法陣，將你們送回宗內之人。”老者悠然回道，終於緩緩擡起頭來。</p>
</p><p>&emsp;&emsp;柳鳴一看清楚老者面容後，縱然一向膽大過人，也心中微微一寒起來。</p>
</p><p>&emsp;&emsp;這其他地方都看似和平常老者無異，唯獨原本應該裝有眼珠的地方，赫然空洞一片，只有兩團豆粒大小綠焰在微微閃動不已。</p>
</p><p>&emsp;&emsp;“晚輩拜見鬼老！”柳鳴心念飛快轉動一下後，總算強行壓住心中懼意，再次一禮的說道。</p>
</p><p>&emsp;&emsp;“不錯，在第一次見我的那些小傢伙中，你算是膽子比較大的人了。看在此上面，我有一件事情交給你，只要完成後，我自然有好處給你的。”鬼老目中綠焰一閃的說道。</p>
</p><p>&emsp;&emsp;“不知是何事情，晚輩法力低微恐怕幫不了什麼大忙。”柳鳴聞言，略一猶豫。</p>
</p><p>&emsp;&emsp;“嘿嘿，只是小事一樁，根本無需你有多大法力的。我這有一面陰羅盤，可以顯示百丈內的鬼物準確位置，只要你幫在附近的陰河中找一些鬼臉魚來，我就將此盤贈給你如何？”鬼老嘿嘿一聲的說道，並將手中銀盤衝柳鳴晃了一晃。</p>
</p><p>&emsp;&emsp;“可以顯示鬼物位置？此話當真！”柳鳴一聽這話，當即心中一動。</p>
</p><p>&emsp;&emsp;“以我身份，難道還能哄你不成。你快去快回，那個方向三裡外就有一條陰河，你快去快回吧。”鬼老彷彿有些不耐煩了。</p>
</p><p>&emsp;&emsp;“既然只是在十里外地方，那晚輩就試上一試吧。”柳鳴心中隱隱覺得有些奇怪，但一聽如此近距離，又看了看對方手中的那面銀盤後，還是點頭答應了下來。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
