<title>《魔天記》▷ 第五 卷劍氣九霄977再見息土</title></p><p>&emsp;&emsp;片刻後，二人終於來到了地下一千五百丈深處。</p>
</p><p>&emsp;&emsp;房門裡面是一間巨大的石室。從外面看似乎和剛剛的臥房一樣，走進來纔看到這裡面積竟巨大的驚人，竟然不比外面的沼澤空間小多少。</p>
</p><p>&emsp;&emsp;更讓柳鳴吃驚的是，在這間巨大石室的地上，赫然並排堆放了一座座百餘丈大小的金燦燦小山峰。足足有十二座之多！</p>
</p><p>&emsp;&emsp;這些小山通體都是由一種金光閃閃的粘土所築成，這些粘土柳鳴並不陌生，赫然正是他曾經在雲川大陸便已見識過的金精息土。</p>
</p><p>&emsp;&emsp;“這……這些……都是金精息土……”儘管他見過的寶物也可以稱得上多不勝數，也被眼前的情景深深的震撼住了。</p>
</p><p>&emsp;&emsp;站在他身旁蠍兒此刻臉上也滿是驚駭，走到一座小山旁，雙足一踮地，身子前傾，小巧的瓊鼻狠狠的嗅了幾口，瞧這樣子，似乎想要咬一口的模樣。</p>
</p><p>&emsp;&emsp;柳鳴長出了一口氣，壓下心中的驚訝，擡起手臂摸了一下面前的金色小山，發現觸感柔軟並帶着微微的彈性。</p>
</p><p>&emsp;&emsp;“確實是金精息土沒錯了。”他點了點頭，臉色已經恢復了平靜。</p>
</p><p>&emsp;&emsp;身體一動，他飛身到了一座息土小山的頂端，這裡還堆放了不少其他的材料。</p>
</p><p>&emsp;&emsp;“巖晶地魄，紫金土，海凝晶……”柳鳴仔細辨認，臉色卻是越來越驚訝，這些材料都是比金精息土更爲珍貴的材料，當然數量就無法和金精息土比較了。</p>
</p><p>&emsp;&emsp;他又在其他息土小山上檢查了一下，每一座上都堆放着一模一樣的各種珍貴材料，連數量都完全相同。</p>
</p><p>&emsp;&emsp;“這些應該都是煉器所用的材料，再加上金精息土……如此看來，似乎是某人爲了煉製什麼法寶特地堆放在這裡的。”柳鳴緩緩落回了地面，喃喃自語着。</p>
</p><p>&emsp;&emsp;“主人，趕緊把這些東西都收起來吧，這些可都是外界根本難得一見的重寶啊！”蠍兒圍着一座金色下山轉了幾圈後，滿臉興奮的說道。</p>
</p><p>&emsp;&emsp;柳鳴看了蠍兒一眼，嘴角微微一翹。</p>
</p><p>&emsp;&emsp;蠍兒雖然是鬼物，不過進化到了現在，體內法力也有些偏向於土屬性，本能的對金精息土這種土屬性的極品材料也很是喜歡。</p>
</p><p>&emsp;&emsp;“蠍兒莫急，這裡如此隱秘，應該不會有人找來，而且這麼多的息土，須彌戒指也裝不下。”柳鳴呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;須彌戒指空間雖然大，不過最多也只能裝下一座息土小山，這裡可足足有十二座之多。</p>
</p><p>&emsp;&emsp;“這倒是的！”</p>
</p><p>&emsp;&emsp;蠍兒聞言一呆。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;柳鳴忽然臉色微微一變，身形一動，走到了石室的一個角落。</p>
</p><p>&emsp;&emsp;一具被黃色長袍包裹的修士遺骸，正安安靜靜的盤膝坐在這裡。</p>
</p><p>&emsp;&emsp;這長袍式樣簡單，古樸奇特，看起來似乎不是中天大陸的修士所穿之物，更爲神奇的是，經過如此多年，此袍還嶄新如初，散發着淡淡黃光，一看便知絕不是普通之物。</p>
</p><p>&emsp;&emsp;而長袍中包裹的遺骸，大致還算保存完好，不過一根根骨頭雪白晶瑩，彷彿白玉水晶一般。</p>
</p><p>&emsp;&emsp;“看來這個人應該就是這裡的主人了。”柳鳴在骸骨身旁站定，隨手一抓，骸骨腰間飛起了一塊巴掌大小的深青色令牌，落入了他手中。</p>
</p><p>&emsp;&emsp;令牌的一面銘刻着一些奇異的花紋，和大殿之外的青色石柱上的咒符紋路極爲相似。</p>
</p><p>&emsp;&emsp;另一面則雕刻了幾個古拙的妖異大字，這種字體，柳鳴有些印象，似乎是蠻荒大陸的妖文，他在真靈經上也曾經見過。</p>
</p><p>&emsp;&emsp;“難道這個人竟是蠻荒大陸的妖修？”柳鳴心中猜測着，不過這也並非不可能。</p>
</p><p>&emsp;&emsp;從裂鷹，蠻熊，影狼，銀虎這四大妖族都對這個遺蹟一副勢在必得的模樣，十之八九便是與此人有什麼關聯。</p>
</p><p>&emsp;&emsp;“主人，這是不是宮殿周圍陣法禁制的控制令牌？”蠍兒一呆，然後問道。</p>
</p><p>&emsp;&emsp;“應該是了……”柳鳴試着將神識往玉牌中探去，令牌中立刻浮現出一點精光，將其神識彈開。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一變，又嘗試了幾種方法，都沒有奏效，青色玉牌似乎需要用特殊的手法才能操控。</p>
</p><p>&emsp;&emsp;他搖了搖頭，放棄了此令牌的打算，再一揮手，屍骸上的黃色長袍一抖，化作一道黃光落進了他的手中。</p>
</p><p>&emsp;&emsp;這件長袍似乎也是一件異寶，用手指撫摸上面，竟傳出金屬般的冰涼感。</p>
</p><p>&emsp;&emsp;沒有了袍子遮擋，屍骸整個暴露了出來，右手骨節上戴着一枚古樸的黑色戒指。</p>
</p><p>&emsp;&emsp;“儲物戒指！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，隨手將黃色袍子扔給了蠍兒，俯身將戒指拿了起來，並用神識往裡面一探，神色頓時一陣陰晴變化。。</p>
</p><p>&emsp;&emsp;“主人，裡面有什麼東西？”蠍兒手裡抱着黃色長袍，看到此景，忍不住的問道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一揮手，一片東西浮現而出，落在了地上。</p>
</p><p>&emsp;&emsp;這些東西是一些五顏六色的礦石材料，還有一些金精息土，數量也不算多，除了這些，還有一個白色玉盒，顯得稍微惹眼一些。</p>
</p><p>&emsp;&emsp;這些材料中有幾塊巖晶地魄，還有紫金土，應該是旁邊的十二座小山所剩下的材料。</p>
</p><p>&emsp;&emsp;柳鳴心中如此猜測着，單手一招，將白色玉盒攝取到了手中，神識下意識的往裡面探查而去，沒想到還是被一彈而開。</p>
</p><p>&emsp;&emsp;他暗自嘀咕了一聲古怪，手上用力便要打開蓋子，但微一沉吟，停下了動作，隨即身上泛起了道道黑氣，包裹住了全身。</p>
</p><p>&emsp;&emsp;蠍兒看到此景，俏臉也是一變，往後退了一步，身上冒出了黃色的護體光芒。</p>
</p><p>&emsp;&emsp;柳鳴目光一眯，手上一用力，“啪”的一聲輕響，盒蓋自動翻轉而開，除此之外，沒有發生什麼其他異常。</p>
</p><p>&emsp;&emsp;“看來我多心了。”</p>
</p><p>&emsp;&emsp;他鬆了口氣，看到了盒中之物，卻是一枚泛黃的古樸玉簡。</p>
</p><p>&emsp;&emsp;柳鳴當即散去了身上的黑氣，伸出兩根手指將玉簡輕輕拿起，貼在了額頭上，並站在原地一動不動起來。</p>
</p><p>&emsp;&emsp;隨着時間的一點點流逝，柳鳴臉上先是浮現出一絲喜色，隨着時間的推移，臉上的笑意越來越濃。</p>
</p><p>&emsp;&emsp;足足一盞茶的功夫之後，他纔將玉簡從額頭拿開，面上已經滿是不可遏制的興奮之色。</p>
