<title>《魔天記》▷ 第238章 第二個“柳鳴”</title></p><p>&emsp;&emsp;歲月流逝，時間如梭，轉眼間過去了三年時間。</p>
</p><p>&emsp;&emsp;原本應該空蕩蕩的空間中，竟另有一人影盤坐在地面上，而無論服飾打扮還是面容相貌，赫然都和他一般無二的樣子。</p>
</p><p>&emsp;&emsp;柳鳴整個人，徹底怔住了。</p>
</p><p>&emsp;&emsp;就這時，在其旁邊的飛顱卻忽然一個飛出，直直的落在了對面“柳鳴”的面前，臉孔朝地的一下趴伏地上不動了。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中“咯噔”一聲，縱然滿心驚疑，也急忙一掐訣，先溝通飛顱心神。</p>
</p><p>&emsp;&emsp;結果從飛顱那邊來的消息，竟然全是“主人，另一個強大主人”之類的話語。</p>
</p><p>&emsp;&emsp;這讓柳鳴聽了後，更加的莫不着頭腦了，但心中也隱約知道當初飛顱這魔頭如此輕易的被自己降服，十有八九和眼前這個“自己”大有關係的。</p>
</p><p>&emsp;&emsp;如此一想後，他自然不敢怠慢了，但再仔細的打量了對面“柳鳴”兩眼後，神色又微微一動。</p>
</p><p>&emsp;&emsp;對面的“自己”似乎一直都未動過，身上好像也沒有任何氣息傳出，難道只是一個死物？</p>
</p><p>&emsp;&emsp;起了疑心的柳鳴，當即不再理會飛顱，而是圍着對面“柳鳴”緩緩轉了幾圈後，就一根手指往自己額頭一點，將精神力一放而出，往對方身上一探而去。</p>
</p><p>&emsp;&emsp;結果他這股精神力方一接觸對面“柳鳴”的瞬間，就頓時被一股無形之力反彈而開，任憑其如何催動，也無法靠近對方身軀分毫。</p>
</p><p>&emsp;&emsp;這讓柳鳴心中一沉下來。</p>
</p><p>&emsp;&emsp;但他略一遲疑後，就雙手一抱拳，衝對面的“柳鳴”略一躬身的說了一句：</p>
</p><p>&emsp;&emsp;“不知前輩尊姓大名，爲何要化爲晚輩模樣在此的。”</p>
</p><p>&emsp;&emsp;對面“柳鳴”仍然雙目緊閉，在地上紋絲不動。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，眉頭一皺，重新站直了身子後，再上上下下的打量對方起來。</p>
</p><p>&emsp;&emsp;額頭上那一道寸許長的淡淡疤痕，是其幼年時候在兇島上被某名兇人用尖利石頭劃破的。嘴角邊微微翹起，這是其在沉思休息時養成的習慣、一隻手掌大拇指處的一道淺淺血痕，則是他昨天練習風刃術的某種新技巧，不小心劃到的。</p>
</p><p>&emsp;&emsp;柳鳴越是細看，越覺得對方根本就是第二個“自己”，心中不禁寒氣直冒。</p>
</p><p>&emsp;&emsp;“既然閣下不肯說話，那在下得罪了。”柳鳴臉色一陣陰晴變化後，一咬牙的說道。</p>
</p><p>&emsp;&emsp;隨之他袖子一抖，銀光一閃，一根銀色鎖鏈就向對方一纏而去。</p>
</p><p>&emsp;&emsp;一陣叮噹聲後，銀色鎖鏈竟然順利之極的將對“柳鳴”捆了個結結實實，不見有絲毫的反抗。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，神色微微一鬆，隨之不客氣的單手一個翻轉，又浮現出了一疊符籙來，兩手一揚的就全部激射而出，並紛紛貼在了“柳鳴”身上。</p>
</p><p>&emsp;&emsp;如此一來，柳鳴見對面“自己”同時被伏魔鏈和諸多禁制符籙困住後，才放心靠近了過去。</p>
</p><p>&emsp;&emsp;他再圍着“自己”轉了兩圈後，才神色一凝的擡起手臂，往對方肩頭小心的一摸而去。</p>
</p><p>&emsp;&emsp;在此過程中，柳鳴雙目緊盯對面的“自己”，眼都不眨一下。</p>
</p><p>&emsp;&emsp;結果這個“柳鳴”仍然盤坐地上不動一下，而當其手掌真放在了對方肩頭上時，卻頓時一個激靈，一股數不出的奇寒之力當即從對方肩頭狂涌而出，直接傳入其手臂之中。</p>
</p><p>&emsp;&emsp;柳鳴一驚，身形一動，就出現在了數丈遠地方，然後凝重的盯着對方面孔。</p>
</p><p>&emsp;&emsp;結果對面“柳鳴”絲毫異常沒有，彷彿剛纔的奇寒之力，只是他心中的錯覺而已。</p>
</p><p>&emsp;&emsp;但柳鳴目光一斜的瞥了自己剛纔觸摸對方肩頭的手臂時，臉色一陣陰沉不定了。</p>
</p><p>&emsp;&emsp;只見那條手臂赫然已經毫無知覺，全被一層黑色冰霜覆蓋了，</p>
</p><p>&emsp;&emsp;柳鳴單手一掐訣，當即身上滾滾黑氣一冒而出，並同時往麻木手臂上一涌而去。</p>
</p><p>&emsp;&emsp;結果片刻間工夫，羣毆手臂上的黑色冰霜就飛快褪去，伯格曼重新恢復了知覺。</p>
</p><p>&emsp;&emsp;但這時的柳鳴，對眼前的“自己”自然越發的感到神秘了。</p>
