<title>《魔天記》▷ 第五 卷劍氣九霄813曲堯之戰上</title></p><p>&emsp;&emsp;天戈真人等人的臉色，卻變得更加難看了，只是礙於身份，不便就此發作而已。</p>
</p><p>&emsp;&emsp;血叉原本泛着淡淡紅光的臉上頓時一陣扭曲，張口噴出了一口鮮血，身上的氣息迅速的萎靡了下來。</p>
</p><p>&emsp;&emsp;“血籠竟然被破壞掉了一個，難不成是暝族那傢伙出了什麼意外？真是靠不住。可惡，空間之力的反噬竟然如此厲害。”血叉臉色由紅轉白，身上的血色氣焰也暗淡了下來。</p>
</p><p>&emsp;&emsp;而另一隻血色肉球。由於血叉受到了反噬，表面忽明忽暗，隱隱透露出不穩跡象。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;迷你血色空間。柳鳴正催動滾滾黑氣幻化成數條霧蛟和霧虎衝着某處肉壁瘋狂攻擊不停。</p>
</p><p>&emsp;&emsp;一旁的銀車青年在催動百餘柄機關飛劍的同時，還另外放出十幾頭巨大灰狼傀儡，口噴一道道道白色光柱的加以輔助攻擊。</p>
</p><p>&emsp;&emsp;那邊肉壁表面狂顫不已，整個迷你空間都嗡嗡不已。</p>
</p><p>&emsp;&emsp;忽然一聲驚天動地的巨響，整片肉壁驀然爆裂而開，大片血光從中宣泄而出。</p>
</p><p>&emsp;&emsp;柳鳴二人只覺眼前血光一閃，四周景物一個模糊後，就已經重新回到原先消失的巨大空間中。。</p>
</p><p>&emsp;&emsp;柳鳴目光四下一掃，立刻就看清楚了在高空中赫然有兩個直徑數百丈的巨大血繭。其中一個已經破裂而開，正如同撒氣氣球般的飛快乾癟下來。</p>
</p><p>&emsp;&emsp;另一個巨大血繭中則轟隆隆聲不斷。表面正在瘋狂的漲縮不定着。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，還未反應過來怎麼一回事時。高空中又一聲驚天動地的巨響。</p>
</p><p>&emsp;&emsp;正在蠕動的血繭驀然從某處爆裂而開。</p>
</p><p>&emsp;&emsp;一陣劇烈的法力碰撞之聲激盪下，一道銀色人影，一道紫黑色人影，還有一條巨大的蠶狀怪物猛然隨着四飛的血肉彈射而出。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝。</p>
</p><p>&emsp;&emsp;這三者不是別人，正是羅天成，紫發男子還有那隻叫曲堯的怪物！</p>
</p><p>&emsp;&emsp;不過三人的狀況都並不太好。</p>
</p><p>&emsp;&emsp;羅天成頭上髮髻散落，一副披頭散髮的樣子，青色的衣衫破爛的搭在身體上，大半個身體上浮現出了不少灰黑色傷痕，正在銀光流轉下緩慢恢復着，嘴角更是掛着一絲鮮血。</p>
</p><p>&emsp;&emsp;紫發男子半個身體已經浴血，手臂和左腿上還纏着一道道白色的絲線狀異物，那些絲線深深的勒緊肉裡，以紫發男子的巨力，竟無法將之直接崩斷，足可見這些絲線的堅韌程度了。</p>
</p><p>&emsp;&emsp;而那隻原本上半身是黃衫女子的曲堯，此刻已經完全化爲一隻十餘丈長,通體淡青透明的猙獰巨蠶模樣，背脊上生長着一排排利劍一般的尖利倒刺，上半身也化爲巨蠶模樣，一雙複眼中閃動着紅光,臃腫的頭部兩側有兩排氣孔，不時呼出一股股腥臭的熱風。</p>
</p><p>&emsp;&emsp;這怪物，同樣頗爲不堪，冰蠶一般的身體上，一道道橫七豎八的傷痕縱橫交錯，傷口並不深，卻仍有不少綠色血液不斷從中流出。</p>
</p><p>&emsp;&emsp;三人竟然是一副兩敗俱傷的模樣，只是這曲堯所受傷勢較之於羅天成二人略輕一些。</p>
</p><p>&emsp;&emsp;羅天成掙扎着站了起來，往四周環顧了一圈，在看到柳鳴二人身後的破碎血繭後，微微一怔，目光最終落在了柳鳴及銀車男子的身上。</p>
</p><p>&emsp;&emsp;“是你們兩個打破了那個禁錮空間？”羅天成有些虛弱的問道，他雖然身具都天靈體，號稱不死不滅，不過如今無論體力還是法力都是損耗頗巨，故而恢復傷勢的速度也緩慢了不少。</p>
</p><p>&emsp;&emsp;“方纔困住我倆的空間不知爲何忽然動盪了起來，不知怎麼忽然爆裂了。”柳鳴淡淡的回了一句。。</p>
</p><p>&emsp;&emsp;其身後的銀車青年聞言，並未說什麼，而是將目光投向了面前的青蠶怪物。</p>
</p><p>&emsp;&emsp;紫發男子也慢慢的站起身來，背後黑光一閃，浮現出了一個黑黃兩色相間的鬼物，一雙鬼爪一閃之下，便將纏繞手臂腿部的白色細絲拉扯了下來。</p>
</p><p>&emsp;&emsp;隨着鬼物收回其背後，他面無表情的擡首看向眼前的曲堯，目中餘光則掃向了柳鳴二人。</p>
</p><p>&emsp;&emsp;曲堯擡起了碩大的頭顱，四顧看了看，當看到柳鳴二人好端端的站在這裡，卻並沒有發現螟族怪獸的身影，眼中閃過一絲詫異之色，心中暗罵道：</p>
</p><p>&emsp;&emsp;“那傢伙真是廢物一個，難道反被兩個化晶期的小輩給殺了。”</p>
</p><p>&emsp;&emsp;曲堯眼中的詫異一閃即逝，但紫發男子及羅天成是何等眼力，自然也發現了這一點。</p>
</p><p>&emsp;&emsp;銀車青年看了柳鳴一眼，嘴角動了一下，沒有說話，心中卻各種念頭飛快一轉。</p>
</p><p>&emsp;&emsp;同樣是二對一，兩邊的實力其實相差並不大，甚至紫發男子實力更是四人中的佼佼者，而那暝族怪物和曲堯顯然也是實力相當的。</p>
</p><p>&emsp;&emsp;但眼下結果，卻是柳鳴和他斬殺對手，而羅天成和紫發男子卻和敵人弄了個兩敗俱傷，此種結果恐怕讓這兩人面上大爲難看的。</p>
</p><p>&emsp;&emsp;不過如今面臨大敵，這些卻是小事了，還是先聯手應對這頭曲堯化身再說。</p>
</p><p>&emsp;&emsp;銀車青年想到這裡，輕咳一聲的就想說什麼時，對面的曲堯，突然肥胖身軀一扭，朝四人所在猛撲了過來，同時大口一張，猛然噴出了一股雪白的棉絮般的事物，迎風一展，便化作了一大片白色蠶絲，鋪天蓋地般的兜頭罩向了柳鳴等人。</p>
</p><p>&emsp;&emsp;“小心，這蠶絲堅韌無比，輕易無法斬斷，被其纏住就很難脫身了，只有用靈火方能將其燒斷。”</p>
</p><p>&emsp;&emsp;羅天成臉色一變，飛快提醒一句，並身軀一晃的向後倒射出去。</p>
</p><p>&emsp;&emsp;柳鳴聞言不假思索腳下一點地，人也向遠處一飛而開，脫開了蠶絲籠罩的範圍，同時單手虛空擡起，曲指一彈，七八道金色劍氣便激射而出，擊打在了其中一片蠶絲之上。</p>
</p><p>&emsp;&emsp;雖然羅天成這麼說，他還是要親手試探一下其堅韌程度。</p>
</p><p>&emsp;&emsp;“砰”“砰”幾聲悶響，這些蠶絲被七八道金色劍氣轟擊下，只是微微一晃，讓繼續一落而下，卻是絲毫無損的模樣。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，臉色微微一變。</p>
</p><p>&emsp;&emsp;銀車青年在倒飛出去的同時，周身機關戰甲金芒一閃，三對金色機關翅膀再次一展而出，並不停的上下“撲哧撲哧”的揮動起來，速度一提之下，人影一閃，便已經到了數十丈外。</p>
</p><p>&emsp;&emsp;紫發男子瞥了柳鳴二人一眼，冷笑一聲，卻並沒有後退，其方纔已與曲堯交過手，應付這蠶絲早已胸有成竹了。</p>
</p><p>&emsp;&emsp;只見他臉孔上黑黃色靈紋一閃，猙獰鬼物虛影嗷嗚一聲鬼嚎的浮現而出，擋在身前，張口噴出一縷縷的墨綠色火焰，瞬間化爲一片綠色火柱的撞向了迎面而至的白色蠶絲上。</p>
</p><p>&emsp;&emsp;一陣嗞嗞聲響下，蠶絲在綠焰之中只是堅持了片刻，便化爲了灰燼。</p>
</p><p>&emsp;&emsp;看到此景，柳鳴和銀車青年目光都是一亮，看來紫發男子所言不虛，這白色蠶絲真的畏火。</p>
