<title>《魔天記》▷ 第五 卷劍氣九霄767婚約</title></p><p>&emsp;&emsp;縹緲峰峰頂大殿之中。</p>
</p><p>&emsp;&emsp;而黑紗少女臉上卻露出一絲不屑之色，俏鼻中一聲輕哼，單手輕輕一撩，其腳下一陣淡黃色的清風席地而起，同時密室地上無數碎石微微一顫之後，化作一卷尺許之粗的黃色沙暴，沙暴之中，碎石相互摩擦發出的呲呲聲不斷。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;黑紗少女虛空輕輕一指，黃色沙暴“噗”的一聲，瞬間化爲了九道沙暴，衝着九名綠衣童子鋪天蓋地而去。</p>
</p><p>&emsp;&emsp;“你太小瞧我了！”</p>
</p><p>&emsp;&emsp;九名綠衣童子晃了晃腦袋，異口同聲的回答道，同時雙目中精光一閃，白白淨淨的臉上突然爬上了無數古怪靈紋，露出一絲猙獰之色，猛的一張口，吐出一團團灰色穢焰。</p>
</p><p>&emsp;&emsp;轟鳴聲接連傳來，一道道沙暴被灰色穢焰包裹而起，紛紛靈性盡失的潰散開來，頓時整個密室之中一片黃濛濛的塵土之氣，無數的碎石噼噼啪啪的朝四周散射而開。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，貼於胸前的八足海妖發出“嗤嗤”一聲，便幻化成了一副銀色鎧甲，散發出一層淡銀色光幕的擋下了漫天的碎石。</p>
</p><p>&emsp;&emsp;大約幾個呼吸的功夫過後，黃色的沙塵漸漸散去，卻不見了黑紗少女的身影，讓九名綠衣童子均面露差異之色。</p>
</p><p>&emsp;&emsp;就在此時，其中一名綠衣童子身後，一道黑色纖細身影一閃，從地上破土而出，正是黑紗少女蠍兒。</p>
</p><p>&emsp;&emsp;但見其單手閃電般的一探而出，一把抓住了綠衣童子的肩頭。</p>
</p><p>&emsp;&emsp;綠衣童子面露一絲詫異之色，強扭過身軀，衝黑影就是一拳擊出，一股淡綠色的氣焰一卷而出。</p>
</p><p>&emsp;&emsp;黑紗少女腰肢一扭，單腿輕點地面，暴退出去兩三丈的距離，出現在了柳鳴的身邊。</p>
</p><p>&emsp;&emsp;砰的一聲，綠色氣焰撞上了密室的牆面，牆面之上淡藍色的光幕微微一顫後，又恢復了原樣。</p>
</p><p>&emsp;&emsp;“是你輸了，我已經找到你的真身所在。”黑紗少女冷豔的臉上露出一絲氣憤之色，語氣中略帶不屑的說道。</p>
</p><p>&emsp;&emsp;“真的嗎？”九名綠衣童子同時嘎嘎一笑，一陣綠色煙霧將其包裹起來。</p>
</p><p>&emsp;&emsp;一個幻化之後，其中八道綠霧竟憑空消失，而密室另一角之中，一名綠衣童子正一臉得意的朝着黑紗少女咧嘴一笑，其頸部赫然多出八顆綠光濛濛的圓珠。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;黑紗少女一愣，看了看角落的綠衣童子，一時間竟無話可說。</p>
</p><p>&emsp;&emsp;柳鳴見狀也是有些訝然。</p>
</p><p>&emsp;&emsp;整個戰鬥他可是在一旁看得一清二楚，這飛顱的真身明明就是骨蠍先前所抓的那名，卻一個幻化後變爲了角落中另一名綠衣童子，莫非這飛顱所化的真身竟與其他分身之間能相互轉化不成。</p>
</p><p>&emsp;&emsp;“我們再來過！”黑紗少女滿臉不服氣的說道。</p>
</p><p>&emsp;&emsp;“來就來！”綠衣童子也不示弱，小嘴一撅的嚷道。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴腰間的身份令牌卻微微一震，一個低沉的聲音傳來。</p>
</p><p>&emsp;&emsp;“所有入選參加天門會弟子，三日之後，太清門主峰之上集合。”</p>
</p><p>&emsp;&emsp;柳鳴聞言，神色一凜。</p>
</p><p>&emsp;&emsp;“主人這麼快便要去參加天門會了嗎？”黑紗少女眼睛大睜的說道。</p>
</p><p>&emsp;&emsp;“嘎嘎，天門會，天門會！”綠衣童子聽聞之後，一臉興奮的說道。</p>
</p><p>&emsp;&emsp;“算起來，離天門會召開時間還有些時間，怎麼會如此快就要召集大家了，難不成召開的地點很遠不成？”</p>
</p><p>&emsp;&emsp;柳鳴喃喃一句，當即一拍腰間，骨蠍與飛顱化作一綠一黑兩道霧氣一卷的鑽入養魂袋之中。</p>
</p><p>&emsp;&emsp;他簡單的將亂七八糟密室收拾一番之後，便離開了洞府，化作一道黑色遁光朝宗內坊市方向破空而去。</p>
</p><p>&emsp;&emsp;半日之後，當他再次回到洞府之中時，手上的須彌戒之中，儼然又多了厚厚一疊符籙以及一些療傷丹藥。</p>
</p><p>&emsp;&emsp;雖說他自問法寶靈器丹藥均不缺，手段也可說是層出不窮，但是天門會秘境不是簡單之地，還是多準備一些以備不時之需。</p>
</p><p>&emsp;&emsp;之後三日，他只是在洞府之中靜靜的打坐，修養身息，將身體的狀態儘可能的恢復到巔峰狀態。</p>
</p><p>&emsp;&emsp;第三日一大清早，柳鳴將洞府禁制開啓後，離開住處，足踩一朵黑雲，朝太清門最高一座山峰破空而去。</p>
