<title>《魔天記》▷ 第57章 幽冥鬼地</title><br><p>&emsp;&emsp;柳鳴單手一掐訣，直接施展騰空處的往鬼老所指方向一飛而去。</p>
<br><p>&emsp;&emsp;自從那一次，柳鳴和他們幾人共同進退的得罪另外一個名叫歐陽鋅的弟子後，和他們就算真正交好起來，甚至後來又聯手做了幾次貢獻點任務，每次合作也十分圓滿。</p>
<br><p>&emsp;&emsp;如此一來，柳鳴和杜海等人走的自然更近了一些。</p>
<br><p>&emsp;&emsp;“這位鬼老，其實是當年六陰祖師收服的一頭低階鬼物，除了精通一些幻術，可以將自己上半身化爲和我們常人無異外，並沒有什麼真正本事。故而六陰真人當年將其施法鎖在傳送陣附近，讓其專門負責法陣維護和傳送本宗弟子回去等一些簡單事情。畢竟這裡陰氣太重，也只有鬼物可以長時間駐留的。至於他手中的陰羅盤卻是一種十分簡單的制式符器，只要是第一次進入此地的弟子，都可以免費贈送一件的。不過這位鬼老因爲喜歡食用陰河中的鬼臉魚，故而經常假借贈送此盤爲藉口，讓一些新來弟子幫其抓捕一些食用。其實就算你不去抓鬼臉魚，他也不敢不給你的。”杜海微笑說道。</p>
<br><p>&emsp;&emsp;“原來如此！”柳鳴有些恍然了，目光再向鬼老一掃後，發現其一隻鷹足上果然纏着一根淡銀色細鏈，並一直沒入石屋牆壁中的樣子。</p>
<br><p>&emsp;&emsp;而這時的鬼老，對柳鳴和杜海的交談視若無睹，只是撈着一條條鬼臉魚，繼續狼吞虎嚥不停着。</p>
<br><p>&emsp;&emsp;這讓柳鳴看了，心中又微微一動。</p>
<br><p>&emsp;&emsp;“對了，白師弟，你連此事都不知道，不會是一個人到此的吧。”杜海笑容一收後，又眉頭一皺的問道。</p>
<br><p>&emsp;&emsp;“小弟這次的確是打算一人行動的。杜師兄在此，難道也想打算抓些鬼物的？”柳鳴坦然回道。</p>
<br><p>&emsp;&emsp;“我可沒在通靈術上下什麼功夫，怎會去抓什麼鬼物。而是打算和仙雲一起尋找幾種此地特有的靈草，好回去另有大用的。”杜海搖搖頭的回道。”</p>
<br><p>&emsp;&emsp;“牧師姐果然也來了，不知現在何處！“柳鳴聞言沒有覺得驚訝，但目光四下一掃後，並未看到有熟悉的女子身影。</p>
<br><p>&emsp;&emsp;“仙雲正在租用的靈屋中休息，我現在帶你去見一見吧。師弟也別急着離開此地，這幽冥鬼地頗爲的兇險，師弟最好聽我二人給你講述一些事情，再離開也不遲的。”杜海很熱心的言道。</p>
<br><p>&emsp;&emsp;“師兄這般說了，小弟自然恭敬不如從命了。”柳鳴略一思量後，也就點點頭的答應下來。</p>
<br><p>&emsp;&emsp;杜海見此，自然一喜的帶着柳鳴衝一座石屋走去了。</p>
<br><p>&emsp;&emsp;片刻後，當杜海叩開石門後，從裡面走出來的果然是牧仙雲這位美貌少婦。</p>
<br><p>&emsp;&emsp;此女一見柳鳴，也是微微一呆，再上下重新打量柳鳴幾眼後，就有些吃驚的問道：</p>
<br><p>&emsp;&emsp;“白師弟怎會出現在此地，難道你已經進階到了中期靈徒，還修煉好了通靈術。師弟現在樣子和以前相比，也有不少變化的。”</p>
<br><p>&emsp;&emsp;按照普通弟子的修煉速度，柳鳴現在就能進階靈徒中期，的確是讓人十分吃驚，相比此事來，其洗髓後的外在變化，反能讓不少人很快接受的。</p>
<br><p>&emsp;&emsp;畢竟蠻鬼宗也有不少功法修煉後，都可讓人外貌變得和以前截然不同的。</p>
<br><p>&emsp;&emsp;“師弟也是不久前得了一場機緣，才僥倖突破到中期靈徒的。否則也不會這般急着到此找一頭合適靈鬼，好能快些增加自己的實力。”柳鳴自然口中謙遜了幾句。</p>
<br><p>&emsp;&emsp;“嘖嘖，不管用何辦法，三靈脈弟子能突破到靈徒中期的雖然不能說沒有，但也絕對不會太多的。更何況還是這般短時間，看來我和杜師兄真要對白師弟刮目相看了。”牧仙雲深深看了柳鳴兩眼後，嫣然一笑的說道。</p>
<br><p>&emsp;&emsp;“師姐說笑了！牧師姐和杜師兄看樣子已經不是第一次到幽冥鬼地了，應該對此地十分的熟悉，可能指點下小弟一二。”柳鳴神色肅然了起來。</p>
<br><p>&emsp;&emsp;“既然師弟這般心急，我們就先將此地事情先告訴一些吧。我知道師弟在未來前也許聽人說過一些此地事情，但我可以保證，幽冥鬼地的實際危險遠比你所知的還要要高上數倍以上。光我親眼目睹的喪命在此的本宗弟子，就足有七八名之多的。而遠不是外面傳聞的，偶爾纔會有弟子隕落在此的。”牧仙雲聞言，也玉容一凝起來。</p>
<br><p>&emsp;&emsp;“不錯，雖然本宗在幽冥鬼地弟子時刻都會保持在十到二十人間樣子，但每一次有新人進來，都會有不小几率再也回不去的。而其中一半是被厲害鬼物直接吞噬掉了，另一半卻是葬送在了此地的兩大天災之中了。”杜海也緩緩的說道。</p>
<br><p>&emsp;&emsp;“兩大天災？”柳鳴聽到前面的話語，就心中有些訝然，再一聽後面的言語，更是微微一怔。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
