<title>《魔天記》▷ 第六 卷羣魔亂舞1286天幻秘境</title></p><p>&emsp;&emsp;這條通道之中流光溢彩，看起來頗爲神秘，隱隱通往地下深處的樣子。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，臉上浮現出了幾分猶豫不決之色。似乎在權衡着什麼。</p>
</p><p>&emsp;&emsp;魔天也不出聲催促，柳鳴在原地靜靜站立了大半刻鐘。終於長出了一口氣，隨即一揮手，身上浮現出了無數黑色符文。</p>
</p><p>&emsp;&emsp;下一刻，黑色符文轟然散去，消散在了半空。</p>
</p><p>&emsp;&emsp;“柳道友果然明事理，你我之間本就應該如此。”柳鳴身上冒出了一股黑氣，飛快凝聚成了魔天的身影。</p>
</p><p>&emsp;&emsp;“好了，不必多說廢話，你之前所說的能夠解決青家修士壽元短暫的東西。究竟在在何處？”柳鳴淡漠的說道。</p>
</p><p>&emsp;&emsp;“我來看看，已經好幾萬年沒有來過這裡，對秘境裡面已經方位都記不清楚了。”魔天伸了個懶腰，隨即身形一動，飛到了半空，目光朝着四周看去。</p>
</p><p>&emsp;&emsp;柳鳴身形一動，也跟着飛到了半空，四下眺望，周圍的風景差不多都差不多。沒有什麼特別矚目的存在。</p>
</p><p>&emsp;&emsp;他目光忽的一閃，在左邊視野的盡頭，隱隱能夠看到一片紅色的山巒，似乎是一片火山地帶。</p>
</p><p>&emsp;&emsp;“那是鐵火山脈！嗯。那就應該能夠確定我們此刻所在的位置了……”魔天也看向了左邊的那處火山地帶，口中說道。</p>
</p><p>&emsp;&emsp;柳鳴目光一動，沒有說話。</p>
</p><p>&emsp;&emsp;“先沿着鐵火山脈走吧。之後再朝着南方而去，會遇到方圓三萬裡的寒煞之地。然後……”魔天當即將接下來的路途，大致說了一遍。</p>
</p><p>&emsp;&emsp;柳鳴聽聞了這些。臉上露出了一絲沉吟之色。</p>
</p><p>&emsp;&emsp;片刻之後，身上浮現出一陣黑光，朝着鐵火山脈方向飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離柳鳴所在約兩三千里之外，青崧子和青裳二人身處在一處方圓數十里的巨大盆地之中。</p>
</p><p>&emsp;&emsp;周圍看起來光禿禿的一片，偶爾可見一些黑沉沉的石塊。</p>
</p><p>&emsp;&emsp;青崧子目光朝着周圍看了幾眼，單手一揮，數道光芒激射而出，落在了周圍，張開了一個方圓數丈的法力結界。</p>
</p><p>&emsp;&emsp;做完了這些，青崧子神色一鬆，單手一揮，取出了一塊灰色的布錦，上面繪畫了許許多多的地形圖案。</p>
</p><p>&emsp;&emsp;“每次進入秘境，被傳送進來的位置都不同，不過有了這張父親當年傳承下來的秘境地圖，我們兩人聯手，定然能夠先於青鼓和那個柳鳴找到幻力種子了。”青崧子自信的說道。</p>
</p><p>&emsp;&emsp;青裳目光看向了青崧子手中的地圖，臉上也露出一絲喜色。</p>
</p><p>&emsp;&emsp;“對了，你之前曾經說要在這秘境之中，趁機收拾掉那個柳鳴，我們是否真的要動手？那個柳鳴修爲進展極快，我覺得他的實力似乎比之前更強了不少。”青裳隨即想起一事，有些擔心的說道。</p>
</p><p>&emsp;&emsp;“正因爲那個柳鳴實力大增，我們纔要在這裡除掉他，否則就算是我當上了族長，姓柳的也是一個麻煩。”青崧子冷哼了一聲，說道。</p>
</p><p>&emsp;&emsp;青裳聞言，眼中神色微動。</p>
</p><p>&emsp;&emsp;“不用擔心，我已經準備好了能夠剋制那個柳鳴的東西，只要我們兩人聯手，絕對能夠擊殺此人。”青崧子見青裳仍有幾分猶豫，信心十足的安慰道。</p>
</p><p>&emsp;&emsp;青裳聽聞此話，嘆了口氣後，也就沒有再說什麼。</p>
</p><p>&emsp;&emsp;青崧子對着灰色布錦覈對了一下地形後，很快便將之收起，與青裳低聲說了幾句後，兩人便起身朝着一個方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾乎在同一時間，一座黑色山峰附近。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，一頭七八丈高的黑色山羊一般的妖物，龐然身軀如破麻袋般的倒飛而出，重重砸在了地上。</p>
</p><p>&emsp;&emsp;黑色山羊龐大的身軀，使得周圍的地面重重的震顫了一下。</p>
</p><p>&emsp;&emsp;其全身抽搐了幾下，隨即便沒了氣息。</p>
</p><p>&emsp;&emsp;半空中，人影一晃，浮現出一個身着青袍的光頭大漢身影。</p>
</p><p>&emsp;&emsp;正是青鼓。</p>
</p><p>&emsp;&emsp;但見其單手一揮，黑色山羊的身體之上飛出了一道黑色鞭影，一個模糊，沒入了青鼓的袖中。</p>
</p><p>&emsp;&emsp;青鼓翻手取出了一面灰濛濛的鏡子，揮手打出一道法訣，鏡面之上浮現出了一層灰光，裡面赫然映照出了一個縮小版的地形。</p>
</p><p>&emsp;&emsp;“幸好機緣巧合之下，得到了這面千里乾坤鏡，否則在這秘境之中真是寸步難行……”青鼓看着手中的鏡子，眼中浮現出一絲喜色。</p>
</p><p>&emsp;&emsp;隨即他附身斬掉了黑色山羊的兩隻羊角收起，身形一動，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;而他所飛去的方向，和柳鳴前進的方向差不多。</p>
