<title>《魔天記》▷ 第七卷原始輪迴 1533熟悉身影</title></p><p>&emsp;&emsp;柳鳴揮手將山河珠收了起來，深吸了口氣後，再次望向山脈深處。</p>
</p><p>&emsp;&emsp;不止是他，周圍其他注意到情況的天象修士也是臉色大變，一個個面面相覷起來。</p>
</p><p>&emsp;&emsp;不遠處，龍顏菲也朝着這裡看了過來，顯然也注意到了剛剛的事情，美眸中閃過一絲困惑神色。</p>
</p><p>&emsp;&emsp;不過不等這些人說話，前面及左右兩邊螟蟲大軍，已經潮水般的再度涌了上來，他們急忙出手抵擋。</p>
</p><p>&emsp;&emsp;羅天成臉色惱怒，不過他此刻身處戰場，肩負聯盟高層的命令，也顧不上管葉天眉被人帶走的事情。</p>
</p><p>&emsp;&emsp;葉天眉這樣一個天象境初期修士的失蹤，對於整個戰局而言，根本無法掀起什麼波瀾，雙方大軍仍舊勢同水火的膠着僵持着。</p>
</p><p>&emsp;&emsp;忘語最近在威信上收到很多留言，想知道《玄界之門）大概內容。所以乾脆就在這裡直接把新書簡介複製了過來。呵呵，當然大家最好還是去起點直接關注和收藏下了！）</p>
</p><p>&emsp;&emsp;天降神物！異血附體！</p>
</p><p>&emsp;&emsp;羣仙驚懼！萬魔退避！</p>
</p><p>&emsp;&emsp;一名從東洲大陸走出的少年。</p>
</p><p>&emsp;&emsp;一具生死相依的紅粉骷髏。</p>
</p><p>&emsp;&emsp;一個立志成爲至強者的故事。</p>
</p><p>&emsp;&emsp;一段叱吒星河，大鬧三界的傳說。。</p>
</p><p>&emsp;&emsp;請向你的朋友（QQ、博客、微信等方式）推薦本書，切記分享越多更新就越快哦！！！</p>
</p><p>&emsp;&emsp;小提示：</p>
