<title>《魔天記》▷ 第五 卷劍氣九霄846葉家坳</title></p><p>&emsp;&emsp;“這……”店小二臉上露出了幾分遲疑的神色。</p>
</p><p>&emsp;&emsp;撲過來影子是一隻渾身綠色毛髮的猿猴般鬼物，頭上生長着一隻綠乎乎的短角，兩隻爪子上長滿了黑色的硬毛。</p>
</p><p>&emsp;&emsp;這種鬼物，他還在蠻鬼宗之中，在宗門的幽冥鬼地見過很多此，還是靈徒期的還嘗試着將其收服成爲靈寵，可惜失敗了。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了一絲追憶，站在他旁邊的飛顱已經身形一個閃動的飛竄了出去，張口噴出一道綠色火焰。</p>
</p><p>&emsp;&emsp;腐角猴似乎對這綠焰大是畏懼，尾巴猛然一甩，試圖在空中改變方向。</p>
</p><p>&emsp;&emsp;這隻腐角猴身上鬼力四溢，已經進化到了悍鬼級別，不過和如今的飛兒比起來，差距不知凡幾。</p>
</p><p>&emsp;&emsp;綠光一閃，這隻腐角猴已經被大片綠色火焰裹在了裡面，吱吱痛苦的怪叫了起來，一人高的身軀在綠焰之中彷彿融化了一般，迅速縮小，片刻之後，被煉化成了一團墨綠色的氣團。</p>
</p><p>&emsp;&emsp;飛兒小嘴一張，再次噴出一道綠色霞光，一卷之下，便將墨綠色的氣團捲入口中。</p>
</p><p>&emsp;&emsp;飛兒似乎打了個飽嗝，白嫩嫩的小手拍了怕肚皮，臉上露出了滿足的神色。</p>
</p><p>&emsp;&emsp;“連腐角猴這種鬼物都出現了，看來這青岡山真的已經成了一個鬼窟。”柳鳴喃喃一聲。</p>
</p><p>&emsp;&emsp;接着，柳鳴便帶着飛顱沿着青岡山外圍又打探了一番，發現這濃霧幾乎將大半山體覆蓋，站在山外，根本無法看清山內詳細情形，而放出的神識，也會收到這些濃霧的阻礙，無法深入進去。</p>
</p><p>&emsp;&emsp;期間，又碰到了幾隻腐角猴的襲擊，自然都成了飛顱口中之物。</p>
</p><p>&emsp;&emsp;不多時，暮色慢慢降臨，鬼霧在夜晚漸漸升騰了起來，隱隱有一陣陣的沙沙之聲從中傳了出來。</p>
</p><p>&emsp;&emsp;“夜晚陰氣興盛，不適合再探查此地，今天就到此爲止，我們先走吧。”柳鳴手中掐訣，一道黑氣裹住了他和飛顱的身體，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;“主人……”飛顱看向柳鳴，張了張小嘴，欲言又止。</p>
</p><p>&emsp;&emsp;“我知道你想什麼，如果這裡真的有一隻真丹境鬼物，其真丹正好可以供你滋養一下。”柳鳴微微一笑。開口言道。</p>
</p><p>&emsp;&emsp;飛顱聞言頓時大喜。</p>
</p><p>&emsp;&emsp;它修爲如今已經到了化晶期巔峰，一隻鬼物的真丹，或許是其進階假丹期的契機也說不定。</p>
</p><p>&emsp;&emsp;柳鳴沒有離開很遠，而是足踩一朵黑雲，往青岡山脈十幾裡外一座小山峰而去，準備尋一處山洞暫歇一夜。</p>
</p><p>&emsp;&emsp;不多時，他便飛到了山峰腳下。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;他目光一閃，不遠處是一個較爲平坦的小山谷，谷中隱隱有炊煙裊裊升起，赫然是一座不大的村落，差不多隻有二三十戶人家。</p>
</p><p>&emsp;&emsp;村落的外面以木頭圍了一圈柵欄，似乎是用來擋住野獸襲擊，村口的豎着一塊漆黑巨石，石面光滑如鏡，上面銘刻着一個大大的‘葉’字，筆鋒蒼勁有力，入石三分。</p>
</p><p>&emsp;&emsp;“葉？莫非這裡就是葉家坳？”</p>
</p><p>&emsp;&emsp;柳鳴目光微微閃了一下，按照其打探的消息，膽敢在距離青岡山這麼近的距離居住，除了葉家坳，應該沒有其他人了。(……)</p>
