<title>《魔天記》▷ 第六 卷羣魔亂舞1250真魔印記</title></p><p>&emsp;&emsp;時間一點一點過去，足足過了一刻鐘，柳鳴才擡起了頭。</p>
</p><p>&emsp;&emsp;柳鳴心神一震，急忙平復心中的情緒波動，深呼了幾口氣後，很快心境便恢復了古井不波的狀態。</p>
</p><p>&emsp;&emsp;半空之中的黑色符文滴溜溜一轉的飛落下來，並一個模糊的融進了柳鳴眉心之處。</p>
</p><p>&emsp;&emsp;一股灼熱之感瞬間侵襲了柳鳴的神魂之中，全身彷彿都烈火在焚燒，以他的意志之堅定，也忍不住悶哼了一聲。</p>
</p><p>&emsp;&emsp;不過經歷了煉製吸魂蠱的四十九日痛苦折磨，這麼點疼痛根本不算什麼，柳鳴很快穩住了心神，開始讓身體和眉心處的真魔印記融合。</p>
</p><p>&emsp;&emsp;時間一點點過去，也不知過了多久，柳鳴豁然睜開眼睛，站了起來。</p>
</p><p>&emsp;&emsp;他心中一動，眉心處頓時浮現出了那個真魔印記，渾身傳來一陣爆竹般的響聲，身形暴漲，同時一根根粗大的虯筋毫無規律的在體表跳動不停。</p>
</p><p>&emsp;&emsp;緊接着，淡淡的紫色靈紋開始浮現在其體表各個部位。</p>
</p><p>&emsp;&emsp;當其全身上下都被紫色靈紋覆蓋後，體表竟冒出一層滾滾黑焰，洶洶燃燒起來，赫然是當初魔化時纔有的情景。</p>
</p><p>&emsp;&emsp;但與以前不同的是，此時的柳鳴不僅神志清澈無比，仍能自由的控制自己的身體和四肢。</p>
</p><p>&emsp;&emsp;他只覺周身上下充斥着足以撕裂天地般的力量。一股前所未有的暢快淋漓之感襲來，讓他忍不住要仰天長嘯幾聲。</p>
</p><p>&emsp;&emsp;然而其體表的變化似乎仍未停止。在滾滾黑焰中，一片片幽暗鋥亮的菱形鱗片從其皮膚上一一浮現而出。閃爍着詭異的光芒。</p>
</p><p>&emsp;&emsp;就在此刻，羅睺的聲音赫然出現在了耳邊：</p>
</p><p>&emsp;&emsp;“很好，你如今已經可以自由魔化了。接下來我要動用囚籠之力，助你修復真丹上的裂痕了！”</p>
</p><p>&emsp;&emsp;柳鳴聞言，急忙再次盤坐了下來，身上的魔焰鱗甲紛紛消散，再次融入了身體，僅僅兩三個呼吸的工夫，他又化爲了原來的平凡青年形象。</p>
</p><p>&emsp;&emsp;靈海之中。透明氣泡一陣波動，八枚看似普通的紫濛濛符文從中一閃的浮現而出，圍在了真丹附近，組成了一個玄奧陣法的模樣，徐徐轉動。</p>
</p><p>&emsp;&emsp;下一刻，八枚紫色符文各自放出一片紫色霞光，籠罩在了柳鳴的真丹之上。</p>
</p><p>&emsp;&emsp;與此同時，其靈海之中浮現出大量的黑色晶絲，在紫色霞光的籠罩之下。十分柔和的覆蓋在了黑白真丹的幾條縫隙上。</p>
</p><p>&emsp;&emsp;隨着黑色晶絲的緩緩融入，真丹上的裂紋，也正在以一個極爲緩慢的速度，緩緩的癒合起來。</p>
</p><p>&emsp;&emsp;這種狀態整整持續了一個月之久。</p>
</p><p>&emsp;&emsp;一個月後的一天。柳鳴靈海之中，黑色晶絲和紫色霞光微微一顫，之後竟同時消散開來。</p>
</p><p>&emsp;&emsp;透明氣泡微微一晃之後。原本發出的八枚紫色符文也同時一閃的飛入了氣泡之中，氣泡隨即“噗”的一聲。消失不見了。</p>
</p><p>&emsp;&emsp;柳鳴睜開了眼睛，臉上滿是大喜的神色。</p>
</p><p>&emsp;&emsp;他能靈海中的真丹已經恢復如初。幾道裂紋已經徹底消失不見，而且和受傷之前相比，他黑白真丹似乎還隱隱大上了一圈。</p>
</p><p>&emsp;&emsp;柳鳴自然狂喜不已，心念一動，額頭之上黑光一閃，再次浮現出了那個複雜的真魔印記，裸露在外面的手臂上頓時浮現出了一圈圈的紫色靈紋，同時一套黑色鱗甲和滾滾魔焰覆蓋全身，手掌之上也長出了長長的利爪。</p>
</p><p>&emsp;&emsp;一股強大的力量波動朝着四周擴散開來，臨時洞府雖然也被柳鳴佈置了一些禁制，但是此刻僅僅被力量震動波及，也發出了輕微的隆隆聲，幾乎馬上便要被震碎撕裂開來。</p>
</p><p>&emsp;&emsp;他隨意的擡起魔化的右手，朝着洞府上空輕輕一搗。</p>
</p><p>&emsp;&emsp;頃刻間，拳頭上一陣紫黑兩色光芒一個凝結下，瞬間化爲一個黑色拳影的破空而出。</p>
</p><p>&emsp;&emsp;黑色拳影還未碰到洞府外的禁制之上，整座防護罩便形同虛設一般，呼啦一聲化爲了一片虛無。</p>
</p><p>&emsp;&emsp;這還不止，黑色拳影聲勢絲毫不減，眨眼的功夫便落在了遠處的高空。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，虛空中掀起一陣劇烈的波動，一道道細小的空間裂縫此起彼伏的顯現。</p>
</p><p>&emsp;&emsp;雖然這些空間裂縫只是一閃即逝，但自己這一拳蘊含的威壓，讓柳鳴不禁大爲驚歎起來。</p>
</p><p>&emsp;&emsp;此刻的他，不管是肉身的強度，以及四肢百骸的堅韌，都已經遠遠超過了曾經最巔峰之時。</p>
</p><p>&emsp;&emsp;不過不知爲何，他總覺得心底卻隱隱多了一股躁動莫名的暴虐之意。</p>
</p><p>&emsp;&emsp;就在此時，一個清脆的聲音傳來，聲音中流露出了些許擔憂之色。。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;人影一閃，一名黑紗少女從破裂的大洞中飛身而入，正是蠍兒。</p>
</p><p>&emsp;&emsp;一看到柳鳴此刻的樣子，蠍兒頓時吃了一驚。</p>
</p><p>&emsp;&emsp;柳鳴一怔，心念一動，身上的鱗甲利爪一閃而逝，周身的滾滾魔焰也化爲了黑氣融進了身體。</p>
</p><p>&emsp;&emsp;“沒事，我剛剛恢復了傷勢，活動一下身體而已。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;蠍兒看了柳鳴一眼，感覺到了他口中未盡之言，不過她有多說什麼，而是話鋒一轉的問道：</p>
</p><p>&emsp;&emsp;“主人的傷勢既然已經復原，是繼續在此修煉，還是先返回洛城？”</p>
</p><p>&emsp;&emsp;(忘語住處的樓上一家最近在裝修，每天早上八點種就開始準時噪音不斷，咱想多睡上一會兒都無法做到了，實在鬱悶啊。）</p>
