<title>《魔天記》▷ 第四 卷太清門509鬥劍</title></p><p>&emsp;&emsp;洞窟中，幽深寒潭附近。</p>
</p><p>&emsp;&emsp;紅色光盤竭力抵擋了片刻工夫，終於轟然裂成兩半。</p>
</p><p>&emsp;&emsp;錦袍青年眼中殺氣一閃，一指揮出，青色劍影毫不停頓的朝着下方的柳鳴當頭斬下。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，身形一個晃動的往一旁掠去，同時單手一抓，赤紅靈劍再一次出現在手中，並一抖之下再次脫手而出，化作一道赤色劍光的迎了上去。</p>
</p><p>&emsp;&emsp;剛剛的劍盾之術被破，飛劍上的劍氣被擊散，不過飛劍本體並沒有損壞。</p>
</p><p>&emsp;&emsp;倉促之間，赤紅劍光大小縱然比不上青色巨劍虛影，但也有丈許大小，隨着柳鳴虛空一指下，一閃而逝的斜斜斬在了青色巨劍之上。</p>
</p><p>&emsp;&emsp;一陣裂帛般的聲音，兩口飛劍一觸即分，柳鳴借力倒射而出，飛出數丈遠。</p>
</p><p>&emsp;&emsp;而赤紅飛劍被撞飛了數丈，在空中劃了大圈回到了其手中。</p>
</p><p>&emsp;&emsp;柳鳴將全身法力一提，往飛劍之中狂注而入，赤紅靈劍頓時如吃了補藥一般，紅光一振，頓時化作了數丈長的巨大劍影，又和迎面而來的青色劍芒糾纏在了一起。</p>
</p><p>&emsp;&emsp;兩道大小相仿的劍光首尾交錯，不時發出隆隆的聲音，一會青光壓住了紅芒，一會紅芒又剋制住了青光，一時半刻之間，竟然不分上下起來。</p>
</p><p>&emsp;&emsp;不過場上形勢，終究還是漸漸明朗、</p>
</p><p>&emsp;&emsp;青色劍光縱橫飛馳，劍芒吞吐間，漸漸將赤紅劍影鋒芒壓制。</p>
</p><p>&emsp;&emsp;柳鳴雖然得到了太罡劍訣，可是畢竟沒有真正修習其他的劍修手段，而須彌虛空劍胚也剛凝練成沒多久，對威能加成有限，無形之中，在御劍術上自然落在了下風。</p>
</p><p>&emsp;&emsp;而且錦袍青年的青色飛劍乃是一柄極品靈器，品質也遠遠高過了柳鳴方從坊市採購來的這柄中品飛劍。</p>
