<title>《魔天記》▷ 第六 卷羣魔亂舞1347魔髓青魔刃</title></p><p>&emsp;&emsp;“好，既然這樣，那便勞煩你指點了。”柳鳴心中一動，說道。</p>
</p><p>&emsp;&emsp;這屍扁鷲的羽毛鎧甲竟如同紙糊一般，被青色飛刀擊潰，漫天黑羽飛舞，接着青光一閃，飛刀餘勢不減的直接從大鳥頭顱處洞穿而過，一個碗口粗的血洞呈現而出。</p>
</p><p>&emsp;&emsp;大鳥發出一聲驚天動地的怪叫，巨大的軀體卻無力的直接癱軟往下墜落而去，眨眼間便淹沒在了滾滾黑霧之中。</p>
</p><p>&emsp;&emsp;屍扁鷲一死，堪堪觸及柳鳴二人的漫天黑白光芒，竟瞬間戛然而止，化作了點點黑白色晶芒的消散在虛空中。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，青光一閃，青色飛刀倒轉而回，落在了其手中。</p>
</p><p>&emsp;&emsp;他看了手中的青色飛刀一眼，眼中露出了滿意神色。</p>
</p><p>&emsp;&emsp;這飛刀正是他用魔髓鑽融入青魔金飛刀後，又花了整整三個月時間煉製而成的魔髓青魔刃，雖然沒有虛空劍丸來無影去無蹤的速度和鋒利程度，但卻更善於破開一些堅硬防禦，使用起來倒也頗爲得心應手。</p>
</p><p>&emsp;&emsp;“柳兄，依我看，內淵之中兇險異常，與其現在進入，不如再等上半月，待魔淵塔開啓後，再一鼓作氣進入其中吧。”趙千穎見柳鳴手起刀落間，便將一頭天象境魔禽斬殺，美眸中泛起一層異光，但是馬上一閃即逝的藏匿了起來，口中如此說道。</p>
</p><p>&emsp;&emsp;“也好。”柳鳴單手一催法決，將手中青色飛刀縮小並收入口中後，便放出神識四下掃視起來。</p>
</p><p>&emsp;&emsp;半晌後，一黑一紫兩道遁光從峰頂騰空飛起，並幾個閃動間，消失在了茫茫羣山之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離柳鳴他們所在不到萬里的另一處山峰之上，站着十幾個人影，隱隱分成了兩部分，其中一大部分身穿紫色錦袍，正是中央皇朝之人。</p>
</p><p>&emsp;&emsp;皇甫玉魄和魁梧壯漢皇甫魁召都在這裡，另一隊是五個人，身上穿着盡皆是金色服飾，袖口，衣角點綴着繁雜的花紋，看起來似乎是某種法陣的陣紋。</p>
</p><p>&emsp;&emsp;五個金袍人額頭上浮現出了道道金色的靈紋，看起來彷彿是金色鱗片構成的一般。</p>
</p><p>&emsp;&emsp;若是有萬魔大陸的人在此，定然能夠認出他們是大陸四大豪族之中，最爲低調的龍氏家族。</p>
</p><p>&emsp;&emsp;五個金袍人的領頭之人，是一個看起來只有三十來歲的金袍少婦，額頭上的金色靈紋比其他人明顯粗大了很多，特別是額頭左右兩邊尤爲密集，乍一看似乎是兩個金色犄角花紋。</p>
</p><p>&emsp;&emsp;一行十餘人都看向內淵方向，中央皇族之人臉色都很平靜，但是龍氏家族的人看起來卻隱隱有些激動。</p>
</p><p>&emsp;&emsp;“銀禪長老，此次內淵之行，還要諸位多多幫忙了。其他勢力都不足爲懼，唯有那柳家，他們很可能也邀請了幫手，十有八九便是孔翔世家，到時候若然彼此相鬥，諸位幫我等擋住孔翔世家的人就行了。”皇甫玉魄轉過身來，對金袍少婦說道。</p>
</p><p>&emsp;&emsp;“既然家主已經答應了和諸位聯手，妾身自然會履行承諾，不過魔皇大人答應的五枚龍魂丹，諸位事後無論成敗，都要記得支付就行。”金袍少婦微微一笑，開口說道。</p>
</p><p>&emsp;&emsp;少婦聲音清脆悅耳，又略帶一絲嫵媚之意，讓人聽在耳中，骨頭也酥軟了幾分。</p>
</p><p>&emsp;&emsp;“這個自然，我中央皇族這點信用還是有的。”皇甫玉魄微微一笑，開口說道。</p>
</p><p>&emsp;&emsp;金袍少婦抿嘴一笑，也不再多說什麼的轉過了頭去，望向了內淵的方向，眼眸之中光芒微微有些閃爍。</p>
