<title>《魔天記》▷ 第六 卷羣魔亂舞1206舊地重遊</title></p><p>&emsp;&emsp;海皇宮上方，百丈大小的黑色光球驟然間爆裂開來！</p>
</p><p>&emsp;&emsp;“道友，道友饒命！”灰色小人眼見柳鳴出現，急忙對着柳鳴練練跪拜求饒不已。</p>
</p><p>&emsp;&emsp;“果然是奪舍了海妖皇的身體，你是誰？似乎認得我，還有。怎麼知道天妖精血之事？”柳鳴冷冷的問道。</p>
</p><p>&emsp;&emsp;“這……我是中天大陸南蠻之地的鐵妖宗延，當初和雷妖一起計劃煉製天妖精血，所以才知道你的事情。”灰色小人原本還有些遲疑，看到柳鳴眼中的寒光。立刻飛快的說道。</p>
</p><p>&emsp;&emsp;“鐵妖宗延，原來如此……”柳鳴喃喃說道。</p>
</p><p>&emsp;&emsp;“和閣下對抗都是海妖皇爲了一己私慾而爲，還請道友大發慈悲。饒在下一命。在下還知道很多秘術功法，可全告訴道友。。”宗延對着柳鳴連連求饒。</p>
</p><p>&emsp;&emsp;“別廢話了，我還有事情要問你。不會現在就取你的性命。”柳鳴冷笑一聲，不置可否的說道。</p>
</p><p>&emsp;&emsp;灰色小人聽見此言，微微鬆了口氣，。</p>
</p><p>&emsp;&emsp;柳鳴則飛快取出了一個玉瓶，揮手打出一道法訣，將灰色小人連同黑色大手吸進了瓶中，接着翻手取出一張符籙貼在了上面，才放心下來。</p>
</p><p>&emsp;&emsp;下面，他收起了玉瓶，身形一動，飛身落在了藍色蛟龍附近。</p>
</p><p>&emsp;&emsp;海妖皇的身體雖然對他沒有什麼大用了，但是畢竟是真丹後期的妖族身軀，對化晶修士來說一身是寶，可惜剛剛激戰的時候，山河珠威力太大，已經將其真丹擊碎，恐怕效果大減不少。</p>
</p><p>&emsp;&emsp;柳鳴正要蛟龍屍體收起來之時，臉色忽的一動。</p>
</p><p>&emsp;&emsp;這具蛟龍屍體竟還沒有完全失去生機，身上的破碎之處，血肉竟然在緩緩蠕動，並慢慢的開始癒合。</p>
</p><p>&emsp;&emsp;“這是……”柳鳴神識探進了海妖皇身軀，目光一閃。</p>
</p><p>&emsp;&emsp;雖然很微弱，但是在海妖皇的神識海之中，還有一團虛弱的精魄存在。</p>
</p><p>&emsp;&emsp;“原來如此，看來鐵妖是最近才奪舍了海妖皇的身體，還沒來得及將海妖皇殘存的精魄徹底煉化乾淨……”</p>
</p><p>&emsp;&emsp;柳鳴大致猜到了事情的經過，微一思量，揮手打出了一道法訣。</p>
</p><p>&emsp;&emsp;托住藍色蛟龍的黃雲光芒大放，飛快收縮起來，幾個呼吸化爲了一顆山河珠的模樣，蛟龍的身體已經被收進了珠內。</p>
</p><p>&emsp;&emsp;做完了這些，他目光才朝着下方看去。</p>
</p><p>&emsp;&emsp;到了此刻，海皇宮大戰已經基本結束，海皇宮修士除了部分四處逃竄之外，其餘大都被人族聯盟或是擊殺，或是擊潰，現在的海皇宮已經完全被人族聯盟佔領了。</p>
</p><p>&emsp;&emsp;不過這些聯盟修士也都沒有閒着，瘋狂的搜刮起海皇宮各處。</p>
</p><p>&emsp;&emsp;海皇宮稱霸滄海之域百餘年，不知搜刮了多少東西，聯盟的各個宗派勢力自然不會放過這個打撈一筆的機會。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭，身形一動，飛身落了下去。</p>
</p><p>&emsp;&emsp;看到柳鳴飛了過來，元魔，墨姓男子等人急忙迎了上來。</p>
</p><p>&emsp;&emsp;“柳前輩，海皇宮勢力經此一役，已經被全部擊潰。”元魔說話間，十分激動。</p>
</p><p>&emsp;&emsp;“好，你們也辛苦了，這一戰各宗修士損傷不小，不過這海皇宮之中應該有不少修煉資源，你們自己看着分配一下就是，，之後回雲川大陸吧。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“是。”元魔等人聞言心中暗喜，他們正擔憂柳鳴插手分配戰利品，現在見柳鳴似乎對此毫無興趣的樣子。自然急忙答應了一聲。</p>
</p><p>&emsp;&emsp;“柳兄弟，難道你不和我們一起回雲川嗎？”蠻鬼宗彥姓老者聽出了柳鳴的言外之意。急忙問道。</p>
</p><p>&emsp;&emsp;“我在這裡還有些事情，就不和你們同行了。”柳鳴緩緩說道。</p>
</p><p>&emsp;&emsp;彥姓老者雖然不明柳鳴話中意思。但自然不敢違逆。</p>
</p><p>&emsp;&emsp;柳鳴正欲轉身離開時，一股香風襲來，乾如屏從天月宗修士中飛了出來。</p>
</p><p>&emsp;&emsp;“鳴哥，你要到哪裡去？”</p>
</p><p>&emsp;&emsp;“我還有些事情要做，如屏，你和其他人一同回去吧，之後我會再去找你。”柳鳴不假思索的說道。</p>
</p><p>&emsp;&emsp;“我和你一起去，我修爲雖然不行，但是對陣法還算熟悉。說不定我能幫上忙的。”乾如屏看着柳鳴，可憐兮兮的說道。</p>
</p><p>&emsp;&emsp;“好吧， 你便陪我走一趟吧。”</p>
</p><p>&emsp;&emsp;柳鳴聞言思考了片刻，其要去的地方，還真可能會用到乾如屏，便點了點頭。</p>
</p><p>&emsp;&emsp;乾如屏聞言，臉上頓時露出了開心的神色，急忙上前，一把抱住了柳鳴的手臂。</p>
</p><p>&emsp;&emsp;柳鳴有些無奈的搖了搖頭。一揮衣袖，一團黑光托起了兩人，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;“看來柳前輩真的很寵溺乾師侄，冷月道友。貴宗真是好運氣。”看着柳鳴兩人遠去的方向，元魔似有所指的對冷月師太說道。</p>
</p><p>&emsp;&emsp;“元道友不覺自己話太多了嗎。”冷月師太聞言，卻淡淡的說道。</p>
</p><p>&emsp;&emsp;元魔嘿嘿一聲。真不再多說什麼了。</p>
</p><p>&emsp;&emsp;接下來的時間，人族聯盟將海皇宮翻了個底朝天。各大宗派一個個收穫都不小，高層之人更是歡喜的紛紛合不攏嘴。</p>
</p><p>&emsp;&emsp;經過一天一夜的搜尋。確認已經再無東西之後，這些聯盟修士這才戀戀不捨的離開了海皇宮，迴轉雲川大陸去了。</p>
</p><p>&emsp;&emsp;當然，在走之前，元魔等人施展手段，將這座水下宮殿毀壞殆盡，以免日後再被什麼人利用。</p>
</p><p>&emsp;&emsp;這些自然都是後話，柳鳴此刻正帶着乾如屏離開海皇宮後一個方向飛遁而去。</p>
</p><p>&emsp;&emsp;飛離海皇宮不久，地下上人影一花，飛出了一道黑衫少女，正是蠍兒，落到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;“事情辦妥了嗎？”柳鳴似乎早已知道蠍兒在此，淡淡的問道。</p>
</p><p>&emsp;&emsp;蠍兒點了點頭，看了柳鳴身旁的乾如屏一眼，眼中閃過一絲異芒，取出了一個墨綠色的儲物戒指，遞給了柳鳴。</p>
</p><p>&emsp;&emsp;蠍兒的目光在乾如屏抱着柳鳴的手臂上略微停留了一下，便化作一道黑光，飛入了柳鳴腰間的養魂袋。</p>
</p><p>&emsp;&emsp;“鳴哥哥，剛剛這黑衫姐姐是你的靈寵？”乾如屏看到這裡，目光一轉的問道。</p>
</p><p>&emsp;&emsp;“她叫蠍兒，正是你之前看到了那頭真丹骨蠍。”柳鳴隨口說道，將墨綠色戒指收了起來。</p>
</p><p>&emsp;&emsp;乾如屏哦的一聲，沒有再問什麼。</p>
</p><p>&emsp;&emsp;兩人繼續往前飛遁而去，片刻之後來到一處海底，這裡有一片不小的青石建築，不過看起來已經廢棄許久，大多數地方已經坍塌。</p>
</p><p>&emsp;&emsp;“這裡是……”乾如屏四下看了幾眼，問道。</p>
</p><p>&emsp;&emsp;“很多年前這裡是一處地下礦脈，不過看如今廢棄的樣子，此處的靈石礦應該已經被挖完了吧。”柳鳴目光一動，淡淡的說道。</p>
</p><p>&emsp;&emsp;乾如屏將柳鳴神情的細微變化看在眼中，乖巧的沒有多問。</p>
</p><p>&emsp;&emsp;柳鳴神識擴散出去，片刻之後帶着乾如屏廢棄建築的一處，翻手取出一張黃色符籙貼在身上。</p>
</p><p>&emsp;&emsp;“高階遁地符！”乾如屏有些吃驚的喃喃說道。</p>
</p><p>&emsp;&emsp;柳鳴默然一笑，激發了遁地符，兩人身上泛起一陣土黃色的光芒，一個閃爍遁入了地下。</p>
</p><p>&emsp;&emsp;土黃色光芒的籠罩之下，周圍的土層彷彿液體一般飛快的倒退，乾如屏眼中浮現出晶瑩之光，抓緊了柳鳴的手臂。</p>
</p><p>&emsp;&emsp;往下潛入百餘丈距離之後，兩人身體一輕，離開了土層，眼前出現了一個陰暗潮溼的洞穴。</p>
</p><p>&emsp;&emsp;此處正是當年他被關押的地下礦脈，不過現在早已面目全非了。</p>
