<title>《魔天記》▷ 第333章 谷南城</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;那名藍袍修士見狀，先是一怒，但隨即滿臉駭然神色閃現，還未來得及掐訣，就在一陣迅雷不及掩耳的銀芒閃爍中被捲入其中。</p>
</p><p>&emsp;&emsp;一聲撕心裂肺般的慘叫聲後，藍袍修士身軀就在無數銀光攪動後化爲了漫天血雨。讓柳鳴看了不禁一陣心驚肉跳！</p>
</p><p>&emsp;&emsp;“仙子饒命！”</p>
</p><p>&emsp;&emsp;只見兩旁的海族修士，渾身沾滿了那名藍袍修士的殘血，見了這一幕，早已嚇得魂飛魄散，而那名最初開口的修士更是絲毫話語不敢接上分毫了。</p>
</p><p>&emsp;&emsp;葉天眉彷彿根本未聽見一般，臉上霜意更是濃了幾分，單手又一掐訣。</p>
</p><p>&emsp;&emsp;那二人一見不妙，都毫不猶豫的將手中早已緊握的符籙捏碎，身上藍光一閃，瞬間化爲兩道遁光，眼看就要激射而出，沿着酒樓窗戶想要逃離此地。</p>
</p><p>&emsp;&emsp;但見前方銀光一顫後，一道銀芒就從二人遁光處一閃而過，瞬間就將那二人劈成了兩片，斬殺掉了。</p>
</p><p>&emsp;&emsp;葉天眉再一掐訣，銀芒便向其激射而回，並再一個模糊後，就化爲了一口尺許長的銀色長劍，一閃的沒入袖中不見蹤影。</p>
</p><p>&emsp;&emsp;酒樓二樓的其他人目睹這一切，紛紛心中大凜，不敢再用肆無忌憚目光看向葉天眉了。</p>
</p><p>&emsp;&emsp;柳鳴見這位葉師叔在轉瞬之間便輕描淡寫地斬殺了三名凝液期海族修士，對方連絲毫還手之力都沒有。</p>
</p><p>&emsp;&emsp;而緣由僅僅是對方的幾句話。心下不禁有些駭然。</p>
</p><p>&emsp;&emsp;不愧爲化晶期的強者，隨手一擊，竟然就有這般恐怖威能。</p>
</p><p>&emsp;&emsp;但也不覺對這位天月宗化晶期的女劍修的冷酷無情有了一番重新認識。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;葉天眉自始至終都未曾看那三位海族修士一眼，只見面無表情地站起後，體表銀光一閃，便化爲一團銀色遁光的從窗口一竄而出。</p>
</p><p>&emsp;&emsp;柳鳴見狀也知此地不便再待。單手一掐訣，隨即化爲一道黑色遁光便隨前方葉天眉而去。</p>
</p><p>&emsp;&emsp;待其他人回過神來，二人早已不知所蹤了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;港口小鎮數十里外，一片古樹參天的綠色密林上空。</p>
</p><p>&emsp;&emsp;一艘梭形飛舟正在往東激射飛行。</p>
</p><p>&emsp;&emsp;舟上兩人，正是剛從港口小鎮離開的葉天眉與柳鳴。</p>
</p><p>&emsp;&emsp;“按照兩名聯盟執事最後通過秘術所傳回聯盟的信息，並結合這份海島地圖來看，他們當時所在之地是已在那晶谷勢力範圍之內，離晶谷南方也已不遠。”葉天眉將一枚淡藍色玉簡從額頭之上一拿而開，淡淡的說道。</p>
</p><p>&emsp;&emsp;“他們既是去與那晶谷進行交易，又已到了晶谷勢力範圍內，想必會先在附近某座城池之中已找一處落腳點。照此情形來看，甚至可能已與晶谷有了接觸。”柳鳴微一沉吟，便開口答道。</p>
</p><p>&emsp;&emsp;“柳師侄所言不錯。晶谷南方，符合條件的只有一座城池，叫做谷南城，按其地理位置來看，應本身就是晶谷所設立的。現在只有先趕到城中，找到了那兩名盟中執事最後留下聯盟標記的地方，此事便可知一二了。”葉天眉說罷，一雙美目之中晶光閃爍不已。（）</p>
