<title>《魔天記》▷ 第七卷原始輪迴 1466九重風劫</title></p><p>&emsp;&emsp;黑色符文圍着柳鳴的身體環繞了一圈，隨即沒入了他的體內。</p>
</p><p>&emsp;&emsp;柳鳴感受了一下體內的法力，臉上露出一絲喜色，知道自己以三種天地法則之力順利進階到了通玄境，並且可能是由於魔天的緣故。他此刻散發出的氣息，已經遠遠超過了皇甫玉魄，柳樅陽等通玄存在，隱隱有了幾分皇甫雍，柳迴風等人的感覺。</p>
</p><p>&emsp;&emsp;除此之外，他覺得自己的記憶中，似乎多了一些零星雜亂的片段。</p>
</p><p>&emsp;&emsp;在那些記憶中，他勉強拼湊出一些事實：</p>
</p><p>&emsp;&emsp;自己似乎曾是一個被萬千魔人所簇擁的上位者，且性格殘暴孤戾，除了對一個人比較忌憚外，幾乎目空一切，無所畏懼。</p>
</p><p>&emsp;&emsp;由於這些記憶太過零碎雜亂，以至於他根本無法從中找出什麼有用的信息。</p>
</p><p>&emsp;&emsp;不過有一點，他可以肯定，那就是這記憶應該不屬於魔天。</p>
</p><p>&emsp;&emsp;他只是略一思索，便將這些雜亂的念頭拋開了，畢竟他修爲雖然達到了通玄境，但是還有一個難關要面對。</p>
</p><p>&emsp;&emsp;山坳上方的高空中，不知何時浮現出了大片大片的黑雲，幾乎遮住了大半個天空。</p>
</p><p>&emsp;&emsp;黑雲之中傳來陣陣震耳欲聾的隆隆巨響，隱隱有一條條粗大的電芒，如同靈蛇般在黑雲中翻滾穿梭不定。</p>
</p><p>&emsp;&emsp;黑雲下方，則憑空幻化出一股股漆黑的擎天颶風狂舞呼嘯遊走，將附近的山頭岩石全都捲入其中，並攪得粉碎。</p>
</p><p>&emsp;&emsp;山坳半空之中，人影一閃，柳鳴的身影浮現而出，靜靜望着天空的黑雲。</p>
</p><p>&emsp;&emsp;他的身影一出現，天空的黑雲似乎感應到了什麼，劇烈的翻滾起來，似乎翻開的水面一般。</p>
</p><p>&emsp;&emsp;周圍的黑色颶風也驟然增大，彷彿幾條黑色巨龍盤旋在四周，虎視眈眈的看着中間的柳鳴，此時山坳附近的幾座山峰早已直接在風柱中碎裂消失了。</p>
</p><p>&emsp;&emsp;柳鳴看着周圍的景象，臉上沒有露出絲毫畏懼神色。</p>
</p><p>&emsp;&emsp;通玄大劫他早已經從魔天那裡瞭解了一些，這個大劫又稱爲風雷劫，不同於以往他經歷過的那些天雷劫。</p>
</p><p>&emsp;&emsp;半空中的黑雲滾滾涌動，忽的發出一聲響徹天際的隆隆巨響，黑雲中憑空出現一個方圓裡許的黑色大洞，裡面呼嘯之聲一起，隨即一股青濛濛風柱從中飛卷而下。</p>
</p><p>&emsp;&emsp;“開始了！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一凝。</p>
</p><p>&emsp;&emsp;青色風柱一離開黑洞，立刻飛快變大，化爲了鋪天蓋地的青色狂風，並且朝着柳鳴一壓而下。</p>
</p><p>&emsp;&emsp;青色狂風之中，無數門板大小的風刃浮現而出，發出一陣陣破空尖鳴聲，朝着柳鳴捲去，所過之處，劃出一道道黑乎乎的空間裂縫。</p>
</p><p>&emsp;&emsp;如果被這無數風刃擊中，尋常人恐怕立刻回被斬成無數段，化爲肉泥了。</p>
</p><p>&emsp;&emsp;不過柳鳴自然不是尋常人，他輕喝一聲，一道道金色劍氣從他身上綻放而出，一朵金色蓮花從他身上浮現而出，每一個蓮瓣都是由無數道鋒利的劍氣所組成。</p>
</p><p>&emsp;&emsp;無數青色風刃呼嘯而來，不過斬在柳鳴身周的蓮花之上，立刻碎裂開來。</p>
</p><p>&emsp;&emsp;青色狂風圍着柳鳴颳了足足半個時辰，這才緩緩消散，金色蓮花始終巋然不動，沒有絲毫崩潰的跡象。</p>
</p><p>&emsp;&emsp;半空的黑洞發出一陣轟隆，一股灰色之風浮現而出，吹了下來。</p>
</p><p>&emsp;&emsp;灰色狂風之中也一樣浮現出無數丈許大小的風刃，無聲無息的席捲而下。</p>
</p><p>&emsp;&emsp;不過這次的風刃卻是灰白顏色的，雖然看似普通，實際上卻蘊含着龐然的無形巨力，威力赫然比剛纔的青色風刃大了很多，擊打在金色蓮花之上，將蓮瓣打的連連顫抖，很多地方都出現了缺口。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一凝，口中低喝一聲，身上浮現出一層淡淡藍光，一股奇寒之氣散發開來。</p>
</p><p>&emsp;&emsp;他周圍的金色蓮花上也蒙上了一層藍光，彷彿鍍上一層堅冰一般，金色蓮花立刻穩固了下來。</p>
</p><p>&emsp;&emsp;灰色狂風肆虐了一個時辰，終於消散開來，半空的黑洞中光芒一閃，一片暗紅色的狂風浮現而出……</p>
</p><p>&emsp;&emsp;接下來的時間裡，一種又一種的風劫從半空的黑洞中吹出，朝着柳鳴呼嘯而去。</p>
</p><p>&emsp;&emsp;一日一夜之後，足足有九種不同的風劫席捲在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴此刻全身包裹在一個房屋大小的土黃色護罩之中，護罩表面顯現出一些山峰虛影，黑色長河，散發出陣陣晶瑩光芒。</p>
</p><p>&emsp;&emsp;這個護罩是他用十二顆山河珠幻化而成，是山河珠法寶的終極防禦手段，戊土天罡罩。</p>
</p><p>&emsp;&emsp;在他周圍，此刻圍繞着一種乳白色的狂風，無數條白色風龍瘋狂的衝擊着土黃色的護罩。</p>
</p><p>&emsp;&emsp;每一次衝擊，都會在護罩上留下一道深深的痕跡。</p>
</p><p>&emsp;&emsp;柳鳴此刻全神貫注，體內法力滾滾注入天罡罩中，竭力維持。</p>
</p><p>&emsp;&emsp;乳白色的狂風狂攻了一個多時辰，終於消散，半空中的巨大黑洞閃爍了一陣，緩緩彌合起來。</p>
</p><p>&emsp;&emsp;柳鳴長出了一口氣，九重風劫終於渡過，此刻他體內的法力被消耗了近乎一半，不過他卻不敢掉以輕性，因爲他心中清楚，接下來的雷劫纔是最可怕的。</p>
</p><p>&emsp;&emsp;思量間，半空的黑雲中開始浮現出一道道紫色電弧，凝聚成了團狀。</p>
</p><p>&emsp;&emsp;嗡嗡嗡！</p>
</p><p>&emsp;&emsp;上百顆磨盤大小的紫色雷球此起彼伏的浮現而出，使得方圓數裡範圍內頃刻間化爲了一片雷電海洋，在一陣霹靂聲中，從半空落下朝着柳鳴所在鋪天蓋地的準確砸去。</p>
</p><p>&emsp;&emsp;柳鳴深深吸了口氣，雙手一揚，掌心之中激射出兩道粗大的五色電弧，隨即奮力迸散，化成了一張巨大的雷網，擋在了頭頂。</p>
</p><p>&emsp;&emsp;紫色雷球落在五色電網之上，剎那間兩種電弧交織在一起，在噼啪聲中，紫色雷球紛紛碎裂開來，化爲了一道道細小的紫色電弧，融入了五色電網之中。</p>
</p><p>&emsp;&emsp;柳鳴鬆了口氣，九天神雷不愧是雷法中的至尊存在，輕鬆撐住了第一波的雷劫。(。)</p>
