<title>《魔天記》▷ 第六 卷羣魔亂舞1274真魔之血</title></p><p>&emsp;&emsp;黃袍衛士一怔，隨即答應了一聲，看了另一個護衛一眼，轉身跑進了府邸。</p>
</p><p>&emsp;&emsp;做完這些後，白眉老者纔對柳鳴略一點頭，道：“還請柳道友在這裡稍等片刻，老朽去去就來。”</p>
</p><p>&emsp;&emsp;說完這句話，白眉老者急匆匆的走進了大廳內門。</p>
</p><p>&emsp;&emsp;柳鳴目光一轉，朝着周圍的黑色禁制打量了幾眼，發現只是普通的隔斷禁制，臉色微微一鬆，便安然端坐了下來。</p>
</p><p>&emsp;&emsp;小半刻鐘後，白眉老者走了回來，手中捧着一個方形木盒，小心翼翼的擺在大廳的一個案桌之上。</p>
</p><p>&emsp;&emsp;老者對木盒行了一禮，纔將其打開，金光一閃，裡面也飛出了一枚金色符籙。</p>
</p><p>&emsp;&emsp;與柳鳴手中的金色符籙竟然一般無二。</p>
</p><p>&emsp;&emsp;下一刻，兩枚金色符籙同時飛至半空，彷彿相互呼應一般，陡然光芒大放。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，兩枚符籙飛到了一處，緩緩融合在了一起。</p>
</p><p>&emsp;&emsp;眼見此景，柳鳴眉梢一挑，臉上露出一絲意外神色，白眉老者身體卻是一震，露出了激動的神色。</p>
</p><p>&emsp;&emsp;很快兩枚金色符籙融爲了一體，化爲了一枚巴掌大小的靈符，在半空中緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;白眉老者深深呼吸了一下，面露恭敬之色的將金色靈符招入手中，放進了木盒之中，再次對其深深一禮，隨後轉過頭看向柳鳴，口中如此問道：</p>
</p><p>&emsp;&emsp;“柳道友可是魔天前輩的後代或是弟子？”</p>
</p><p>&emsp;&emsp;柳鳴盯着白眉老者，眼也不眨的開口道：“柳某不是魔天前輩的後人，也並非其弟子，硬要說的話，我曾經被其指點過幾次吧。我此次前來，是前來取回其寄放在嚴家的東西。”</p>
</p><p>&emsp;&emsp;“不知魔天前輩現在何處？”白眉老者沉吟了一下後，又問道。</p>
</p><p>&emsp;&emsp;柳某臉上微露溫怒，隨即搖了搖頭，沉聲道：“柳某也只是受魔天前輩囑託，來取那樣東西而已。魔天前輩神出鬼沒，在下怎會知曉其此刻所在何處？”</p>
</p><p>&emsp;&emsp;“柳道友莫怪，老朽並非要刨根問底。當年我嚴氏家族遭遇一場滅頂大劫，幸得魔天前輩出手相助，這才免去了我們的滅族之禍。爲了報答此恩，本族便一直爲魔天前輩守護一物，事關重大，老朽務必謹慎一二。”白眉老者有些歉意的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目光中閃過一絲異色，心中瞬間轉過無數念頭，臉上卻絲毫沒有表露出來，淡淡的說道：</p>
</p><p>&emsp;&emsp;“既然如此，不知道真魔之血，如今是否還在嚴氏家族之中？”</p>
</p><p>&emsp;&emsp;“不錯，那真魔之血確實還在府內珍藏，柳道友既然手持此符，足以證明你和魔天前輩的關係了。若是想要取走此物，嚴某這便雙手奉上。”?白眉老者聞言，點了點頭道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉梢一挑，不置可否的點了點頭。</p>
</p><p>&emsp;&emsp;白眉老者一揮手，手中已經多了一件白色玉盒，盒蓋上嚴嚴實實貼了好幾道符籙。</p>
</p><p>&emsp;&emsp;只見其對着玉盒輕輕一撫，原本上面的數道符籙很快揭掉，盒蓋打開，裡面是一塊近乎透明菱形水晶。</p>
</p><p>&emsp;&emsp;“道友，還請確認一番。”白眉老者一轉手，將玉盒放在了柳鳴身前。</p>
</p><p>&emsp;&emsp;柳鳴也不客氣，當即從盒中取出了水晶，放在了眼前。</p>
</p><p>&emsp;&emsp;水晶上下晶瑩剔透，並且泛着淡紅色精光。</p>
</p><p>&emsp;&emsp;透過水晶向裡看去，只見一滴指甲蓋大小的鮮紅血液被封存於水晶之中，即便隔着水晶，仍能感受到其散發的精純魔氣。</p>
</p><p>&emsp;&emsp;“不錯，確實是真魔之血。”柳鳴點了點頭，翻手將水晶收了起來，淡淡的說道。</p>
</p><p>&emsp;&emsp;“既然事情已經完結，在下還有其他事情，便不再就貴府多留了。”柳鳴立刻站了起來，出聲告辭。</p>
</p><p>&emsp;&emsp;白眉老者出言挽留了兩句，無果後便放開了大廳之外的禁制，親自將柳鳴送出了嚴府。</p>
</p><p>&emsp;&emsp;他望着柳鳴遠處的身形，臉上一陣陰晴不定後，似乎心中下了什麼決定，猛然一跺腳，轉身朝大廳內走去。</p>
</p><p>&emsp;&emsp;柳鳴離開了嚴府，身體化爲一道黑光，沖天飛去，直飛出了數千裡，才慢慢停了下來，翻手取出了封存真魔之血的菱形水晶，凝視了起來。</p>
</p><p>&emsp;&emsp;就在此時，其身上黑氣一閃，魔天的身影浮現而出，看了柳鳴身後中的水晶一眼，緩緩說道：</p>
</p><p>&emsp;&emsp;“好了，你現在已經拿到了真魔之血，接下來只要找一處魔氣濃郁之地，佈置下引元之陣，我便可以施法將真魔之血融入你的體內了。”</p>
</p><p>&emsp;&emsp;“前輩果然深謀遠慮，竟然在數萬年前，就想到將真魔之血這等秘寶存放在了這種地方。”柳鳴似有所指的說道。</p>
</p><p>&emsp;&emsp;“不過是當年隨性而爲罷了，沒想到今日竟真的派上了用場。”?魔天目光微動，看似漫不經心的隨意一句。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，也沒有多說什麼，翻手將真魔之血收了起來後，翻手取出了獸皮地圖，查看起來。</p>
</p><p>&emsp;&emsp;“不用找其他地方了，直接從鐵刀峽進入東蘆山脈找一個魔源就行。運氣好的話，說不定能找到一處真魔源。”魔天目光一動，隨即化爲一道黑光，融入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴聞言，朝着遠處天邊看了一眼，不由得思緒一陣翻動。</p>
</p><p>&emsp;&emsp;魔天在萬魔大陸似乎早已佈下了很多後手，真魔之血也好，他創立的那個世家也好，絕不會是隨意爲之，應該有所圖謀的。</p>
</p><p>&emsp;&emsp;如今他和魔天神魂共生共滅，須得事事謹慎，否則一個不留神，恐怕就會淪爲魔天手中的棋子了。</p>
</p><p>&emsp;&emsp;不過到目前來看，其所作所爲對自己似乎並沒有什麼壞處，不如先走一步看一步了。</p>
</p><p>&emsp;&emsp;他心中計定後，當即身形一動的化爲一道黑色長虹，朝着鐵刀峽飛去</p>
</p><p>&emsp;&emsp;以他如今的遁速，沒過多久便來到了鐵刀峽附近。</p>
</p><p>&emsp;&emsp;鐵刀峽谷寬數十里，下面是奔流湍急的長河，兩邊的山壁非常光滑，真的彷彿被劈砍而成的一般。</p>
</p><p>&emsp;&emsp;峽谷深處黑乎乎的一片，瀰漫着濃郁的黑色霧氣，更遠處的東蘆山脈也被淡淡黑氣籠罩在其中，看起來有些森然迷濛。</p>
</p><p>&emsp;&emsp;此處只是東蘆山脈的外圍，柳鳴沒有在谷口這裡多待，直接化爲一道黑光，朝着峽谷深處飛去。(。</p>
