<title>《魔天記》▷ 第五 卷劍氣九霄799銅臺</title></p><p>&emsp;&emsp;一片白濛濛的空間之中。\　.</p>
</p><p>&emsp;&emsp;巨型銅臺的四周邊緣處，赫然佈滿了密密麻麻的玄奧金色銘文。隨着青綠銅鏽的紛紛脫落，一道道刺目的金色玄光從金色銘文中陡然射出。</p>
</p><p>&emsp;&emsp;金光照耀，瞬間放出萬丈光芒，陣陣金光直衝雲霄，迅速覆蓋了整座青綠銅臺。</p>
</p><p>&emsp;&emsp;隨着金色玄光的緩緩流轉，空氣中的灼熱白霧竟在金光的吸引之下，逐漸朝着金光匯聚而來。</p>
</p><p>&emsp;&emsp;白色濃霧不斷附着在金色玄光之上，竟沿着方形銅臺的邊緣逐漸形成了一層金白二色的方形透明光罩。</p>
</p><p>&emsp;&emsp;這層光罩以白霧爲底，道道金絲不斷遊動。顯得十分的淡漠飄渺。</p>
</p><p>&emsp;&emsp;柳鳴吃驚之下，卻透過近似透明的光罩，看到數百丈外，另外兩個一般無二的巨大銅臺。同樣發生了異變，也升起了一道金白兩色的光罩。。</p>
</p><p>&emsp;&emsp;而這時的兩座巨大銅臺上，也隱約有人影晃動。</p>
</p><p>&emsp;&emsp;柳鳴定睛細看之後。纔看清羅天成和紫發男子在其中一個銅臺之上，相互戒備的對峙着。</p>
</p><p>&emsp;&emsp;另一個銅臺上。銀車男子則獨自一人站着，同樣透過金白兩色的淡渺光幕。好奇的向其他兩個銅臺看來。</p>
</p><p>&emsp;&emsp;突然間，三座青綠銅臺中間的虛空中，一陣青綠霧氣緩緩升騰，竟逐漸形成了一行行青綠色光文。</p>
</p><p>&emsp;&emsp;“同一銅臺之人互爲對手，不論生死，只有對決勝出者方可進入下一關，主動認輸或死亡，會被自行傳送走，餘下之人便爲此關的勝者！若有輪空者自動獲勝。”</p>
</p><p>&emsp;&emsp;青綠色大字在持續了片刻後，便緩緩消散，化作縷縷霧氣的蒸騰消失了。</p>
</p><p>&emsp;&emsp;見此情形，柳鳴眼神微微閃動，擡頭朝着綠衣少婦看去，正好與對方的目光對在了一起。</p>
</p><p>&emsp;&emsp;羅天成也是眼中寒光一閃的朝紫發男子看去，走到了這一步，自然不會有人會選擇退出的。</p>
</p><p>&emsp;&emsp;倒是銀車青年見此，卻輕笑了兩聲。</p>
</p><p>&emsp;&emsp;顯然，他就是那僥倖輪空的幸運兒了。</p>
</p><p>&emsp;&emsp;如此一來，其不用吹灰之力，就可以輕易進入下一關了。</p>
</p><p>&emsp;&emsp;柳鳴對此卻早已隱隱有所猜測到，看了對面少婦一眼後，忽然一笑的拱手道：</p>
</p><p>&emsp;&emsp;“道友看來，這一次不動手不行了，在下只有得罪了！”</p>
</p><p>&emsp;&emsp;“妾身聽聞，柳道友是太清門新一代弟子中唯一能和羅天成並駕齊驅之輩，能夠領教神通一二，是求之不得的！”綠衣少婦聞言，竟淡淡一笑的回道。</p>
</p><p>&emsp;&emsp;柳鳴面上絲毫異色沒有，心中卻微微一凜。</p>
</p><p>&emsp;&emsp;綠衣少婦竟然能知道其和羅天成在門中交手過的事情，這大出乎預料了，看來此女也是大有來歷之人。</p>
</p><p>&emsp;&emsp;這時，少婦已經一個翻手，取出一塊青碧色的厚重石硯出來。</p>
</p><p>&emsp;&emsp;這塊石硯通體碧綠，樣式十分古樸，洗槽中還泛着點點淡雅的青黑墨色，似乎有墨汁在其中緩緩流動，雖然只有拳頭般大小，但託在綠衣少婦纖手中卻給人無比厚重的感覺。</p>
</p><p>&emsp;&emsp;只見綠衣少婦袖子一抖，將青碧石硯朝着虛空一拋，再單手一揚，三道青色法決射入了碧綠石硯之中。</p>
</p><p>&emsp;&emsp;碧綠石硯陡然放出一陣碧綠光芒，在半空中滴溜溜一轉下，憑空漲大至十幾丈大小，將二人的上空都遮蔽住了。</p>
</p><p>&emsp;&emsp;“倒！”</p>
</p><p>&emsp;&emsp;綠衣少婦凌空一引，口中輕吒一聲。</p>
</p><p>&emsp;&emsp;但見厚重的青碧石硯輕輕顫了一顫後，硯口微微一傾斜，竟從中傾瀉下一股股猶如瀑布般的青綠色墨汁虛影。</p>
</p><p>&emsp;&emsp;這一股股墨汁在半空中一凝之下，頃刻間化作四五座十餘丈大小的青綠色山峰虛影，頓時猶如泰山壓頂般，在隆隆聲中直墜而下，聲勢駭人之極。</p>
</p><p>&emsp;&emsp;柳鳴見此，卻毫不驚慌，知道在這不大的空間下，根本無從躲避，當即默不做聲的身形一沉，輕聲一喝，一團團濃郁黑氣頓時從體內冒出，接着兩條手臂一振，就衝高空狠狠兩拳搗出。</p>
</p><p>&emsp;&emsp;“噗”“噗”幾聲。</p>
</p><p>&emsp;&emsp;五頭猙獰的黑色霧虎和五條兇猛的黑色霧蛟當即在黑氣中凝聚而出，並順着兩團碩大拳影的沖天而去。</p>
</p><p>&emsp;&emsp;當即高空中一陣轟響傳出，黑綠亮色光芒瞬間在虛空中爆裂而開，一圈圈氣浪滾滾而起。</p>
</p><p>&emsp;&emsp;在一陣虎嘯龍吟中，一座座山峰虛影瞬間，被巨虎蛟龍虛影撕裂而開，並化作縷縷青綠色霧氣的消散一空。</p>
</p><p>&emsp;&emsp;蛟虎虛影在空中一個盤旋後，繼續朝高處的青碧石硯橫衝直撞而去。</p>
</p><p>&emsp;&emsp;綠衣女子見此，冷哼以素色很難過，十指同時連彈，頓時十幾道青色法決飛射而出，沒入半空的石硯中。</p>
</p><p>&emsp;&emsp;整個石硯發出低沉的嗡鳴之聲，青綠色靈光更盛了幾分，而傾斜的角度也驟然加大了不少，更多的青綠色墨汁虛影傾倒下來，再次化作了十餘座山峰虛影，往下狠狠壓下。</p>
</p><p>&emsp;&emsp;轟鳴聲再次爆發而出！</p>
</p><p>&emsp;&emsp;黑霧蛟虎雖巍然不懼的迎山而上，但在源源不絕的山峰虛影衝撞下，還是逐漸變淡的一一而滅，在衝到離青碧石硯尚有數丈之時，僅剩一條黑色霧蛟了，並且身軀黯淡之極，彷彿隨時可散的樣子。</p>
</p><p>&emsp;&emsp;正在此時，此蛟龍猛然一張大口，一道若隱若現的淡淡金光激射而出，瞬間剛幻化而出的兩座山峰虛影間隙中一閃而過。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;金光直接從石硯中心處洞穿而過，一個盤旋後，就化爲一柄金色飛劍的激射而回，並一閃的沒入其大袖中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴竟然早將虛空劍悄悄祭出，並藏在了一條霧蛟身軀後中，這才能出其不意的一擊破去青碧石硯。</p>
</p><p>&emsp;&emsp;石硯光芒一黯，當即回覆原形的跌落而下，下方兩座山峰虛影，也“砰”“砰”的潰散而滅。</p>
</p><p>&emsp;&emsp;綠衣少婦見此，美眸意外之色一閃即逝，單手一招，將碧綠石硯一攝而回，心中閃過一絲心痛之色。</p>
</p><p>&emsp;&emsp;但見其手上的青碧石硯底部，赫然多出一個劍洞，邊緣處切面規整。</p>
</p><p>&emsp;&emsp;而這件青碧石硯，可是少婦師傅親傳的一件法寶雛形，乃是用南海海底萬丈深處的碧玄石所鑄，可謂堅若磐石，如今竟被對方使用飛劍所傷，想要修復可不是一朝一夕可完成的。</p>
</p><p>&emsp;&emsp;此女玉容頓時陰沉了下來，將青碧石硯一收而起後，雙手突然結出了一個怪異的法印，同時口中發出怪異腔調的咒語聲。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
</p><p>&emsp;&emsp;少婦一雙黑白分明的秋水之眸，竟瞬間變成了赤紅之色，其中並開始浮現出一道道冰狀細碎裂紋，看起來好不猙獰恐怖。</p>
</p><p>&emsp;&emsp;隨着此女不斷念出的玄奧古澀的咒語，赤色眼珠竟如同漩渦般流轉起來，不時閃過一片片赤紅光焰。</p>
</p><p>&emsp;&emsp;“瞳術！”</p>
</p><p>&emsp;&emsp;柳鳴見此情形，心中一凜，不假思索的身形一動，就化爲一串淡淡青影的激射而出。，</p>
</p><p>&emsp;&emsp;“砰”的一聲，一團洶洶燃燒的赤色火焰，在青影閃過之處憑空浮現，卻堪堪差上一步沒有擊中。</p>
</p><p>&emsp;&emsp;綠衣少婦冷哼一聲，口中咒語不禁加快了幾分。</p>
</p><p>&emsp;&emsp;一時間，空氣中“砰”“砰”聲此起彼伏，赤色烈焰憑空浮現並迅速消散，但每每離那道鬼魅般穿梭左右穿梭不定的青色人影，卻總是差了半分。</p>
</p><p>&emsp;&emsp;結果兩個呼吸後，青色人影猛然一個拐彎，竟從不可思議的角度，同時避過數顆在附近虛空中爆裂而開的烈焰，一下衝到了少婦身前不遠處。</p>
</p><p>&emsp;&emsp;虎嘯聲一起，一顆碩大拳影驟然化爲黑色虎頭的轟然而至！</p>
