<title>《魔天記》▷ 第五 卷劍氣九霄1033兵臨城下</title></p><p>&emsp;&emsp;次日凌晨，泰天要塞。</p>
</p><p>&emsp;&emsp;但見浩氣軍弟子腳下的圓形法陣，突然光芒大盛，從中捲起一片片的銀色霞光，在半空中互相凝結之下，漸漸形成了一個巨型的銀色光幕，將整座泰天要塞籠罩其中。</p>
</p><p>&emsp;&emsp;然而下一刻，四面八方的滾滾灰雲，卻突然劇烈的翻滾起來，並鋪天蓋地往要塞方向逼近，緊接着惡鬼的咆哮聲，鬼哭狼嚎之聲不斷傳來，給人一種氣勢驚人的可怖感覺。</p>
</p><p>&emsp;&emsp;惡鬼軍團顯然是發現了人族這邊的舉動，想乘着整座要塞的防禦禁制大陣纔剛激發，尚</p>
</p><p>&emsp;&emsp;“金光大陣，起！”正在此時，曹長鶴的聲音響起。</p>
</p><p>&emsp;&emsp;但見其雙手陣旗一陣飛快舞動，口中發出古怪玄奧的咒語聲，頭頂處懸浮着的金色造化鉢金光大盛。</p>
</p><p>&emsp;&emsp;柳鳴神色一凜，口中唸唸有詞，一道接一道法決，打入了身前的金光鏡中。</p>
</p><p>&emsp;&emsp;其所在的高臺上，六面金光鏡遙相輝映，竟自行顫動起來，鏡光表面六道金光沖天而起，並且在虛空中匯聚到了一點，化作一個金色的光團將六人籠罩其中。</p>
</p><p>&emsp;&emsp;這片刻功夫，四面八方的灰雲便越過遠處的山脈。出現在泰天要塞外的平原之上，與泰天要塞不過數裡之隔了。</p>
</p><p>&emsp;&emsp;突然，一聲淒厲的鬼叫聲從鬼軍中響起。</p>
</p><p>&emsp;&emsp;所有的惡鬼彷彿接到了命令一般，一時間，呼喊聲響徹天地，密密麻麻的惡鬼都尉帶着一隊隊鬼卒，如黑色的海浪一般，直接往要塞的城牆方向飛快的衝來。</p>
</p><p>&emsp;&emsp;“哼。來得正好！”</p>
</p><p>&emsp;&emsp;曹長鶴臉上閃過一絲厲色，雙手陣旗一個舞動。頭頂旋轉的造化鉢中，驀然從中射出六道金色光柱，紛紛向柳鳴等人所在的六座高塔射來。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前金光一閃，一道金色光柱落於手中的光鏡之上，再一個折射後竟化作六道金色光柱激射而出。</p>
</p><p>&emsp;&emsp;每一座高塔上，頓時射出了三十六道光柱，六座高塔的二百餘道金色光柱，頓時將整個要塞上空映照的金光閃耀，密密麻麻的金色光柱縱橫交織。化作了一張金色巨網，向四面八方罩去。</p>
</p><p>&emsp;&emsp;北側城牆外數百丈處，“噗”的一聲，數道金色光柱一掃而過，直接將一個方陣足有數十名凝液期鬼卒以及一名惡鬼都尉化爲黑煙的魂飛魄散了。</p>
</p><p>&emsp;&emsp;得見其效果的衆人，當即不斷催動體內法力注入面前的金光鏡中。一片片交織成網的金色光柱，繼續劈頭蓋臉的向四面八方掃去。</p>
</p><p>&emsp;&emsp;一時間，淒厲鬼嚎聲不斷傳來，金光所及之處，虛空之中驟然一緊，無數鬼物頃刻間化爲飛灰。</p>
</p><p>&emsp;&emsp;這一道道金色光柱，彷彿一條條沖天而起的金色蛟龍，在鬼軍方陣所化的滾滾灰雲之間橫衝亂撞。</p>
</p><p>&emsp;&emsp;隨着大量的鬼物被殺死殺傷，即便是真丹境界的惡鬼統領見此，也不敢正面抵擋分毫。只是不停的躲閃避開金光。</p>
</p><p>&emsp;&emsp;而金光大陣的威力如此之大，讓要塞上的所有人族修士不禁大喜起來。</p>
</p><p>&emsp;&emsp;但是身處中間高塔的曹長鶴，卻是眉頭微皺，一臉凝重之色。</p>
</p><p>&emsp;&emsp;金光陣雖說對抗鬼物效果奇佳，但是四周的鬼物數量實在太多，絲毫沒有敗退之勢。</p>
</p><p>&emsp;&emsp;漸漸已有鬼軍發現了金色光柱的發射也是存在間隙的，趁着發射的間隙，無數鬼物繼續埋頭衝鋒，朝護住泰天要塞的銀色防禦大陣衝去。</p>
</p><p>&emsp;&emsp;就在這時。原本站在城牆前的幾座的巨人傀儡，也開始行動了。</p>
</p><p>&emsp;&emsp;“轟隆隆”的聲音大作，身披機關戰甲的巨型傀儡擡起笨重的雙腿，緩步離開了城牆。</p>
</p><p>&emsp;&emsp;這些巨型傀儡並不擅長攻擊，卻個個防禦力驚人，絲毫不懼蜂擁而至的鬼軍攻擊，如同山嶽般的身軀。</p>
</p><p>&emsp;&emsp;巨型傀儡的旁邊，一個個黃甲披身的傀儡武士及模樣奇形怪狀的禽獸傀儡，也是紛紛躍起。直接鑽入了灰色鬼雲之中，直接與鬼軍纏鬥在一起。遏制住鬼物大軍的衝鋒勢頭。</p>
</p><p>&emsp;&emsp;城牆之上魔氣閃動，伏魔軍中的魔玄宗弟子趁着鬼軍被傀儡阻擋，也是祭出各種魔器或者施展魔功，放出一魔氣和一團團黑光，朝衝近的鬼物大軍激射而去。</p>
</p><p>&emsp;&emsp;一時間，整座泰天要塞四周，金色光柱橫飛，顏色各異的光霞漫天飛舞，一團團灰色鬼雲中，激鬥廝殺之聲此起彼伏，場面混亂至極。</p>
</p><p>&emsp;&emsp;就在雙方打的難解難分之時，泰天要塞北邊城牆外，與傀儡防線中間的平原上，突然劇烈的震動起來。</p>
</p><p>&emsp;&emsp;整個地面如同被撕裂開來一般，赫然出現了七八處直徑數丈的塌陷。</p>
</p><p>&emsp;&emsp;緊接着，塌陷處一陣陣巨響繼而連三的響起，一團團灰色的鬼霧沖天而起。</p>
</p><p>&emsp;&emsp;“這個氣息……糟糕，是鬼蚓，看來對方還有援軍！”中間高塔之上，曹長鶴目光一掃之下，驚訝的說道。</p>
</p><p>&emsp;&emsp;呵呵，告訴大家一個好消息哦！《魔天記》手遊公測時間，已經確定在5月6日上線ios，5月13日則是雙版公測。作爲遊戲監製，忘語親自錄製微視頻，可算誠意十足，特邀請衆道友5月6號齊聚《魔天記》手遊，相會給大家一個顛覆性的修仙驚喜哦！）如果您喜歡這部作品，歡迎您來起點投推薦票、月票，您的支持，就是我最大的動力。手機用戶請到m.閱讀。</p>
