<title>《魔天記》▷ 第五 卷劍氣九霄790選擇</title></p><p>&emsp;&emsp;柳鳴凝神望去。</p>
</p><p>&emsp;&emsp;另一邊，鷹面男子和薛盤傳音交談了幾句後，袖袍一揚，一道白色霞光升騰而起，一卷之下，就將二人身形包裹而起，衝明月圖案通道一閃而入。</p>
</p><p>&emsp;&emsp;在綠衣少婦、鷹面男子，薛盤進入月亮通道之後，此通道入口當即收縮到僅能容納一人進出的大小了。</p>
</p><p>&emsp;&emsp;彭越見此，深吸一口氣，幾步走到了銀車青年身旁，無聲的傳音交流一番。</p>
</p><p>&emsp;&emsp;銀車青年似笑非笑的點點頭，再哈哈一笑後，一閃的也進入到月亮通道中。</p>
</p><p>&emsp;&emsp;此通道在青年進入的剎那間，洞口頓時仿若水面一般波盪起伏起來，並迅速縮小，眨眼間徹底消失在無暇玉璧之上。</p>
</p><p>&emsp;&emsp;如此一來，只有彭越，柳鳴和歐陽姐妹還留在現場了。</p>
</p><p>&emsp;&emsp;玉璧上，月亮通道已經完全關閉，而太陽通道也僅只能容納一個人進入了，而那條刻滿繁密星紋，充滿神秘色彩的通道，卻至今沒人選擇。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目微眯的沉吟了片刻後，大步走出，奔那刻滿繁密星紋的通道入口而去。</p>
</p><p>&emsp;&emsp;湊巧的是。彭越身形一晃，也落在了此通道入口前。</p>
</p><p>&emsp;&emsp;“柳道友也選擇此道。那太巧了，小妹就直接跟着柳兄好了。這是小妹的族妹。歐陽琴，進入通道後，我們姐妹可要勞煩柳道友照顧了！”歐陽倩見此，嬌笑一聲，竟和那個綠衣少女一同走了過來。</p>
</p><p>&emsp;&emsp;綠衣少女看了柳鳴和彭越二人一眼，便垂下眼簾，一副冷淡如霜的樣子。</p>
</p><p>&emsp;&emsp;“以兩位仙子實力，哪裡還需要在下來照顧啊！”柳鳴目光從綠衣少女身上一掃而過，淡淡說道。。</p>
</p><p>&emsp;&emsp;歐陽倩聞言。嫣然一笑。</p>
</p><p>&emsp;&emsp;這時，彭越周身黃光一卷，已朝着面前通道飛去，並在一陣星光晃動中，驟然消失不見。</p>
</p><p>&emsp;&emsp;柳鳴周身黑氣滾滾而出，身形一個模糊後，緊隨着彭越進入了星光之中。</p>
</p><p>&emsp;&emsp;待歐陽倩與綠衣少女也進入了星光通道之後，“轟隆隆”一陣巨響！</p>
</p><p>&emsp;&emsp;wWW •ttκan •￠o</p>
</p><p>&emsp;&emsp;百丈高無暇玉璧竟潰散坍塌，直接化成白霧的消散在了虛空之中。看起來這裡彷彿一切都未發生過一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四人在進入星光通道後，周圍頓時只剩一片奪目的星光，上下左右都是，幾人彷彿站在星空之中一般。</p>
</p><p>&emsp;&emsp;柳鳴在進入的瞬間。便感受到體內的元靈飛劍蠢蠢欲動，心中爲之一安。</p>
</p><p>&emsp;&emsp;他之所以選擇這個通道，正是因爲虛空劍煉製時用的是星光磁煉之法。對星辰之力有一定的操控能力。</p>
</p><p>&emsp;&emsp;傳承之地爲何設下了這三條通道，他不得而知。不過比起另外兩條通道，選擇走這一條也算沒有選擇中的最好選擇了。</p>
</p><p>&emsp;&emsp;幾人稍稍在原地停留了一會後。便繼續往前行去。</p>
</p><p>&emsp;&emsp;此處通道較之前的一樣，神識僅可離體數丈距離，幾人自然不敢走的過快。</p>
</p><p>&emsp;&emsp;大概一頓飯的功夫後，四人只覺眼前一亮，一個二十餘丈的方形大廳出現在了他們面前。</p>
</p><p>&emsp;&emsp;既然走到了這裡，即便前方是龍潭虎穴，自然沒有後退之理，四人小心的走入其中。</p>
</p><p>&emsp;&emsp;當綠衣女子最後一個踏入大廳之後，背後的星光通道，頃刻間節節潰散開來，通道出口瞬間彌合消失。</p>
</p><p>&emsp;&emsp;衆人雖然一驚，但也沒有誰真露出驚慌之色，互望一眼後，就開始打量四周起來。</p>
</p><p>&emsp;&emsp;此地四壁都是用青石壘砌而成，裡面空蕩蕩一片，除了剛進來的廳門外，便再無其他出口了。</p>
</p><p>&emsp;&emsp;大廳頂部則鑲嵌着數顆月光石，散發出淡淡的乳白色光芒。</p>
</p><p>&emsp;&emsp;“難道這裡便是此地盡頭，好像只是一個普通的石室而已。”彭越眼睛在石室中掃過，有些失望的說道。</p>
</p><p>&emsp;&emsp;歐陽倩朝周圍打量着，眼中露出了疑惑的神色，綠歐陽琴也眉頭微皺。</p>
</p><p>&emsp;&emsp;“柳兄可看出了此地的端倪？”歐陽倩想了想後，突然向柳鳴問道。</p>
</p><p>&emsp;&emsp;“歐陽姑娘太擡舉在下了，諸位都未能看出什麼，在下又能有何發現。”柳鳴苦笑着搖了搖頭，心中卻閃過一絲驚疑</p>
</p><p>&emsp;&emsp;他能夠隱隱察覺到，此地的星辰之力，居然比星辰通道之中更加濃郁了幾分的樣子。</p>
</p><p>&emsp;&emsp;可惜這裡也有某種神識禁制，否則便能仔細探查一番了。</p>
</p><p>&emsp;&emsp;就在幾人束手無策的時候，大廳中心處突然“咔嚓”一聲悶響！</p>
</p><p>&emsp;&emsp;四人反應何等之快 一驚之下，連忙往四處一跳而開。</p>
</p><p>&emsp;&emsp;下一刻，大廳中心地下轟隆隆聲大響，一陣劇烈顫抖後，地面自行緩緩裂開，露出一口不大的圓形水潭來。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;幾人看清眼前的情景，俱是目瞪口呆了。</p>
</p><p>&emsp;&emsp;只見眼前水潭中的潭水，竟不是清澈透明，而是一種粘稠狀的銀色液體。</p>
</p><p>&emsp;&emsp;更爲奇妙的是，水潭中隱約可見排列着密密麻麻的點點繁星，如同繽紛靈珠散落玉盤一般，投射在這光潔如鏡的的銀色潭面上。</p>
</p><p>&emsp;&emsp;(選擇……，人的一生中，或多或少都必須作出一些選擇，有的無足輕重，有的卻可能對自己今後道路產生翻天覆地的影響！）</p>
