<title>《魔天記》▷ 第六 卷羣魔亂舞1238魔淵之鑰</title></p><p>&emsp;&emsp;半空之中，柳迴風三人呈扇形，擋在了皇甫流水，皇甫奇二人身前。</p>
</p><p>&emsp;&emsp;麻衣老者和灰袍老者此刻身上也冒出沖天光芒，分別凝聚出了各自的巨大法相虛影，也攻向了皇甫流水二人。</p>
</p><p>&emsp;&emsp;一時間，半空之中各色光芒互相碰撞，發出驚天動地的隆隆巨響。</p>
</p><p>&emsp;&emsp;下方的數十個世家，不知誰領頭呼喊了一聲，一道光芒朝着大朔軍轟擊而去。</p>
</p><p>&emsp;&emsp;大朔軍立刻反擊，當即便有無數道光芒反擊了回來，戰鬥再一次展開。</p>
</p><p>&emsp;&emsp;便在此刻，沒有人注意到一處灰色光幕角落內，浮現出了一個極淡的青色人影，眼中散發出淡淡紫光，正是柳鳴。</p>
</p><p>&emsp;&emsp;他目光朝着光幕之外望去，似乎在等待着什麼。</p>
</p><p>&emsp;&emsp;距離柳鳴不遠的一處灰色光幕外，一名身着灰色鎧甲，背生雙翅的大朔天象初期魔人，正不斷揮舞手中的一杆灰色大旗，往面前的灰色光幕注入灰光。</p>
</p><p>&emsp;&emsp;就在此時，其身後地面上，突然土黃色光芒一閃，接着一個尺許大小的銀色蠍子無聲無息的浮現而出，周身銀光一陣流轉，另一個銀色蠍影從身上浮現而出，正是蠍兒！</p>
</p><p>&emsp;&emsp;下一刻，帶翅魔人周圍地面絲毫徵兆沒有的發出一陣巨響，爆發出一大片山石，紛紛一個倒卷的朝中間雨點般落下</p>
</p><p>&emsp;&emsp;帶翅魔人突遭偷襲，自然大吃一驚，顧不得揮動手中大旗，單手飛快一掐決，背後立刻幻化出一個數十丈高的灰色虛影。</p>
</p><p>&emsp;&emsp;只是倉促之間，虛影顯得有些模糊不清。</p>
</p><p>&emsp;&emsp;虛影雙臂一展，一圈圈灰色波紋向四面八方席捲而開，周圍聚集過來的山石稍一觸及這些波紋，便紛紛化爲粉末。</p>
</p><p>&emsp;&emsp;就在此時，一雙碩大無比的銀色巨鰲帶着呼呼風聲襲來，如拍蒼蠅一般從兩側狠狠砸在了灰色虛影雙臂之上。</p>
</p><p>&emsp;&emsp;灰色虛影本就尚未凝實，此刻在一股如山嶽般巨力轟擊之下，頓時哀嚎一聲，雙臂潰散開來。</p>
</p><p>&emsp;&emsp;接着銀色巨蠍虛影背後尾勾一抖，帶着大片金線的朝帶翅魔人激射而去。</p>
</p><p>&emsp;&emsp;同時周圍山石沒有阻礙後，轟然落下，將蠍兒及帶翅魔人以及二者的法相虛影悉數包裹其中，形成了一顆碩大無比的巨型石球，裡面傳來一陣強烈的法力波動。</p>
</p><p>&emsp;&emsp;失去了此人的主持，其面前的一片灰色光幕光芒大減。</p>
</p><p>&emsp;&emsp;周圍的其他大朔天象魔人見此，面色一驚，頓時便有離得最近的兩人，想要飛身過來支援。</p>
</p><p>&emsp;&emsp;就在此時，光幕內，青光一閃之下，柳鳴單手一擡，一溜黃色光芒激射而出，卻是九顆山河珠。</p>
</p><p>&emsp;&emsp;黃芒連閃之下，九座百丈大小的土黃色巨峰浮現而出，並帶着無盡氣勢，砸向了面前的灰色光幕，頓時激起了一大片黃灰兩色的光花，灰色光幕一陣劇顫之下，頓時又變得暗淡了幾分。</p>
</p><p>&emsp;&emsp;緊接着，一塊黑白兩色的石碑一閃而出，表面黑白色光芒一陣流轉下，大片黑色魔焰爭先恐後的狂涌而出，落在了灰色光幕上。</p>
</p><p>&emsp;&emsp;嗤嗤之聲大作！</p>
</p><p>&emsp;&emsp;灰色光幕竟在魔焰灼燒下，終於如陽春融雪般的一下消融散開，露出了一個一人多高的缺口。</p>
</p><p>&emsp;&emsp;灰色光幕上的動靜自然瞞不過半空的幾位通玄存在，柳迴風等人臉色大驚，神識一掃便立刻看穿了柳鳴的修爲，不過是天象中期，竟然能在他們眼皮底下匿藏這麼久都沒有被發現。</p>
</p><p>&emsp;&emsp;而渾天碑更是讓他們大吃一驚，以他們的眼力，自然瞬間看穿了渾天碑的等級！</p>
</p><p>&emsp;&emsp;“洞天法寶！”柳迴風眼神閃動，失聲道。</p>
</p><p>&emsp;&emsp;他臉上驚訝，手中的動作不由得一緩。</p>
</p><p>&emsp;&emsp;皇甫流水被柳迴風，麻衣老者，灰袍老者三人圍攻，此刻已經身負重傷，肩膀上更是直接被損魔鞭洞穿，血流不止。</p>
</p><p>&emsp;&emsp;他臉色蒼白，身後的法相也已經殘破不堪，一隻手臂赫然被斬斷，體型也小了很多。</p>
</p><p>&emsp;&emsp;“這是……渾天碑……”皇甫流水也看到了下方的柳鳴，神情一驚，心中瞬間轉過無數念頭。</p>
</p><p>&emsp;&emsp;隨即他的目光看向了周圍的灰色屏障和柳迴風三人，臉上露出了一絲猙獰的慘笑。</p>
