<title>《魔天記》▷ 第六 卷羣魔亂舞1406以一敵二</title></p><p>&emsp;&emsp;柳鳴放出神識感應了一下青琮體內情況，眉頭微微一蹙。</p>
</p><p>&emsp;&emsp;卻是狄龍一言不發的雙手發決一凝，身上赤色火光大放，熊熊火焰在其身後凝聚出一具全身佈滿火陷魔紋的魁梧巨人法相。</p>
</p><p>&emsp;&emsp;此法相面目清晰逼真，還未發動攻擊，炙熱的氣息在擂臺禁制之外的青鼓等人也清晰的感覺的到，威勢比起狄幽的狼首火焰法相更大。</p>
</p><p>&emsp;&emsp;狄龍一出手便是用盡全力，召出了法相虛影，可見其對柳鳴絲毫不敢抱有小覷之心。</p>
</p><p>&emsp;&emsp;幾乎是同時，他身邊傳來一聲女子的嬌吒，紅袍少婦頭頂也浮現出一個身着火紅長袍的女子法相，高也足有七八十丈，身材纖細，周身赤色火焰滾滾，彷彿火中精靈一般。</p>
</p><p>&emsp;&emsp;狄龍一聲爆喝，赤焰巨人法相全身皮膚瞬間變黑，顯示出金屬光澤，渾身火光繚繞，朝着柳鳴飛身撲了出去。</p>
</p><p>&emsp;&emsp;紅袍少婦也嬌喝一聲，身後赤色法相也從一側攻了過來。</p>
</p><p>&emsp;&emsp;兩人一左一右，堵住了柳鳴可能的退路，配合頗爲嫺熟。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，身上黑光大放，頭頂虛空一閃，飛快凝聚出了一具巨大漆黑法相，滾滾黑霧纏繞在法相之上，強大的法力波動在虛空中激起了一道道漣漪，朝着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;黑色法相的威勢，比起以前更大了許多，兩隻巨大手掌一左一右猛然拍出，手掌之上泛起滾滾黑光，分別轟向了飛撲而來的兩具法相。</p>
</p><p>&emsp;&emsp;擂臺之上空間有限，三具法相無一不是體型巨大，並沒有多少騰挪轉移的空間。</p>
</p><p>&emsp;&emsp;狄龍和紅袍少婦心念一動，兩具火焰法相周身火光大放，也是同樣一掌劈出。</p>
</p><p>&emsp;&emsp;一黑一紅兩個光圈猛然相撞在一起，使得整個擂臺都劇烈晃動了一下。</p>
</p><p>&emsp;&emsp;結果下一刻，令在場之人目瞪口呆的一幕出現了！</p>
</p><p>&emsp;&emsp;只聽“轟轟”兩聲悶響，狄家二人的兩具火焰法相如遭巨力撞擊般，轟然倒飛了出去，撞在了擂臺光幕之上，引得光幕一陣劇烈顫動。</p>
</p><p>&emsp;&emsp;狄龍和那和紅袍少婦臉色一變，柳鳴的黑色法相卻只是微微一晃，恍若無事。</p>
</p><p>&emsp;&emsp;“狄家的天羅真功，也不過如此。”柳鳴輕蔑一笑，單手一揮，黑色法相立刻飛撲而出，撲向了狄龍二人而來。</p>
</p><p>&emsp;&emsp;狄龍臉色一沉，口中唸唸有詞，魁梧巨人法相兩手一握，手中紅光匯聚，凝聚成了一柄和身體相差彷彿的赤色巨斧，朝着柳鳴的黑色法相高高劈斬而去。</p>
</p><p>&emsp;&emsp;同時紅袍少婦的赤炎法相手中也多出一柄霞光繚繞的赤紅巨劍，劍柄處隱隱有一巨型怪鳥振翅欲飛。</p>
</p><p>&emsp;&emsp;兩具法相手持兵刃，威力頓時增加不少，和黑色法相在半空激戰了起來，有了之前的教訓，二人小心翼翼之下，倒也不落下風。</p>
</p><p>&emsp;&emsp;就在此時，狄龍眼中兇光一閃，身形飛出，朝着柳鳴激射而去，一閃便到了柳鳴身前。</p>
</p><p>&emsp;&emsp;紅芒一閃，他兩手之中多出了一柄丈許長的赤色長槍，槍尖冒出數尺長的赤色銳芒。</p>
</p><p>&emsp;&emsp;狄龍身形一陣模糊後，身形驟然化爲了八個一模一樣的身影，手中都握着一杆赤色長槍。</p>
</p><p>&emsp;&emsp;下一刻破空聲大作，八個狄龍手臂一抖，一道道赤色槍影如雨點般激射而出。</p>
</p><p>&emsp;&emsp;每一道赤色槍影都有十來丈大小，通體被熾熱的火焰包裹着，隱隱還有火焰符紋透出，發出刺耳的破空之聲，惡狠狠的向柳鳴狂涌而去。</p>
