<title>《魔天記》▷ 第五 卷劍氣九霄692聯手</title></p><p>&emsp;&emsp;柳鳴看着奎木手中的金色符籙，神色有些動容，卻沒有馬上開口說什麼。</p>
</p><p>&emsp;&emsp;“方纔幸好反應迅速，才能躲過那隻虎妖的追逐，不如在此地休息一段時間再設法離開。”</p>
</p><p>&emsp;&emsp;男子終於停下腳步，並喃喃了兩句。</p>
</p><p>&emsp;&emsp;接着他袖子一抖，取出一個傳音陣盤，並單手連連在其上面比劃了一番。</p>
</p><p>&emsp;&emsp;“果然此處還是無法將通訊信號發出去，若是無法聯繫到其他人，單獨自對付這些妖修，恐怕勝算極爲渺茫。”男子輕嘆一聲後，便找了一處巨石之上盤膝而坐。</p>
</p><p>&emsp;&emsp;然而不過半個時辰後，忽然一陣低沉的吼聲在山洞之中迴盪起來：</p>
</p><p>&emsp;&emsp;“快快出來受死，蠻族的螻蟻。”</p>
</p><p>&emsp;&emsp;蠻族男子對此，絲毫沒有理會，繼續的恢復起了法力。</p>
</p><p>&emsp;&emsp;但沒過多久，山洞之中竟開始劇烈的顫動起來。</p>
</p><p>&emsp;&emsp;緊接着傳來一聲“轟”的巨響，山洞之中的巖壁開始碎裂垮塌，一塊塊巨大的石頭掉落了下來。</p>
</p><p>&emsp;&emsp;蠻族男子頓時臉色陰沉起來，一催法決後，便向洞口方向處飛遁而去，同時手中不知何時多出了一枚淡紫色的符籙。</p>
</p><p>&emsp;&emsp;倘若他還不離開，恐怕會被活活困死在這座巨山之中了。</p>
</p><p>&emsp;&emsp;結果他方一離開山洞出口，卻發現四處依舊漆黑一片，他面色一變下，還未等其掐碎手中符籙，一股龐然的靈壓頓時從四面八方往中間壓來，竟讓其身軀爲之一凝。</p>
</p><p>&emsp;&emsp;黑氣之中，一顆閣樓般大小的巨大頭顱驀然浮現而出，並衝男子一咬而下……</p>
</p><p>&emsp;&emsp;大半日後，柳鳴等人從空中一飛而下火，就落在一個葫蘆狀的山崖之下。</p>
</p><p>&emsp;&emsp;正片山崖都被鬱鬱蔥蔥的高大樹木，徹底遮掩住了。</p>
</p><p>&emsp;&emsp;“這地方還算不錯，奎木道友就在這裡好好恢復一下傷勢，我等也休息調整一下。”柳鳴站在崖低處，神識在附近區域一掃而過火，沒有發現任何異狀後，如此說道。</p>
</p><p>&emsp;&emsp;黃瑩點了點頭，沒有反對意見。</p>
</p><p>&emsp;&emsp;“在下身上帶了一些佈陣的法器，可以遮掩法力波動，正好能拍上用場。”奎木尊者對這裡也十分滿意，並臉色一鬆的接口道。</p>
</p><p>&emsp;&emsp;能儘快恢復實力，自然是他求之不得之事。</p>
</p><p>&emsp;&emsp;“那就有勞奎木道友了。”柳鳴當即點下頭。</p>
</p><p>&emsp;&emsp;他身上雖然帶有這類的陣法器具，但既然奎木尊者也有，以其真丹境的修爲自然品質會更加的好。</p>
</p><p>&emsp;&emsp;況且以三人目前的聯手關係，他更不怕奎木尊者在法陣上動什麼手腳。</p>
</p><p>&emsp;&emsp;奎木尊者見柳鳴沒什麼意見，當即單手往腰間一拂，一疊淡青色的陣旗陣盤出現在了手中。</p>
</p><p>&emsp;&emsp;其再單手一揚，七八道青色光芒往四面八方激射而去，然後一閃的紛紛沒入四周地下不見了蹤影。</p>
</p><p>&emsp;&emsp;他口中晦澀咒語念起，手指連彈的朝四周打入數道法決後。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣巨響從地面下發出！</p>
</p><p>&emsp;&emsp;緊跟着七八道青色光柱陣旗消失處紛紛冒出，隨即一個直徑數十丈的淡青色圓形光幕浮現而出。</p>
</p><p>&emsp;&emsp;光幕表面無數細小的詭異符文，一陣流轉後，就連同淡青色光幕一同憑空消失了。</p>
</p><p>&emsp;&emsp;奎木尊者做完這一切後，面色又蒼白了幾分，朝柳鳴拱了拱手後，便身先士卒的走到附近一塊巨石上盤膝而坐，片刻之後，一層朦朧的青色光幕便罩住了其身體。</p>
</p><p>&emsp;&emsp;顯然奎木尊者，在身周又佈下了另一層陣法。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃後，則淡然的也正找一處乾淨之地而坐。</p>
</p><p>&emsp;&emsp;黃瑩見此，則走到離柳鳴不遠的另一處，打坐休息起來。</p>
</p><p>&emsp;&emsp;三人雖然臨時達成聯手協議，但打坐位置仍隱隱形成了一個掎角之勢。</p>
</p><p>&emsp;&emsp;這時，奎木尊者身上一股股綠氣冒出，同時臉上隱約現出一絲痛苦之色來……</p>
</p><p>&emsp;&emsp;三日時間，轉眼即逝。</p>
</p><p>&emsp;&emsp;中午時分，盤膝而坐的奎木尊者頭頂青煙蒸騰，盤繞而上，猶如活物一般，顯然是療傷到了關鍵時刻。</p>
</p><p>&emsp;&emsp;正在此時，在其不遠處閉目打坐的柳鳴，忽然睜開了眼睛，猛地站起身來。</p>
</p><p>&emsp;&emsp;“柳兄，發生了何事？”黃瑩聽到了聲響，當即一驚的也趕緊站了起來。</p>
</p><p>&emsp;&emsp;柳鳴臉色凝重的望向洞外某處，並沒有說話。</p>
</p><p>&emsp;&emsp;然而不久後，一道呼嘯的破空之聲，從遠處清晰的傳來，根據其聲音來判斷，明顯是直奔山洞方向而來。</p>
</p><p>&emsp;&emsp;黃瑩顯然也隱隱猜到了什麼，臉色立刻就變了。</p>
</p><p>&emsp;&emsp;幾個呼吸過後，只聽空中“轟”的一聲，一層淡青色光幕一閃而浮現，但馬上藍光一閃，又被什麼東西一擊而破。</p>
</p><p>&emsp;&emsp;當柳鳴雙目一眯的低收朝前方看去時，那邊地面上竟憑空多出一個修長的藍色人影。</p>
</p><p>&emsp;&emsp;這人身着一件柳鳴之前擊殺長臉妖修一模一樣的紫色長袍，水藍色的亂髮下，一對細長的眼睛正往柳鳴三人掃來。</p>
</p><p>&emsp;&emsp;“怎麼會有三個人？”藍髮人影見此情形，臉色微微一變。</p>
</p><p>&emsp;&emsp;柳鳴聞言，忽然絲毫徵兆沒有的雙臂一擡，十指瞬間連彈而出。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲一響，當即十道金色劍氣一卷而出，將藍色人影罩在了其中。</p>
</p><p>&emsp;&emsp;旁邊黃瑩見此，也急忙手中綠芒一閃，多出一根翠綠玉笛，略一揮動後，傳出一陣清鳴之聲，同時身上霞光一衝而起，與清鳴之聲交相呼應下，竟一凝的化作一條通體碧綠十幾丈長的巨蟒，也奔藍色人影狠狠一撲而去。</p>
</p><p>&emsp;&emsp;原本始閉目盤坐的奎木尊者，也雙目一睜而開，雙臂只是一揮，當即綠色妖火滾滾而出……</p>
</p><p>&emsp;&emsp;一頓飯工夫後，地面上當即多出一具焦黑無比的殘缺屍體。</p>
</p><p>&emsp;&emsp;奎木尊者一番搜索下，當即從屍體上摸出了第五塊灰色令牌來。</p>
