<title>《魔天記》▷ 第86章 諸雄</title><br><p>&emsp;&emsp;“陽乾”</p>
<br><p>&emsp;&emsp;“白聰天，新弟子！我想想，嗯，還真是巧，是有這麼一個人，並且當初是和我、明珠在同一地方被接引使者帶入宗內的。不過我沒記錯的話，他只是一個區區的三靈脈弟子吧。此事已經發生了有半年之久，不要告訴我，你和吳師兄這般多人，連一名區區三靈脈新弟子都無法搞定，不能讓其乖乖的退掉婚約了。”高衝聽完名字後，略一沉吟，就一下有幾分恍然的說道。</p>
<br><p>&emsp;&emsp;“師弟不知，這白聰天也不是一般弟子。他似乎一年前就已經是靈徒中期弟子了，並且還曾經戰勝過九竅山一名頗有名氣的天才弟子，同時還曾數月內一口氣完成數十件宗門任務，而無一件失敗過。投鼠忌器下，我們也不好在宗內對其真用什麼強硬手段，所以前不久，才找了陰煞一脈的司馬天，讓其出手來對付他。”臂環青年解釋的說道。</p>
<br><p>&emsp;&emsp;“司馬天，我聽說過此人，好像是太陰碑上排名前二十的核心弟子，對付一名區區中期靈徒的新弟子，的確是輕而易舉的事情。怎麼樣，他可已經得手了。”高衝聽到這話，神色稍緩了一下。</p>
<br><p>&emsp;&emsp;“沒有，我數日前才收到的消息，司馬天竟然將預付的靈石託人退了回來，並說若真要他一定出手的話，報酬必須翻上十倍才行的，並且不能保證一定能成功。”臂環青年苦笑一聲後，面現匪夷所思神色的說道。</p>
<br><p>&emsp;&emsp;“司馬天真是這樣說的？”高衝聽到這裡，神色也有些動容了。</p>
<br><p>&emsp;&emsp;“那帶話之人是我好友，自然不會有任何虛假的。”臂環青年十分肯定的說道。</p>
<br><p>&emsp;&emsp;“有些意思，看起來我這位白師弟似乎真的非同小可，竟然讓司馬天這樣的核心弟子都十分忌憚，否則不會說出這等話語來了。好，白聰天的事情，你們先不要去問了。大比一到的話，是貓是虎自然就可一眼看出了。到時候，我會讓他將當着衆人面就將明珠婚約親口退掉。”高衝驀然冷笑的說道。</p>
<br><p>&emsp;&emsp;“此人既然實力不弱，即使不敵師弟恐怕也不會輕易鬆口吧。”臂環青年卻有些躊躇起來。</p>
<br><p>&emsp;&emsp;“他要真打算如此的話，就不必再留在世上了。我沒記錯的話，大比可是要簽下生死狀，一個失手殺死對手的事情，在大比在時也是不是沒有的事情。雖然會有些明面上責罰，但以我的地靈脈掌門弟子身份，還能真的嚴懲不成。”高衝聽到這話，面無表情的回道。</p>
<br><p>&emsp;&emsp;臂環青年聞言，則倒吸了一口靈氣，只能口中的連連稱是，但望向高衝的目光，不覺有一絲異色了。</p>
<br><p>&emsp;&emsp;剛進門的時的高衝，無論性格爲人都和現在是天壤之別的，可自從他被掌門帶去一起閉關苦修一年多再出來後，雖然修爲一下激增到靈徒後期，但性格卻變得如同第二人一般，唯獨在和那牧明珠面相處的時候，還能保持着和原先一般無二的言行。</p>
<br><p>&emsp;&emsp;臂環青年雖然知道這十有八九和掌門傳授給高衝的功法有關，但是前後性格對比巨大相差下，仍然時不時的有一股驚悚感覺。</p>
<br><p>&emsp;&emsp;下面的時間，二人再談了幾句後，臂環青年就帶着高衝一番吩咐的告辭離開了。</p>
<br><p>&emsp;&emsp;高衝自己走到附近一顆小樹下沉思不語，並未有馬上離開。</p>
<br><p>&emsp;&emsp;不知過了多久後，不遠處一條小路上突然多出了一條婀娜身影，並遠遠的衝高衝連連招手：</p>
<br><p>&emsp;&emsp;“太好了，高師兄，你真的出關了。”</p>
<br><p>&emsp;&emsp;隨之，婀娜身影主人飛快跑來，頃刻間就到了高衝面前，揚首露出一張嬌豔如花的臉龐，滿臉的驚喜之色。</p>
<br><p>&emsp;&emsp;“明珠，你怎麼來了。不是說了嗎，我出關之後，自會去找你的。”高衝一見眼前少女，不知怎麼的胸口一熱，脫口的說道。</p>
<br><p>&emsp;&emsp;“嘻嘻，我也是從吳師兄那裡知道你今天出關的消息，不過不敢來的太早，否則被掌門撞見了又要挨訓的。走，這般長時間沒見，你要好好的陪陪我了”牧明珠一吐粉紅舌頭的說道，接着一把拉住高衝手臂，不管三七二十一的就往來處拉扯而去了。</p>
<br><p>&emsp;&emsp;高衝苦笑了一聲後，竟不敢掙扎的任由少女而爲，二人就在少女嘰嘰喳喳的話語中，漸漸的遠去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;陰煞山一座常年黑氣瀰漫的山谷中，一聲龍吟般的長嘯聲發出，接着黑氣滾滾一分之下，從中走出一巨十餘丈高的巨大骨架，牛首人身，四臂三足，看起來好不猙獰異常。</p>
<br><p>&emsp;&emsp;在白森森牛首頭顱之上，一名灰袍人衣衫飄飄的站在那裡，其手中把玩着一顆拳頭大骨球，面帶一張銀色鬼臉面具，雙目隱約碧芒閃動不已。</p>
<br><p>&emsp;&emsp;“拜見陽師兄”</p>
<br><p>&emsp;&emsp;“恭喜師兄神功大成”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山谷入口處赫然早已聚集了百餘名陰煞一脈的男女弟子，一見灰袍男子出現，全都大喜的躬身施禮。</p>
<br><p>&emsp;&emsp;“諸位師弟師妹，起身吧。這一次大比第一名，必定是我們陰煞一脈。”話音剛落，其身下巨大骨架猛然單足一踩地面，當即一聲悶響，整個山谷爲之一晃，附近地面更是“咔嚓”一聲，憑空從中間裂開了一道細長裂縫，四周黑氣“呼哧”一聲，一道黑濛濛颶風當即沖天而起，整個天地都爲之色變。</p>
<br><p>&emsp;&emsp;陰煞一脈其他弟子見此，驚駭之下，自然更是欣喜若狂，紛紛再次躬身施禮，讚頌之詞不斷。</p>
<br><p>&emsp;&emsp;“九靈雷脈，地靈脈，陽某這一次真要好好見識一番了。”灰袍男子卻揚首望天，有些自語般的喃喃說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蠻鬼宗山門外的一條從天直降的隱秘瀑布下，一名赤裸半身，渾身古銅之色的光頭男子，赫然端坐其中，任憑激流衝唰，卻紋絲不動</p>
<br><p>&emsp;&emsp;不知過了多久後，他忽然一聲大吼，護身黑氣滾滾一凝後，猛然一拳沖天一擊而出。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;一道黑氣脫手而出，瞬間化爲一條黑色匹練的沖天而起，猛然一纏數圈再一勒緊後，竟瀑布一下絞碎成了數截，接着黑色匹練再一卷而回，將光頭男子身軀一下包裹了起來，遠遠看去，猶如一件黑色長袍一樣。</p>
<br><p>&emsp;&emsp;“哈哈，冥骨決的秘密終於被我發現，外加這條陰魂王凝練而成的煉魂索，這一次核心弟子的第一名，我古珏未必不可以爭上一爭的。”光頭大漢擡起雙手看上一看後，忽然發出一陣狂笑的說道。</p>
<br><p>&emsp;&emsp;笑聲彷彿驚雷一般，直震得整個瀑布都微微晃動不已。</p>
<br><p>&emsp;&emsp;十餘天后，一條龍首木舟從遠處天邊飛馳而來，頃刻間就到了蠻鬼宗山門前，並徐徐一落而下。</p>
<br><p>&emsp;&emsp;一道道人影紛紛騰空而下，朝蠻鬼宗內一飛而去了，柳鳴赫然正在其中。</p>
<br><p>&emsp;&emsp;“可是白聰天，白道友？”</p>
<br><p>&emsp;&emsp;山門附近處，忽然一道白氣一卷而起，有一人一下攔住了柳鳴，並滿臉笑容的說道。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
