<title>《魔天記》▷ 第323章 渾天面世</title></p><p>&emsp;&emsp;柳鳴目光閃動幾下，這次沒有馬上將手指收回，反而露出若有所思的神色。</p>
</p><p>&emsp;&emsp;當一團紫氣從袋口中一卷而出後，一個丈許大小的黑幽幽巨蠍當即地上閃現而出，併發出歡喜低鳴聲的立刻湊到了柳鳴面前，用猙獰頭顱蹭了蹭其大腿。</p>
</p><p>&emsp;&emsp;“去，好好守在附近，不準任何人靠近。”柳鳴用手掌拍了拍高度已經到了大腿根部的巨蟹頭顱一下，用低沉聲音的吩咐道。</p>
</p><p>&emsp;&emsp;骨蠍聞言，昂及一個轉身，飛快爬到了祭壇邊緣處，立刻趴伏在地面上不動一下了。</p>
</p><p>&emsp;&emsp;這頭骨蠍自糉變異進階到了凝液境後，幾乎無需用神識之力溝通，也能聽懂他大半言語了。</p>
</p><p>&emsp;&emsp;這自然大大方便了柳鳴。</p>
</p><p>&emsp;&emsp;這時，柳鳴也盤坐地上，單手一掐訣後，體表當即黑氣滾滾，將身軀漸漸淹沒包裹了進去。</p>
</p><p>&emsp;&emsp;同一時間，他自己精神力略一沉浸，開始檢查自己身體內一切了。。</p>
</p><p>&emsp;&emsp;要在那神秘空間中的時候，那襲擊自己的黑色晶絲雖然大半被滅，但仍有一點殘留黑氣，鑽入到了他眉宇中。</p>
</p><p>&emsp;&emsp;他雖然到現在一直沒有感受到什麼異樣，但怎可能真放心下來，自然出來後要仔細檢查數遍才行。</p>
</p><p>&emsp;&emsp;靈海中的神秘氣泡，就像以前幾次那般，已經詭異的消失了。</p>
</p><p>&emsp;&emsp;而他身體其他地方，無論經脈還是丹田等都一切如常，絲毫沒有發現那些黑氣的存在。</p>
</p><p>&emsp;&emsp;但越是如此，柳鳴越是心中一沉。</p>
</p><p>&emsp;&emsp;他嘆了一口氣後，手中法決一變後，當即分出一縷神念往自己神識海中一探而去。</p>
</p><p>&emsp;&emsp;結果下一刻，柳鳴不禁目瞪口呆了。</p>
</p><p>&emsp;&emsp;只見他神識海中，除了不出所料的多出一小團不知名黑氣外，赫然還另有一座閃閃發光的長方形物體。</p>
</p><p>&emsp;&emsp;一半漆黑如墨，一半晶瑩如玉，表面銘印着一個金色沙漏圖案，正他先前在神秘空間中所見的那塊“渾天碑”。</p>
</p><p>&emsp;&emsp;此物不知應該留在那空間內，什麼時候跑到自己神識海中了。</p>
</p><p>&emsp;&emsp;柳鳴有些凌亂了！</p>
</p><p>&emsp;&emsp;不過他畢竟不是一般人，片刻後就恢復了冷靜，開始沉吟起來。</p>
</p><p>&emsp;&emsp;那灰色空間原本就神秘異常，裡面東西也都不是實體之物，若真能帶離開那空間話，會出現在自己神識海中倒不是太奇怪的事情了。</p>
</p><p>&emsp;&emsp;現在關鍵是，他要弄清楚這石碑出現在在自己神識海中，是否會對其有什麼壞處。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想着，神念一動，那巨大石碑當即一晃的就直接出現在了其眼前。</p>
</p><p>&emsp;&emsp;柳鳴仔細一望後，卻不由的神色一動。</p>
</p><p>&emsp;&emsp;他沒有記錯的話，在那神秘空間中，這渾天碑好像是上白下黑的，但如今卻是上黑下白、</p>
</p><p>&emsp;&emsp;難道此石碑被倒豎了過來？</p>
</p><p>&emsp;&emsp;柳鳴如此思量着，神念一動，就一下到了石碑後面處，三個紫色古文清清楚楚銘印在哪裡，未有絲毫倒轉過來跡象。</p>
</p><p>&emsp;&emsp;他神念再一動，又再次到了石碑正前方，目光頓時落在了石碑中間處的那個金色沙漏上。</p>
</p><p>&emsp;&emsp;此沙漏現在下方空空如也，沒有任何東西，而上面部分卻堆滿了銀燦燦的沙粒。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，不由自主的想到在離開神秘空間時，沙漏上半部分空空如也的一幕。</p>
</p><p>&emsp;&emsp;這東西難道是……</p>
</p><p>&emsp;&emsp;他心中一動，驀然心中有了一種猜測，並就此的臉色陰晴不定後。。</p>
</p><p>&emsp;&emsp;不知過了多久後，柳鳴還是決定再測試一下這件渾天碑再說。</p>
</p><p>&emsp;&emsp;他深吸一口氣，單手一掐訣，當即將一絲法力往頭顱中送去，並且在精神力牽引下，緩緩往這面渾天碑中注去。</p>
</p><p>&emsp;&emsp;法力一接觸石碑的瞬間，就一閃即逝的沒入其中，並沒有絲毫的阻礙和異常。</p>
</p><p>&emsp;&emsp;這讓柳鳴精神一振，漸漸加大了注入了的法力。</p>
