<title>《魔天記》▷ 五卷劍氣九霄721宮殿</title></p><p>&emsp;&emsp;五卷 劍氣九霄 721宮殿</p>
</p><p>&emsp;&emsp;只見大殿後，一片陰暗，隱約是一條看似十分整齊的黑色通道。</p>
</p><p>&emsp;&emsp;柳鳴靜靜的在原地待了一會兒後，發現殿門後的通道靜悄悄一片，並無任何異常後，才深吸一口氣的猛然走了過去。</p>
</p><p>&emsp;&emsp;這時候，金甲符兵早已面無表情的先一步走了進去，並和柳鳴一直保持七八丈距離的模樣。</p>
</p><p>&emsp;&emsp;不過就在柳鳴雙足方一同時踏上黑色通道的一瞬間，忽然腳下波動一起，一個直徑十餘丈大小的赤紅色光陣竟絲毫徵兆沒有的浮現而出，一下將柳鳴金甲符兵全都籠罩在了其中。</p>
</p><p>&emsp;&emsp;“不好”</p>
</p><p>&emsp;&emsp;柳鳴心中“咯噔”一下，想都不想的雙足一動，就要想來路激射而走。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;其身軀撞到了光陣邊緣處的一層無形障壁，竟被重重擋了下來，竟根本無法離開赤光陣分毫。</p>
</p><p>&emsp;&emsp;柳鳴一聲低吼，單手虛空一抓，金色長劍便在手中一閃而現，但還未等其衝無形障壁狠狠斬出，就四周景物一個模糊，神智一陣暈眩，就和金甲符兵被傳送到了一個漆黑一片，伸手不見五指的陌生地方。</p>
</p><p>&emsp;&emsp;柳鳴只感覺眼前黑黝黝一片，以其此刻的目力，一時間也看不見任何東西。</p>
</p><p>&emsp;&emsp;且在這裡，其神識感應也似乎都被徹底壓制住了。</p>
</p><p>&emsp;&emsp;唯一讓柳鳴感到安慰的是，此刻雙足腳還踏實地在一處堅硬的地面上。</p>
</p><p>&emsp;&emsp;就在柳鳴深吸一口氣，打算先激發手中虛空間光芒，照亮四周一切的時候，忽然一股淡淡異的波動從其身上一掃而過。</p>
</p><p>&emsp;&emsp;柳鳴隨即便發覺體內的法力立刻大半凝滯不靈，無法再運用如意了，當即心中大驚。</p>
</p><p>&emsp;&emsp;難道這大殿之中是一處絕境不成，沒有法力，失去靈覺，那就與凡人無異了，還如何面對未知的危險。</p>
</p><p>&emsp;&emsp;柳鳴眼中兇光一閃，忽然怒喝一聲，體表當即一層黑氣浮現而出，背後同時顯現出四蛟四虎的虛影，就要強行運轉龍虎冥獄功，衝開體內的禁制。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;前方一片黑暗之中，突然傳出了一個略顯驚訝的聲音。</p>
</p><p>&emsp;&emsp;“龍虎冥獄功，原來你是太清門弟子，身體修煉的倒是不錯。不對，你的骨骼的氣息……這是冥骨訣！”黑暗之中傳出來的聲音清脆悅耳，只是在這空蕩蕩的寂靜空間裡，顯得有些詭異。</p>
</p><p>&emsp;&emsp;柳鳴聞言身體頓時爲之一僵。</p>
</p><p>&emsp;&emsp;他修習冥骨訣的事十分隱秘，而且進階凝液期以後便改修了龍虎冥獄功，冥骨訣的氣息應早已被掩蓋了起來</p>
</p><p>&emsp;&emsp;此前連太清門諸位掌座，長老等都沒有發現異常，這暗處隱藏的究竟是何人，竟然只憑一眼便將自己修習過冥骨訣的事看破？</p>
</p><p>&emsp;&emsp;這些念頭在他心中一閃而過，隨即便被拋在了一邊，不管如何，還是先破除體內禁制再說！</p>
</p><p>&emsp;&emsp;柳鳴當即不再理會黑暗中的聲音，心神一凝，身上氣息爲之一盛，便要繼續運轉龍虎冥獄功。</p>
</p><p>&emsp;&emsp;正在此時，兩隻冰冷的手掌忽然從黑暗之中無聲無息的伸了出來，並閃電般的按住了柳鳴的肩膀，一股磅礴的巨力轟然而至。</p>
</p><p>&emsp;&emsp;柳鳴只覺身上彷彿被一座大山壓住了一般，臉色變得如同豬肝般紫紅，整個身體竟無法動彈分毫。</p>
</p><p>&emsp;&emsp;柳鳴眼神閃動，心中一陣駭然！</p>
</p><p>&emsp;&emsp;以他如今肉身之強橫，竟然完全抵禦不住冰冷手掌傳來的龐然巨力。</p>
</p><p>&emsp;&emsp;就在這時，“啪啪”幾下手掌輕拍聲響起！</p>
</p><p>&emsp;&emsp;漆黑的空間驟然大亮，白色的光暈從頭頂照下，柳鳴的眼睛不禁微微眯了一下，終於看清了四周一切。</p>
</p><p>&emsp;&emsp;一個四四方方的畝許大巨廳，出現在其面前。</p>
</p><p>&emsp;&emsp;柳鳴發現自己正站在大廳中央，正對面是一座白玉高臺，白玉高臺上則放着一把硃紅色的珊瑚座椅。</p>
</p><p>&emsp;&emsp;座椅之上端坐着一個看起來不過五六歲的女童，一對黑白分明的明眸正上下打量着柳鳴。</p>
</p><p>&emsp;&emsp;女童身上穿着緋色繡袍，小半截玉藕般的胳膊裸露在外，露出的皮膚隱約帶着一絲淡銀色的金屬光澤。</p>
</p><p>&emsp;&emsp;這女童竟然是一個惟妙惟肖的傀儡人偶，嘴脣微張，顯然此前的話語，正是從其口中而出了。</p>
</p><p>&emsp;&emsp;柳鳴再勉強一扭頭顱，纔看到按住其肩膀的，是另一個一人多高的金色人偶，全身金光燦燦，體表佈滿了奇異的符文，雖然體型不大，但扣住其肩膀的一對手掌，卻彷彿兩座小山般奇重無比，將其壓的根本無法移動半分。</p>
</p><p>&emsp;&emsp;（第二更）</p>
