<title>《魔天記》▷ 第六 卷羣魔亂舞1314臨時住所</title></p><p>&emsp;&emsp;“這裡環境倒是頗爲不錯。柳鳴目光四下看了一下，點了點頭說道。</p>
</p><p>&emsp;&emsp;他神識一掃，臉上露出一絲意外，這洞府的陣法禁制頗爲高明，不但具有隔絕神識探查的作用，防護能力也頗爲不弱。</p>
</p><p>&emsp;&emsp;將洞府的禁制全部開啓，柳鳴擡步走進了洞府的密室，手一揮，數道光芒激射而出，落在了洞府各處，張開了一個青色陣法光幕。</p>
</p><p>&emsp;&emsp;做完了這些，柳鳴才鬆了口氣，走到密室中的蒲團上坐了下來。</p>
</p><p>&emsp;&emsp;“一個靈徒期的魔人能做什麼，最多隻能給你收集一些表面上的信息而已。”魔天的身影浮現而出，口中不屑的說道。</p>
</p><p>&emsp;&emsp;“你之前斷定柳家的人會暗中尋找我的蹤跡，既然如此，這一年多時間，我還是閉門不出的好。在外面留一個眼線，只要能瞭解到城裡的大致情形就行。”柳鳴撇了一下嘴，一副無所謂的樣子。</p>
</p><p>&emsp;&emsp;“柳小子，你的膽子未免太小了，區區一個柳家便把你嚇成這樣……”魔天嘿嘿一笑，有些譏諷的說道。</p>
</p><p>&emsp;&emsp;“多一事不如少一事，若是我現在出了什麼意外，前輩你凝聚魔軀的計劃不也要泡湯了嗎。”柳鳴絲毫沒有動怒，反而微微一笑的說道。</p>
</p><p>&emsp;&emsp;魔天哼了一聲，一揮手，一塊白色玉簡飛到了柳鳴身前。</p>
</p><p>&emsp;&emsp;柳鳴伸手接住，眉梢一挑。</p>
</p><p>&emsp;&emsp;“這玉簡之中是我上次在魔淵中曾經去過的地方，都已經繪製成了地圖，還有我在魔淵中的一些見聞，你拿去好好參考一下吧。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言大喜，拱手道：“多謝前輩。”</p>
</p><p>&emsp;&emsp;魔天又哼了一聲，身形一動，化爲一道黑光，沒入了柳鳴體內。</p>
</p><p>&emsp;&emsp;柳鳴把玩着手中的玉簡，卻沒有立刻觀看，而是一揮手，身前浮現出了一枚青色方形陣盤。</p>
</p><p>&emsp;&emsp;他又翻手取出一枚銀色靈符放在陣盤之上，口中唸唸有詞，青色陣盤上泛起了一陣青色光芒，包裹住了銀色靈符，凝聚成了一個尺許大小的青色法陣，點點靈光縈繞。</p>
</p><p>&emsp;&emsp;片刻之後，青色法陣之中光芒一動，浮現出了一個模糊的小人身影。</p>
</p><p>&emsp;&emsp;“家主？”一個聲音從青色小人身上傳了出來，聽聲音正是青鼓。</p>
</p><p>&emsp;&emsp;“青鼓長老，族中現在可還好嗎？”柳鳴神色一動，開口說道。</p>
</p><p>&emsp;&emsp;“真的是家主？太好了，自從黑風坳一戰柳家叛變的消息傳開後，我們都很擔心你。”青鼓聲音有些激動的說道。</p>
</p><p>&emsp;&emsp;“我現在很好，你們現在是否已經離開了藏州？”柳鳴心中一暖，口中說道。</p>
</p><p>&emsp;&emsp;“當時我一打聽到戰場出現變故，便立刻帶着族人離開了沱藏山脈，後來與青方接頭後，便按照您的吩咐，立刻舉族遷徙，現在我們青家在泉州延雲山脈附近的一處地方落腳。”青鼓說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一鬆，泉州是萬魔大陸的中部州郡，距離禹州並不遠，青家遷到了那裡，應該就安全了。</p>
</p><p>&emsp;&emsp;“好，你們暫時在那裡修養一陣，我可能還要一段時間才能回去，現在萬魔大陸局勢動盪，你們儘量不要招惹是非，一切等我回去再從長計議。”柳鳴想了想後，如此吩咐道。</p>
</p><p>&emsp;&emsp;“是。”青鼓急忙答應了一聲。</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴又詢問了家族中的一切情況後，便結束了和青家的傳訊。</p>
</p><p>&emsp;&emsp;青家一切安好，那他便可以放心了，把全部心思放在這次的魔淵之行中。</p>
</p><p>&emsp;&emsp;柳鳴收起了青色陣盤和靈符後，翻手取出了魔天剛剛給他的玉簡，放出神識探入其中，細細琢磨起來。</p>
</p><p>&emsp;&emsp;(大家搜索在威信公共號“忘語”或“wang——yu——”，可及時瞭解忘語和魔天記小說一切更新信息。）</p>
