<title>《魔天記》▷ 第五 卷劍氣九霄1029泰天要塞</title></p><p>&emsp;&emsp;時光飛逝，不知不覺間，柳鳴來到惡鬼道已經有了五年。</p>
</p><p>&emsp;&emsp;“師姐所在的小隊是負責要塞西北區域吧？”柳鳴將曉五讓進了房內，起身去泡靈茶。</p>
</p><p>&emsp;&emsp;“嗯，我也是昨天才回城，好在這裡還算平靜，至今尚未有鬼軍出沒的跡象。”曉五看了正在泡茶的柳鳴一眼，隨意的說道。</p>
</p><p>&emsp;&emsp;泰天要塞附近雖然還沒有出現惡鬼軍團的身影，但鎮守這裡的幾名天象修士爲了以防萬一，還是將柳鳴這些後派遣來的修士分編成幾個小隊，在泰天要塞附近區域輪番巡視。</p>
</p><p>&emsp;&emsp;嫋嫋的茶香之中。兩人在椅子上面對面的坐了下來。</p>
</p><p>&emsp;&emsp;“也不知四大主城情況如何了……想不到剛來惡鬼道幾年，就碰到了這種大規模的戰爭。”柳鳴有些無奈的嘆了口氣道。</p>
</p><p>&emsp;&emsp;雖說他來這惡鬼道，地打算藉助此地與惡鬼的生死搏殺中，不斷的磨礪自身，突破極限，以尋找進階的那一絲契機，不過卻不想參與此等大規模的混戰。</p>
</p><p>&emsp;&emsp;畢竟在如此大規模的軍團戰爭中，單個修士哪怕是修爲再高。實力再強悍，一個不留神。都可能隕落的糊里糊塗。</p>
</p><p>&emsp;&emsp;“柳師弟也不必過於擔心，泰天要塞這裡還是相對安全的，四大軍團各有一名天象境太上長老長期在此坐鎮，還有數十名真丹境的執事長老輔助，再加上數座宗門大陣、數不盡的防護禁制，一旦全力激發，我想即便玄鬼來了，短時間內也難以攻破，足以爲援軍的到來贏得足夠時間了。”曉五似乎看出了柳鳴的擔憂。侃侃而談道。</p>
</p><p>&emsp;&emsp;“嗯，希望如此吧。”剛剛曉五所說的，柳鳴何嘗不知，只是一旦戰爭展開，到底會發生什麼情況，誰也說不準。</p>
</p><p>&emsp;&emsp;“說起來。軍中把我們這一批修士調集此地，一方面是爲了加強這泰天要塞的防衛力量，另一方面，估計也是想將我們放在這裡相對靠後的安全區域，作爲一支重要的後備力量和奇兵使用。”曉五目光一閃的繼續說道。</p>
</p><p>&emsp;&emsp;“若是這樣，起碼我們的安全暫時應該沒什麼問題。”柳鳴一笑的說道。</p>
</p><p>&emsp;&emsp;在這種大規模的修士戰爭中，頭幾波戰鬥最爲殘酷，修士隕落的最多。一旦扛過前幾波，雙方陷入僵持，修士隕落的便沒有剛開始那麼多。因此十幾日之前。聽到是被派去防守泰天要塞而不是剛開始就直接面對惡鬼軍團的可怕進攻，即使柳鳴也略微鬆口氣。</p>
</p><p>&emsp;&emsp;、就在柳鳴和曉五喝茶談天的時候，“嗡”“嗡”的巨大鐘聲從四面八方不停的傳來。</p>
</p><p>&emsp;&emsp;“這個聲音是？”</p>
</p><p>&emsp;&emsp;柳鳴和曉五不禁面面相覷，隨即兩人同時臉色一變，當即立刻走出了屋子。</p>
</p><p>&emsp;&emsp;這個聲音正是泰天要塞中央處“鎮魂鍾”的聲音，只有在發生極大事情的時候，纔會敲響此鍾。</p>
</p><p>&emsp;&emsp;外面有不少人和柳鳴二人一樣，聽到鐘聲後，紛紛走出住處。面帶驚色的看向鐘聲傳來的方向。</p>
</p><p>&emsp;&emsp;鎮魂鐘響了一陣後，緩緩停歇了下來。</p>
</p><p>&emsp;&emsp;“各宗弟子，到中央廣場儀事大殿集合！”一個宏大的聲音緊接着響了起來，清晰無比的傳入衆人的耳中。</p>
</p><p>&emsp;&emsp;柳鳴和曉五對視一眼，沒有說話，朝着泰天要塞城中的露天廣場飛馳而去。</p>
</p><p>&emsp;&emsp;一路上，不少身着四大軍團甲衣的修士，此刻都朝同一個方向飛去，每個人臉上都凝重的很。</p>
</p><p>&emsp;&emsp;不多時。柳鳴二人落在了城中央的一處很大的露天廣場上，一座巨大的青石殿堂坐落於此。</p>
</p><p>&emsp;&emsp;柳鳴在剛來此地時。也來過這裡一次，很快與曉五二人並肩走進了大殿，裡面已經聚集了約莫近千名的修士。</p>
</p><p>&emsp;&emsp;他目光環視了一下，發現這裡大部分都是此地的駐守弟子，修爲不高，大都是凝液境修爲，化晶期的也沒有幾名，一個個目光都有些驚惶，正竊竊私語的說着什麼。</p>
</p><p>&emsp;&emsp;一旦戰爭展開，他們這些人，有很大的可能被當做前鋒炮灰來使用。</p>
</p><p>&emsp;&emsp;這也是這些外門和受罰弟子最擔心，也最身不由己的事情。</p>
</p><p>&emsp;&emsp;(【監製日記】封測期間，《魔天記》手遊的鬥法競技系統的比拼好激烈啊。近日，我們的製作團隊在徹夜完善數值設定，讓玩家在一個平衡的系統內比拼修仙修爲！這是最後的戰役！)</p>
