<title>《魔天記》▷ 第七卷原始輪迴 1503螣蛇之目</title></p><p>&emsp;&emsp;柳鳴目光一閃，對於羅睺說的這些事情，他可完全不知道。</p>
</p><p>&emsp;&emsp;按目前來看，原始魔主如今留下的那一縷分魂，和本尊實力差距是極爲巨大的，否則也不至於如此做了，即便將來能恢復原本的修爲實力，也將是一個極其漫長的過程。</p>
</p><p>&emsp;&emsp;一念及此，他心中安定了下來。</p>
</p><p>&emsp;&emsp;就在二人交談之際，周圍的空間破碎越發嚴重，越來越多的空間裂縫此起彼伏的出現，下方的地面已經基本解體，無窮黃霧滾滾翻涌。</p>
</p><p>&emsp;&emsp;眼前的空間開始真正瓦解，以柳鳴的目力，隱約能看到這個空間遠處有不少魔魂生靈正在茫然失措的亂飛，不過此刻整個空間到處都是空間裂縫，轉眼間便有兩個生靈被空間裂縫吞噬，就此消亡，另一個也不慎被捲入一道寬大的空間裂縫中，生死未明。</p>
</p><p>&emsp;&emsp;一道道空間裂縫朝着柳鳴蔓延了過來，不過一碰到柳鳴身上的黑光，立刻滑到了一旁，絲毫無法對其造成損害。</p>
</p><p>&emsp;&emsp;“此地已經快要徹底泯滅，以你的實力也有些危險，還是快些設法離開吧。你的渾天鏡中蘊含了部分空間法則，輪迴境本就已經開始崩毀，破開這裡的空間應該不是難事。”羅睺開口說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，單手一翻，渾天鏡出現在他身前。</p>
</p><p>&emsp;&emsp;十指車輪般打出一道道法訣，錯落有致的落在渾天鏡之上。</p>
</p><p>&emsp;&emsp;下一刻，一道柔和晶瑩的白光從鏡中亮起，照射在眼前的虛空之中。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，神情凝重的操控渾天鏡。</p>
</p><p>&emsp;&emsp;白光所照之處，空間立刻碎裂開來，幾個呼吸之後，形成了一個數丈大小的空間通道。</p>
</p><p>&emsp;&emsp;柳鳴臉色微白，鬆了口氣。</p>
</p><p>&emsp;&emsp;他此刻法力大損，遠遠沒有恢復，憑藉渾天鏡之力，終於勉強破開這個空間通道，另一端應該是連通萬魔大陸某處。</p>
</p><p>&emsp;&emsp;周圍的空間碎裂越發厲害，他正要遁入空間通道之中。</p>
</p><p>&emsp;&emsp;便在此刻，一個被紫色光芒包裹的魔魂生靈誤打誤撞從遠處飛射而至，一眼看到柳鳴和空間通道，立刻面露狂喜的飛撲過來。</p>
</p><p>&emsp;&emsp;此人散發的氣息，儼然達到了通玄境，不過似乎是剛剛進階沒多久的樣子。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，正要出手將這個魔魂生靈斬殺。</p>
</p><p>&emsp;&emsp;他破開的這個空間通道並不穩定，只能勉強讓他和羅睺二人通過，再多一人，通道恐怕會承受不住而。</p>
</p><p>&emsp;&emsp;他的手臂擡到一半，忽的停了下來，眼中露出一絲異色。</p>
</p><p>&emsp;&emsp;他剛剛目光一瞥之下，赫然發現，這紫色魔魂生靈不是別人，正是他之前遇到過一次的那個魔族中年女子，十有八九是趙千穎母親的那人。</p>
</p><p>&emsp;&emsp;這麼多年過去，此女模樣倒沒什麼改變，一頭紫發及腰，雙目血光隱隱。</p>
</p><p>&emsp;&emsp;空間劇烈動盪，一道道空間裂縫蔓延而來，柳鳴破開的空間通道受到波及，劇烈抖動了起來。</p>
</p><p>&emsp;&emsp;一道巨大空間裂縫一下攔在了紫發中年女子身前，眼看便要將其一下吞噬，此女血色雙目之中閃過一絲驚恐絕望的神色。</p>
</p><p>&emsp;&emsp;柳鳴眼中光芒一閃，猛一咬牙，一指點在渾天鏡之上。</p>
</p><p>&emsp;&emsp;渾天鏡上白光一閃，激射出一道刺目光芒，一閃化爲一隻白光大手，一把將紫發中年女子抓住，千鈞一髮之極將其從空間裂縫中硬生生拖拽了出來，拉到了柳鳴身旁。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴身形一動，帶着那紫色魔魂飛入了空間通道之中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;劇烈的爆炸瞬間席捲了整個輪迴境。</p>
</p><p>&emsp;&emsp;原本支離破碎的秘境所有空間終於在這股爆炸中變得粉碎，狂暴無比的空間波動使得整個秘境化爲了原始的混沌世界，一切都被席捲進去，化爲了最爲本源的碎礫，瀰漫在一片虛無的灰濛濛空間之中，閃動着如同星辰般的光芒。</p>
</p><p>&emsp;&emsp;不知過了多久，爆炸產生的影響才緩緩消弭。</p>
</p><p>&emsp;&emsp;就在此時，一團龐然的黑影在某處虛空浮現而出，隨即微微一閃，又消失無蹤。</p>
</p><p>&emsp;&emsp;緊接着，詭異的一幕發生了。</p>
</p><p>&emsp;&emsp;那些充斥空間的碎礫，似乎受到某種無形力量的吸引，開始紛紛從四面八方往黑影消失處匯聚過來，並紛紛凝結成一個個大小不一、顏色不同的形狀。</p>
</p><p>&emsp;&emsp;這些形狀又紛紛結合在一起，於是乎，一片片土地、山嶽、河流、沙漠等便漸漸呈現出來。</p>
</p><p>&emsp;&emsp;這些山川河流漸漸組成了一個個互相獨立的空間雛形，並隨着其他事物的加入，而不斷完善起來。</p>
</p><p>&emsp;&emsp;原本碎裂崩塌的空間竟以一種奇異的速度在漸漸的恢復，一個接着一個……</p>
</p><p>&emsp;&emsp;萬魔大陸一處黑色海域之上，五名真丹境的魔人正在圍殺一頭外型如豬，通體色彩斑斕的海獸。</p>
</p><p>&emsp;&emsp;海獸身形足有數十丈巨大，半個身子浸泡在海水之中，肥碩的腦袋發出嗷嗷怪叫，噴射出一道道五色煙霧狀魔氣，霧氣中包裹着一顆西瓜大小的妖丹，從中射出的大片霞光和五人的法寶交織在一起，發出隆隆巨響。</p>
</p><p>&emsp;&emsp;海獸的修爲比起那幾個魔人要深厚不少，不過畢竟靈智不如魔人，又是被連番圍攻，妖丹散發出的光芒漸漸被幾件法寶壓蓋了下去。</p>
</p><p>&emsp;&emsp;海獸口中發出陣陣怒吼，但是無濟於事。</p>
</p><p>&emsp;&emsp;“諸位再加一把勁，這頭豚豬獸便快要支撐不住了。”幾人之中，一個面色黝黑的大漢大聲鼓舞道。</p>
</p><p>&emsp;&emsp;此人修爲是五人中最高的，已經到了真丹中期巔峰，操縱着一柄綠色鬼刀，散發出陣陣陰風，抵擋住了豚豬海獸妖丹發出的大半攻擊。</p>
</p><p>&emsp;&emsp;其他幾人聞言也是精神大振，奮力催動法寶。</p>
</p><p>&emsp;&emsp;豚豬海獸妖丹上的光芒越來越暗淡，黑麪大漢目光一閃，張開噴出一股詭異綠光，融入綠色鬼刀之中。</p>
</p><p>&emsp;&emsp;鬼刀陰力大漲，驟然漲大了數倍，化爲一道綠光，狠狠劈在了妖丹之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;妖丹之上立刻裂開了一道裂紋，光芒盡數消散，朝着海面落去。</p>
</p><p>&emsp;&emsp;其他幾人發出一聲興奮呼喊，四人法寶化作四道綠光，狠狠刺入了豚豬海獸體內，法寶光芒將海獸頃刻間淹沒。</p>
</p><p>&emsp;&emsp;豚豬海獸發出一聲垂死的嘶吼，不過很快便消失無蹤，屍體緩緩浮出了海面。</p>
</p><p>&emsp;&emsp;四人大鬆了口氣，各自召回了自己的法寶，目光同時看向一旁的那顆散發出五色光芒的妖丹，眼中露出一絲貪婪。</p>
</p><p>&emsp;&emsp;便在此刻，“嗚”的一聲，一道綠光激射而至，將那枚五色妖丹捲住，正是黑麪大漢的鬼刀法寶。</p>
</p><p>&emsp;&emsp;鬼刀捲住妖丹，很快飛到了黑麪大漢身旁，黑麪大漢伸手一把抓住了妖丹。</p>
</p><p>&emsp;&emsp;妖丹此刻縮小了不少，只有拳頭大小，散發出柔和的五色光芒。</p>
</p><p>&emsp;&emsp;其他四人對視一眼，臉上都露出一絲陰沉神色。</p>
</p><p>&emsp;&emsp;“諸位，按照約定，這妖丹便由我收下了，豚豬獸的其他材料便歸四位所有，幾位沒有意見吧？”黑麪大漢哈哈一笑，目光卻陰冷的很，環視了一圈其他人，口中說道。</p>
</p><p>&emsp;&emsp;其他四人一接觸到黑麪大漢的目光，心中一寒，紛紛閉口不言起來。</p>
</p><p>&emsp;&emsp;(這段時間，忘語除了睡覺外，其他時間幾乎全都花在碼字了。汗，咱現在猛一出門，精神都有幾分恍惚，大有一種隔世許久的感覺了。）</p>
