<title>《魔天記》▷ 第六 卷羣魔亂舞1383第九層</title></p><p>&emsp;&emsp;接下去的時間裡，三人也沒有在此多做停留，飛身朝着祭壇方向飛去。</p>
</p><p>&emsp;&emsp;因爲這些屍體上都還穿着各種各樣的服飾，看外形，赫然是人族和妖族，還有其他各種種族的屍體，就在以柳鳴三人爲中心的百餘丈範圍內，起碼也有數十具之多。</p>
</p><p>&emsp;&emsp;這些屍體看起來似乎剛剛死去一般。也沒有屍化的現象，就這麼靜靜的懸掛在洞穴頂部。</p>
</p><p>&emsp;&emsp;柳鳴臉上一陣陰晴不定，身形一動，飛到了一具人族模樣的屍體旁。</p>
</p><p>&emsp;&emsp;眼前這個是一個看起來只有三十歲左右的男子，身上穿着火紅色的長袍，雙目緊閉，彷彿只是睡着了一般，不過他身上已經沒有了絲毫的生氣。</p>
</p><p>&emsp;&emsp;柳鳴臉色一陣變化，目光落在了男子的服飾上。</p>
</p><p>&emsp;&emsp;這火紅長袍樣式古樸。和體以前曾經看到過的古修士的服飾有些相似。</p>
</p><p>&emsp;&emsp;“難道這些人都是上古之時，反攻到了魔淵塔中的各族修士？”柳鳴想起了之前魔天和他說過的上古秘聞，心中冒出了這麼一個想法。</p>
</p><p>&emsp;&emsp;“柳道友，你可是想到了什麼？此處爲何會有這麼多的異族屍體？”正在此時。趙千穎和歐陽溟飛身落在了柳鳴身旁，趙千穎秀眉微蹙，忍不住開口問道。</p>
</p><p>&emsp;&emsp;歐陽溟眼中也閃過幾分驚駭莫名的神色。</p>
</p><p>&emsp;&emsp;柳鳴目中紫光閃爍了幾下。朝着前方望去，口中徐徐說道：</p>
</p><p>&emsp;&emsp;“我也不知道。不過往前去，說不定會找到答案。”</p>
</p><p>&emsp;&emsp;“也只能這樣了。”趙千穎輕嘆了口氣。點頭道。</p>
</p><p>&emsp;&emsp;三人當即繼續降落在地上，貼着地面往前徐徐飛去，因爲頭頂的這些詭異屍體，三人都繃緊了神經，前進的速度不快。</p>
</p><p>&emsp;&emsp;“魔天前輩，這些屍體是怎麼回事？難道他們真的是你之前說過的那些反攻到了魔淵秘境的各族修士？”柳鳴一邊催動遁光，一邊通過心念傳音的和魔天交流道。</p>
</p><p>&emsp;&emsp;“這個我怎麼知道？不過……或許和此有關吧。”魔天的聲音在柳鳴心中響起，不置可否的幽幽說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，不禁有些無語，正要開口再說些什麼之時，耳邊卻再次響起了魔天的聲音：</p>
</p><p>&emsp;&emsp;“你們不要碰觸那些屍體，否則會遭到上面的罕墨觸鬚的攻擊。”</p>
</p><p>&emsp;&emsp;話音剛落，另外二人也是神色一凜，想來魔天此話是同時說給三人聽的。</p>
</p><p>&emsp;&emsp;三人自然答應了下來，繼續默默往前飛去。</p>
</p><p>&emsp;&emsp;接下去的半個時辰裡，三人往前行進了良久，結果周圍情況一成不變，頭頂的鐘乳巖上依舊有一根根罕墨樹根盤繞，上面懸掛着屍體。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲駭然，從剛剛開始到現在，懸掛在這裡的各族屍體少說也有了近萬具，數量實在是太過驚人。</p>
</p><p>&emsp;&emsp;眼前的洞穴並非直路，三人轉過一個彎，臉色頓時一變。</p>
</p><p>&emsp;&emsp;前方的洞穴黑暗之中，突然傳來一陣輕微的“嗤嗤”之聲，似乎是法術爆裂的聲音。</p>
</p><p>&emsp;&emsp;三人對望一眼，立刻加快了飛行速度。</p>
</p><p>&emsp;&emsp;越往前飛行，那“嗤嗤”的聲音越響，到了最後近乎是震耳欲聾的轟鳴聲一般了。</p>
</p><p>&emsp;&emsp;三人很快聽清楚了，這聲音赫然是雷鳴震盪的聲音。</p>
</p><p>&emsp;&emsp;“難道……”歐陽溟臉上露出幾分激動神色，身上驀然黑光大放，遁速瞬間飆升數倍。</p>
</p><p>&emsp;&emsp;“歐陽道友小心……”柳鳴正要揚聲提醒，歐陽溟剛剛飛出了數百丈，遁光忽忽然停了下來。</p>
</p><p>&emsp;&emsp;柳鳴與趙千穎二人立刻飛了過來，結果湊近一看，卻發現歐陽溟一陣齜牙咧嘴，前面的虛空隱隱被一股無形的法力屏障所擋住，彷彿一處軟牆一般，將歐陽溟擋在了門外。</p>
</p><p>&emsp;&emsp;柳鳴遁光方一靠近，只覺一股彈力襲來，頓時被彈到了一邊，穩住身形後，面上閃過沉吟之色。</p>
</p><p>&emsp;&emsp;開始思量進入魔淵塔的關鍵，突然腦中靈光一閃，進入秘境的情形在腦中浮現，心中一動，對歐陽溟說道：</p>
</p><p>&emsp;&emsp;”歐陽道友，你且試試魔淵之鑰！“</p>
</p><p>&emsp;&emsp;歐陽溟臉上浮現出恍然的神情，連忙取出魔淵之鑰，一番施法後，一陣黑光包裹住了三人。</p>
</p><p>&emsp;&emsp;只聽“噗”的一聲輕響，黑光從前方的法力屏障之中直接洞穿了過去。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，柳鳴等人覺得身體一震，終於通過了這層有些詭異的法力屏障。</p>
</p><p>&emsp;&emsp;倒是歐陽溟連番施法和催動魔淵之鑰，以至於法力耗費過多，臉色顯得有些蒼白，不過他絲毫沒有在意，身上黑光一閃，便要朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴心中暗歎了一聲，他對於歐陽溟的心中所想，還是有些瞭解的。</p>
</p><p>&emsp;&emsp;一念及此，他招呼了趙千穎一聲，兩人急忙跟了上去，與此同時歐陽溟心急之下，已經飛出了不短的距離。</p>
</p><p>&emsp;&emsp;柳鳴三人又在洞穴中前進了片刻，轉過了一個拐角後，眼前陡然光芒大亮。</p>
</p><p>&emsp;&emsp;只見，前方又出現了一大片廣闊的地下空間，足有數百里大小，整個地下空間空中充滿了翻滾不定的黑色雲氣，呈現一種發亮的深沉黑色，好像是無盡濃重的墨汁一般。</p>
</p><p>&emsp;&emsp;除此之外，空間中央還有一個巨大的雷電結界，上面電弧繚繞，綻放出陣陣耀目之極的光芒，結界四周是無數巨大的雷龍，盤繞在結界之上，龍嘴微微開闔之間，無數細小的電花在結界四周竄動。</p>
</p><p>&emsp;&emsp;眼前的這個雷電結界散發出刺目的五色電芒，每一縷電弧赫然都是九天神雷。</p>
</p><p>&emsp;&emsp;這讓柳鳴不禁呼吸一滯。</p>
</p><p>&emsp;&emsp;要知道，他雖然見過九天神雷，但是最多也只是數縷而已，當初在上界廢墟碰到的九天神雷佈下的結界，也只有蘊含些許而已。</p>
</p><p>&emsp;&emsp;可是眼前的雷電結界按保守估計，卻足有數十里大小，上面無數粗大電弧，電龍流轉，竟赫然都是九天神雷。</p>
</p><p>&emsp;&emsp;如此強大的雷電結界，聞所未聞，三人隔着如此之遠，仍然感受到了巨大的雷電之力奔涌咆哮。</p>
</p><p>&emsp;&emsp;柳鳴長長的呼出了一口氣，目光穿過了雷電結界，只見結界的後面的黑雲之中，一個巨大漆黑的漩渦在緩緩流轉。</p>
</p><p>&emsp;&emsp;漩渦之中不時竄出一縷縷如有靈性的黑光，不過每每到了此刻，雷電結界上都會騰起一條金色電龍，將黑光一下子碾碎。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，雖然隔着金色雷電結界，他仍然能感覺到那黑色漩渦從散發出的一股可怖氣息，彷彿那裡通往了一個可怖之極的地方。</p>
</p><p>&emsp;&emsp;“難道……”他臉色微變，想起魔天曾經說過，魔淵塔連通古魔界，難道那漩渦後面便是傳聞中真正的古魔界不成？</p>
</p><p>&emsp;&emsp;歐陽溟目光同樣有些癡呆的看着那金色結界。</p>
</p><p>&emsp;&emsp;片刻之後，他勉強平復了些自己的心境，用微顫的話語說道：“沒錯，如此強大純粹的雷電之力，恐怕……只有乾坤御雷環才能布辦到了。”</p>
</p><p>&emsp;&emsp;趙千穎此刻臉上也浮現出了幾分激動神情，不過美眸卻死死望向了結界後面的黑色漩渦。</p>
</p><p>&emsp;&emsp;柳鳴看着身旁二人激動的神色，眼中閃過一絲異芒，他的神情要冷靜許多。</p>
</p><p>&emsp;&emsp;歐陽溟深深的呼出了一口氣，身形一動，當即朝着金色雷電結界靠近了過去。</p>
</p><p>&emsp;&emsp;“快阻止他！這一個乾坤御雷結界會擊殺任何試圖靠近它的人，就是通玄大能也無法徹底抵擋雷電之力。”柳鳴心中忽的浮現出了魔天的聲音。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，身形一動，下一刻攔在了歐陽溟身前，飛快的將魔天所言告訴了他。</p>
</p><p>&emsp;&emsp;歐陽溟聞言臉色一沉。</p>
