<title>《魔天記》▷ 力斬通玄1360力斬通玄國慶快樂</title></p><p>&emsp;&emsp;力斬通玄 1360力斬通玄（國慶快樂！）</p>
</p><p>&emsp;&emsp;高赫魘眼神深處痛苦之色一閃而過。不過他面上沒有表露出分毫，深深的吸了口氣。雙手十指一陣車輪般變化。</p>
</p><p>&emsp;&emsp;四條黑色電龍張牙舞爪的飛撲而出，狠狠咬在了外面的黑白領域之上。</p>
</p><p>&emsp;&emsp;電龍猛然用力一撕。黑白色領域劇烈一抖，隨即在大片雷電傾斜之下，彷彿紙片一般寸寸碎裂開來，變得千瘡百孔起來。</p>
</p><p>&emsp;&emsp;分立左右的黑白色法相虛影也隨之變得模糊不清起來。</p>
</p><p>&emsp;&emsp;但四條電龍及法相虛影一擊過後，也似乎由於法力不支的隨之轟然而散。</p>
</p><p>&emsp;&emsp;高赫魘身體微微晃了晃，但臉上還是露出一絲喜色，身上黑袍光芒一閃，他整個人一個模糊，化作一道黑色電芒。從一處空隙中直接衝出了黑白色領域，並朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;不過他剛剛飛出數十丈，周圍的虛空突然黃光大盛，數座土黃色山峰浮現而出，接着冒出大片的土黃色霞光，將其包裹在了裡面。</p>
</p><p>&emsp;&emsp;高赫魘只覺身體驀地一沉，舉手投足都變得遲緩異常起來，眼中終於閃過一絲驚惶之色。</p>
</p><p>&emsp;&emsp;“你不用妄想了，若是在外界。我自然忌憚你幾分，但此刻你修爲受限，法力也幾乎耗盡，堅持不了多久的。”柳鳴身形一晃的出現在了兩具有些殘破的黑白法相中間。目光看向高赫魘，口中淡淡說道。</p>
</p><p>&emsp;&emsp;話音剛落，左右兩具法相一閃的沒入其體內。不見了蹤影。</p>
</p><p>&emsp;&emsp;高赫魘頗爲英俊的臉上涌現一股瘋狂之意，一連噴出數口精血。然後十指連彈，一道接一道的法決打出。</p>
</p><p>&emsp;&emsp;半空中的精血驀然一分爲二的化作兩團。</p>
</p><p>&emsp;&emsp;接着其兩手憑空一抓。兩團精血之上浮現陣陣黑色雷光，並一下幻化成兩隻血色巨手，向前方的柳鳴所在狠狠抓攝而去。</p>
</p><p>&emsp;&emsp;周圍的土黃色霞光竟無法阻攔其分毫。</p>
</p><p>&emsp;&emsp;柳鳴站在原地動也未動，單手一揮，一座百丈巨大的土黃色山峰浮現而出，擋在了血色巨手之前。</p>
</p><p>&emsp;&emsp;兩隻血色巨手錶面黑色電光一盛，猛然一撐。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;半空中黑黃紅三色交織閃爍，土黃色山峰被一股巨力一推的倒射而回。</p>
</p><p>&emsp;&emsp;但未等高赫魘鬆一口氣，土黃色霧氣一陣翻滾，又有兩座山峰浮現而出，分別砸在了兩隻血色巨手之上。</p>
</p><p>&emsp;&emsp;轟隆隆一聲！</p>
</p><p>&emsp;&emsp;血色巨手發出一聲哀鳴，隨即爆裂開來，高赫魘張開噴出了一口鮮血，身體氣息迅速之極的萎靡了下去。</p>
</p><p>&emsp;&emsp;他身上的黑袍上也是一陣電芒閃爍，不過他也是硬氣之人，強撐一口氣，很快站直了身體，雙臂一擡，正要再做些什麼。</p>
</p><p>&emsp;&emsp;便在此刻，一道詭異青芒從周圍黃色霧氣中激射而出，一個模糊出現在了高赫魘的脖頸附近。</p>
</p><p>&emsp;&emsp;高赫魘臉色大變，急忙扭首想要看上一眼，不過已經有些遲了。</p>
</p><p>&emsp;&emsp;青色刀光閃電般圍着高赫魘的頭顱一繞，高赫魘神情一滯，頭顱骨碌碌滾落而下，身體轟然倒地。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，單手一抓，一個黑色大手憑空浮現，抓向了高赫魘的頭顱。</p>
</p><p>&emsp;&emsp;突然，兩道黑光分別從高赫魘的腦袋和腰間飛了出來，紛紛一扭的躲過了黑色大手的抓攝，分別朝着兩個方向飛遁而去。</p>
</p><p>&emsp;&emsp;其中一道黑光之中，赫然是一個巴掌大小的黑色小人，看模樣，鼻目清晰，竟和高赫魘一般無二，正是其元神精魄。</p>
</p><p>&emsp;&emsp;另一道黑光，卻是一枚黑色鑰匙，自然是魔淵之鑰。</p>
</p><p>&emsp;&emsp;柳鳴沒有去管魔淵之鑰，心念一動，一道黑色蛇影從他身上飛射而出，迅速迅疾無比，轉眼便趕上了黑光，一口咬住了黑色小人。</p>
</p><p>&emsp;&emsp;黑色小人發出一聲驚恐的慘叫之聲，似乎對柳鳴的這條吸魂蠱極爲畏懼，身上黑光大放，漲縮不停，試圖掙脫而出。</p>
</p><p>&emsp;&emsp;但吸魂蠱蟲只是身體一扭，身軀便如蛇般纏繞在了高赫魘的元神精魄上，大口一張，一口咬住了黑色小人的頭顱，幾口將其吞噬了下去。</p>
</p><p>&emsp;&emsp;吸魂蠱滿意的眯了眯眼睛，身形一動，飛了回來。鑽入了柳鳴袖中。</p>
</p><p>&emsp;&emsp;頓時，一股股精純的精神力從吸魂蠱體內傳了出來。融入了柳鳴神識海之中。</p>
</p><p>&emsp;&emsp;柳鳴身體一震，一股酣暢淋漓之感襲來。神識海中不完整的元神小人融入了這些精神力後，飛快的充實了起來。</p>
</p><p>&emsp;&emsp;這是他第一次擊殺通玄境魔人，沒想到竟對元神凝聚也有不小助益的樣子。</p>
</p><p>&emsp;&emsp;他臉色一喜，隨即搖了搖頭，現在不是體會這些的時候。</p>
</p><p>&emsp;&emsp;他揮手發出一股黑氣將高赫魘的屍體，連同掉落的鈴鐺法寶都收了起來。隨即又打出一道法訣，周圍的山河大陣消散開來，重新化爲了十二顆山河珠，飛回了他的身旁。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着遠處看去。臉色微微一鬆。</p>
</p><p>&emsp;&emsp;遠處，趙千穎二人還在和那具古魔屍纏鬥不休，古魔屍此刻身上冒出了灰黑色的屍氣，凝聚成了一個類似法相虛影一般的存在，不斷的朝着趙千穎和歐陽溟發起猛烈攻擊。</p>
</p><p>&emsp;&emsp;趙，歐陽二人也各自現出了法相虛影。</p>
</p><p>&emsp;&emsp;歐陽溟的法相是多面多臂的巨人，而趙千穎的法相卻是第一次見到，是一個半人半獸模樣的巨大紫色法相。</p>
</p><p>&emsp;&emsp;兩人聯手之下，面對古魔屍並未落多少下風。</p>
</p><p>&emsp;&emsp;柳鳴輕呼了一口氣。單手一指，一聲霹靂般的劍嘯聲後，虛空劍化爲一道巨大金色劍虹，一閃而逝的朝着古魔屍所在激射而去。</p>
</p><p>&emsp;&emsp;數百丈的距離對於虛空劍丸而言只是瞬息之事。只見古魔屍的頭頂金光一閃，一柄數十丈大小的金色巨劍在近在咫尺的地方浮現而出，下一刻化爲了一道金色劍虹。猛然朝着古魔屍的頭顱斬下。</p>
</p><p>&emsp;&emsp;趙千穎和歐陽溟見此，心知大喜。急忙加快了手中的攻勢。</p>
</p><p>&emsp;&emsp;古魔屍口中發出一聲低吼，它的屍氣法相被趙。歐陽二人的法相死死纏住，此刻只得手臂一揮，一隻魔爪爆發出濃郁的黑光，指尖彈出數丈長的黑色爪芒，直接抓向了虛空劍。</p>
</p><p>&emsp;&emsp;一聲脆響傳來！</p>
</p><p>&emsp;&emsp;金色劍虹一下斬斷了魔爪上的爪芒，但是對魔爪沒有造成多少傷害，被緊隨其後的魔爪一把抓住劍身。</p>
</p><p>&emsp;&emsp;破空聲傳來，另一隻魔爪也握住了劍身的另一端。</p>
</p><p>&emsp;&emsp;古魔屍手臂用力，便要將虛空劍用蠻力折斷。</p>
</p><p>&emsp;&emsp;便在此刻，他身後虛空一閃，柳鳴的身影鬼魅般浮現而出，兩顆山河珠從他手中飛射而出，一閃的化爲兩座土黃色山峰，帶着隆隆破空聲，朝着古魔屍壓迫而去。</p>
</p><p>&emsp;&emsp;而虛空巨劍表面金光一閃，飛快縮小，轉眼間化爲了一顆小小的金色劍丸，“嗖”的一聲從古魔屍手中飛了出去。</p>
</p><p>&emsp;&emsp;古魔屍一怔，虛空劍忽然消失，它雙臂蓄起的力量一下子落空，身形一個趔趄。</p>
</p><p>&emsp;&emsp;就在這片刻工夫，兩座巨大山峰也已經壓迫到了它的頭頂之上。</p>
</p><p>&emsp;&emsp;古魔屍發出一聲吼叫，兩隻魔爪緊握成拳，巨大的拳頭足有房屋般大小，朝着半空中的兩座黃色山峰轟擊而去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，手中一道道法訣飛射而出，沒入了土黃色山峰之上。</p>
</p><p>&emsp;&emsp;土黃色山峰黃芒一閃，又漲大了幾分，山體表面更是浮現出大片的黃色符文，看起來沉重無比。</p>
</p><p>&emsp;&emsp;在無人察覺到的地方，一道若隱若現的青色幻影繞了一個大圈子，出現在了古魔屍身後。</p>
</p><p>&emsp;&emsp;轟隆！古魔屍的拳頭和土黃色山峰轟然相撞，一黑一黃兩色光芒交織在了一起，發出天崩地裂的巨響。</p>
</p><p>&emsp;&emsp;古魔屍的力量果然駭人，兩座山河珠幻化的山峰劇烈一震，竟然被魔屍的拳頭打的斜飛了出去。</p>
</p><p>&emsp;&emsp;不過兩座山峰的巨大重力完全作用在古魔屍身上，古魔屍顯然也不好受，巨大的身體搖晃了兩下，腳下忍不住往後退了幾步，纔再次站穩身形。</p>
</p><p>&emsp;&emsp;古魔屍此刻似乎被柳鳴等人激起了兇性，口中發出一聲怒吼，額頭上的豎目光芒大放，從中激射出一道細長尖銳的黑光。</p>
</p><p>&emsp;&emsp;黑光一閃，彷彿瞬移一般到了柳鳴身前。</p>
</p><p>&emsp;&emsp;(呵呵，剛過完中秋，國慶又到了哦！）</p>
