<title>《魔天記》▷ 第五 卷劍氣九霄1025逃出生天</title></p><p>&emsp;&emsp;隨着禁制紋陣被破，石門往內被打開，同樣一股濃郁陰氣從石室內衝出。</p>
</p><p>&emsp;&emsp;“對了，我想起來了，在這空間最下方有一處隱秘通道，能夠直通靈鷲坡的後山某處。”曉五一邊跑，忽然目中一陣碧波流轉，突然說道。</p>
</p><p>&emsp;&emsp;“師姐是怎麼知道這最下方有通道的？”柳鳴聞言，有些將信將疑。</p>
</p><p>&emsp;&emsp;畢竟他方纔可是親眼所見，這最下方是一個碩大無比的陰氣漩渦，即便有通道在那邊，一般人恐怕還未通過，就已被陰氣灌體的直接鬼化了。</p>
</p><p>&emsp;&emsp;“在我等被抓來不久，有一名真丹後期大成的同伴，曾經掙脫過禁制，還試圖搭救我們幾人。正如柳師弟所言，那處通道位於底部一個陰氣漩渦旁，結果他剛帶領我們到通道口，便被漩渦之中噴涌而出的陰氣侵蝕，直接化成了一名惡鬼統領模樣，又將我們抓了回去。”曉五解釋道。</p>
</p><p>&emsp;&emsp;說話間，兩人已到了靈鷲坡的最下方，隨着一股濃郁到令人窒息的陰氣，呈現在二人面前的，赫然是一座碩大無比的陰氣漩渦。</p>
</p><p>&emsp;&emsp;此刻離得近了，柳鳴卻看到，整座陰氣漩渦上方，卻籠罩着一層淡淡的灰色光幕，似乎是被佈下了某種巨型禁制，控制着下方陰氣的逸出。</p>
</p><p>&emsp;&emsp;此刻他周身早已被滾滾黑氣所凝成的護罩所包裹，不斷的抵禦着刺骨陰氣的侵蝕，仍覺得渾身寒意頻生。</p>
</p><p>&emsp;&emsp;一旁的曉五，脖頸處卻驟然浮現出一塊乳白色玉佩，正往外散發出一圈圈的亮芒，從漩渦處騰起的陰氣，稍一觸及這些亮芒，便紛紛如初雪消融的消失不見了。</p>
</p><p>&emsp;&emsp;這正是曉五用特殊秘術藏於體內，並未被鬼物搜走的護身寶物。</p>
</p><p>&emsp;&emsp;當柳鳴目光環視之下，卻在漩渦附近的山壁上，依稀瞧見不少橫七豎八的劍痕。</p>
</p><p>&emsp;&emsp;這些劍痕入壁三尺，似乎已歷經了近千年的滄桑，且不知爲何，給其一種頗爲熟悉的感覺。</p>
</p><p>&emsp;&emsp;只是此刻情況緊急，容不得其細想，收回目光後，柳鳴再次看向了面前的陰氣漩渦。不禁喃喃一句：</p>
</p><p>&emsp;&emsp;“卻不知這漩渦下方究竟是何地，散發出的陰氣竟如此精純！”</p>
</p><p>&emsp;&emsp;“隱秘通道便在那邊！柳師弟。我們快走吧！”曉五突然擡起手臂，遙遙的指向不遠處的一處丈許大小的岩石走廊。看起來普普通通的樣子。</p>
</p><p>&emsp;&emsp;柳鳴循聲望去，卻見那岩石走廊，處於陰氣漩渦的斜前方，如果要過去，便需要從陰氣漩渦上飛過去。</p>
</p><p>&emsp;&emsp;他回頭朝來時之路看了一眼，嘴脣微動了幾句。</p>
</p><p>&emsp;&emsp;兩三息過後，一道黑光從背後激射而來，正是蠍兒。</p>
</p><p>&emsp;&emsp;其身後，還傳來一陣嘈雜的破空聲。</p>
</p><p>&emsp;&emsp;“主人。蠍兒無能，那些殭屍皮厚肉粗，且越來越多了。”蠍兒略帶慚愧的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，二話不說一拍腰間的養魂袋，蠍兒化作一卷黑氣一鑽而入。</p>
</p><p>&emsp;&emsp;他則單手一掐訣，周身黑氣一卷的將曉五一裹，直接從陰氣漩渦上空飛了過去。</p>
</p><p>&emsp;&emsp;結果身處半空中，柳鳴只覺陣陣比此前更爲濃郁數倍的陰氣從下方宣泄而出，渾身頓時感到一陣顫慄。一咬牙，背後銀光一閃，一對肉翅一閃而出，頓時帶着二人化作一道銀光。飛快的從陰氣漩渦上空，一閃的沒入了通道之中。</p>
</p><p>&emsp;&emsp;但出乎意料的是，當二人一路狂飛的來到通道盡頭時。卻發現此處赫然是一個死衚衕。</p>
</p><p>&emsp;&emsp;“柳師弟……”曉五臉上露出一絲失望之色的說道。</p>
</p><p>&emsp;&emsp;柳鳴目中一陣精光流轉，神識將整個通道盡頭之處一掃而過。忽然單手一擡，一座黃濛濛的小山飛射而出。正是那半成品的山河珠。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;通道盡頭的石壁被一轟而破，一束束光線清晰的照射進來，整座靈鷲坡也爲之劇烈顫動起來。</p>
</p><p>&emsp;&emsp;“我們走！”</p>
</p><p>&emsp;&emsp;柳鳴單手一招，黃色小山又幻化回一顆黃濛濛的圓珠飛射回其袖中，同時單腿夢一蹬地化作一道青光飛射而出。</p>
</p><p>&emsp;&emsp;曉五也沒有說些什麼，身形一晃就緊隨柳鳴激射而走。</p>
</p><p>&emsp;&emsp;結果就在二人離開通道口不到片刻功夫，一陣嘈雜的嘶吼聲傳來，卻是一團團灰影接二連三從通道口涌出，正是那些殭屍般修士。</p>
</p><p>&emsp;&emsp;“你法力未恢復，我來幫你！”柳鳴見此，忽然一把將曉五抱起，背後銀色肉翼一扇的往空中疾馳而去。</p>
</p><p>&emsp;&emsp;這些殭屍修士縱然再陰氣滋體後，肉身刀槍不入，但速度和靈智自然是不如柳鳴施展獸甲術後的全力逃遁的。</p>
</p><p>&emsp;&emsp;僅僅一炷香的工夫，便被遠遠的拋在了後面，不見了蹤影。</p>
</p><p>&emsp;&emsp;接下來的時間裡，二人在路上也遇到了幾波惡鬼軍團修士，幸好柳鳴事先準備充分，i利用沿途佈下了數座簡易傳送陣法，不費吹灰之力的便避開了。</p>
</p><p>&emsp;&emsp;數日時間一晃即逝，在一連經過了五六個傳送法陣之後，柳鳴與曉五二人終於來到了離金光城萬里外的一處小山坡腳下，駐足休憩起來。</p>
</p><p>&emsp;&emsp;“此處已經是我們金光軍領地範圍了，師姐即便有寶物護體，此番還是不免元氣大傷，還是先行打坐恢復一些元氣的好。”柳鳴說着，取出一枚丹藥遞給了曉五，口中如此說道。</p>
</p><p>&emsp;&emsp;“師弟客氣了，此番師弟能單槍匹馬的前來營救，師姐實在感激不盡。”曉五接過丹藥後，向柳鳴拱手稱謝道。</p>
</p><p>&emsp;&emsp;“師姐說哪裡話，可惜師弟來的晚了，此番只救出師姐一人，沒想到這些惡鬼軍團竟抓瞭如此多修士進行試驗。”柳鳴擺了擺手，嘆了口氣的說道。</p>
</p><p>&emsp;&emsp;“那靈鷲坡下方的陰氣漩渦也不知是從何而來，其精純程度比惡鬼道其餘地方濃郁何止十倍，人族修士經過數年的精純陰氣侵體，並在某種禁制的配合下，神識會逐漸消融，實力卻會大增，最終成爲那些殭屍般怪物。”曉五苦笑了一聲道，神色有些黯然。</p>
</p><p>&emsp;&emsp;“說起來，師尊這些年，可是時常唸叨你的。”柳鳴聞言，沒有接口什麼，卻話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“曉五真是有負師尊栽培，此番若不是有師尊賜下的寶物護體，加上柳師弟相救，恐怕也要淪爲一具死物了……沒想到短短數十年不見，柳師弟如今也已進階假丹期，不過師弟既然也來這惡鬼道之中，恐怕也是尋找衝擊真丹的一番機緣吧？”曉五嘆息一聲的說道。</p>
</p><p>&emsp;&emsp;“俗話說的好，大難不死必有後福！經此一役，恐怕師姐距離凝結真丹，說不行更進一步了！對了，我剛進入惡鬼道不久，不如趁此機會，師姐給我說說在惡鬼道中的經歷吧。”柳鳴安慰了曉五幾句，突然一笑的說道。</p>
</p><p>&emsp;&emsp;“此事說來話長……”</p>
</p><p>&emsp;&emsp;曉五聞言，終於一笑，向柳鳴一五一十的娓娓道來。</p>
</p><p>&emsp;&emsp;而柳鳴隨後也向其講述了最近數十年內，宗內發生的一些事情，包括天門會與上屆廢墟之行也略微提了幾句，曉五聽後自然又是一番感慨。</p>
</p><p>&emsp;&emsp;休息了數個時辰之後，柳鳴二人便離開了休憩之地，往金光城方向騰雲而去。</p>
</p><p>&emsp;&emsp;(【監製日記】在忘語看來，《魔天記》手遊的現世寶藏裡最有趣的就是，當道友“神識”搜索後，會驚訝地發現寶藏竟然在廣州的地標——“小蠻腰”！這個時候，可以立馬召喚遊戲裡的其他道友，齊來佔領廣州“小蠻腰”！而如果你穿梭於各大城市，慢慢你就會發現，你在《魔天記》手遊裡面，挖掘痕跡將遍佈大江南北，屆時，廣州“小蠻腰”、上海東方明珠、北京故宮都被你挖了個遍！讓玩家能夠穿梭於虛擬與現實之間，在每個城市都留下獨特的修仙足跡，是不是非常別出心裁？另外，幾位在翻唱界赫赫有名的歌手也來助陣魔天記手遊翻唱大賽了，忘語已經先聽爲快，首首都是大作！)</p>
