<title>《魔天記》▷ 第六 卷羣魔亂舞1223蠻荒異聞</title></p><p>&emsp;&emsp;數百里之外，銀色身影眼看沒有追兵追來，這才慢慢停下了遁光.</p>
</p><p>&emsp;&emsp;一片幽暗無光的森林之中，柳鳴身上披着一件黑乎乎獸皮做成的簡陋長袍，整個人彷彿一個靈活的彈丸，在一顆顆大樹上彈跳而過。</p>
</p><p>&emsp;&emsp;森林上空漂浮着一大片厚厚的烏雲，有時還會輕輕翻滾兩下，若是有人靠近天上的烏雲細細打量的話，便會發現那些烏雲竟然是由無窮無盡，不知多少的黑色小蟲集結而成的。</p>
</p><p>&emsp;&emsp;柳鳴前進的同時，眼睛不時望向天空，眼中露出了一絲凝重神色。</p>
</p><p>&emsp;&emsp;他此刻完全是憑藉自己的肉體力量前進，絲毫不敢動用法力。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在他快速前進的時候，前方“嘩啦”一聲，一道長長的黑影從密林中激射而出，卻是一條十餘丈長的黑色巨蟒，體表佈滿青黑色的鱗片，一對狹長的瞳目兇光閃爍，大口一張，咬向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，手上紫光一閃，已經多了一柄尺許長的紫色短劍。</p>
</p><p>&emsp;&emsp;兩道身影飛快的交錯而過，數道紫色劍影閃爍下，黑色蟒蛇的身體驟然斷成了數截，大片的蛇血潑水一般四散飛濺，散發出令人作嘔的血腥味。</p>
</p><p>&emsp;&emsp;柳鳴的身體靈活的一個轉折，沒有讓身上沾染到分毫血腥氣，幾個跳動，用更快的速度消失在了遠處。</p>
</p><p>&emsp;&emsp;便在此刻，天空的烏雲一陣晃動，垂下了一角，無數的黑色小蟲飛了下來，爬滿了蟒蛇的屍體。</p>
</p><p>&emsp;&emsp;須臾之後，黑色小蟲又重新飛回了天空，再次化作片片烏雲，反觀地上的蟒蛇，卻已經化爲了幾截雪白的骸骨，所有的血肉都已經被啃噬一空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五年之後。</p>
</p><p>&emsp;&emsp;一條崎嶇的山道之上，一個數百人的車隊在緩緩朝着前方行走着。</p>
</p><p>&emsp;&emsp;拉車的是一種形似駱駝的妖獸，體型很龐大，足有七八丈長，身上長滿了淡黃色的細密絨毛，四個蹄子又粗又大，在高低不平的山道上也是健步如飛。</p>
</p><p>&emsp;&emsp;這種妖獸叫做駝獸，成年期也最多隻是凝液期的修爲，但是駝獸性情溫和，可以適應各種不同的惡劣環境，非常適合商隊拉運大件的貨物。</p>
</p><p>&emsp;&emsp;駝獸拉着的貨車並沒有輪子，貨車底部刻錄了一些符文，凝聚出了大片的白色霧氣，將貨車托起了數尺高，憑空向前滑行。</p>
</p><p>&emsp;&emsp;這樣的車子用來運送貨物非常方便，不受地形限制，可以翻山越嶺，如履平地。</p>
</p><p>&emsp;&emsp;車隊的周圍是一些長着藍色羽翅的護衛，目光警惕的掃視着周圍。</p>
</p><p>&emsp;&emsp;就在此時，一個灰袍老者從前方的某個木車中飛身而出，身形幾個閃動下，落到了隊伍後方的一個藍色木車之中，敲了敲車門。</p>
</p><p>&emsp;&emsp;貨車車門“吱呀”一聲打開，柳鳴身穿青袍的走了出來。</p>
</p><p>&emsp;&emsp;“柳道友，這個是你需要的金針草，請過目。”灰袍老者從懷裡取出了一個木盒遞給了青袍男子。</p>
</p><p>&emsp;&emsp;柳鳴不動聲色的伸手接了過來，打開盒蓋，裡面放着一株七八寸長的金色靈草，草葉形如金針，散發出一股濃郁的古怪氣味。</p>
</p><p>&emsp;&emsp;“不錯，這金針草看年份足有四百年，足夠了。”柳鳴這才面露一絲喜色的點頭說道。</p>
</p><p>&emsp;&emsp;“能用到就好。”灰袍老者見此，也呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“這裡面是一顆真丹境地蛟獸的內丹，用以交換這金針草應該足夠了，還請嵐長老收下。”柳鳴則翻手取出一個白色玉盒，遞給了灰袍老者。</p>
</p><p>&emsp;&emsp;灰袍老者聽聞地蛟獸三字，也沒有客氣，打開玉盒看了看，裡面果然是一顆拳頭大小的內丹，散發出精純的土屬性法力波動。</p>
</p><p>&emsp;&emsp;老者點點頭，將玉盒收起來後，二話不說的飄然離開了。。</p>
