<title>《魔天記》▷ 第286章 安然歸來</title></p><p>&emsp;&emsp;這好像和原先大不相同，原先重水珠催動的時候，可沒有這般異像發生的。</p>
</p><p>&emsp;&emsp;圓珠方一離開手掌的的瞬間，當即無數黑霧從中狂涌而出。並一個晃動的到了那座山頭上方。</p>
</p><p>&emsp;&emsp;“轟：的一聲！</p>
</p><p>&emsp;&emsp;一座千餘丈高的土黃色巨山虛影從黑霧中一閃的浮，所有黑霧隨之一卷的化爲一條黑乎乎長河般存在，圍着巨大山峰幾個盤繞後，二者就轟隆隆的一同落下。</p>
</p><p>&emsp;&emsp;一聲驚天動的巨響！</p>
</p><p>&emsp;&emsp;下方山頭在土黃色巨山虛影一壓之下後，頓時寸寸碎裂爆裂而開，同時方圓裡許內的區域，黑霧涌動，讓虛空驟然變得粘稠無比起來。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，心中爲之一凜。</p>
</p><p>&emsp;&emsp;這等程度的攻擊。恐怕已經不是一件上品靈器能做到的事情了，況且他剛纔根本沒有動用全部法力，圓珠中新增添的那些禁制也根本未曾真正祭煉過的。</p>
</p><p>&emsp;&emsp;他在若有所思的神色中，單手衝遠處虛空一招。</p>
</p><p>&emsp;&emsp;土黃色山峰虛影和附近黑霧全都一閃的散而滅。黑色圓珠則發出破空聲的從一片亂石堆上衝天而起，幾個閃動後，就回到了其手中。</p>
</p><p>&emsp;&emsp;柳鳴再仔細打量了手中圓珠幾眼。謹慎的將其放入到了袖中。</p>
</p><p>&emsp;&emsp;隨之他再袖子一甩，一顆青色圓球中一飛而出。再被法決一催後，就在“嘎嘣”的機關聲中。驟然化爲了一艘兩丈長的青色機關飛舟。</p>
</p><p>&emsp;&emsp;柳鳴身軀一晃後，就無聲的飄落而飛舟前端，並用足尖略一點身下飛舟。</p>
</p><p>&emsp;&emsp;此舟一個模糊後，就化爲一團青光的破空而走。</p>
</p><p>&emsp;&emsp;在飛舟上的柳鳴，手中卻不知何時多出了一塊法盤，並根據上面顯示的一些靈光，時不時調動飛舟前進方向。</p>
</p><p>&emsp;&emsp;數個時辰後，飛舟無聲無息的來到了山脈邊緣處，並出現在一個附近山峰全都倒塌毀掉，地面倒處一片狼籍的區域上空。</p>
</p><p>&emsp;&emsp;這正是他先前和金甲人交手之處!</p>
</p><p>&emsp;&emsp;柳鳴確定這裡的確並沒有任何海族埋伏後，纔敢真驅舟現身而出的。</p>
</p><p>&emsp;&emsp;他目光在那些幾乎夷爲平地的山頭和地面上一個個大坑處掃了一遍，很輕易通過這些痕跡確定自己被奪舍的時間並不太長，應該頂多也就三四天的時間。</p>
</p><p>&emsp;&emsp;接着他單手再一個翻轉後，一疊淡藍色陣旗和一個玉盒憑空在手中浮現而出。</p>
</p><p>&emsp;&emsp;二者是他不久前，在檢查須彌螺中東西時，意外發現多出的兩樣東西。</p>
</p><p>&emsp;&emsp;這些陣旗不用說，他一眼就認出了正是當初插在此區域周邊的那套看似威力不凡的陣旗。</p>
</p><p>&emsp;&emsp;至於玉盒中的那枚符籙，他隱約有些猜測，但又有些不太肯定了。</p>
</p><p>&emsp;&emsp;柳鳴站在飛舟前端，看着手中兩樣東西好一會兒後，才袖子一抖的將它們重新收起，再次促動機關飛舟的破空離開了。</p>
</p><p>&emsp;&emsp;不過在離開山脈的一瞬間，他單手掐訣的衝身下飛舟虛空連點幾下，當即激發了上面附帶的一層隱匿禁制，讓此舟當即變的若有若無起來。</p>
</p><p>&emsp;&emsp;但他心中早已經有了決定，要是在巨城附近碰到海族探子或者感覺有其他什麼不妥話，立刻就掉頭的往大玄國深處逃遁而族。</p>
</p><p>&emsp;&emsp;柳鳴的擔心，顯然是有些多餘了。</p>
</p><p>&emsp;&emsp;他這一次飛遁了半日後，沒有碰到海族人的探子，反而碰到了人族巡邏的一隊宗門弟子。</p>
</p><p>&emsp;&emsp;其中正有幾名蠻鬼宗弟子。</p>
</p><p>&emsp;&emsp;柳鳴大喜之下，就此迎了上去，並很快從些這些師侄口中得知，兩族大戰竟然因爲有假丹期強者插手緣故，已經提前結束，並且海族大軍還退回了海嶽國內的消息……</p>
</p><p>&emsp;&emsp;柳鳴聽了這等消息，自然又驚又喜，再仔細詢問一二後，也知道張繡娘等其他幾名和其一同潛入海族浮城的同伴，除了他之外，都安然的返回巨城了。</p>
</p><p>&emsp;&emsp;而蠻鬼宗不久前，還剛剛派出數隊弟子，去尋找他這位宗內在此行動中唯一失蹤之人。</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，心中徹底放鬆了下來，當即不再有絲毫掩飾的催動機關飛舟，大模大樣的向巨城所在全力飛遁而去了。</p>
</p><p>&emsp;&emsp;數個時辰後，柳鳴就出現在巨城中的蠻鬼宗區域內，並且身處蠻鬼宗掌門和彥師叔二人面前了。</p>
</p><p>&emsp;&emsp;“很好！柳師侄，你失蹤這般長時間，我和掌門師侄原本以爲你可能遭遇了不測，如今親眼見你回來，總算是大鬆了一口氣。”彥師叔臉色有些蒼白，但望着柳鳴的目光仍然滿是欣慰之色。</p>
</p><p>&emsp;&emsp;顯然不久前的結束的大戰，讓其也損傷了不少的元氣，短時間內是無法挽回了。</p>
</p><p>&emsp;&emsp;“柳鳴無用，讓師叔多加擔心了。弟子從海族浮城中逃出時，竟然在回來路上碰到了海族那名原本被引開的化晶期強者，只好藉助金光符之力逃亡了附近的山脈中，再借助地形之力藏了起來，一直到現在纔敢返回城中的。對了，師侄在海族浮城中時遭遇大敵，讓那具萬骨人魔被人搶走了，還望師叔恕罪！”柳鳴滿臉慚愧之色的衝彥師叔說道。</p>
</p><p>&emsp;&emsp;“柳師弟不必在意，此事我和師叔已經聽回來的其他人說過了，你們竟然在海族浮城中遭遇到了滄海王族的假丹期存在，能從其手中逃得性命已經是萬幸之事了。萬骨人魔被對方搶走也是無奈的事情。當時即使是我或者彥師叔在場，結果也是差不多的。”蠻鬼宗掌門聞言，苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“不錯，這一次誰也沒有想到滄海王族竟然會派出殿主級強者幫助雲川三大海族部落，要不是元魔道友事先得知此消息，悄悄出關跟着援軍也來趕了過來，恐怕這一戰，我等諸宗真要全軍覆沒了。”彥師叔也輕嘆一口氣的說道。</p>
</p><p>&emsp;&emsp;“多謝師叔和掌門師兄大量！師侄在過來的時候，也聽一些宗內弟子說過此事了。聽說連海族大軍已經退回了海嶽國，但對我等宗門和海族間最後如何約定的，還是不太清楚的。”柳鳴神色微鬆，但又有幾分疑惑的問道。</p>
</p><p>&emsp;&emsp;“我們諸宗和海族間的休戰約定，十分的簡單。雲川三大海族就以已經佔據的沿海幾國爲界，三百年內從此不再侵犯我等雲川內陸，而我等人族內陸諸國在此時間內也不得派大軍這幾國境內，默許它們暫時作爲三大海族部落的領土。”彥師叔緩緩的回道。</p>
</p><p>&emsp;&emsp;“什麼，海嶽幾國從此就歸海族所有了，這豈不是養虎爲患嗎？一旦海族長久佔據沿海幾國，恐怕真要在這些國家落地生根，數百年後再想驅趕它們，要比現在不知難上多少倍。”柳鳴聽了後，臉色微微一變。</p>
</p><p>&emsp;&emsp;“此事我等自然也知道的。不過對方有滄海王族的假丹期存在撐腰，就算元魔道友也無法讓對方做出太多讓步的，並且其中還另有一些不爲人知的理由。我等諸宗已經商量過了，也只能先答應海族的條件。”彥師叔眉頭一皺的回道。</p>
</p><p>&emsp;&emsp;“原來如此。看來還是我等人族實力不足緣故。不過這滄海王族到底是怎麼一回事，竟然能輕易派出假丹期強者！師侄以前雖然聽說過此族名頭一二，但對此族具體情形如何，還是一頭霧水的。”柳鳴嘆了一口氣後，又有些好奇的問道。（）</p>
