<title>《魔天記》▷ 第五 卷劍氣九霄1038惡戰再起</title></p><p>&emsp;&emsp;金光城外，已然被密密麻麻的惡鬼以及奇形怪狀的陰獸，圍了個水泄不通。</p>
</p><p>&emsp;&emsp;“老夫哪有這般料事如神的本事，不過是爲了以防萬一，才把曹長鶴此子調了過去，沒想到真的發揮了作用。”姚姓老者淡淡的說道。</p>
</p><p>&emsp;&emsp;“咯咯，道友目光長遠，我等都遠遠不及。”中年美婦朝姚天富咯咯一笑的說道。</p>
</p><p>&emsp;&emsp;其他人看向姚姓老者的目光，則神色各異起來。</p>
</p><p>&emsp;&emsp;幾人又隨意討論了一番如今局勢後。便中斷了通訊，分頭行動了起來。</p>
</p><p>&emsp;&emsp;姚姓老者和灰髮中年人走出密室後。出現在高塔的環形走廊上，從這裡，能夠清楚的看到金光城四面黑壓壓的鬼軍部隊。</p>
</p><p>&emsp;&emsp;姚姓老者環視四周後，眼中露出了一絲沉吟之色。</p>
</p><p>&emsp;&emsp;“姚兄，怎麼了？”灰髮中年人注意到了姚姓老者的神態變化，開口問道。</p>
</p><p>&emsp;&emsp;“沒有什麼，只是覺得有點奇怪，惡鬼軍團竟然能夠兵分五路，同時將我們四大城池和泰天要塞團團圍住，這兵力實在是大大出乎了我等此前的預料了。”姚姓老者淡淡的說道。</p>
</p><p>&emsp;&emsp;“此刻不是考慮這些的時候，當務之急是想出一個對付城外的鬼軍的方法，必要的時候，你我也要出手了。”灰髮中年人看着城外，淡淡的說道。</p>
</p><p>&emsp;&emsp;“說的也是。”姚姓老者點了點頭。</p>
</p><p>&emsp;&emsp;“如今情況下，是否將這裡的情況通知一下火燁師叔？”灰髮中年人目光一閃，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;“還是先等一等，現在情況雖然危急，但還沒有必要讓火燁師叔出手的地步……”姚姓老者想了想後，開口說道。</p>
</p><p>&emsp;&emsp;灰髮中年人聞言一陣默然，隨即點了點頭。</p>
</p><p>&emsp;&emsp;接下來二人沒有再交談，快步離開了這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;泰天要塞上空，遮天蔽日的巨型山峰虛影縱然只剩下不足三分之一，但氣勢依舊巍峨恢弘，使得四面八方的鬼卒只能虎視眈眈的駐足遠望，卻不敢輕易再跨越雷池一步。</p>
</p><p>&emsp;&emsp;要塞周圍，密密麻麻的鬼卒屍體堆積如山，滾滾灰色鬼霧積鬱不散，使得整座泰天要塞如同置身雲霧一般，忽隱忽現。</p>
</p><p>&emsp;&emsp;如此又過了半日後，要塞上方籠罩的巨型山峰虛影，終於開始變得模糊不清，並隨之緩緩的消散開來。</p>
</p><p>&emsp;&emsp;這讓早已出現在城牆之上的四大軍團駐守弟子的心。一下提到了嗓子眼。</p>
</p><p>&emsp;&emsp;人人都是一副肅然神情，心裡都清楚，巨峰虛影的消失，究竟意味着什麼！</p>
</p><p>&emsp;&emsp;幾乎在巨峰徹底消失的下一刻，喊殺聲立即從四面八方的滾滾鬼霧中，頓時如震天般響起！</p>
</p><p>&emsp;&emsp;惡戰再一次徹底的爆發開來，無數黑壓壓的鬼卒方陣從四面八方，如潮水般朝着泰天要塞發起了衝擊，鬼嚎之聲此起彼伏，攻勢竟然比之前更爲猛烈。</p>
</p><p>&emsp;&emsp;好在經過短暫的修復後，護住整座要塞的銀色光幕變得凝實了不少，使得所有駐軍弟子心裡多了幾分底氣。</p>
</p><p>&emsp;&emsp;要塞中央廣場上，無數道金色光柱再次從中間高塔上的造化鉢中激射而出，通過周圍的六座高塔折射下，朝城外掃射而去，光柱所照之處，無數的鬼物登時灰飛煙滅。</p>
</p><p>&emsp;&emsp;不過此刻高臺之上，端坐的卻不是柳鳴等真丹，假丹期的修士，而是曹長鶴臨時從金光軍及浩氣軍中臨時募集的三十六名普通化晶弟子。</p>
</p><p>&emsp;&emsp;雖然如此一來，金光陣威力大不如前，但在曹長鶴的主持下，也能發揮半數威能。</p>
</p><p>&emsp;&emsp;畢竟剛剛經歷過一場大戰，折損了不少傀儡及弟子，此刻城中戰力匱乏，柳鳴等實力強大之人早已被分散在了四面的城牆之上，和其他弟子一起抵禦鬼物的襲擊。</p>
</p><p>&emsp;&emsp;柳鳴和曉五，還有其他幾人負責的還是北部的區域。</p>
</p><p>&emsp;&emsp;他立於城牆之上，目光一掃城牆前七八頭飛奔而至的狼型陰獸，單手一揮，紫色電光纏繞的苦輪劍浮現而出，劍光一閃下，就見無數紫絲彷彿大網般的向下爆射而出。</p>
</p><p>&emsp;&emsp;嗤嗤的破空聲傳來！</p>
</p><p>&emsp;&emsp;七八頭狼型陰獸的頭顱在紫色劍絲縱橫交錯之下，瞬間沖天而起，黑氣滾滾中，龐大的身體直直落到了城牆下方。</p>
</p><p>&emsp;&emsp;柳鳴一邊催動苦輪劍調轉方向的朝另一邊的鬼卒方陣飛去，目光朝着四周一掃後，眉頭微微皺了一下。</p>
</p><p>&emsp;&emsp;從大戰一開始他就已經發現，這次惡鬼軍團之中，多了許多各式各樣的陰獸。</p>
</p><p>&emsp;&emsp;而且，這次攻城的鬼物數量雖然多了很多，其中高階的卻是很少，真丹境的惡鬼統領幾乎都沒有看到。</p>
</p><p>&emsp;&emsp;靠近泰天要塞北面城牆的某座塔樓之上，四名人影正站立於此，赫然正是坐鎮此城的四名天象境修士。</p>
</p><p>&emsp;&emsp;“情況似乎有點不對勁，這次衝擊過來的鬼物數量衆多，高階鬼物卻很少。”天工宗房姓老者如此說道。</p>
</p><p>&emsp;&emsp;“惡鬼軍團究竟想做什麼？靠這些低階鬼物，就算數量再多，也不可能攻得下這座要塞的。”身背巨石的魔玄宗黝黑大漢，緩緩說道。</p>
</p><p>&emsp;&emsp;“莫非……又有在策劃什麼圖謀了？”太清門酒糟鼻老頭，也眉頭皺起的說道。</p>
</p><p>&emsp;&emsp;聞聽此言，其他幾人俱是臉色一變。</p>
</p><p>&emsp;&emsp;從這場百年一遇的大戰伊始，惡鬼軍團便一反常態的不斷施展各種詭計陰謀，此次圍攻，顯然也絕非表面上如此簡單了。</p>
</p><p>&emsp;&emsp;“不管怎麼說，在有其他援兵到來前，我等先好好守住此城，總不會錯的。”魔玄宗大漢，又不置可否的說道。</p>
</p><p>&emsp;&emsp;其他三人，連連的點頭稱是。</p>
