<title>《魔天記》▷ 第五 卷劍氣九霄909反殺魔人</title></p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一團黑氣從拳頭中飛卷而出，並滴溜溜的一個凝結。便化作一隻被黑色魔焰包裹的四不像怪獸虛影，兩三丈高，蛇首牛身，頭頂一對黑色尖角，卻有着六條粗壯大退，直撲柳鳴而去。</p>
</p><p>&emsp;&emsp;四不像虛影所經之處，附近虛空皆被其身上的魔焰燒灼的扭曲模糊，隱隱翻出一圈圈的黑色高溫火浪。</p>
</p><p>&emsp;&emsp;柳鳴見此，二話不說的單手一拍肩頭。一道青光閃過，再次放出了車患圖騰。</p>
</p><p>&emsp;&emsp;巨大青牛虛影，仰頭一聲長嘯下，一股股青色勁風從其口中席捲而出，朝着迎面撲來的四不像魔物鋪天蓋地的捲了過去。</p>
</p><p>&emsp;&emsp;呼呼之聲大作！</p>
</p><p>&emsp;&emsp;青色勁風所過之處，魔物身上的一縷縷的黑色魔焰正飛速的向車患口中一卷而入，連其後方不遠處的醜陋魔人也被青風波及。周身不少魔氣被吸走。</p>
</p><p>&emsp;&emsp;醜陋魔人大驚，連連後退，險之又險的避開了後續的幾股青風。</p>
</p><p>&emsp;&emsp;而四不像虛影在被吸收掉大部分魔氣之後，身形迅速縮小，瞬間身形只剩下丈許大小。</p>
</p><p>&emsp;&emsp;與此同時，青牛虛影卻好似吃飽喝足了一般。身形又暴漲了近一倍大小，同時目光晶光大盛之下，朝那隻四不像一衝而去，並大口一張的將其幾下吞進了腹中。</p>
</p><p>&emsp;&emsp;“不對，這是……”</p>
</p><p>&emsp;&emsp;醜陋魔人目睹此景後，大爲震驚，再仔細一掃青牛虛影后。忽然臉色大變的擡手撕開出一道虛空裂口，二話不說的一鑽而入。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭微微一皺，但身形一晃之後，也向對面激射而去。</p>
</p><p>&emsp;&emsp;一個呼吸後，百餘丈外的虛空之中，一道黑色裂口驟然浮現，醜陋魔人從中一閃而出，同時再次擡手準備劃出下一道空間裂口。</p>
</p><p>&emsp;&emsp;就當其要再次一閃而入之時，裂縫之前波動一起，柳鳴一個模糊的驟然浮現而出，同時肩頭一抖，一隻青牛虛影隨之一閃而出，張口噴出一股青色霞光，一卷的裹住了醜陋魔人。</p>
</p><p>&emsp;&emsp;“爾敢！”醜陋魔人周身護體魔焰被一卷之下，紛紛潰散開來，露出了其中的本體，掙扎了幾下，竟一時無法脫離青色霞光的控制。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴一隻手快如閃電般的朝其肩頭一抓，另一隻手則直接抓向了他的頭顱，</p>
</p><p>&emsp;&emsp;其一聲暴喝，兩條手臂中傳來一陣噼啪聲響，立時暴漲到了水桶般粗壯，同時五指用力一掐。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲爆響！</p>
</p><p>&emsp;&emsp;魔人肩頭和頭顱竟不堪一擊的同時被柳鳴直接捏碎！</p>
</p><p>&emsp;&emsp;一時間，一陣陣刺鼻的腥臭氣息伴隨着紅白之物四散瀰漫開來，同時一道道黑色魔氣從脖頸中不斷冒出，朝四面八方逸散開來。</p>
</p><p>&emsp;&emsp;柳鳴這才翻手取出一顆恢復法力的丹藥服下後，放出神識往無頭屍體上一掃而去。</p>
</p><p>&emsp;&emsp;僅僅片刻之後，他臉上露出了些許的失望之色。</p>
</p><p>&emsp;&emsp;這魔人身上不知爲何，竟然連個儲物符都沒有，僅在腰間發現了十餘塊有些許魔氣纏繞的黑色晶石。</p>
</p><p>&emsp;&emsp;“難不成這些魔人戰鬥之時都不使用靈器？”</p>
</p><p>&emsp;&emsp;柳鳴略帶疑惑的暗自嘀咕了一句之後，便單手一招的將那十餘塊黑色晶石攝入手中，隨手放入一個木匣之中，又貼上了一張封印符籙，塞進了須彌戒中。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴腰間的養魂袋中，突然傳來一聲清脆的童聲：</p>
</p><p>&emsp;&emsp;“主人，這個魔人屍體能否交給我？”</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，但馬上一拍腰間，一道綠氣滴溜溜一卷而出，憑空化作一名綠衣男童，正是飛兒。</p>
</p><p>&emsp;&emsp;他方一現身，貪婪的皺了幾下小鼻子，就毫不猶豫現出原形，並一分爲九的衝着魔人的屍體一撲而去，並大口大口的噬咬起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，不禁有些啞然。</p>
</p><p>&emsp;&emsp;當初飛兒在葉家坳吞噬了將軍魔顱之後，實力增加了不少卻仍未能突破，如今若能吞噬這具實力不弱的魔屍，或許能對其早日進階提供些助益也說不定。</p>
</p><p>&emsp;&emsp;不大一會兒工夫，整個魔人屍體的大半軀幹，都被飛兒吃了下去。</p>
</p><p>&emsp;&emsp;“噗”的一聲後，他再次化九爲一，重新恢復童子模樣，並拍了拍圓鼓鼓的肚皮，一副茶餘飯飽，昏昏欲睡的樣子。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，再次一拍腰間的將飛兒收回了養魂袋之中後，便隨手放出一個火球，將醜陋魔人剩餘的殘軀化爲了灰燼。</p>
</p><p>&emsp;&emsp;做完這一切後，他便在原地閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;說起來，此番能如此輕易的擊殺這名修爲不弱的魔人，還全依仗車患圖騰的功勞，不過其方纔一番觀察之下，發現中車患雖可以吞噬掉魔人的魔氣，但絲毫不能將其吸收。</p>
</p><p>&emsp;&emsp;這些魔氣在那青牛虛影體內停留片刻之後，便詭異的消失了。</p>
</p><p>&emsp;&emsp;看來若是碰到更加強大的魔人，此圖騰就不一定還能起到如此大奇效了。</p>
</p><p>&emsp;&emsp;他微微搖了搖頭後，翻手取出地圖，微微一掃之下，足底黑雲一託身形，繼續朝着地圖上標識的黑耀山方向飛行而去。</p>
</p><p>&emsp;&emsp;就在他離開僅僅片刻工夫，羣山之中忽然破空聲大作，七卷黑風一閃之下，紛紛落在了柳鳴此前所站位置。</p>
</p><p>&emsp;&emsp;“不會錯的，果然是人族中的高階圖騰秘術，這下可以爲我省去不少麻煩了！”</p>
</p><p>&emsp;&emsp;其中爲首一道黑風之中，一個低沉而又粗狂的男子聲音傳出，並伴隨着幾聲詭異的怪笑。</p>
</p><p>&emsp;&emsp;而另外六道黑風中，隱約可見六個身影，卻絲毫聲音也未傳出，不知是不願迴應那名爲首之人，還是對其所說直接無視了。</p>
</p><p>&emsp;&emsp;緊接着，這七卷黑風便“呼啦”一聲，揚起了一片沙石後，憑空消失在了原地。</p>
</p><p>&emsp;&emsp;小半個時辰後，一片幾近枯竭的湖泊一邊，柳鳴正足踩一朵黑雲低空飛行着。</p>
</p><p>&emsp;&emsp;從此處走雖說是有點繞遠，但是根據宗門所賜地圖的標示來看，這裡應該沒有太多妖獸出沒，不僅如此，這一路行來，還收穫了幾顆不知名的靈草，和一小袋血紅色的礦石。</p>
</p><p>&emsp;&emsp;結果如此波瀾不驚的飛行了不到一刻鐘工夫後，柳鳴突然面色一變，身形一晃，整個人彷彿幽靈一樣的，飛快的潛入了下方一處乾枯的大樹之上，同時催動車患圖騰秘術，徹底隱匿起了氣息。</p>
</p><p>&emsp;&emsp;十幾個呼吸過後，遠處天空一片黑雲驀然一壓而至。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;整片湖泊上空頓時被一片不斷向四周瀰漫的黑暗所籠罩，一絲光亮也無，讓柳鳴心中微微一驚。</p>
</p><p>&emsp;&emsp;高空中，黑色雲霧緩緩消散開來，露出了其中七名長相清秀，卻有些相似的灰炮男子，正向四周不停的掃來，彷彿在尋找什麼一般。</p>
</p><p>&emsp;&emsp;這些人看似長相與普通人族相似，但一對對碧藍雙瞳之中精光隱隱閃動。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一變！</p>
</p><p>&emsp;&emsp;雖說他們周身沒有黑色的魔氣繚繞，其一眼就看出這七人均是魔人無疑，而且從修爲境界來看，每一個都到了假丹境，且散發的氣息也是十分接近，彷彿同胞兄弟一般。</p>
